F' R B U' R2
U' D R' B L
D U' R' B L
U' L D R' B L
U2 L F L' U R'
U' L' D R' B L
U' L2 D R' B L
F' R D' F2 B U'
F' R D' B F2 U'
F' R F B U' R2
F' R F' B U' R2
F' R F2 B U' R2
F' R B U' R2 D
F' R B U' R2 D'
F' R B U' R2 D2
F' R B D' F2 U'
D2 R B R' U' R'
F' R B F U' R2
F' R B F' U' R2
F' R B F2 U' R2
D R B U' R2 B
U' R' D' B L B'
U' R' B D' L B'
U' D L R' B L
U' D L' R' B L
U' D L2 R' B L
U' D R' L B L
U' D R' L' B L
U' D R' L2 B L
U' D R' D B L
U' D R' D' B L
U' D R' D2 B L
U' D R' B L D
U' D R' B L D'
U' D R' B L D2
U' D R' B D L
U' D R' B D' L
U' D R' B D2 L
D U' L R' B L
D U' L' R' B L
D U' L2 R' B L
U' D' R' B L B'
D' U' R' B L B'
D U' R' L B L
D U' R' L' B L
D U' R' L2 B L
D U' R' D B L
D U' R' D' B L
D U' R' D2 B L
D U' R' B L D
D U' R' B L D'
D U' R' B L D2
D U' R' B D L
D U' R' B D' L
D U' R' B D2 L
F2 U' R B L R2
F2 U' R B R2 L
U' D' B L B' R'
D' U' B L B' R'
D F U' R' B L
F' D R B U' R2
D F' U' R' B L
F' D' R B U' R2
R F' B R U' R
D F2 U' R' B L
F' D2 R B U' R2
U' B D' L B' R'
R B F' R U' R
F' B' R B U' R'
B' F' R B U' R'
D R B U' R2 B D
D R B U' R2 B D'
D R B U' R2 B D2
D R B U' B R2 B
F' R B F' U' R2 D
F' R B F' U' R2 D'
F' R B F' U' R2 D2
D R B U' B' R2 B
D R B U' B2 R2 B
F' R B F' D' F2 U'
F' R B F2 U' R2 D
F' R B F2 U' R2 D'
F' R B F2 U' R2 D2
F' R B F2 D' F2 U'
F2 R B F R U' R
F R B U2 L' U R2
F R B D' F2 R U'
F' R B' U' R2 D L2
F R B F2 R U' R
L2 U' D R' F2 B L
L2 U' D R' B L F2
L2 U' D R' B F2 L
L2 U' D F2 R' B L
F' R B2 D' F2 B' U'
F' R B2 D' B' F2 U'
U' R' L D' B L B'
U' R' L B D' L B'
R' U' F L' F2 U F
U' R' L' D' B L B'
U' R' L' B D' L B'
U' R' L2 D' B L B'
R' U' F' U2 R U' F
U' R' L2 B D' L B'
U' R' U' L F L' U
F R' U' L' F' U F
D R' U' F' U F B
D R' U' F' U B F
U' R' D R' B L R
U' R' D R' B R L
U' R' D B D2 L B'
U' R' D' L B L B2
U' R' D' B L D B'
U' R' D' B L D' B'
U' R' D' B L D2 B'
U' R' D' B L B' D
U' R' D' B L B' D'
U' R' D' B L B' D2
U' R' D' B2 L B' L
F' R' B R2 B U' R2
U' R' B D' L D B'
U' R' B D' L D' B'
U' R' B D' L D2 B'
U' R' B D' L B' D
U' R' B D' L B' D'
U' R' B D' L B' D2
D R' B U' F' U F
F' R' B' R2 B U' R2
U' R' B' D' B2 L B'
F' R' B2 R2 B U' R2
R' U2 F' U2 R U' R'
U' R2 D R' B L R2
U' R2 D R' B R2 L
U' R2 D' R B L B'
L' D L U' R' B L
U' R2 D' B L R B'
U' R2 D' B L B' R
U' R2 D' B R L B'
L D L' U' R' B L
U' R2 B R D' L B'
D2 R2 B R' B U' R2
U' R2 B D' L R B'
U' R2 B D' L B' R
U' R2 B D' R L B'
U' D L R' D B L
U' D L R' D' B L
U' D L R' D2 B L
U' D L R' B L D
U' D L R' B L D'
U' D L R' B L D2
U' D L R' B D L
U' D L R' B D' L
U' D L R' B D2 L
L2 D U' R' F2 B L
L2 D U' R' B L F2
L2 D U' R' B F2 L
L2 D U' F2 R' B L
F2 U L F R U2 R2
U' D L' R' D B L
U' D L' R' D' B L
U' D L' R' D2 B L
U2 D L F U R' B
U' D L' R' B L D
U' D L' R' B L D'
U' D L' R' B L D2
U' D L' R' B D L
U' D L' R' B D' L
U' D L' R' B D2 L
D U L U2 R' B L
D' U L' F R U2 R2
U D L U2 R' B L
U' D L2 R' D B L
U' D L2 R' D' B L
U' D L2 R' D2 B L
U' D L2 R' B L D
U' D L2 R' B L D'
U' D L2 R' B L D2
U' D L2 R' B D L
U' D L2 R' B D' L
U' D L2 R' B D2 L
D U L' U2 R' B L
U D L' U2 R' B L
D U L2 U2 R' B L
U D L2 U2 R' B L
U' D R B L R2 B
U' D R B R2 L B
U' D R' L D B L
U' D R' L D' B L
U' D R' L D2 B L
U' D R' L B L D
U' D R' L B L D'
U' D R' L B L D2
U' D R' L B D L
U' D R' L B D' L
U' D R' L B D2 L
U' D R' L' D B L
U' D R' L' D' B L
U' D R' L' D2 B L
U' D R' L' B L D
U' D R' L' B L D'
U' D R' L' B L D2
U' D R' L' B D L
U' D R' L' B D' L
U' D R' L' B D2 L
U' D R' L2 D B L
U' D R' L2 D' B L
U' D R' L2 D2 B L
U' D R' L2 B L D
U' D R' L2 B L D'
U' D R' L2 B L D2
U' D R' L2 B D L
U' D R' L2 B D' L
U' D R' L2 B D2 L
D U R U2 R2 B L
U' D R' D L B L
U' D R' D L' B L
U' D R' D L2 B L
U' D R' D B L D
U' D R' D B L D'
U' D R' D B L D2
U' D R' D B D L
U' D R' D B D' L
U' D R' D B D2 L
U' D R' D' L B L
U' D R' D' L' B L
U' D R' D' L2 B L
U' D R' D' B L D
U' D R' D' B L D'
U' D R' D' B L D2
U' D R' D' B D L
U' D R' D' B D' L
U' D R' D' B D2 L
U' D R' D2 L B L
U' D R' D2 L' B L
U' D R' D2 L2 B L
U' D R' D2 B L D
U' D R' D2 B L D'
U' D R' D2 B L D2
U' D R' D2 B D L
U' D R' D2 B D' L
U' D R' D2 B D2 L
D U R F' U2 L' R2
D U R F' U2 R2 L'
U' D R' F B L F'
U D R U2 R2 B L
U' D R' F2 B L F2
U' D R' B L2 D L'
U' D R' B L2 D' L'
U' D R' B L2 D2 L'
U' D R' B D L D
U' D R' B D L D'
U' D R' B D L D2
U' D R' B D' L D
U' D R' B D' L D'
U' D R' B D' L D2
U' D R' B D2 L D
U' D R' B D2 L D'
U' D R' B D2 L D2
U' D R' B F L F'
U' D R' B F2 L F2
U' D R' B' L B2 L
U' D R' B' L' B2 L
U' D R' B' L2 B2 L
U D R F' U2 L' R2
U D R F' U2 R2 L'
U' D R2 D R B L
U' D R2 D' R B L
U' D R2 D2 R B L
F2 U R2 U2 R B L
U' D R2 B L R B
U' D R2 B R L B
U2 D F U R' B L
D U F R U2 R2 B
D U F R F' U2 R2
U' D F' R' F B L
U' D F' R' B F L
U D F R U2 R2 B
U D F R F' U2 R2
U2 D F' U R' B L
U' D F2 R' F2 B L
U' D F2 R' B L F2
U' D F2 R' B F2 L
D U F' U2 L' R' B
D U F' U2 R' L' B
D U F' U2 R' B L'
U D F' U2 L' R' B
U D F' U2 R' L' B
U D F' U2 R' B L'
U2 D F2 U R' B L
U' D B L B' R' B
U' D B D2 L B' R'
D' U' L R' B L B2
U' D' L R' B L B2
D2 U' L D' R' B L
D U' L R' D B L
D U' L R' D' B L
D U' L R' D2 B L
D U' L R' B L D
D U' L R' B L D'
D U' L R' B L D2
D U' L R' B D L
D U' L R' B D' L
D U' L R' B D2 L
U2 D' L F U R' B'
D2 U' L' D' R' B L
D U' L' R' D B L
D U' L' R' D' B L
D U' L' R' D2 B L
D U' L' R' B L D
D U' L' R' B L D'
D U' L' R' B L D2
D U' L' R' B D L
D U' L' R' B D' L
D U' L' R' B D2 L
D2 U' L2 D' R' B L
F2 U' L R B L R2
F2 U' L R B R2 L
U D' L' F R U2 R2
D U' L2 R' D B L
D U' L2 R' D' B L
D U' L2 R' D2 B L
D U' L2 R' B L D
D U' L2 R' B L D'
D U' L2 R' B L D2
D U' L2 R' B D L
D U' L2 R' B D' L
D U' L2 R' B D2 L
U' D' R B L R2 B'
D' U' R B L R2 B'
U' D' R B L B' R2
D' U' R B L B' R2
U' D' R B R2 L B'
D' U' R B R2 L B'
U' D' R' L B L B2
D' U' R' L B L B2
F2 U' L' R B L R2
F2 U' L' R B R2 L
D2 U' R' D B L B'
U' D' R' B L D B'
U' D' R' B L D' B'
U' D' R' B L D2 B'
U' D' R' B L B' D
U' D' R' B L B' D'
U' D' R' B L B' D2
D' U' R' B L D B'
D' U' R' B L D' B'
D' U' R' B L D2 B'
D' U' R' B L B' D
D' U' R' B L B' D'
D' U' R' B L B' D2
U' D' R' B2 L B' L
D' U' R' B2 L B' L
D U' R B L R2 B
D U' R B R2 L B
F2 U' L2 R B L R2
F2 U' L2 R B R2 L
D U' R' L D B L
D U' R' L D' B L
D U' R' L D2 B L
D U' R' L B L D
D U' R' L B L D'
D U' R' L B L D2
D U' R' L B D L
D U' R' L B D' L
D U' R' L B D2 L
D U' R' L' D B L
D U' R' L' D' B L
D U' R' L' D2 B L
D U' R' L' B L D
D U' R' L' B L D'
D U' R' L' B L D2
D U' R' L' B D L
D U' R' L' B D' L
D U' R' L' B D2 L
D U' R' L2 D B L
D U' R' L2 D' B L
D U' R' L2 D2 B L
D U' R' L2 B L D
D U' R' L2 B L D'
D U' R' L2 B L D2
D U' R' L2 B D L
D U' R' L2 B D' L
D U' R' L2 B D2 L
D U' R' D L B L
D U' R' D L' B L
D U' R' D L2 B L
D U' R' D B L D
D U' R' D B L D'
D U' R' D B L D2
D U' R' D B D L
D U' R' D B D' L
D U' R' D B D2 L
D U' R' D' L B L
D U' R' D' L' B L
D U' R' D' L2 B L
D U' R' D' B L D
D U' R' D' B L D'
D U' R' D' B L D2
D U' R' D' B D L
D U' R' D' B D' L
D U' R' D' B D2 L
D U' R' D2 L B L
D U' R' D2 L' B L
D U' R' D2 L2 B L
D' U' R2 B L R B'
U' D' R2 B L R B'
D' U' R2 B L B' R
U' D' R2 B L B' R
D U' R' D2 B L D
D U' R' D2 B L D'
D U' R' D2 B L D2
D U' R' D2 B D L
D U' R' D2 B D' L
D U' R' D2 B D2 L
D' U' R2 B R L B'
U' D' R2 B R L B'
D U' R' F B L F'
D U' R' F2 B L F2
D U' R' B L2 D L'
D U' R' B L2 D' L'
D U' R' B L2 D2 L'
D U' R' B D L D
D U' R' B D L D'
D U' R' B D L D2
D U' R' B D' L D
D U' R' B D' L D'
D U' R' B D' L D2
D U' R' B D2 L D
D U' R' B D2 L D'
D U' R' B D2 L D2
D U' R' B F L F'
D U' R' B F2 L F2
D U' R' B' L B2 L
D U' R' B' L' B2 L
D U' R' B' L2 B2 L
F2 U' R L B L R2
F2 U' R L B R2 L
F2 U' R L' B L R2
F2 U' R L' B R2 L
F2 U' R L2 B L R2
F2 U' R L2 B R2 L
D U' R2 D R B L
D U' R2 D' R B L
D U' R2 D2 R B L
F2 U' R B L R2 D
F2 U' R B L R2 D'
F2 U' R B L R2 D2
F2 U' R B R2 L D
F2 U' R B R2 L D'
F2 U' R B R2 L D2
F2 U' R B R2 D L
F2 U' R B R2 D' L
F2 U' R B R2 D2 L
D U' R2 B L R B
D U' R2 B R L B
F2 U' R B2 R2 B' L
F' U' R' D B L B
F2 U' R' U2 F' U2 L'
F' U' R' B L D B2
F' U' R' B D L B2
F' U' R' B' D B2 L
R D' F2 D' B R' U'
D U' F' R' F B L
D U' F' R' B F L
D' U' B L R B' R'
U' D' B L R B' R'
D' U' B L R' B' R'
U' D' B L R' B' R'
D' U' B L R2 B' R'
U' D' B L R2 B' R'
D' U' B L D B' R'
U' D' B L D B' R'
D' U' B L D' B' R'
U' D' B L D' B' R'
U' D' B L D2 B' R'
D' U' B L D2 B' R'
U' D' B L B' R' D
U' D' B L B' R' D'
U' D' B L B' R' D2
D' U' B L B' R' D
D' U' B L B' R' D'
D' U' B L B' R' D2
U' D' B L B' D R'
D' U' B L B' D R'
D' U' B L B' D' R'
U' D' B L B' D' R'
U' D' B L B' D2 R'
D' U' B L B' D2 R'
F U' R' B L D' B2
U' D' B R L B' R'
D' U' B R L B' R'
D' U' B R' L B' R'
U' D' B R' L B' R'
D' U' B R2 L B' R'
U' D' B R2 L B' R'
F2 U' D R B L R2
F2 U' D R B R2 L
D U' F2 R' F2 B L
D U' F2 R' B L F2
D U' F2 R' B F2 L
F2 U' D' R B L R2
F2 U' D' R B R2 L
D U' B L B' R' B
F2 U' D2 R B L R2
F2 U' D2 R B R2 L
D U' B D2 L B' R'
U' D2 L D' R' B L
D' U2 L F U R' B'
U' D2 L' D' R' B L
D U2 L F U R' B
B' U' B L D R' B
U' D2 L2 D' R' B L
B' U' B R' D' L B'
B' U' B D L R' B
B' U' B D R' L B
B' U' B D' L R' B'
B' U' B D' R' L B'
R' D2 R2 B R' U' R'
U' D2 R' D B L B'
B U2 L F L' U R
F U2 L F L2 U R'
D U2 F U R' B L
D U2 F' U R' B L
D U2 F2 U R' B L
R D2 B R' U L2 U2
R D2 B R' U' D2 R2
R D2 B R' D F2 U'
R D2 B R' D2 U' R2
R D2 B D R' F2 U'
R D2 B D F2 R' U'
R D2 B D2 R' U' R'
U2 F L F L2 U R'
D2 F R B R' U' R'
U F R U L' U R2
D F R B U' R2 B
R' F U' L' F2 U F2
D' F U' R' B L B'
D' F U' D2 R' B L
D2 F U' D' R' B L
D' F U' B L B' R'
D F U' L R' B L
D F U' L' R' B L
D F U' L2 R' B L
D F U' R' L B L
D F U' R' L' B L
D F U' R' L2 B L
D F U' R' D B L
D F U' R' D' B L
D F U' R' D2 B L
D F U' R' B L D
D F U' R' B L D'
D F U' R' B L D2
D F U' R' B D L
D F U' R' B D' L
D F U' R' B D2 L
D2 F D' U' R' B L
F' D R D' F2 B U'
F' D R D' B F2 U'
F' D R F B U' R2
F' D R F' B U' R2
D' F D2 U' R' B L
F' D R F2 B U' R2
F' D R B U' R2 D
F' D R B U' R2 D'
F' D R B U' R2 D2
F' D R B D' F2 U'
F' D R B F U' R2
F' D R B F' U' R2
F' D R B F2 U' R2
R F D' F2 B R U'
R F D' B F2 R U'
R F B U2 L' U R2
L' F' L R B U' R2
R F B D' F2 R U'
F2 D U' R B L R2
F2 D U' R B R2 L
F2 D F R B U' R2
L2 F' L2 R B U' R2
L' F' R L B U' R2
D2 F' R B R' U' R'
L2 F' R L2 B U' R2
L2 F' R B L2 U' R2
D F' R B U' R2 B
F D F2 R B U' R2
F' D B' R B U' R'
D' F' U' R' B L B'
B D B' U' R' B L
B2 D B2 U' R' B L
D2 F' U' D' R' B L
D' F' U' D2 R' B L
D' F' U' B L B' R'
D F' U' L R' B L
D F' U' L' R' B L
D F' U' L2 R' B L
D F' U' R' L B L
D F' U' R' L' B L
D F' U' R' L2 B L
D F' U' R' D B L
D F' U' R' D' B L
D F' U' R' D2 B L
D F' U' R' B L D
D F' U' R' B L D'
D F' U' R' B L D2
D F' U' R' B D L
D F' U' R' B D' L
D F' U' R' B D2 L
U2 F' U2 R B U' R2
U F' U' R U' L' R2
U F' U' R U' R2 L'
U F' U2 L' R' D B2
U F' U2 R' L' D B2
U F' U2 R' D L' B2
U F' U2 R' D B2 L'
D2 F' D' U' R' B L
F' D' R D' F2 B U'
F' D' R D' B F2 U'
F' D' R F B U' R2
F' D' R F' B U' R2
D' F' D2 U' R' B L
F' D' R F2 B U' R2
F' D' R B U' R2 D
F' D' R B U' R2 D'
F' D' R B U' R2 D2
F' D' R B D' F2 U'
F' D' R B F U' R2
F' D' R B F' U' R2
F' D' R B F2 U' R2
R F' D' B R F2 U'
R F' B R U' R D
R F' B R U' R D'
R F' B R U' R D2
R F' B R U' D R
R F' B R U' D' R
R F' B R U' D2 R
R F' B R D U' R
R F' B R D' U' R
R F' B R D2 U' R
R F' B D' R F2 U'
F2 D' U' R B L R2
F2 D' U' R B R2 L
R F' B' R B2 U' R
R F' B2 R B' U' R
F2 D' F R B U' R2
D2 F2 R B R' U' R'
D F2 R B U' R2 B
F D' F2 R B U' R2
F' D' B' R B U' R'
D' F2 U' R' B L B'
D2 F2 U' D' R' B L
D' F2 U' D2 R' B L
D' F2 U' B L B' R'
D F2 U' L R' B L
D F2 U' L' R' B L
D F2 U' L2 R' B L
D F2 U' R' L B L
D F2 U' R' L' B L
D F2 U' R' L2 B L
D F2 U' R' D B L
D F2 U' R' D' B L
D F2 U' R' D2 B L
D F2 U' R' B L D
D F2 U' R' B L D'
D F2 U' R' B L D2
D F2 U' R' B D L
D F2 U' R' B D' L
D F2 U' R' B D2 L
D2 F2 D' U' R' B L
F' D2 R D' F2 B U'
F' D2 R D' B F2 U'
F' D2 R F B U' R2
F' D2 R F' B U' R2
D' F2 D2 U' R' B L
F' D2 R F2 B U' R2
F' D2 R B U' R2 D
F' D2 R B U' R2 D'
F' D2 R B U' R2 D2
F' D2 R B D' F2 U'
F' D2 R B F U' R2
F' D2 R B F' U' R2
F' D2 R B F2 U' R2
U' B L D B' R' B
R F2 B R U' R B
R F2 B U' R B R
U' B L B' D R' B
F2 D2 U' R B L R2
F2 D2 U' R B R2 L
F2 D2 F R B U' R2
U' B R D' L B' R'
U' B R' D' L B' R'
U' B R2 D' L B' R'
F D2 F2 R B U' R2
F' D2 B' R B U' R'
R B R' U' D R' B
R B R' D U' R' B
R B R' F' R U' R2
R B R2 F' R U' R'
U' B D L B' R' B
U' B D B' R' B L
U' B D' L R B' R'
U' B D' L R' B' R'
U' B D' L R2 B' R'
U' B D' L D B' R'
U' B D' L D' B' R'
U' B D' L D2 B' R'
U' B D' L B' R' D
U' B D' L B' R' D'
U' B D' L B' R' D2
U' B D' L B' D R'
U' B D' L B' D' R'
U' B D' L B' D2 R'
R B U' R' D R' B
U' B D' R L B' R'
U' B D' R' L B' R'
U' B D' R2 L B' R'
F' B R B U L U2
R B F U2 L' U R2
R B F D' F2 R U'
R B F' R U' R D
R B F' R U' R D'
R B F' R U' R D2
R B F' R U' D R
R B F' R U' D' R
R B F' R U' D2 R
R B F' R D U' R
R B F' R D' U' R
R B F' R D2 U' R
R B F' D' R F2 U'
R B F2 R U' R B
R B F2 U' R B R
D' B' U' B L R' B'
D' B' U' B R' L B'
B' F' R F B U' R'
B' F' R F' B U' R'
B' F' R F2 B U' R'
B' F' R B U' R' D
B' F' R B U' R' D'
B' F' R B U' R' D2
B' F' R B U' D R'
B' F' R B U' D' R'
B' F' R B U' D2 R'
B' F' R B D U' R'
B' F' R B D' U' R'
B' F' R B D2 U' R'
B' F' R B F U' R'
B' F' R B F' U' R'
B' F' R B F2 U' R'
D B' U' R' B L R'
D B' U' R' B R' L
F' B' R F B U' R'
F' B' R F' B U' R'
F' B' R F2 B U' R'
F' B' R B U' R' D
F' B' R B U' R' D'
F' B' R B U' R' D2
F' B' R B U' D R'
F' B' R B U' D' R'
F' B' R B U' D2 R'
F' B' R B D U' R'
F' B' R B D' U' R'
F' B' R B D2 U' R'
F' B' R B F U' R'
F' B' R B F' U' R'
F' B' R B F2 U' R'
D B' U' B L R' B
D B' U' B R' L B
B F' R B U L U2
F2 B' U' R B L R'
F2 B' U' R B R' L
B' F' D' R F' B U'
B' F' D' R B F' U'
F' B' D' R F' B U'
F' B' D' R B F' U'
R B' F' R B2 U' R
B2 F2 U L F R U2
F2 B2 U L F R U2
B' F2 U' R B L R'
B' F2 U' R B R' L
R B2 F' R B' U' R
