U L2 U R' F' L'
U2 R' D' F' L' B2
U2 R' D' F' B2 L'
U2 R' D' B2 F' L'
U2 R' F' D' L' B2
U2 R' F' D' B2 L'
D' R' B L F B
D' R' B L B F
U2 D' R' F' L' B2
U2 D' R' F' B2 L'
U2 D' R' B2 F' L'
R' D' B L F B
R' D' B L B F
D' U2 R' F' L' B2
D' U2 R' F' B2 L'
D' U2 R' B2 F' L'
D F2 U2 R' F' L'
R' B D' L F B2
R' B D' L B2 F
R' B' D' B2 L F
D R' B L D2 B2 F
D' R' B D2 L F B
D' R' B D2 L B F
F' R' B D' L F B2
F' R' B D' L B2 F
D' R' B F L F B
D' R' B F L B F
D' R' B F' L F B
D' R' B F' L B F
D' R' B F2 L F B
D' R' B F2 L B F
F2 R' B D' L F B2
F2 R' B D' L B2 F
U2 R' B D' F' L' B2
U2 R' B D' F' B2 L'
U2 R' B D' B2 F' L'
U2 R' B F' D' L' B2
U2 R' B F' D' B2 L'
D R' B D2 L F B2
D R' B D2 L B2 F
F R' B D' L F B2
F R' B D' L B2 F
F' R' B' D' B2 L F
D' R' B2 L D2 F L'
F2 R' B' D' B2 L F
U2 R' B' D' F' L' B2
U2 R' B' D' F' B2 L'
U2 R' B' D' B2 F' L'
U2 R' B' F' D' L' B2
U2 R' B' F' D' B2 L'
D R' B' D2 B2 L F
F R' B' D' B2 L F
D' R' B2 D2 L F L'
U2 R' B2 D' F' L' B2
U2 R' B2 D' F' B2 L'
U2 R' B2 D' B2 F' L'
U2 R' B2 F' D' L' B2
U2 R' B2 F' D' B2 L'
L2 U2 F' U' L' R' F
L2 U2 F' U' L' F R'
L2 U2 F' U' R' L' F
D R2 F2 L' B' R' U2
D' R2 B L B R F
F' U L2 U R' F' L'
F2 U L2 U R' F' L'
F U L2 U R' F' L'
R' D B L D2 F B2
R' D B L D2 B2 F
R2 D F2 L' B' R' U2
R' D B D2 L F B2
R' D B D2 L B2 F
U2 D R' D2 F' L' B2
U2 D R' D2 F' B2 L'
U2 D R' D2 B2 F' L'
R' D B' D2 B2 L F
R' D' L F B L B
R' D' L B F L B
R' D' L B2 D2 F L'
R2 D' R B L F B
R2 D' R B L B F
U2 D' L R' F' L' B2
U2 D' L R' F' B2 L'
U2 D' L R' B2 F' L'
U2 D' L' R' F' L' B2
U2 D' L' R' F' B2 L'
U2 D' L' R' B2 F' L'
U2 D' L2 R' F' L' B2
U2 D' L2 R' F' B2 L'
U2 D' L2 R' B2 F' L'
R' D' F B L F B
R' D' F B L B F
U2 D' R' L F' L' B2
U2 D' R' L F' B2 L'
U2 D' R' L B2 F' L'
U2 D' R' L' F' L' B2
U2 D' R' L' F' B2 L'
U2 D' R' L' B2 F' L'
U2 D' R' L2 F' L' B2
U2 D' R' L2 F' B2 L'
U2 D' R' L2 B2 F' L'
R' D' F' B L F B
R' D' F' B L B F
U2 D' R' F' L B2 L2
U2 D' R' F' L' B2 D
U2 D' R' F' L' B2 D'
U2 D' R' F' L' B2 D2
U2 D' R' F' B L' B
U2 D' R' F' B2 L' D
U2 D' R' F' B2 L' D'
U2 D' R' F' B2 L' D2
U2 D' R' F' B2 D L'
U2 D' R' F' B2 D' L'
U2 D' R' F' B2 D2 L'
U2 D' R' B F' L' B
U2 D' R' B2 L F' L'
U2 D' R' B2 L' F' L'
U2 D' R' B2 L2 F' L'
U2 D' R' B2 D F' L'
U2 D' R' B2 D' F' L'
U2 D' R' B2 D2 F' L'
U2 D' R' B2 F' L' D
U2 D' R' B2 F' L' D'
U2 D' R' B2 F' L' D2
U2 D' R' B2 F' D L'
U2 D' R' B2 F' D' L'
U2 D' R' B2 F' D2 L'
R' D' F2 B L F B
R' D' F2 B L B F
R' D' B L D F B
R' D' B L D B F
R' D' B L D' F B
R' D' B L D' B F
R' D' B L D2 F B
R' D' B L D2 B F
R' D' B L F D B
R' D' B L F D' B
R' D' B L F D2 B
R' D' B L F B D
R' D' B L F B D'
R' D' B L F B D2
R' D' B L B D F
R' D' B L B D' F
R' D' B L B D2 F
R' D' B L B F D
R' D' B L B F D'
R' D' B L B F D2
R' D' B L2 B L' F
U2 D' R2 B2 R F' L'
R' D' B D L F B
R' D' B D L B F
R' D' B D' L F B
R' D' B D' L B F
R' D' B D2 L F B
R' D' B D2 L B F
R' D' B F L F B
R' D' B F L B F
R' D' B F' L F B
R' D' B F' L B F
R' D' B F2 L F B
R' D' B F2 L B F
R2 D' B L B R F
U2 D' F' L' R' F' B2
U2 D' F' L' R' B2 F'
U2 D' F' R' L' F' B2
U2 D' F' R' L' B2 F'
U2 D' F' R' B2 L' F'
R' D' B2 L D2 F L'
R' D' B2 D2 L F L'
D' U2 L R' F' L' B2
D' U2 L R' F' B2 L'
D' U2 L R' B2 F' L'
D' U2 L' R' F' L' B2
D' U2 L' R' F' B2 L'
D' U2 L' R' B2 F' L'
D' U2 L2 R' F' L' B2
D' U2 L2 R' F' B2 L'
D' U2 L2 R' B2 F' L'
D' U2 R' L F' L' B2
D' U2 R' L F' B2 L'
D' U2 R' L B2 F' L'
D' U2 R' L' F' L' B2
D' U2 R' L' F' B2 L'
D' U2 R' L' B2 F' L'
D' U2 R' L2 F' L' B2
D' U2 R' L2 F' B2 L'
D' U2 R' L2 B2 F' L'
D' U2 R' F' L B2 L2
D' U2 R' F' L' B2 D
D' U2 R' F' L' B2 D'
D' U2 R' F' L' B2 D2
D' U2 R' F' B L' B
D' U2 R' F' B2 L' D
D' U2 R' F' B2 L' D'
D' U2 R' F' B2 L' D2
D' U2 R' F' B2 D L'
D' U2 R' F' B2 D' L'
D' U2 R' F' B2 D2 L'
D' U2 R' B F' L' B
D' U2 R' B2 L F' L'
D' U2 R' B2 L' F' L'
D' U2 R' B2 L2 F' L'
D' U2 R' B2 D F' L'
D' U2 R' B2 D' F' L'
D' U2 R' B2 D2 F' L'
D' U2 R' B2 F' L' D
D' U2 R' B2 F' L' D'
D' U2 R' B2 F' L' D2
D' U2 R' B2 F' D L'
D' U2 R' B2 F' D' L'
D' U2 R' B2 F' D2 L'
D U2 R' D2 F' L' B2
D U2 R' D2 F' B2 L'
D U2 R' D2 B2 F' L'
D' U2 R2 B2 R F' L'
D' U2 F' L' R' F' B2
D' U2 F' L' R' B2 F'
D' U2 F' R' L' F' B2
D' U2 F' R' L' B2 F'
D' U2 F' R' B2 L' F'
R' D2 B L D F B2
R' D2 B L D B2 F
R' D2 B L F D B2
R' D2 B D L F B2
R' D2 B D L B2 F
F' U2 R' D' F' L' B2
F' U2 R' D' F' B2 L'
F' U2 R' D' B2 F' L'
F' U2 R' F' D' L' B2
F' U2 R' F' D' B2 L'
F2 U2 R' D' F' L' B2
F2 U2 R' D' F' B2 L'
F2 U2 R' D' B2 F' L'
F2 U2 R' F' D' L' B2
F2 U2 R' F' D' B2 L'
R' D2 B' D B2 L F
F U2 R' D' F' L' B2
F U2 R' D' F' B2 L'
F U2 R' D' B2 F' L'
F U2 R' F' D' L' B2
F U2 R' F' D' B2 L'
F' U2 D' R' F' L' B2
F' U2 D' R' F' B2 L'
F' U2 D' R' B2 F' L'
F2 U2 D' R' F' L' B2
F2 U2 D' R' F' B2 L'
F2 U2 D' R' B2 F' L'
F U2 D' R' F' L' B2
F U2 D' R' F' B2 L'
F U2 D' R' B2 F' L'
U F L2 U R' F' L'
D' F R' B L F B
D' F R' B L B F
L F R' U' L F U
L F R' B D L B'
D' F U2 R' F' L' B2
D' F U2 R' F' B2 L'
D' F U2 R' B2 F' L'
L F U' L F U R'
R' F D' B L F B
R' F D' B L B F
R' F B D' L F B2
R' F B D' L B2 F
R' F B' D' B2 L F
L F B D L B' R'
U F' L2 U R' F' L'
F' D F2 U2 R' F' L'
F2 D F2 U2 R' F' L'
D' F' R' B L F B
D' F' R' B L B F
U2 F' R' D' L' F' B2
U2 F' R' D' L' B2 F'
U2 F' R' D' B2 L' F'
F D F2 U2 R' F' L'
D F' R2 B L R F
D F' R2 B R L F
D' F' U2 R' F' L' B2
D' F' U2 R' F' B2 L'
D' F' U2 R' B2 F' L'
B D' L F B' R' B'
B D' L B' R' F B'
B D' L B' R' B' F
B D' L B' F R' B'
R' F' D' B L F B
R' F' D' B L B F
U2 F' D' L' R' F' B2
U2 F' D' L' R' B2 F'
U2 F' D' R' L' F' B2
U2 F' D' R' L' B2 F'
U2 F' D' R' B2 L' F'
F' D' R' B L F B
F' D' R' B L B F
R' F' B D' L F B2
R' F' B D' L B2 F
F2 D' R' B L F B
F2 D' R' B L B F
R' F' B' D' B2 L F
F D' R' B L F B
F D' R' B L B F
F' D' U2 R' F' L' B2
F' D' U2 R' F' B2 L'
F' D' U2 R' B2 F' L'
F2 D' U2 R' F' L' B2
F2 D' U2 R' F' B2 L'
F2 D' U2 R' B2 F' L'
F D' U2 R' F' L' B2
F D' U2 R' F' B2 L'
F D' U2 R' B2 F' L'
U F2 L2 U R' F' L'
D' F2 R' B L F B
D' F2 R' B L B F
D' F2 U2 R' F' L' B2
D' F2 U2 R' F' B2 L'
D' F2 U2 R' B2 F' L'
D F2 U2 L R' F' L'
D F2 U2 L' R' F' L'
D F2 U2 L2 R' F' L'
D F2 U2 R' L F' L'
D F2 U2 R' L' F' L'
D F2 U2 R' L2 F' L'
D F2 U2 R' D F' L'
D F2 U2 R' D' F' L'
D F2 U2 R' D2 F' L'
D F2 U2 R' F' L' D
D F2 U2 R' F' L' D'
D F2 U2 R' F' L' D2
D F2 U2 R' F' D L'
D F2 U2 R' F' D' L'
D F2 U2 R' F' D2 L'
D F2 U2 D R' F' L'
D F2 U2 D' R' F' L'
D F2 U2 D2 R' F' L'
D F2 U2 F' L' R' F'
D F2 U2 F' R' L' F'
R' F2 D' B L F B
R' F2 D' B L B F
D F2 D U2 R' F' L'
D F2 D' U2 R' F' L'
R' F2 B D' L F B2
R' F2 B D' L B2 F
D F2 D2 U2 R' F' L'
R' F2 B' D' B2 L F
R' B L F U' L U
D' B L F B' R' B2
D' B L B' R' F B2
D' B L B' R' B2 F
D' B L B' F R' B2
R2 B L2 U L' R F
R2 B L2 U R L' F
R B L2 U L' R2 F
R B L2 U L' F R2
R B L2 U R2 L' F
R2 B R D' L F B2
R2 B R D' L B2 F
R B R2 D' L F B2
R B R2 D' L B2 F
R' B D L D2 F B2
R' B D L D2 B2 F
R' B D' L F B2 D
R' B D' L F B2 D'
R' B D' L F B2 D2
R' B D' L B2 D F
R' B D' L B2 D' F
R' B D' L B2 D2 F
R' B D' L B2 F D
R' B D' L B2 F D'
R' B D' L B2 F D2
R' B D' L2 B2 L' F
R' B D' F L F B2
R' B D' F L B2 F
R' B D' F' L F B2
R' B D' F' L B2 F
R' B D' F2 L F B2
R' B D' F2 L B2 F
R' B D2 L D F B2
R' B D2 L D B2 F
R' B D2 L F D B2
R2 B D' L R F B2
R2 B D' L R B2 F
R2 B D' L B2 R F
R2 B D' R L F B2
R2 B D' R L B2 F
L B D F L B' R'
R' B F D' L F B2
R' B F D' L B2 F
R' B F' D' L F B2
R' B F' D' L B2 F
R' B F2 D' L F B2
R' B F2 D' L B2 F
L B F D L B' R'
R' B' D' L F B2 L
R' B' D' L B2 F L
R' B' D' F B2 L F
R' B' D' F' B2 L F
R' B' D' F2 B2 L F
R' B' D' B2 L D F
R' B' D' B2 L D' F
R' B' D' B2 L D2 F
R' B' D' B2 L F D
R' B' D' B2 L F D'
R' B' D' B2 L F D2
R' B' D' B2 D L F
R' B' D' B2 D' L F
R' B' D' B2 D2 L F
R' B' D' B2 F L F
R' B' D' B2 F' L F
R' B' D' B2 F2 L F
R2 B' D' B2 L R F
R2 B' D' B2 R L F
R' B' F D' B2 L F
R' B' F' D' B2 L F
R' B' F2 D' B2 L F
L2 B2 U' L B' U2 L
U2 B2 D' B2 R' F' L'
