U' F L' U B' R'
F2 U2 F' L' U F'
F U2 F R U' F2
U F2 R U' B L
L2 F2 B' R' U' F2
L2 B' R' F2 U' F2
L2 B' F2 R' U' F2
B' U' D2 B2 F L U
B2 U' D2 B2 F L' U
B2 U' F L2 B' L U
B' U' F U2 R' F U'
B' U' F U2 F R' U'
B U' D2 F L B2 U
D2 U' B2 F L' U B'
B U' F L2 B' L' U
U' D2 L' B2 U B L
U' D2 F L' B2 U B
F2 U2 L F' L' U F'
U' D2 F B2 L' U B'
F2 U2 L' F' L' U F'
F2 U2 L2 F' L' U F'
F U2 R' F R U' F'
U' D2 B2 F L' U B'
F2 U2 D F' L' R2 U
F2 U2 D F' R2 L' U
U' F L' U R B' R'
U' F L' U R' B' R'
U' F L' U R2 B' R'
U' F L' U D B' R'
U' F L' U D' B' R'
U' F L' U D2 B' R'
U' F L' U B' R' D
U' F L' U B' R' D'
U' F L' U B' R' D2
U' F L' U B' D R'
U' F L' U B' D' R'
U' F L' U B' D2 R'
F U2 D F R U' F2
U' F L' D U B' R'
U' F L' D' U B' R'
U' F L' D2 U B' R'
F U2 D' F R U' F2
U' F L2 D' B' L U
U' F L2 B' L U B'
F U2 D2 F R U' F2
F2 U2 F' L' U D F'
F2 U2 F' L' U D' F'
F2 U2 F' L' U D2 F'
F2 U2 F' L' U F' D
F2 U2 F' L' U F' D'
F2 U2 F' L' U F' D2
F2 U2 F' L' D U F'
F2 U2 F' L' D' U F'
F2 U2 F' L' D2 U F'
F U2 F L R U' F2
F U2 F L' R U' F2
F U2 F L2 R U' F2
F U2 F R L U' F2
F U2 F R L' U' F2
F U2 F R L2 U' F2
F U2 F R U' F2 D
F U2 F R U' F2 D'
F U2 F R U' F2 D2
F U2 F R D' L2 U'
F2 U2 F' D L' U F'
F2 U2 F' D' L' U F'
F2 U2 F' D2 L' U F'
F U2 F D' L2 R U'
F U2 F D' R L2 U'
B2 D L R2 D' B' L
D F U F' R B R
U' F U2 R F U' B
U' F U2 F R U' B
R' F U2 F R U' F2
U' F D L' U B' R'
U2 F U2 R F U' F'
R2 F U2 F R U' F2
U' F D' L' U B' R'
R F U2 F R U' F2
U' F D2 L' U B' R'
U' F B L' U B' R'
D2 F B L B U F'
U' F B' L' U B' R'
B2 D R2 L D' B' L
D F B L U F' R2
U' F B2 L' U B' R'
B D R2 U' F L U
B D U' F L U R2
F2 D U2 F' L' R2 U
F2 D U2 F' R2 L' U
F D U2 F R U' F2
B D F L U F' R2
F2 D' L2 U2 F' L' U
L' F2 L' B' R' U' F2
L F2 L B' R' U' F2
F D' U2 F R U' F2
L2 F2 R B' R' U' F2
U F2 R U' L B L
U F2 R U' L' B L
U F2 R U' L2 B L
U F2 R U' D B L
U F2 R U' D' B L
U F2 R U' D2 B L
U F2 R U' B L D
U F2 R U' B L D'
U F2 R U' B L D2
U F2 R U' B D L
U F2 R U' B D' L
U F2 R U' B D2 L
U F2 R D U' B L
U F2 R D' U' B L
U F2 R D2 U' B L
L2 F2 R' B' R' U' F2
L2 F2 R2 B' R' U' F2
U F2 R2 D B R' U'
U F2 R2 B R' U' B
L' F2 U' F' L' F' B'
L' F2 U' F' L' B' F'
R' F2 U2 F' L' U F'
R2 F2 U2 F' L' U F'
U F2 U2 L' F' U B'
U F2 U2 F' L' U B'
R F2 U2 F' L' U F'
U F2 D R U' B L
L2 F2 D' B' L2 R' U'
L2 F2 D' B' R' L2 U'
U F2 D' R U' B L
U F2 D2 R U' B L
L2 F2 B' L R' U' F2
L2 F2 B' L' R' U' F2
L2 F2 B' L2 R' U' F2
L2 F2 B' R' L U' F2
L2 F2 B' R' L' U' F2
L2 F2 B' R' L2 U' F2
L2 F2 B' R' U' F2 D
L2 F2 B' R' U' F2 D'
L2 F2 B' R' U' F2 D2
L2 F2 B' R' D' L2 U'
U F2 B R U' B L
L2 F2 B' D' L2 R' U'
L2 F2 B' D' R' L2 U'
B' D2 U' F B2 L U
B' D2 U' B2 F L U
U F2 B' R U' B L
B2 D2 U' F L' B2 U
B2 D2 U' F B2 L' U
B2 D2 U' B2 F L' U
U F2 B2 R U' B L
B D2 U' F L B2 U
B2 D2 F L' B2 U F'
B' D2 F B2 L U F'
B2 D2 F B2 L' U F'
B D2 F L B2 U F'
F D2 U2 F R U' F2
D B R2 U' F L U
B' D2 B2 F L U F'
D2 B U' F L B U
L2 B U F2 B2 R' U'
B2 D2 B2 F L' U F'
L2 B U B2 R' F2 U'
L2 B U B2 F2 R' U'
D B U' F L U R2
B F L U D F' R
B F L D U F' R
F B L U D F' R
F B L D U F' R
B2 F L2 B' L U F'
B F L2 B' L' U F'
U' B F L' U B' R'
D2 B F L B U F'
F B L2 B' L' U F'
D B F L U F' R2
L2 B' L R' F2 U' F2
B' F U2 F R' U' F2
U B F2 R U' B L
L2 B' L F2 R' U' F2
F2 B U2 L F' U F'
L2 B' L' R' F2 U' F2
F2 B U2 F' L U F'
L2 B' L' F2 R' U' F2
L2 B' L2 R' F2 U' F2
L2 B' L2 F2 R' U' F2
L2 B' R F2 R2 U' F2
L2 B' R' L F2 U' F2
L2 B' R' L' F2 U' F2
L2 B' R' L2 F2 U' F2
L2 B' R' F2 L U' F2
L2 B' R' F2 L' U' F2
L2 B' R' F2 L2 U' F2
L2 B' R' F2 U' F2 D
L2 B' R' F2 U' F2 D'
L2 B' R' F2 U' F2 D2
L2 B' R' F2 D' L2 U'
L2 B' U R' F2 U' L'
F2 B' R2 B R U' F2
U' B' F L' U B' R'
L2 B' F2 L R' U' F2
L2 B' F2 L' R' U' F2
L2 B' F2 L2 R' U' F2
L2 B' F2 R' L U' F2
L2 B' F2 R' L' U' F2
L2 B' F2 R' L2 U' F2
L2 B' F2 R' U' F2 D
L2 B' F2 R' U' F2 D'
L2 B' F2 R' U' F2 D2
L2 B' F2 R' D' L2 U'
L2 B' F2 D' L2 R' U'
L2 B' F2 D' R' L2 U'
F B' U2 F R' U' F2
U B' F2 R U' B L
F B2 L2 B' L U F'
L2 B2 U F2 B R' U'
L2 B2 U B R' F2 U'
L2 B2 U B F2 R' U'
B' F2 R2 B R U' F2
B2 F2 R2 B R' U' F2
F2 B2 R2 B R' U' F2
D2 B2 D2 F L' U F'
U' B2 F L' U B' R'
B F2 U2 L F' U F'
B F2 U2 F' L U F'
U B2 F2 R U' B L
