D2 L U' B' U2 B
R U F' U R' U'
B2 R B2 L U F'
R' U' B U' R U'
U2 R' U B U2 B'
R2 U2 L R2 U' F
U' R' B R U2 B'
R2 U2 R2 L U' F
R2 D R' U F' B2
R2 D R' U B2 F'
R2 D2 L2 R' U F'
R2 D2 R' L2 U F'
R B2 L B2 U F'
U2 L2 D2 R2 L' U' F
R U R D R' F' B2
R U R D R' B2 F'
R U D F' U R' U'
U2 R L U2 L' U F'
R U D' F' U R' U'
U R L U2 L' F' R'
D2 R L' U2 R' U' F
B2 R L B2 L U F'
U2 R L' U2 L U F'
R U D2 F' U R' U'
D2 R L2 U2 R' U' F'
U R L' U2 L F' R'
U R L' U2 F' L R'
U R L' U2 F' R' L
B2 R L' B2 L U F'
U2 R L2 U' D' F' B2
U2 R L2 U' D' B2 F'
U2 R L2 U' F' D' B2
U2 R L2 U2 L2 U F'
R U F U R' U' F2
U2 R L2 D' U' F' B2
U2 R L2 D' U' B2 F'
U R L2 U2 L2 F' R'
B2 R L2 B2 L U F'
U R L2 U2 F' L2 R'
U R L2 U2 F' R' L2
R2 U F' U L' R2 U'
R2 U F' U R2 L' U'
U R L2 F' L2 R' B'
U R L2 F' R' L2 B'
R U F' R D R' B2
R U F' U R' U' D
R U F' U R' U' D'
R U F' U R' U' D2
R U F' U R' D U'
R U F' U R' D' U'
R U F' U R' D2 U'
R U F' U D R' U'
R U F' U D' R' U'
R U F' U D2 R' U'
R U F' D U R' U'
R U F' D' U R' U'
R U F' D2 U R' U'
U2 R U B U2 F' B'
U2 R U B U2 B' F'
U2 R U B' U2 F' B
U2 R U B' U2 B F'
U2 R U B2 U2 F' B2
U2 R U B2 U2 B2 F'
R U F' B2 U' L U
U2 R U' L2 F' L2 B'
R U F2 U R' U' F
U2 R U' F' L2 B' L2
D2 R U2 L' R' U' F
U2 R U' F' U2 F U2
U2 R U' F2 D2 F B2
U2 R U' F2 D2 B2 F
D2 R U2 R' L' U' F
U' R U2 R' U2 R F'
U R U2 F R' F2 L'
R U B2 U' L U F'
R U B2 F' U' L U
F' R F U2 R' U' F2
U R F R2 B R F2
U' R F' U2 R' U2 R
U R F' L2 R' B' L2
U R F' R' L2 B' L2
U R F' R' U2 F U2
U R F' U2 F U2 R'
F2 R F2 U2 R' U' F
U R F2 R' D2 F B2
U R F2 R' D2 B2 F
L' U' R' B R U2 B'
U R F2 D2 R' F B2
U R F2 D2 R' B2 F
L2 U' R' B R U2 B'
U R F2 D2 F R' B2
U' R B U2 F' B' L'
U' R B U2 B' F' L'
L U' R' B R U2 B'
R' U' D B U' R U'
B2 R B2 L U D F'
B2 R B2 L U D' F'
B2 R B2 L U D2 F'
B2 R B2 L U F' D
B2 R B2 L U F' D'
B2 R B2 L U F' D2
B2 R B2 L D U F'
B2 R B2 L D' U F'
B2 R B2 L D2 U F'
B R B2 L B U F'
U' R B2 U2 L F' B2
U' R B2 U2 L B2 F'
U' R B2 U2 F' L B2
R' U' D' B U' R U'
B2 R B2 D L U F'
U R B2 L U2 L' F'
B2 R B2 D' L U F'
B2 R B2 D2 L U F'
R' U' D2 B U' R U'
D2 R' L' U2 R U' F
U R' L B U2 L' R
U R' L B U2 R L'
R U' F U' R' U' F2
U2 R' L2 D2 R2 U' F'
U R' L2 B U2 L2 R
U R' L2 B U2 R L2
U2 R' U D B U2 B'
U2 R' U D' B U2 B'
U2 R' U D2 B U2 B'
U2 R' U F B U2 B'
U2 R' U F' B U2 B'
R' U' F2 B U L' U
U2 R' U F2 B U2 B'
U2 R' U B U2 D B'
U2 R' U B U2 D' B'
U2 R' U B U2 D2 B'
U2 R' U B U2 B' D
U2 R' U B U2 B' D'
U2 R' U B U2 B' D2
U2 R' U B D U2 B'
U2 R' U B D' U2 B'
U2 R' U B D2 U2 B'
U2 R' U B F U2 B'
U2 R' U B F' U2 B'
U2 R' U B F2 U2 B'
R' U' B U' R U' D
R' U' B U' R U' D'
R' U' B U' R U' D2
R' U' B U' R D U'
R' U' B U' R D' U'
R' U' B U' R D2 U'
R' U' B U' D R U'
R' U' B U' D' R U'
R' U' B U' D2 R U'
R U' F2 U' R' U' F
R' U' B D U' R U'
D2 R' U2 L' R U' F
R' U' B D' U' R U'
R' U' B D2 U' R U'
D2 R' U2 R L' U' F
R' U' B F2 U L' U
D' R' U2 D R U' F'
D2 R' U2 D2 R U' F'
R2 U' B U' L R2 U'
R2 U' B U' R2 L U'
U' R' U2 B R U2 R'
D R' U2 D' R U' F'
D' R' D U2 R U' F'
U R' U2 B U2 R B'
U R' U2 B U2 B' R
U2 R' D U B U2 B'
U' R' D B R U2 B'
U2 R' D' U B U2 B'
U' R' D' B R U2 B'
R U' B2 U L U F'
D R' D' U2 R U' F'
R2 U2 L R2 U' D F
R2 U2 L R2 U' D' F
R2 U2 L R2 U' D2 F
R2 U2 L R2 U' F D
R2 U2 L R2 U' F D'
R2 U2 L R2 U' F D2
R2 U2 L R2 D U' F
R2 U2 L R2 D' U' F
R2 U2 L R2 D2 U' F
R2 U2 L U' D F B2
R2 U2 L U' D B2 F
R2 U2 L U' F D B2
D2 R' D2 U2 R U' F'
R2 U2 L D U' F B2
R2 U2 L D U' B2 F
U2 R' D2 U B U2 B'
U' R' D2 B R U2 B'
R2 U2 L' R2 U B' U2
U R' F R2 F' B R
U R' F R2 B F' R
R' U2 R U' R F' R'
R' U2 R U2 R U F'
R' U2 R D2 L' U' F
D2 R' F2 L' F2 U F'
F2 R' F2 L' R2 U F'
F2 R' F2 L' U' B U2
F2 R' F2 R2 L' U F'
L' U2 R' U B U2 B'
U' R' F2 B U2 B' L'
L2 U2 R' U B U2 B'
U' R' B R U2 D B'
U' R' B R U2 D' B'
U' R' B R U2 D2 B'
U' R' B R U2 B' D
U' R' B R U2 B' D'
U' R' B R U2 B' D2
U' R' B R D U2 B'
U' R' B R D' U2 B'
U' R' B R D2 U2 B'
U' R' B R F U2 B'
U' R' B R F' U2 B'
U' R' B R F2 U2 B'
L U2 R' U B U2 B'
U' R' B D R U2 B'
U' R' B D' R U2 B'
R U2 R' U' R F' R'
U' R' B D2 R U2 B'
R U2 R' U2 R U F'
U R' B L U2 L' R
U R' B L U2 R L'
U' R' B F2 U2 B' L'
R U2 R' D2 L' U' F
U R' B L' U2 L R
U R' B L' U2 R L
R2 U2 R2 L U' D F
R2 U2 R2 L U' D' F
R2 U2 R2 L U' D2 F
R2 U2 R2 L U' F D
R2 U2 R2 L U' F D'
R2 U2 R2 L U' F D2
R2 U2 R2 L D U' F
R2 U2 R2 L D' U' F
R2 U2 R2 L D2 U' F
R2 U2 R2 L' U B' U2
U R' B L2 U2 L2 R
U R' B L2 U2 R L2
R2 U2 R2 U2 R' U F'
R2 U2 R2 D L U' F
R2 U2 R2 D' L U' F
R2 U2 R2 D2 L U' F
R2 U2 D L U' F B2
R2 U2 D L U' B2 F
U' R' B2 R B' U2 B'
D2 R2 L D2 L2 U F
D2 R2 L' U D F B2
D2 R2 L' U D B2 F
D2 R2 L' U F D B2
D2 R2 L' U2 R2 U' F
D2 R2 L' D U F B2
D2 R2 L' D U B2 F
U2 R2 L' U2 L U F
U R2 L' U2 L R2 F
U R2 L' U2 L F R2
U R2 L' U2 R2 L F
R U2 F' R' F U' F'
R U2 F2 R' F2 U' F'
D2 R2 U2 L' R2 U' F
D2 R2 U2 R2 L' U' F
D' R2 D R U F' B2
D' R2 D R U B2 F'
D R2 D L' U F B2
D R2 D L' U B2 F
D2 R2 D2 L2 R U F'
D2 R2 D2 R L2 U F'
R2 D L R' U F' B2
R2 D L R' U B2 F'
R2 D L' R' U F' B2
R2 D L' R' U B2 F'
R2 D L2 R' U F' B2
R2 D L2 R' U B2 F'
U R2 F R' F' R' B
R2 D R U' B U2 B
R2 D R' L U F' B2
R2 D R' L U B2 F'
R2 D R' L' U F' B2
R2 D R' L' U B2 F'
R2 D R' L2 U F' B2
R2 D R' L2 U B2 F'
R2 D R' U F' B2 D
R2 D R' U F' B2 D'
R2 D R' U F' B2 D2
R2 D R' U B2 D F'
R2 D R' U B2 D' F'
R2 D R' U B2 D2 F'
R2 D R' U B2 F' D
R2 D R' U B2 F' D'
R2 D R' U B2 F' D2
R2 D R' D L2 U F'
R' D U' B U' R U'
R D U F' U R' U'
R2 D U2 L U' F B2
R2 D U2 L U' B2 F
R D B2 L B2 U F'
U' D B U R' U B'
U' D B' U' L U' B
R2 D' R U' F2 B U2
R2 D' R U' B F2 U2
R2 D' R' U D2 F' B2
R2 D' R' U D2 B2 F'
R2 D' R' U' F2 U2 F
R2 D' R' D' L2 U F'
R2 D' R' D2 U F' B2
R2 D' R' D2 U B2 F'
D2 U' L B' L' U2 B
R' D' U' B U' R U'
R D' U F' U R' U'
L' D2 L U' B' U2 B
R D' B2 L B2 U F'
L2 D2 L U' B' U2 B
D U' B U R' U B'
L D2 L U' B' U2 B
D U' B' U' L U' B
R2 D2 L2 R U' B U2
R2 D2 L2 R' U D F'
R2 D2 L2 R' U D' F'
R2 D2 L2 R' U D2 F'
R2 D2 L2 R' U F' D
R2 D2 L2 R' U F' D'
R2 D2 L2 R' U F' D2
R2 D2 L2 R' D U F'
R2 D2 L2 R' D' U F'
R2 D2 L2 R' D2 U F'
U' D2 L B' L' U2 B
R2 D2 L2 U2 L U' F
R2 D2 L2 D R' U F'
R2 D2 L2 D' R' U F'
R2 D2 L2 D2 R' U F'
R2 D2 R L2 U' B U2
R2 D2 R' L2 U D F'
R2 D2 R' L2 U D' F'
R2 D2 R' L2 U D2 F'
R2 D2 R' L2 U F' D
R2 D2 R' L2 U F' D'
R2 D2 R' L2 U F' D2
R2 D2 R' L2 D U F'
R2 D2 R' L2 D' U F'
R2 D2 R' L2 D2 U F'
R2 D2 R' U D' F' B2
R2 D2 R' U D' B2 F'
R2 D2 R' U F' D' B2
R2 D2 R' D' U F' B2
R2 D2 R' D' U B2 F'
R' D2 U' B U' R U'
R D2 U F' U R' U'
R D2 B2 L B2 U F'
U' F R' B R U2 B'
U F R F' R B R2
U F R2 B R' F' R'
D' F' R F U2 R' U'
U' F' R' B R U2 B'
B' D B R' U2 R U'
U F' R F' R' D2 B2
U F' R F' D2 R' B2
R' F2 L' R2 F2 U F
U2 F2 L F2 R U' F'
R' F2 L' F2 R2 U F'
R' F2 L' F2 U' B U2
U F2 L D2 L' F B2
U F2 L D2 L' B2 F
U F2 L D2 B2 L' F
U' F2 R' B R U2 B'
F D' F' R U2 R' U'
D2 F2 R' F2 L' U F
R' F2 R2 L' F2 U F
U F2 R D2 F' R' B2
U F2 R F' R2 B R
R F2 R2 F2 L' U F'
U F2 D2 L' F L B2
U F2 D2 B2 L' F L
U' B R' B R U2 B2
U' B U R U F' B'
U' B U R U B' F'
D B R' B' U2 R U'
U' B U' R U' F' B'
U' B U' R U' B' F'
U' B U2 R F' R' B'
U' B U2 B' R F' R'
U' B' R' B R U2 B
U' B' U2 R F' R' B
U' B' U2 B R F' R'
U' B2 R U2 F' B2 L
U' B2 R U2 B2 L F'
U' B2 R U2 B2 F' L
R B2 L U D' F' R2
R B2 L U F' D' R2
R B2 L D' U F' R2
R B2 L B2 U D F'
R B2 L B2 U D' F'
R B2 L B2 U D2 F'
R B2 L B2 U F' D
R B2 L B2 U F' D'
R B2 L B2 U F' D2
R B2 L B2 D U F'
R B2 L B2 D' U F'
R B2 L B2 D2 U F'
L' B2 R B2 L U F'
R B2 L' B2 L2 U F'
L2 B2 R B2 L U F'
R B2 L2 B2 L' U F'
U' B2 U R U F' B2
U' B2 U R U B2 F'
L B2 R B2 L U F'
R2 B2 R' B2 L U F'
U' B2 U' R U' F' B2
U' B2 U' R U' B2 F'
U' B2 U2 R F' R' B2
U' B2 U2 B2 R F' R'
R B2 D' L U F' R2
