U' L R' D' F L2
D' L U' L R' F
D' L U' L F R'
D' L U' R' L F
U' L D' R' F L2
U' L D' F L2 R'
U' L D' F R' L2
U' L' R' D' L2 F
U' L' D' L2 R' F
U' L' D' L2 F R'
U' L' D' R' L2 F
U' R' L D' F L2
U' R' L' D' L2 F
U' R' D' L F L
U R' D' F' L2 B'
D' U R' F' L2 B'
U D R2 U2 R F'
D U R2 U2 R F'
U' D' L R' F L
D' U' L R' F L
U' D' L F L R'
U' D' L F R' L
D' U' L F L R'
D' U' L F R' L
U' D' R' L F L
D' U' R' L F L
U D' R' F' L2 B'
F U2 F R U R2
U2 F R F U R2
L U' L' R' D' L2 F
L2 U' L' D' L2 R' F
L2 U' L' D' L2 F R'
L2 U' L' D' R' L2 F
L U' L' D' L2 R' F
L U' L' D' L2 F R'
L U' L' D' R' L2 F
R' U' L2 F2 L' U F
L' U' R' L D' F L2
L' U' R' L' D' L2 F
L2 U' R' L D' F L2
L2 U' R' L' D' L2 F
L' U' R' D' L F L
L U' R' L D' F L2
L U' R' L' D' L2 F
L2 U' R' D' L F L
L U' R' D' L F L
U R B U F2 U R2
U R B U2 R2 D' L2
L' U' D' L R' F L
L' U' D' L F L R'
L' U' D' L F R' L
L' U' D' R' L F L
L2 U' D' L R' F L
L2 U' D' L F L R'
L2 U' D' L F R' L
L2 U' D' R' L F L
L U' D' L R' F L
L U' D' L F L R'
L U' D' L F R' L
U' R' L U' F2 U F'
U' R' L D F D2 L2
L U' D' R' L F L
U' R' L D' F L2 D
U' R' L D' F L2 D'
U' R' L D' F L2 D2
U' R' L D' F' L2 F2
U' R' L D' F2 L2 F'
U' R' L D2 F D L2
U' R' L F U' F U
U' R' L' D' L2 D F
U' R' L' D' L2 D' F
U' R' L' D' L2 D2 F
U' R' L' D' L2 F D
U' R' L' D' L2 F D'
U' R' L' D' L2 F D2
U' R' L' D' F L2 F
U' R' L' D' F' L2 F
U' R' L' D' F2 L2 F
U R' L D' F' L2 B'
U R' L' D' F' L2 B'
R' U' F2 L' U' B' U2
U R' L2 D' F' L2 B'
U' R' U' F R F U
U' R' D L D2 F L2
U' R' D L F D2 L2
U' R' D L' D2 L2 F
U' R' D' L D F L
U' R' D' L D' F L
U' R' D' L D2 F L
U' R' D' L F L D
U' R' D' L F L D'
U' R' D' L F L D2
U' R' D' L F D L
U' R' D' L F D' L
U' R' D' L F D2 L
U' R' D' L F' L F2
U' R' D' L F2 L F'
U R' D R2 U2 R2 F'
U R' D R2 B U2 R2
U' R' D' F L F L
U R' D F' D2 L2 B'
U' R' D' F' L F L
U' R' D' F2 L F L
U' R' D2 L D F L2
U' R' D2 L F D L2
U' R' D2 L' D L2 F
U R' D' F' L2 D B'
U R' D' F' L2 D' B'
U R' D' F' L2 D2 B'
U R' D' F' L2 B' D
U R' D' F' L2 B' D'
U R' D' F' L2 B' D2
U R' D' F' B L2 B'
U R' D' F' B' L2 B'
U R' D' F' B2 L2 B'
U R' D' B F' L2 B'
U R' D' B' F' L2 B'
U R' D' B2 F' L2 B'
U' R' F L D F L'
U' R' F U' F R U
U2 R' F R F U R'
U R' D2 F' D L2 B'
U' R' F' L F D' L2
B' R' F2 L' B U R'
B' R' F2 B L' U R'
B' R' B F2 L' U R'
U R' B D' F' L2 B'
U R' B' D' F' L2 B'
U' R2 L D' R F L2
U R' B2 D' F' L2 B'
U' R2 L' D' L2 R F
U' R2 L' D' R L2 F
L' U2 F R F U R2
L2 U2 F R F U R2
L U2 F R F U R2
F2 R2 U2 R2 U' R' F'
U R2 U2 R D' L2 F'
U R2 U2 R D' F' L2
U' R2 D' L R F L
U' R2 D' L2 D2 R F'
U' R2 D' R L F L
F' R2 B L R2 U' R'
F' R2 B R2 L U' R'
L' D U R2 U2 R F'
L2 D U R2 U2 R F'
L D U R2 U2 R F'
D' U L U2 L R' F
D' U L U2 L F R'
D' U L U2 R' L F
U' D L D2 R' F L2
U' D L D2 F L2 R'
U' D L D2 F R' L2
U' D L F D2 L2 R'
U' D L F D2 R' L2
D U L R2 U2 R F'
U D L R2 U2 R F'
U' D L' D2 L2 R' F
U' D L' D2 L2 F R'
U' D L' D2 R' L2 F
F2 U L' U2 L R' F
F2 U L' U2 L F R'
F2 U L' U2 R' L F
D U L' R2 U2 R F'
U D L' R2 U2 R F'
F2 U L2 R' F' L2 B'
D U L2 R2 U2 R F'
D' U R U2 L2 R2 F'
D' U R U2 R2 L2 F'
D' U R U2 R2 F' L2
U D L2 R2 U2 R F'
D' U R B U2 L2 R2
D' U R B U2 R2 L2
F2 U R F R2 F' B
F2 U R F R2 B F'
U' D R' U2 R' U2 F'
D2 U R' D F' L2 B'
F2 U R' L2 F' L2 B'
D' U R' F' L2 D B'
D' U R' F' L2 D' B'
D' U R' F' L2 D2 B'
D' U R' F' L2 B' D
D' U R' F' L2 B' D'
D' U R' F' L2 B' D2
D' U R' F' B L2 B'
D' U R' F' B' L2 B'
D' U R' F' B2 L2 B'
D2 U R' F' D L2 B'
D U R B R U2 R
D' U R' B F' L2 B'
D' U R' B' F' L2 B'
U' D R' B2 L F B2
U' D R' B2 L B2 F
D' U R' B2 F' L2 B'
F2 U R' F' L2 B' L2
F2 U R' F' U2 F U2
U D R B R U2 R
F2 U R' F2 D2 F B2
F2 U R' F2 D2 B2 F
D' U R2 U2 L2 R F'
D' U R2 U2 R L2 F'
D' U R2 U2 R F' L2
D U R2 L U2 R F'
F U R' F' D' L2 B'
D U R2 L' U2 R F'
D U R2 L2 U2 R F'
D U R2 U2 R D F'
D U R2 U2 R D' F'
D U R2 U2 R D2 F'
D U R2 U2 R F' D
D U R2 U2 R F' D'
D U R2 U2 R F' D2
B2 U D L R2 B' U2
U D R2 L U2 R F'
B2 U D L B' R2 U2
U D R2 L' U2 R F'
U D R2 L2 U2 R F'
B2 U D R2 L B' U2
U D R2 U2 R D F'
U D R2 U2 R D' F'
U D R2 U2 R D2 F'
U D R2 U2 R F' D
U D R2 U2 R F' D'
U D R2 U2 R F' D2
D U R2 B U2 R F'
D U R2 B' U2 R F'
D U R2 B2 U2 R F'
D' U F' L2 R' F' B'
D' U F' L2 R' B' F'
U D R2 B U2 R F'
D' U F' R' L2 F' B'
D' U F' R' L2 B' F'
U D R2 B' U2 R F'
U D R2 B2 U2 R F'
L' D' L U' L R' F
L' D' L U' L F R'
L' D' L U' R' L F
L2 D' L U' L R' F
L2 D' L U' L F R'
L2 D' L U' R' L F
L D' L U' L R' F
L D' L U' L F R'
L D' L U' R' L F
F2 U F R2 B R F'
F2 U F' R' F' D2 B2
D' U B2 L U2 L F
F2 U F2 R' D2 F' B2
F2 U F2 R' D2 B2 F'
F2 U F2 D2 R' F' B2
F2 U F2 D2 R' B2 F'
D' U' L R F L R2
D' U' L R F R2 L
U' D' L R F L R2
U' D' L R F R2 L
D' U' L R' D F L
D' U' L R' D' F L
D' U' L R' D2 F L
D' U' L R' F L D
D' U' L R' F L D'
D' U' L R' F L D2
D' U' L R' F D L
D' U' L R' F D' L
D' U' L R' F D2 L
D' U' L R' F' L F2
D' U' L R' F2 L F'
U' D' L R' D F L
U' D' L R' D' F L
U' D' L R' D2 F L
U' D' L R' F L D
U' D' L R' F L D'
U' D' L R' F L D2
U' D' L R' F D L
U' D' L R' F D' L
U' D' L R' F D2 L
U' D' L R' F' L F2
U' D' L R' F2 L F'
D2 U' L R' D F L2
D2 U' L R' F D L2
D' U' L D R' F L
U' D' L D R' F L
D' U' L D F L R'
D' U' L D F R' L
U' D' L D F L R'
U' D' L D F R' L
D' U' L D' R' F L
D2 U' L D R' F L2
U' D' L D' R' F L
D' U' L D' F L R'
D' U' L D' F R' L
D2 U' L D F L2 R'
D2 U' L D F R' L2
U' D' L D' F L R'
U' D' L D' F R' L
D' U' L D2 R' F L
U' D' L D2 R' F L
D' U' L D2 F L R'
D' U' L D2 F R' L
U' D' L D2 F L R'
U' D' L D2 F R' L
D' U' L F L R' D
D' U' L F L R' D'
D' U' L F L R' D2
D' U' L F L D R'
D' U' L F L D' R'
D' U' L F L D2 R'
U' D' L F L R' D
U' D' L F L R' D'
U' D' L F L R' D2
U' D' L F L D R'
U' D' L F L D' R'
U' D' L F L D2 R'
D' U' L F R' L D
D' U' L F R' L D'
D' U' L F R' L D2
D' U' L F R' D L
D' U' L F R' D' L
D' U' L F R' D2 L
U' D' L F R' L D
U' D' L F R' L D'
U' D' L F R' L D2
U' D' L F R' D L
U' D' L F R' D' L
U' D' L F R' D2 L
D' U' L F D L R'
D' U' L F D R' L
D' U' L F D' L R'
D' U' L F D' R' L
D' U' L F D2 L R'
U' D' L F D L R'
D' U' L F D2 R' L
U' D' L F D R' L
U' D' L F D' L R'
U' D' L F D' R' L
U' D' L F D2 L R'
U' D' L F D2 R' L
D' U' L F' L R' F2
D' U' L F' L F2 R'
U' D' L F' L R' F2
U' D' L F' L F2 R'
D' U' L F' R' L F2
D' U' L F' R' F2 L
U' D' L F' R' L F2
D2 U' L F R' D L2
U' D' L F' R' F2 L
D2 U' L F D L2 R'
D2 U' L F D R' L2
D' U' L F2 L F' R'
U' D' L F2 L F' R'
D2 U' L' R' D L2 F
L' D' U R' F' L2 B'
D2 U' L' D L2 R' F
D2 U' L' D L2 F R'
D2 U' L' D R' L2 F
D U' L D2 R' F L2
D U' L D2 F L2 R'
D U' L D2 F R' L2
D U' L F D2 L2 R'
D U' L F D2 R' L2
U D' L U2 L R' F
U D' L U2 L F R'
U D' L U2 R' L F
L' D' U' L R' F L
L' D' U' L F L R'
L' D' U' L F R' L
L2 D' U R' F' L2 B'
D' U' L2 R2 D2 R F'
U' D' L2 R2 D2 R F'
L' D' U' R' L F L
U' D' L2 D2 R F' R2
D' U' L2 D2 R F' R2
L2 D' U' L R' F L
L2 D' U' L F L R'
L2 D' U' L F R' L
D U' L' D2 L2 R' F
D U' L' D2 L2 F R'
D U' L' D2 R' L2 F
F' U' L R' D' F L'
L2 D' U' R' L F L
L D' U R' F' L2 B'
U' D' R L F L R2
U' D' R L F R2 L
D' U' R L F L R2
D' U' R L F R2 L
F2 U' L R' F2 L' F'
F' U' L F R' D' L2
F' U' L F D' L2 R'
F' U' L F D' R' L2
L D' U' L R' F L
L D' U' L F L R'
L D' U' L F R' L
L D' U' R' L F L
F2 U' L F' R' F2 L'
U' D' R' L D F L
D' U' R' L D F L
D' U' R' L D' F L
U' D' R' L D' F L
U' D' R' L D2 F L
D' U' R' L D2 F L
D' U' R' L F L D
D' U' R' L F L D'
U' D' R' L F L D
D' U' R' L F L D2
U' D' R' L F L D'
U' D' R' L F L D2
D' U' R' L F D L
U' D' R' L F D L
D' U' R' L F D' L
D' U' R' L F D2 L
U' D' R' L F D' L
U' D' R' L F D2 L
U' D' R' L F' L F2
D' U' R' L F' L F2
U' D' R' L F2 L F'
D' U' R' L F2 L F'
D2 U' R' L D F L2
D2 U' R' L F D L2
F U' L R' D F L'
D2 U' R' L' D L2 F
F U' L D R' F L'
D2 U' R' D L F L
F U' L D F L' R'
F U' L D F R' L'
U' D' R' F L F L
D' U' R' F L F L
U' D' R' F' L F L
D' U' R' F' L F L
U' D' R' F2 L F L
D' U' R' F2 L F L
U D' R U2 L2 R2 F'
U D' R U2 R2 L2 F'
U D' R U2 R2 F' L2
F2 U' L' B' U2 B R'
D' U' R2 L2 D2 R F'
U' D' R2 L2 D2 R F'
F2 U' L2 R' F2 L' F
U D' R B U2 L2 R2
U D' R B U2 R2 L2
D U' R' U2 R' U2 F'
D' U' F L R' F L
U' D' F L R' F L
U' D' F L F L R'
D' U' F L F L R'
U' D' F L F R' L
D' U' F L F R' L
D U' R' B2 L F B2
D U' R' B2 L B2 F
U D' R' F' L2 D B'
U D' R' F' L2 D' B'
U D' R' F' L2 D2 B'
U D' R' F' L2 B' D
U D' R' F' L2 B' D'
U D' R' F' L2 B' D2
D' U' F R' L F L
U' D' F R' L F L
U D' R' F' B L2 B'
U D' R' F' B' L2 B'
U D' R' F' B2 L2 B'
U D' R' B F' L2 B'
U D' R' B' F' L2 B'
U D' R' B2 F' L2 B'
F' U' R' L D' F L'
U D' R2 U2 L2 R F'
U D' R2 U2 R L2 F'
U D' R2 U2 R F' L2
U2 D' F R U L2 R2
U2 D' F R U R2 L2
U' D' F' L R' F L
D' U' F' L R' F L
U' D' F' L F L R'
U' D' F' L F R' L
D' U' F' L F L R'
D' U' F' L F R' L
F2 U' R' L F2 L' F'
D' U' F' R' L F L
U' D' F' R' L F L
F2 U' R' L2 F2 L' F
F' U' R' D' L F L'
F2 U' R' U2 R B U2
F2 U' R' F L F L'
F2 U' R' F2 L F L2
U' D' F2 L R' F L
D' U' F2 L R' F L
U' D' F2 L F L R'
U' D' F2 L F R' L
D' U' F2 L F L R'
D' U' F2 L F R' L
F U' R' L D F L'
U' D' F2 R' L F L
D' U' F2 R' L F L
F U' R' U' F R U
U D' F' L2 R' F' B'
U D' F' L2 R' B' F'
U D' F' R' L2 F' B'
U D' F' R' L2 B' F'
B2 U' D' L2 F2 R F'
U' D2 L R' D F L2
U' D2 L R' F D L2
U' D2 L D R' F L2
U' D2 L D F L2 R'
U' D2 L D F R' L2
U' D2 L F R' D L2
U' D2 L F D L2 R'
U' D2 L F D R' L2
U D' B2 L U2 L F
U' D2 L' R' D L2 F
U' D2 L' D L2 R' F
U' D2 L' D L2 F R'
U' D2 L' D R' L2 F
U' D2 R' L D F L2
U' D2 R' L F D L2
U' D2 R' L' D L2 F
F2 U' B' U2 B R' F'
U' D2 R' D L F L
F2 U' B2 L U2 F B2
F2 U' B2 L U2 B2 F
F2 U' B2 U2 B2 R' F'
U D2 R' D F' L2 B'
D' U2 F R U L2 R2
D' U2 F R U R2 L2
U D2 R' F' D L2 B'
B' U2 R' F2 B U R'
B' U2 R' B F2 U R'
F U2 R F R U R
F U2 R' F R U R'
U' F L R' D F L'
D' F L U' L R' F
D' F L U' L F R'
D' F L U' R' L F
B' U2 D' R' B U L2
U' F L D R' F L'
U' F L D F L' R'
U' F L D F R' L'
F U2 D F R U R2
F U2 D' F R U R2
F' U2 F R F2 U R2
F U2 D2 F R U R2
F' U2 F' U2 L' U' R'
F U2 F R U R2 D
F U2 F R U R2 D'
F U2 F R U R2 D2
F U2 F R D B2 U
F U2 F R B U R2
F U2 F R B' U R2
F U2 F R B2 U R2
F U2 F U R' D' F2
F U2 F D R U R2
F U2 F D' R U R2
B' U2 F2 R' B U R'
U' F R' L D F L'
F U2 F D2 R U R2
U2 F R D F B2 U
U' F R' U' F R U
U2 F R D B2 F U
B' U2 F2 D' R' B U
U2 F R F U R2 D
U2 F R F U R2 D'
U2 F R F U R2 D2
U2 F R F D B2 U
U2 F R F B U R2
U2 F R F B' U R2
U2 F R F B2 U R2
B' U2 F2 B U R' F'
U2 F R B F U R2
U2 F R B' F U R2
U2 F R B2 F U R2
B2 U2 F2 B2 U R' F'
U2 F R' F R2 U R2
B' U2 B F2 U R' F'
D' F U R' F' L2 B'
D' F U' L R' F L
D' F U' L F L R'
D' F U' L F R' L
D' F U' R' L F L
U' F U' F R U R2
D F U R2 U2 R F'
B2 U2 B2 F2 U R' F'
L' F U2 F R U R2
L2 F U2 F R U R2
U2 F D R F U R2
L F U2 F R U R2
U2 F D' R F U R2
U2 F D2 R F U R2
B2 D U L R2 B' U2
B2 D U L B' R2 U2
B2 D U R2 L B' U2
U' F' L R' D' F L'
D' F' L U' L R' F
D' F' L U' L F R'
D' F' L U' R' L F
U' F' L F R' D' L2
U' F' L F D' L2 R'
U' F' L F D' R' L2
F D U2 F R U R2
U' F' R' L D' F L'
U' F' R' D' L F L'
D' F' U R' F' L2 B'
D' F' U' L R' F L
D' F' U' L F L R'
D' F' U' L F R' L
D' F' U' R' L F L
D F' U R2 U2 R F'
D' F2 L U' L R' F
D' F2 L U' L F R'
D' F2 L U' R' L F
B2 D' U' L2 F2 R F'
R' F2 L' R U R' F'
B' D' U2 R' B U L2
R' F2 L' B' R' U R
F D' U2 F R U R2
R' F2 R L' U R' F'
U2 F2 R2 U D R F'
U2 F2 R2 D U R F'
D' F2 U R' F' L2 B'
D' F2 U' L R' F L
D' F2 U' L F L R'
D' F2 U' L F R' L
U2 F2 U R2 D R F'
U2 F2 U D R F' R2
D' F2 U' R' L F L
U2 F2 U F' R' D' F2
D F2 U R2 U2 R F'
U2 F2 U2 F L' U' R'
U2 F2 U2 F2 U' R' F'
U2 F2 D R U F' R2
U2 F2 D U R F' R2
R F2 U2 R' U' R' F'
R' F2 B' L' R' U R
R' F2 B' R' L' U R
D2 B L B U L U2
B2 D2 F B2 L' U' R'
F D2 U2 F R U R2
B' D2 F' B2 L U' R
B2 D2 F2 B2 U' R' F'
B' D2 B2 L F' U' R
B' D2 B2 F' L U' R
B2 D2 B2 F L' U' R'
B2 D2 B2 F2 U' R' F'
B F L2 B' L' U' R'
F B L2 B' L' U' R'
R' B' U' F2 L' R' U
R' B' U' F2 R' L' U
R' B' F2 L' R' U R
R' B' F2 R' L' U R
D2 B2 U D L B' U2
D2 B2 U2 B2 U R' F'
D2 B2 D U L B' U2
U B2 D' L U2 L F
