F' L' R2 D' B' L
B' L' U' F' R2 B'
B' L' U' F' B' R2
B' L' U' B' F' R2
F' R2 L' D' B' L
F' R2 U B' R' U'
F' U B' R' U' R'
L' F' R2 D' B' L
F' R' L' D' R' B' L
L U' F R U2 R F2
L' U' F' R2 D' B' L
L U' F U2 F2 L' R2
L U' F U2 F2 R2 L'
L U' F' L' R2 D2 B2
L U' F' R2 L' D2 B2
L U' F' R2 D2 L' B2
L U' F' R2 D2 B2 L'
L U' F2 R2 F L' B
L U' F2 R2 F B L'
L U' F2 R2 B F L'
F' R2 L' D' B' L D
F' R2 L' D' B' L D'
F' R2 L' D' B' L D2
F' R2 L' D' B' D L
F' R2 L' D' B' D' L
F' R2 L' D' B' D2 L
F2 R2 L' D' B' L F
F R2 L' F2 D' B' L
L' U2 F' R2 D' B' L
F' R2 U R B' R' U'
F' R2 U R' B' R' U'
F' R2 U R2 B' R' U'
F' R2 U D B' R' U'
F' R2 U D' B' R' U'
F' R2 U D2 B' R' U'
F' R2 U B' R' U' D
F' R2 U B' R' U' D'
F' R2 U B' R' U' D2
F' R2 U B' R' D U'
F' R2 U B' R' D' U'
F' R2 U B' R' D2 U'
F' R2 U B' D R' U'
F' R2 U B' D' R' U'
F' R2 U B' D2 R' U'
F2 R2 U B' R' U' F
F R2 U B' R' U' F2
F' R2 D L' D' B' L
F' R2 D U B' R' U'
F' R2 D' L' D' B' L
F' R2 D' U B' R' U'
F' R2 D2 L' D' B' L
F' R2 D2 U B' R' U'
F2 R2 F L' D' B' L
F2 R2 F U B' R' U'
F' R2 B L D L2 B'
F' R2 B L' D B' L2
F R2 F2 L' D' B' L
F R2 F2 U B' R' U'
F' R2 B D L' B' L'
F' R2 B2 L' B' D L2
L2 D F L' B2 U F2
L2 D F B2 L' U F2
F' U R B' R' U' R2
F' U R2 B' R' U' R
L2 D B2 F L' U F2
F' U D' F2 B' R' U'
F' U D' B' R' F2 U'
F' U D' B' F2 R' U'
D' U F2 B' R' U' F
F' U F B' R' U' R'
F' U F' B' R' U' R'
D' U B' F2 R' U' F
F' U F2 B' R' U' R'
F' U B' R' U' R' D
F' U B' R' U' R' D'
F' U B' R' U' R' D2
F' U B' R' U' D R'
F' U B' R' U' D' R'
F' U B' R' U' D2 R'
F' U B' R' D U' R'
F' U B' R' D' U' R'
F' U B' R' D2 U' R'
F' U B' R' F U' R'
F' U B' R' F' U' R'
F' U B' R' F2 U' R'
F2 U B' R' U' R' F
F2 U B' R' U' F R'
F' U B' D' R' F2 U'
F' U B' D' F2 R' U'
F' U B' F R' U' R'
F' U B' F' R' U' R'
F' U B' F2 R' U' R'
F U B' R' U' R' F2
F U B' R' U' F2 R'
L' D' F2 U' F B' L
L' D' F2 U' B' F L
L' D' B' L D F' R2
L' D' B' D L F' R2
L' D' B' D F' L R2
L' D' B' D F' R2 L
U D' F2 B' R' U' F
B' U' F' R2 U' L' U
U D' B' F2 R' U' F
B' U' F' U' L' U R2
L2 F L U R2 F2 B'
L2 F L U R2 B' F2
L2 F L U F2 R2 B'
L2 F L U F2 B' R2
L2 F L U B' R2 F2
L2 F L U B' F2 R2
L2 F L' U F2 R2 B
U' F R B' U' R F2
L' F R2 F2 D' B' L
F' D L' D' R2 B' L
F' D L' D' B' L R2
F' D L' D' B' R2 L
U' F B' R U' R F2
U F B' R' U' R' F2
U F B' R' U' F2 R'
L2 F' L R2 D' B' L2
L2 F' L R2 B' D' L2
L2 F' L B' R2 D' L2
L2 F' L' R2 D' L2 B'
D F' L' D' R2 B' L
D F' L' D' B' L R2
D F' L' D' B' R2 L
L' F' R D' R B' L
L' F' R D' B' L R
L' F' R D' B' R L
U2 F' R B R D L2
U2 F' R B D L2 R
U2 F' R B D R L2
L' F' R' D' R' B' L
L' F' R2 D' B' L D
L' F' R2 D' B' L D'
L' F' R2 D' B' L D2
L' F' R2 D' B' D L
L' F' R2 D' B' D' L
L' F' R2 D' B' D2 L
L2 F' R2 L D' B' L2
L2 F' R2 L B' D' L2
L2 F' R2 L' D' L2 B'
D' F' U F' B' R' U'
D' F' U B' F' R' U'
B' D' L' F2 U' F B'
B' D' L' F2 U' B' F
L' F' D' B' L D R2
L' F' D' B' D L R2
L' F' D' B' D R2 L
F' D' U F2 B' R' U'
F' D' U B' R' F2 U'
F' D' U B' F2 R' U'
L' F2 R2 D F B' L'
L' F2 R2 D B' F L'
L' F2 R2 D' F B' L
L' F2 R2 D' B' F L
L' F2 R2 F D' B' L
L' F2 R2 B' D F L'
L F2 U R2 F B L
L F2 U R2 B F L
L' F2 B' R2 D F L'
U F2 B' R' U' R' F
U F2 B' R' U' F R'
B' F L U' F2 R2 B
F' B L R2 D L2 B'
B' F L' U' R2 F2 B'
B' F L' U' R2 B' F2
B' F L' U' F2 R2 B'
B' F L' U' F2 B' R2
B' F L' U' B' R2 F2
B' F L' U' B' F2 R2
F' B L' R2 D B' L2
F' B R2 L D L2 B'
F' B R2 L' D B' L2
F' B R2 D L' B' L'
D' B' L' F2 U' F B'
D' B' L' F2 U' B' F
L' B' L' F' R2 D' L2
U B' R' U' R F' R2
B F' L R2 D L2 B'
F B' L U' F2 R2 B
U' B' U' F' R B R
B2 F' L' B' R2 D L2
B F' L' R2 D B' L2
F B' L' U' R2 F2 B'
F B' L' U' R2 B' F2
F B' L' U' F2 R2 B'
F B' L' U' F2 B' R2
F B' L' U' B' R2 F2
F B' L' U' B' F2 R2
B2 F' R2 U' F' L' U
B F' R2 L D L2 B'
B F' R2 L' D B' L2
U' B' F R U' R F2
B F' R2 D L' B' L'
U B' D' F2 R' U' F
L' B' F2 R2 D F L'
U B' F R' U' R' F2
U B' F R' U' F2 R'
U B' F2 R' U' R' F
U B' F2 R' U' F R'
F' B2 L' B' R2 D L2
F' B2 R2 U' F' L' U
