L' R U' L F' U
L R U' L' F' U
L' R U' F' L U
L2 R U' L2 F' U
R L U' L' F' U
L2 R U' F' L2 U
R L' U' L F' U
R L' U' F' L U
R L2 U' L2 F' U
R L2 U' F' L2 U
R U R2 B U' B'
R' U B U' R2 B'
R' U B U' B' R2
R' U B U' B' R2
U R U' F' U F
F' R F' U F2 R
F2 R F' U F' R
R U' F' L2 U B'
R U' F' U' F U2
U R' B U' R2 B'
U R' B U' B' R2
D' F U L' F' R
R2 F U F' L' R'
R2 F U F' R' L'
R F' R U R' F
R F' R U F R'
R F' R' U R F
R F' R2 U R2 F
R F' R2 U F R2
L2 R U' F' D' U B2
R L U' D2 L' F' U
L' R D U' L F' U
L' R D U' F' L U
L R D U' L' F' U
R L D U' L' F' U
L' R D' U' L F' U
L' R D' U' F' L U
L R D' U' L' F' U
L2 R D' U' F' U B2
R L D' U' L' F' U
L2 R D' B2 U' F' U
L' R D2 U' L F' U
L' R D2 U' F' L U
L2 R D2 U R2 B U'
L R D2 U' L' F' U
R L D2 U' L' F' U
L2 R F D' L2 F' B2
L2 R F D' L2 B2 F'
L2 R F D' F' L2 B2
L2 R F D' F' B2 L2
L2 R F D' B2 L2 F'
L2 R F D' B2 F' L2
L R B U' L' F' U
L2 R B U' L2 F' U
L2 R B U' F' L2 U
R L B U' L' F' U
L R B' U' L' F' U
L2 R B' U' L2 F' U
L2 R B' U' F' L2 U
R L B' U' L' F' U
L R B2 U' L' F' U
L2 R B2 U' L2 F' U
L2 R B2 U' F' L2 U
R L B2 U' L' F' U
D L B' L R D' B2
D L B' L D' R B2
D L B' L D' B2 R
D L B' R L D' B2
R L' U' L D F' U
R L' U' L D' F' U
R L' U' L D2 F' U
R L' U' L F' U D
R L' U' L F' U D'
R L' U' L F' U D2
R L' U' L F' D U
R L' U' L F' D' U
R L' U' L F' D2 U
R L' U' L' F' L2 U
R L' U' D L F' U
R L' U' D F' L U
R L' U' D' L F' U
R L' U' D' F' L U
R L' U' D2 L F' U
R L' U' D2 F' L U
R L' U' F L F2 U
R L' U' F' L U D
R L' U' F' L U D'
R L' U' F' L U D2
R L' U' F' L D U
R L' U' F' L D' U
R L' U' F' L D2 U
R L' U' F' D L U
R L' U' F' D' L U
R L' U' F' D2 L U
D2 L' R U' F L U
B' L' R U' L F' U
B' L' R U' F' L U
B2 L' R U' L F' U
B2 L' R U' F' L U
B L' R U' L F' U
B L' R U' F' L U
R L' D U' L F' U
R L' D U' F' L U
R L' D' U' L F' U
R L' D' U' F' L U
R L' D2 U' L F' U
R L' D2 U' F' L U
D2 L' F L U F' R
R L2 U D2 R2 B U'
R L2 U' L F' L U
R L2 U' L2 D F' U
R L2 U' L2 D' F' U
R L2 U' L2 D2 F' U
R L2 U' L2 F' U D
R L2 U' L2 F' U D'
R L2 U' L2 F' U D2
R L2 U' L2 F' D U
R L2 U' L2 F' D' U
R L2 U' L2 F' D2 U
R L2 U' D' F' U B2
R L2 U' F L2 F2 U
R L2 U' F' L2 U D
R L2 U' F' L2 U D'
R L2 U' F' L2 U D2
R L2 U' F' L2 D U
R L2 U' F' L2 D' U
R L2 U' F' L2 D2 U
R L2 U' F' U D' B2
R L2 U' F' D' U B2
R L2 D' U' F' U B2
B' L2 R U' L2 F' U
B' L2 R U' F' L2 U
B2 L2 R U' L2 F' U
B2 L2 R U' F' L2 U
B L2 R U' L2 F' U
R L2 D' B2 U' F' U
B L2 R U' F' L2 U
R L2 D2 U R2 B U'
D L2 R B D' B2 L
D L2 R B' D' L B2
R L2 F D' L2 F' B2
R L2 F D' L2 B2 F'
R L2 F D' F' L2 B2
R L2 F D' F' B2 L2
R L2 F D' B2 L2 F'
R L2 F D' B2 F' L2
R L2 B U' L2 F' U
R L2 B U' F' L2 U
R L2 B' U' L2 F' U
R L2 B' U' F' L2 U
R L2 B2 U' L2 F' U
R L2 B2 U' F' L2 U
R U R B' U' B L
R' U R2 U' F' U F
D L2 B D' B2 L R
D L2 B D' B2 R L
D L2 B' R D' L B2
R U R2 D B U' B'
R U R2 D' B U' B'
R U R2 D2 B U' B'
R U R2 B R U' B'
R U R2 B R' U' B'
R U R2 B R2 U' B'
R U R2 B U' D B'
R U R2 B U' D' B'
R U R2 B U' D2 B'
R U R2 B U' B' D
R U R2 B U' B' D'
R U R2 B U' B' D2
R U R2 B D U' B'
R U R2 B D' U' B'
R U R2 B D2 U' B'
D L2 B' D' L R B2
D L2 B' D' L B2 R
D L2 B' D' R L B2
R U D R2 B U' B'
R' U D' F2 B U' B'
R' U D' B F2 U' B'
B' R L U' L' F' U
B2 R L U' L' F' U
R U D' R2 B U' B'
B R L U' L' F' U
D2 R L' U' F L U
B' R L' U' L F' U
B' R L' U' F' L U
B2 R L' U' L F' U
D R L B' L D' B2
B2 R L' U' F' L U
R U D2 R2 B U' B'
B R L' U' L F' U
B R L' U' F' L U
R' U F B U' R2 B'
R' U F B U' B' R2
B' R L2 U' L2 F' U
B' R L2 U' F' L2 U
B2 R L2 U' L2 F' U
B2 R L2 U' F' L2 U
B R L2 U' L2 F' U
B R L2 U' F' L2 U
R' U F' B U' R2 B'
R' U F' B U' B' R2
D R L2 B D' B2 L
D R L2 B' D' L B2
B' R U R2 B U' B'
B2 R U R2 B U' B'
B R U R2 B U' B'
R' U F2 B U' R2 B'
R' U F2 B U' B' R2
D R U B' U' L B
R' U B R U' R B'
R' U B R U' B' R
B' R U' F' L2 U B'
R' U B R' U' R' B'
B' R U' F' U' F U2
B2 R U' F' L2 U B'
B2 R U' F' U' F U2
R' U B U' R B' R
R' U B U' R2 D B'
R' U B U' R2 D' B'
R' U B U' R2 D2 B'
R' U B U' R2 B' D
R' U B U' R2 B' D'
R' U B U' R2 B' D2
R' U B U' B R2 B2
R' U B U' B' R2 D
R' U B U' B' R2 D'
R' U B U' B' R2 D2
B R U' F' L2 U B'
R' U B D' F2 U' B'
B R U' F' U' F U2
U R U' D F' U F
R' U B F U' R2 B'
R' U B F U' B' R2
U R U' D' F' U F
R' U B F' U' R2 B'
R' U B F' U' B' R2
U R U' D2 F' U F
R' U B F2 U' R2 B'
R' U B F2 U' B' R2
U R U' F' R U F
U R U' F' R' U F
U R U' F' R2 U F
U R U' F' U D F
U R U' F' U D' F
U R U' F' U D2 F
U R U' F' U F D
U R U' F' U F D'
U R U' F' U F D2
U R U' F' D U F
U R U' F' D' U F
U R U' F' D2 U F
R U B R2 B U' B2
R U B U2 F' U B'
F' R D F' U F2 R
L' U B2 R' B U' R2
R U B' U2 F' U B
U R D U' F' U F
R U B2 R2 B U' B
F' R D' F' U F2 R
R U B2 U2 F' U B2
R U B2 D' R2 B U'
U R D' U' F' U F
F' R D2 F' U F2 R
R U' L F' L2 U B'
R U' L F' U' F U2
U R D2 U' F' U F
R U' L' F' L2 U B'
R U' L' F' U' F U2
B' R F' R U R' F
B' R F' R U F R'
B' R F' R' U R F
F' R F' R U F2 R
F' R F' R' U F2 R
B' R F' R2 U R2 F
B' R F' R2 U F R2
U R F U' F2 U F2
F' R F' R2 U F2 R
B2 R F' R U R' F
B2 R F' R U F R'
F' R F' U R F2 R
B2 R F' R' U R F
F' R F' U R' F2 R
F' R F' U R2 F2 R
F' R F' U F2 R D
F' R F' U F2 R D'
F' R F' U F2 R D2
F' R F' U F2 D R
F' R F' U F2 D' R
F' R F' U F2 D2 R
U R F D' L2 D F2
F' R F' U' L' U2 F2
B2 R F' R2 U R2 F
B2 R F' R2 U F R2
B R F' R U R' F
B R F' R U F R'
F2 R F' U F' R D
F2 R F' U F' R D'
F2 R F' U F' R D2
F2 R F' U F' D R
F2 R F' U F' D' R
F2 R F' U F' D2 R
B R F' R' U R F
B R F' R2 U R2 F
B R F' R2 U F R2
F' R F' B U F2 R
F' R F' B' U F2 R
R U' L2 F' L2 U B'
F R F' R' U F' R2
R U' L2 F' U' F U2
F' R F' B2 U F2 R
F2 R F' B U F' R
F2 R F' B' U F' R
F2 R F' B2 U F' R
U R F2 U' F U F'
D R B L2 D' B2 L
F' R B F' U F2 R
F2 R B F' U F' R
D R B' L U' L' U
D R B' L2 D' L' B2
D R B' L2 D' B2 L'
F' R B' F' U F2 R
F2 R B' F' U F' R
R U' D F' L2 U B'
R U' D F' U' F U2
F' R B2 F' U F2 R
F2 R B2 F' U F' R
R U' D' F' L2 U B'
R U' D' F' U' F U2
R U' D2 F' L2 U B'
R U' D2 F' U' F U2
R U' F' L2 U D B'
R U' F' L2 U D' B'
R U' F' L2 U D2 B'
R U' F' L2 U B' D
R U' F' L2 U B' D'
R U' F' L2 U B' D2
R U' F' L2 D U B'
R U' F' L2 D' U B'
R U' F' L2 D2 U B'
R U' F' U L2 B' L2
B' R' U B U' R2 B'
B' R' U B U' B' R2
R U' F' U' D F U2
R U' F' U' D' F U2
R U' F' U' D2 F U2
R U' F' U' F U2 D
R U' F' U' F U2 D'
R U' F' U' F U2 D2
R U' F' U' F D U2
R U' F' U' F D' U2
R U' F' U' F D2 U2
R U' F' D L2 U B'
R U' F' D U' F U2
B2 R' U B U' R2 B'
B2 R' U B U' B' R2
R U' F' D' L2 U B'
R U' F' D' U' F U2
R U' F' D2 L2 U B'
R U' F' D2 U' F U2
B R' U B U' R2 B'
B R' U B U' B' R2
R U' F2 D' F L2 U
U2 R' U' B R U' R
R U' F2 D2 F U B2
F2 R' U2 B U' F2 R
U R' D' F2 B U' B'
U R' D' B F2 U' B'
D' R' F U L' F' R2
U R' F B U' R2 B'
U R' F B U' B' R2
U R' F' B U' R2 B'
U R' F' B U' B' R2
U R' F2 B U' R2 B'
U R' F2 B U' B' R2
U R' B R U' R B'
U R' B R U' B' R
U R' B R' U' R' B'
U R' B U' R B' R
U R' B U' R2 D B'
U R' B U' R2 D' B'
U R' B U' R2 D2 B'
U R' B U' R2 B' D
U R' B U' R2 B' D'
U R' B U' R2 B' D2
U R' B U' B R2 B2
U R' B U' B' R2 D
U R' B U' B' R2 D'
U R' B U' B' R2 D2
U R' B D' F2 U' B'
R U2 R2 U' B R2 U'
U R' B F U' R2 B'
U R' B F U' B' R2
U R' B F' U' R2 B'
U R' B F' U' B' R2
U R' B F2 U' R2 B'
U R' B F2 U' B' R2
F2 R2 U F' L' F' R
F R2 U R2 F' L' R
F R2 U R2 F' R L'
R' U2 B L2 U' R2 F
R' U2 B L2 U' F R2
R' U2 B U B' U2 R2
R D L U' L' F' U
D' R2 F U L' F' R'
B' R2 F U F' L' R'
B' R2 F U F' R' L'
B2 R2 F U F' L' R'
B2 R2 F U F' R' L'
R D L' U' L F' U
R D L' U' F' L U
B R2 F U F' L' R'
B R2 F U F' R' L'
F2 R2 F' U F' L' R
F2 R2 F' U F' R L'
R D L2 U' L2 F' U
R D L2 U' F' L2 U
F' R2 F2 U F' L' R
F' R2 F2 U F' R L'
L2 D R B D2 B2 L
L2 D R B' L D2 B2
L2 D R B' D2 L B2
L D R B' L D' B2
R' D R2 F' B2 U F
R' D R2 B2 F' U F
U R2 B' U' B L R'
U R2 B' U' B R' L
R D U R2 B U' B'
R D U' F' L2 U B'
R D U' F' U' F U2
R2 D F U F' L' R'
R2 D F U F' R' L'
B' U R U' F' U F
B2 U R U' F' U F
R D F' R U R' F
R D F' R U F R'
R D F' R' U R F
R D F' R2 U R2 F
R D F' R2 U F R2
B U R U' F' U F
B' U R' B U' R2 B'
B' U R' B U' B' R2
L2 D B R D2 L2 B2
L2 D B R D2 B2 L2
B2 U R' B U' R2 B'
B2 U R' B U' B' R2
L2 D B D2 B2 L R
L2 D B D2 B2 R L
L2 D B' L R D2 B2
L2 D B' L D2 R B2
L2 D B' L D2 B2 R
B U R' B U' R2 B'
B U R' B U' B' R2
L2 D B' R L D2 B2
L2 D B' R D2 L B2
L D B' L R D' B2
L2 D B' D2 L R B2
L2 D B' D2 L B2 R
L2 D B' D2 R L B2
L D B' L D' R B2
L D B' L D' B2 R
L D B' R L D' B2
R D' L U' L' F' U
F2 U F D' F L' R
F2 U F D' F R L'
R D' L' U' L F' U
R D' L' U' F' L U
R D' L2 U' L2 F' U
R D' L2 U' F' L2 U
F U F' R U' F' U
F2 U F2 R U' F' U
L2 D' R F L' F' B2
L2 D' R F L' B2 F'
L2 D' R F B2 L' F'
D U B' U' L B R
L2 D' R B' D2 B' L
L2 D' R B2 F L' F'
U D B' U' L B R
F U F2 D' F L' R
F U F2 D' F R L'
R' D' U F2 B U' B'
R' D' U B F2 U' B'
R D' U R2 B U' B'
R D' U' F' L2 U B'
R D' U' F' U' F U2
L2 D' F L' F' R B2
L2 D' F L' F' B2 R
L2 D' F L' B2 F' R
R2 D' F U F' L' R'
R2 D' F U F' R' L'
L2 D' F B2 L' F' R
R D' F' R U R' F
R D' F' R U F R'
R D' F' R' U R F
R D' F' R2 U R2 F
R D' F' R2 U F R2
L2 D' B' R D2 B' L
L2 D' B' D2 R B' L
L2 D' B' D2 B' L R
L2 D' B' D2 B' R L
L2 D' B2 R F L' F'
L2 D' B2 F L' F' R
R D2 L U' L' F' U
R D2 L' U' L F' U
R D2 L' U' F' L U
L D2 L' F U F' R
R D2 L2 U' L2 F' U
R D2 L2 U' F' L2 U
L D2 R U' L' F U
R D2 U R2 B U' B'
R D2 U' F' L2 U B'
R D2 U' F' U' F U2
R2 D2 F U F' L' R'
R2 D2 F U F' R' L'
R D2 F' R U R' F
R D2 F' R U F R'
R D2 F' R' U R F
R D2 F' R2 U R2 F
R D2 F' R2 U F R2
R F L2 D' L2 F' B2
R F L2 D' L2 B2 F'
R F L2 D' F' L2 B2
R F L2 D' F' B2 L2
R F L2 D' B2 L2 F'
R F L2 D' B2 F' L2
D' F U L F' L2 R
D' F U L F' R L2
D' F U L' F' R D
D' F U L' F' R D'
D' F U L' F' R D2
D' F U L' F' D R
D' F U L' F' D' R
D' F U L' F' D2 R
D' F U L2 F' L R
D' F U L2 F' R L
R2 F U L F' L' R'
R2 F U L F' R' L'
R2 F U L' F' L' R'
R2 F U L' F' R' L'
R2 F U L2 F' L' R'
R2 F U L2 F' R' L'
R2 F U D F' L' R'
R2 F U D F' R' L'
R2 F U D' F' L' R'
R2 F U D' F' R' L'
R2 F U D2 F' L' R'
R2 F U D2 F' R' L'
R2 F U F' L' R' D
R2 F U F' L' R' D'
R2 F U F' L' R' D2
R2 F U F' L' D R'
R2 F U F' L' D' R'
R2 F U F' L' D2 R'
R2 F U F' R' L' D
R2 F U F' R' L' D'
R2 F U F' R' L' D2
R2 F U F' R' D L'
R2 F U F' R' D' L'
R2 F U F' R' D2 L'
R2 F U F' D L' R'
R F R2 F2 U R2 F'
R2 F U F' D R' L'
R2 F U F' D' L' R'
R2 F U F' D' R' L'
R2 F U F' D2 L' R'
R2 F U F' D2 R' L'
R2 F U F2 R' F L'
R' F U2 B U' F' R2
R2 F D U F' L' R'
R2 F D U F' R' L'
R2 F D' U F' L' R'
R2 F D' U F' R' L'
R F D' L2 D' F' B2
R F D' L2 D' B2 F'
R F D' L2 F' D' B2
D' F B U L' F' R
R2 F D2 U F' L' R'
R2 F D2 U F' R' L'
R F D' F' L2 D' B2
D' F B' U L' F' R
D' F B2 U L' F' R
D F B' U L F' R
D F B' U F' L R
D F B' U F' R L
R F' R U R F R2
R F' R U R' D F
R F' R U R' D' F
R F' R U R' D2 F
R F' R U R' F D
R F' R U R' F D'
R F' R U R' F D2
R F' R U D R' F
R F' R U D F R'
R F' R U D' R' F
R F' R U D' F R'
R F' R U D2 R' F
R F' R U D2 F R'
R F' R U F R' D
R F' R U F R' D'
R F' R U F R' D2
R F' R U F D R'
R F' R U F D' R'
R F' R U F D2 R'
R F' R U F' R' F2
R F' R D U R' F
R F' R D U F R'
R F' R D' U R' F
R F' R D' U F R'
R F' R D2 U R' F
R F' R D2 U F R'
R' F' U R2 F D' L2
R F' R' U R D F
R F' R' U R D' F
R F' R' U R D2 F
R F' R' U R F D
R F' R' U R F D'
R F' R' U R F D2
R F' R' U R' F R2
R F' R' U R2 F R'
R F' R' U D R F
R F' R' U D' R F
R F' R' U D2 R F
R F' R' D U R F
R F' R' D' U R F
R F' R' D2 U R F
R F' R' B U R F
R F' R' B' U R F
R F' R' B2 U R F
R F' R2 U R' F R'
R F' R2 U R2 D F
R F' R2 U R2 D' F
R F' R2 U R2 D2 F
R F' R2 U R2 F D
R F' R2 U R2 F D'
R F' R2 U R2 F D2
R F' R2 U F R2 D
R F' R2 U F R2 D'
R F' R2 U F R2 D2
R F' R2 U F' R2 F2
R2 F' U R' F' L' F2
R F' R2 D B2 U F
R2 F' U F R' D2 L2
R2 F' U F' L' R' F2
R2 F' U F' L' F2 R'
R2 F' U F' R' L' F2
R F' R2 B U R2 F
R F' R2 B U F R2
R F' R2 B' U R2 F
R F' R2 B' U F R2
R F' R2 B2 U R2 F
R F' R2 B2 U F R2
R' F' U2 B U' R2 F
R' F' U2 B U' F R2
R F' U F U F' U'
R F' U F2 D F' R2
L2 F' D' F L' R B2
L2 F' D' F L' B2 R
L2 F' D' F R L' B2
L2 F' D' F R B2 L'
L2 F' D' F B2 L' R
L2 F' D' F B2 R L'
R F' D R U R' F
R F' D R U F R'
R F' D R' U R F
R F' D R2 U R2 F
R F' D R2 U F R2
L2 F' D' B2 F L' R
L2 F' D' B2 F R L'
R' F' B U' F R2 B
R F' D' R U R' F
R F' D' R U F R'
R F' D' R' U R F
R F' D' R2 U R2 F
R F' D' R2 U F R2
R F' D2 R U R' F
R F' D2 R U F R'
R F' D2 R' U R F
R F' D2 R2 U R2 F
R F' D2 R2 U F R2
R F' B R U R' F
R F' B R U F R'
R F' B R' U R F
R F' B R2 U R2 F
R F' B R2 U F R2
R F' B' R U R' F
R F' B' R U F R'
R F' B' R' U R F
R F' B' R2 U R2 F
R F' B' R2 U F R2
R F' B2 R U R' F
R F' B2 R U F R'
R F' B2 R' U R F
R F' B2 R2 U R2 F
R F' B2 R2 U F R2
B' D' F U L' F' R
B2 D' F U L' F' R
F' D' F' U F2 L' R
F' D' F' U F2 R L'
B D' F U L' F' R
R F2 R F U R' F
R F2 R F U F R'
R2 F2 U R' F' L' F'
R2 F2 U F' L' F' R'
R F2 R2 F U R2 F
R F2 R2 F U F R2
R' F2 U2 B U' R2 F2
R' F2 U2 B U' F2 R2
R' F2 D R2 F' B2 U
R' F2 D R2 B2 F' U
R F2 D R2 F U R2
R F2 D F R2 U R2
D F2 B' U F2 L R
D F2 B' U F2 R L
R B L U' L' F' U
R B L' U' L F' U
R B L' U' F' L U
D B L2 D' B2 L R
D B L2 D' B2 R L
L2 B R U' L2 F' U
L2 B R U' F' L2 U
R B L2 U' L2 F' U
R B L2 U' F' L2 U
D B R D2 L2 D' B2
L B R U' L' F' U
U B R' B U' R2 B2
U B R' B U' B2 R2
R B U R2 B U' B'
L' B D L R B' L
L' B D L B' L R
L' B D L B' R L
L' B D R L B' L
L' B D R B' L B'
U B U' D R B' L
U B U' D B' L R
U B U' D B' R L
L' B D B' L R B'
L' B D B' L B' R
L' B D B' R L B'
R B U' F' L2 U B'
R B U' F' U' F U2
F' B R F' U F2 R
U B D U' R B' L
U B D U' B' L R
U B D U' B' R L
F2 B R F' U F' R
D' B F U L' F' R
R' B F' U' F R2 B
R B F' R U R' F
R B F' R U F R'
R B F' R' U R F
R B F' R2 U R2 F
R B F' R2 U F R2
D B' L R U' L' U
D B' L U' L' U R
R B' L U' L' F' U
D B' L2 R D' L' B2
D B' L2 R D' B2 L'
R B' L' U' L F' U
D B' L2 D' L' R B2
D B' L2 D' L' B2 R
D B' L2 D' R L' B2
R B' L' U' F' L U
D B' L2 D' R B2 L'
D B' L2 D' B2 L' R
D B' L2 D' B2 R L'
L2 B' R U' L2 F' U
L2 B' R U' F' L2 U
D B' R L U' L' U
D B' R L2 D' L' B2
D B' R L2 D' B2 L'
R B' L2 U' L2 F' U
R B' L2 U' F' L2 U
R' B' R2 U B2 U' B2
R' B' R2 D L2 D' B2
L B' R U' L' F' U
R' B' U B2 U' R2 B2
R' B' U B2 U' B2 R2
B' F' R F' U F2 R
F' B' R F' U F2 R
R' B' D L2 D' R2 B2
R' B' D L2 D' B2 R2
R B' U R2 B U' B'
B2 F' R F' U F2 R
F2 B' R F' U F' R
B F' R F' U F2 R
R B' U' F' L2 U B'
R B' U' F' U' F U2
D' B' F U L' F' R
D B' F U L F' R
D B' F U F' L R
D B' F U F' R L
D B' F2 U F2 L R
D B' F2 U F2 R L
R B' F' R U R' F
R B' F' R U F R'
R B' F' R' U R F
R B' F' R2 U R2 F
R B' F' R2 U F R2
R B2 L U' L' F' U
L' B2 R U R2 B U'
R B2 L' U' L F' U
L2 B2 R U' L2 F' U
R B2 L' U' F' L U
L2 B2 R U' F' L2 U
R B2 L2 U' L2 F' U
R B2 L2 U' F' L2 U
R' B2 R2 U B' U' B
L B2 R U' L' F' U
B' F2 R F' U F' R
F' B2 R F' U F2 R
L' B2 U R' B U' R2
B2 F2 R F' U F' R
R' B2 U B' U' B R2
F2 B2 R F' U F' R
U B2 R' B U' B R2
B F2 R F' U F' R
R' B2 U2 B' U' R2 F'
R B2 U R2 B U' B'
R B2 U' F' L2 U B'
R B2 U' F' U' F U2
D' B2 F U L' F' R
R B2 F' R U R' F
R B2 F' R U F R'
R B2 F' R' U R F
R B2 F' R2 U R2 F
R B2 F' R2 U F R2
