R2 U F2 L' U' B
D R D' R F2 B
D R D' R B F2
U R2 F2 L' U' B
D R2 B U' R U
U' D R' U R' B
D U' R' U R' B
R2 F2 L' U' L B
R2 B U F2 L' U'
D R2 F2 B U L' U'
L2 D R' F2 U R' B
U R2 F2 D L' U' B
L D R' U L' R' B
L D R' U R' L' B
L D R' U R' B L'
U R2 F2 D' L' U' B
U R2 F2 D2 L' U' B
D R2 B R' D' R F2
B R2 B U L F2 U'
B R2 B U F2 L U'
D R2 B U' R U D
D R2 B U' R U D'
D R2 B U' R U D2
D R2 B U' R D U
D R2 B U' R D' U
D R2 B U' R D2 U
D R2 B U' D R U
D R2 B U' D' R U
D R2 B U' D2 R U
D R2 B D U' R U
D R2 B D' U' R U
D R2 B D2 U' R U
D R2 B F2 U L' U'
D R2 B' U' R U B2
U' D L R' U R' B
D R2 B2 U' R U B'
B2 U L R2 F2 U' B
B2 U L U' D R2 B
B2 U L D U' R2 B
B2 U L F2 U F U2
U' D L' R' U R' B
B2 U L' F2 L2 U' B'
U' D L2 R' U R' B
U' D R' L U R' B
U' D R' L' U R' B
U' D R' L2 U R' B
U' D R' U R' D B
U' D R' U R' D' B
U' D R' U R' D2 B
U' D R' U R' B D
U' D R' U R' B D'
U' D R' U R' B D2
R' D B' L U L' R2
R' D B' L U R2 L'
R2 D B R' D' R' F2
R2 D B R' D' F2 R'
R2 D B R2 U' R' U
R2 D B U' R U R
B2 U R2 L F2 U' B
R D B R B R F'
B2 U R2 F2 L U' B
B2 U D L U' R2 B
U2 D F' U R' U R'
R D' L' F2 L R B
R D' L' F2 R L B
R D' R D2 B R2 F'
R D' R F2 D2 B R2
R D' R F2 B D2 R2
R D' R B F2 D2 R2
D U' L R' U R' B
D U' L' R' U R' B
D U' L2 R' U R' B
U2 D' L2 F' U R' U
F2 U' L2 R' U R B'
F2 U' L2 R' U B' R
D U' R' L U R' B
D U' R' L' U R' B
D U' R' L2 U R' B
D U' R' U R' D B
D U' R' U R' D' B
D U' R' U R' D2 B
D U' R' U R' B D
D U' R' U R' B D'
D U' R' U R' B D2
D2 U' R2 B2 R U B'
F' U' R' U2 R F' U'
F2 U' R' L2 U R B'
F2 U' R' L2 U B' R
R D' F2 R D2 B R2
R D' F2 R B D2 R2
R D' F2 R' D2 R2 B
U2 D' F' L2 U R' U
R D' F2 D2 R B R
F U' R' D' L2 B' U
R' D2 L B2 U L' B
R' D2 L B2 U B L'
F U' D' L2 R' B' U
F U' D' R' L2 B' U
F' U' F' U2 R' F U
F' U' F' U2 F R' U
D' U2 L2 F' U R' U
R D2 R D' B R2 F'
U' D2 R2 B2 R U B'
R2 D2 U' B2 R U B'
D' U2 F' L2 U R' U
D2 U2 F' U R' B2 U
U2 D2 F' U R' B2 U
D U2 F' U R' U R'
F2 U2 R' U' R F U2
R2 D2 B U' B R U
R' D2 B2 L U B' L'
F2 U2 F U R' U R
B2 U2 F' U' L F' U'
B2 U2 F' U' F' L U'
B U2 F' U' L' F' U'
R2 F U F L' U' B
B2 D L U' L' R2 B
B2 D L U' R2 L' B
B2 D L U' R2 B L'
B' D L' R2 F L B
B' D R D2 R F' B
B' D R D2 R B F'
B' D R2 L' F L B
B2 D R2 U L U' B
B' D R2 B L' F L
R2 F B U F L' U'
B2 D U L U' R2 B
B D R2 B U L U'
D' F' L2 U R' U L2
U2 F' U R2 B R U
U2 F' U' F' U2 R' U
R F' U' R2 B L U
F D' L2 R' B' U L2
F D' R' L2 B' U L2
U2 F' B2 U' L F' U'
U2 F' B2 U' F' L U'
F D' U' L2 R' B' U
F D' U' R' L2 B' U
R2 F2 L' U' L D B
R2 F2 L' U' L D' B
R2 F2 L' U' L D2 B
R2 F2 L' U' L B D
R2 F2 L' U' L B D'
R2 F2 L' U' L B D2
R2 F2 L' U' L' B L2
R2 F2 L' U' L2 B L'
R2 F2 L' U' D L B
R2 F2 L' U' D' L B
R2 F2 L' U' D2 L B
R2 F2 L' D U' L B
R2 F2 L' D' U' L B
R2 F2 L' D2 U' L B
D2 F2 R D' F2 R2 B
U F2 L2 U2 R' U B'
U F2 R D2 L2 U' B'
U F2 R' U F U2 F'
U F2 U F U R' U
L2 F2 U2 R' U L2 B'
U F2 U2 L2 R' U B'
U F2 U2 R' L2 U B'
U F2 U2 R' U' F U2
R2 F2 D L' U' L B
R2 F2 D' L' U' L B
R2 F2 D2 L' U' L B
R2 F2 B' L' U' L B2
L2 F2 B2 L U' L B'
R2 F2 B2 L' U' L B'
R2 B R U F2 U' F2
R2 B R D R2 D' F2
R2 B R' D R2 D2 F2
R2 B R' D' F2 D2 R2
D B R2 B U L U'
R2 B U L F2 L' U'
R2 B U L' F2 L' U'
R2 B U L2 F2 L' U'
R2 B U F2 L' U' D
R2 B U F2 L' U' D'
R2 B U F2 L' U' D2
R2 B U F2 L' D U'
R2 B U F2 L' D' U'
R2 B U F2 L' D2 U'
R2 B U F2 D L' U'
R2 B U F2 D' L' U'
R2 B U F2 D2 L' U'
R2 B U' R U D R2
R2 B U' R U2 F2 U'
R2 B U' R D U R2
R2 B U' R D2 B2 U
R2 B U' D R U R
R2 B U' D2 R B2 U
F D2 B2 U F L U'
R2 B U' D2 B2 R U
R2 B D R' D' R' F2
R2 B D R' D' F2 R'
R2 B D R2 U' R' U
R2 B D U' R U R
R2 B D2 R' D' R2 F2
R2 B D2 R' D' F2 R2
R2 B D2 U' R B2 U
R2 B D2 U' B2 R U
R2 B F U F L' U'
D B' R D' R F' B
D B' R D' R B F'
D B' R2 B U' R' U
R2 B' U F2 L' U' B2
L B' D L' R2 F B
L B' D L' R2 B F
L B' D R2 L' F B
L B' D R2 L' B F
L B' D R2 B L' F
R2 B' F2 L' U' L B2
D B2 L U' L' R2 B
D B2 L U' R2 L' B
D B2 L U' R2 B L'
L B2 L F2 U' L2 B'
B2 F2 L U' L B' L2
F2 B2 L U' L B' L2
L B2 L' D R2 F2 B
L B2 L' D R2 B F2
D B2 R2 U L U' B
D B2 U L U' R2 B
U2 B2 F' U' L F' U'
U2 B2 F' U' F' L U'
L2 B2 F2 L U' L B'
R2 B2 F2 L' U' L B'
