R' L U' D' F L'
R' L D' U' F L'
R2 L B R U' F
L R' U' D' F L'
L R' D' U' F L'
L R2 B R U' F
R' D' L U' F L'
R' D2 L B' U' F
F' U2 R' F U' F2
F' U2 F R' U' F'
R2 B L R U' F
R2 B R L U' F
R2 B R D L U' F
R2 B R D' L U' F
R2 B R D2 L U' F
F2 D2 B2 F L U F
L2 B U2 F' L' U F
R' B D' L U' F L'
R2 B D L R U' F
R2 B D R L U' F
L B U2 F' L' U F2
R' B D2 L B' U' F
R2 B D' L R U' F
R2 B D' R L U' F
R2 B D2 L R U' F
R2 B D2 R L U' F
R' B' L U' D' F L'
R' B' L D' U' F L'
R2 B' L R B2 U' F
R2 B' L B2 R U' F
R2 B' R L B2 U' F
R2 B' R B2 L U' F
L B' R2 B R' U' F
B2 F' L2 B' L' U F
R' B' D' L U' F L'
R' B' D2 L B' U' F
R' B2 L U' D' F L'
R' B2 L D' U' F L'
R2 B2 R B' L U' F
F' B2 L2 B' L' U F
R' B2 D' L U' F L'
R' B2 D2 L B' U' F
L B2 U2 F' L U F2
