R2 L F' R' D' L2
R2 L F' D' L2 R'
R2 L F' D' R' L2
L R2 F' R' D' L2
L R2 F' D' L2 R'
L R2 F' D' R' L2
B U2 R B' D L2
L R2 F' D' L2 R' D'
L R2 F' D' L2 R' D2
L R2 F' D' L2 D R'
L R2 F' D' L2 D' R'
L R2 F' D' L2 D2 R'
L R2 F' D' R' L2 D
L R2 F' D' R' L2 D'
L R2 F' D' R' L2 D2
L R2 F' D2 R' D L2
L2 R2 F2 R' D F L'
R2 L2 F2 R' D F L'
L R2 F2 R' D' F L'
L2 R2 F2 D R' F L'
L2 R2 F2 D F L' R'
L2 R2 F2 D F R' L'
R2 L2 F2 D R' F L'
R2 L2 F2 D F L' R'
R2 L2 F2 D F R' L'
L' R2 B' U' F' B R'
L' R2 B' U' B F' R'
B2 L2 B2 R D F L'
B2 L2 B2 D R F L'
B2 R L2 B2 D F L'
L' U B' U B2 U2 R
L' U B' U' R D2 F2
L' U B' U' D2 R F2
L' U B' D L2 U' R
L' U B' D2 U' R F2
R U B' U R' B U2
R U' R F U F2 L'
R U' R F2 U F L'
L U' R2 F U R' F2
L U' R2 F U F2 R'
R U' D' F' R U L'
R U' D2 F' U L' F
R2 U' F U F2 L' R'
R2 U' F U F2 R' L'
L U' F R2 U F' R
L U' F U R2 F' R
R U' F U' R U2 F'
R U' F' R U L' F'
R U' F' U D2 L' F
R U' F' D2 U L' F
R2 U' F2 U R' F L'
R2 U' F2 U F L' R'
R2 U' F2 U F R' L'
B2 R' U' B2 R2 F' L'
B R' U2 R2 D B' L
R U2 R U' B U' F'
R U2 R' B U F' U
L2 U2 D' B R' U2 R2
D2 R2 L F' R' D' L2
D2 R2 L F' D' L2 R'
D2 R2 L F' D' R' L2
D' R2 L F' R' D' L2
D' R2 L F' D' L2 R'
D' R2 L F' D' R' L2
D R2 L F' R' D' L2
D R2 L F' D' L2 R'
D R2 L F' D' R' L2
F R2 L F' R D' L2
F R2 L F' D' L2 R
F R2 L F' D' R L2
L' U2 B U' B2 U' R
L' U2 B U2 R D L2
L' U2 B U2 D L2 R
L' U2 B U2 D R L2
L' U2 B D U2 L2 R
L' U2 B D U2 R L2
L' U2 B D' R2 U2 R'
R2 D L F' R' D' L2
R2 D L F' D' L2 R'
R2 D L F' D' R' L2
U' R2 F U F2 L' R'
U' R2 F U F2 R' L'
R D L' U B' L U'
R D L2 D L' F L'
R D L2 D F L' F
U' R2 F2 U R' F L'
U' R2 F2 U F L' R'
U' R2 F2 U F R' L'
L2 D R F D2 L' F
L2 D R2 F L' R' F2
L2 D R2 F L' F2 R'
L2 D R2 F R' L' F2
L2 D R2 F' R' D2 L2
L D R2 F' R' D' L2
L D R2 F' D' L2 R'
L D R2 F' D' R' L2
L2 D F L' R2 F' R
L2 D F R2 L' F' R
B' U D2 B L R F2
B' U D2 B R L F2
B' U D2 B R F2 L
R2 D' L F' R' D' L2
R2 D' L F' D' L2 R'
R2 D' L F' D' R' L2
L2 D' R D2 L' F L'
L2 D' R D2 F L' F
B' U B L R2 F' R'
B' U B R2 L F' R'
B' U B R2 F' L R'
B' U B R2 F' R' L
B U B U L R B2
B U B U L B2 R
B U B U R L B2
B2 U B' R' U2 R2 B'
B2 U B' R' U2 B' R2
B' U B2 U2 R B' L
L D' R2 F' R' D' L2
B' U B2 U2 B' L R
B' U B2 U2 B' R L
L D' R2 F' D' L2 R'
L D' R2 F' D' R' L2
L2 D' U2 B R' U2 R2
R D' U' F' R U L'
L2 D' B R' U2 R2 B'
L2 D' B R' U2 B' R2
B2 U' R' B2 R2 F' L'
R2 D2 L F' R' D' L2
R2 D2 L F' D' L2 R'
R2 D2 L F' D' R' L2
R D2 L F' D' L2 F
R D2 L' U B' U' F
R D2 L' F U B' U'
R D2 L2 D L F L'
B' U' B R2 F' L' R'
B' U' B R2 F' R' L'
B2 U' B2 R2 F' L' R'
B2 U' B2 R2 F' R' L'
L D2 R2 F' R' D' L2
L D2 R2 F' D' L2 R'
L D2 R2 F' D' R' L2
R D2 U' F' U L' F
B U2 R U B U' B2
B U2 R D B' D L2
B U2 R D' B' D L2
B U2 R D2 B' D L2
B U2 R B' L D L2
B U2 R B' L' D L2
B U2 R B' L2 D L2
B U2 R B' U B2 U'
B U2 R B' D L2 D
B U2 R B' D L2 D'
B U2 R B' D L2 D2
B U2 R2 D R' B' L
B U2 D R B' D L2
B U2 D' R B' D L2
B U2 D2 R B' D L2
B U2 B' R U B U'
R2 F' L R' U' F U
R2 F' L U' F U R'
R2 F' L' R' U B' U'
B D U2 R B' D L2
R2 F' R' L U' F U
R2 F' R' L' U B' U'
R2 F' R' U B U' L
R2 F' R' U' F' U L'
R2 F' U' F' U L' R'
R2 F' U' F' U R' L'
B D' U2 R B' D L2
B' D2 U B L R F2
B' D2 U B R L F2
B' D2 U B R F2 L
B D2 U2 R B' D L2
U2 B R' U F' U R2
L' B U' B2 U' B R
D2 B U2 R B' D L2
D' B U2 R B' D L2
L' B U2 R D B' L2
L' B U2 D R B' L2
L' B U2 D B' L2 R
L' B U2 D B' R L2
U2 B U' B U' L R
U2 B U' B U' R L
L2 B U2 R D' B' L
L2 B U2 D' R B' L
L2 B U2 D' B' L R
L2 B U2 D' B' R L
L' B D U2 R B' L2
L' B D U2 B' L2 R
L' B D U2 B' R L2
D B U2 R B' D L2
L' B D' R2 U2 R' B'
L2 B D' U2 R B' L
L2 B D' U2 B' L R
L2 B D' U2 B' R L
L' B' U B2 U2 R B'
L' B' U B2 U2 B' R
L' B' U' D2 B R F2
L' B' U' B R2 F' R'
R2 B' U F' B L R'
R2 B' U F' B R' L
R2 B' U B L F' R'
R2 B' U B F' L R'
R2 B' U B F' R' L
U B' U R' B2 U2 R2
R2 B' U' F' L' B R'
R2 B' U' F' B L' R'
R2 B' U' F' B R' L'
U B' U B2 U2 L R
U B' U B2 U2 R L
R2 B' U' B F' L' R'
R2 B' U' B F' R' L'
L' B' D L2 U' B R
U B' U' R D2 L2 F2
U B' U' R D2 F2 L2
L' B' D2 U' B R F2
R2 B2 U' F' B2 L' R'
R2 B2 U' F' B2 R' L'
U B2 U B' U2 L R
U B2 U B' U2 R L
R2 B2 U' B2 F' L' R'
R2 B2 U' B2 F' R' L'
