F' L2 B' D' L2 F
B2 R U F U R'
B2 R2 U F U R2
F R2 U B R2 F'
D' R2 F U R2 B
D' U F R2 B U
B2 U F U2 F' U'
U D' F R2 B U
D' F R2 U B R2
U' F U' B2 U2 B2
U F D' R2 B U
F' D' L2 D' F2 B'
F' D' L2 D' B' F2
F' D' L2 B' D' F2
D2 F' D' L2 F' B'
D2 F' D' L2 B' F'
D' F' D' L2 F2 B'
D' F' D' L2 B' F2
F D' R2 U B R2
F D' R2 U B R2
F D2 F2 D' L2 B'
F' B' D' L2 F B'
F' B' D' L2 B' F
B' F' D' L2 F B'
B' F' D' L2 B' F
U2 B2 U F U B2
R2 B2 U F U R2
B2 U F U2 F' U' D2
B2 U F U2 F' D U'
B2 U F U2 F' D' U'
B2 U F U2 F' D2 U'
B2 U F D U2 F' U'
B2 U F D' U2 F' U'
B2 U F D2 U2 F' U'
B2 U F B U2 F' U'
B2 U F B' U2 F' U'
B2 U F B2 U2 F' U'
D' U B F R2 B U
B U F R2 B U F'
D' U B' F R2 B U
B2 U F2 D F' U R2
B2 U F2 D2 F' B2 U
B2 U F2 D2 B2 F' U
D' U B2 F R2 B U
B2 U B F U2 F' U'
R' D' U R2 F U R'
B2 U B' F U2 F' U'
B2 U B2 F U2 F' U'
R D' U F R2 U R
D U' L2 B' U2 B U
U' D' R2 D F U B2
D' U' R2 D F U B2
U' D' R2 D2 F L2 U
D' U' R2 D2 F L2 U
D' U' R2 F U D B2
U' D' R2 F U D B2
D' U' R2 F U2 R2 U'
U' D' R2 F U2 R2 U'
D' U' R2 F D U B2
U' D' R2 F D U B2
D' U' R2 F D2 L2 U
U' D' R2 F D2 L2 U
R D' F R2 U B R
D' U' F R2 U D B2
U' D' F R2 U D B2
D' U' F R2 U2 R2 U'
U' D' F R2 U2 R2 U'
U' D' F R2 D U B2
D' U' F R2 D U B2
U' D' F R2 D2 L2 U
D' U' F R2 D2 L2 U
U D' R2 F U2 F' U'
U D' F R2 D B U
U D' F R2 D' B U
U D' F R2 D2 B U
U D' F R2 B U D
U D' F R2 B U D'
U D' F R2 B U D2
U D' F R2 B D U
U D' F R2 B D' U
U D' F R2 B D2 U
U D' F B R2 B U
U D' F B' R2 B U
U D' F B2 R2 B U
F' U' D' R2 U L2 B'
F2 U' D' L2 F' R2 U
F2 U' D' F' L2 R2 U
D U' B L2 F B' U'
F2 U' D' F' R2 L2 U
D U' B L2 B' F U'
F2 U' D2 F' U F' B2
F2 U' D2 F' U B2 F'
U D' B F R2 B U
B' U' F U' B' U2 B
U D' B' F R2 B U
R2 D2 L2 U' B' U' F2
B U' F U' B U2 B'
F2 U' F' U' F' B2 U2
F2 U' F' U' B2 F' U2
F2 U' F' D' R2 U B
U D' B2 F R2 B U
F' U' F2 U' F' B2 U2
F' U' F2 U' B2 F' U2
F' U' F2 D' R2 U B
F U' F' B2 U B2 U
F U' F' B2 U2 D' R2
F U' F' B2 D L2 U2
F U' F' B2 D' U2 R2
B2 U' B U2 F B' U
B2 U' B U2 B' F U
B2 U' B' U2 F B U
B2 U' B' U2 B F U
B2 U' B2 U2 F B2 U
B2 U' B2 U2 B2 F U
R D2 U F U R' F
R D2 U F U F R'
F U' B2 U2 D' R2 B
F U' B2 D L2 F' U2
F U' B2 D F' L2 U2
F U' B2 D' U2 R2 B
F U' B2 D' F' U2 R2
F U' B2 F' U B2 U
F U' B2 F' U2 D' R2
F U' B2 F' D L2 U2
F U' B2 F' D' U2 R2
U D2 F R U F R
U D2 F R2 B U F
U D2 F U F D R2
U D2 F U2 F' U' F2
D' F L R2 U B R2
U' F L U' B2 U2 B2
D' F L' R2 U B R2
U' F L' U' B2 U2 B2
D' F L2 R2 U B R2
U' F L2 U' B2 U2 B2
F' U2 F B2 U F U
D' F R2 L U B R2
F2 U2 F2 B2 U F U
D' F R2 L' U B R2
D' F R2 L2 U B R2
F U2 F' B2 U' B2 U'
F U2 F' B2 U2 D L2
F U2 F' B2 D U2 L2
F U2 F' B2 D' R2 U2
D' F R2 U B R2 D
D' F R2 U B R2 D'
D' F R2 U B R2 D2
D' F R2 U B' R2 B2
D' F R2 U B2 R2 B'
D2 F R2 U F B R2
D2 F R2 U B R2 F
D2 F R2 U B F R2
U' F R2 D2 L2 U F2
D' F R2 D B2 U B'
D' F R2 B' U R2 B2
D' F R2 B' U B2 R2
D' F R2 B2 U R2 B'
D' F R2 B2 U B' R2
B' U2 B' U F U B
B U2 B U F U B'
U' F U D2 F2 D2 B2
U' F U F2 D2 F2 B2
U' F U F2 D2 B2 F2
U F R2 D' B R2 U
U F R2 D2 B U F2
F' U2 B2 U2 D' L2 B'
F' U2 B2 D R2 F U2
F' U2 B2 D F R2 U2
R2 F U R2 D2 F2 B
R2 F U R2 D2 B F2
F' U2 B2 D' U2 L2 B'
F' U2 B2 D' F U2 L2
U' F U' F B2 U2 B2
U' F U' F' B2 U2 B2
U F R2 B R2 U F'
U F R2 B U' B U2
F' U2 B2 F U F U
U' F U' F2 B2 U2 B2
R' F U' F' B2 U2 R
U' F U' B2 U2 B2 D
U' F U' B2 U2 B2 D'
U' F U' B2 U2 B2 D2
U' F U' B2 D2 F2 U2
U' F U' B2 F U2 B2
U' F U' B2 F' U2 B2
U' F U' B2 F2 U2 B2
R2 F U B R2 F' B
R2 F U B R2 B F'
R' F U' B2 F' U2 R
F2 U2 B2 F2 U F U
R2 F U' F' B2 U2 R2
F U2 B2 D F' U2 L2
F U2 B2 D' R2 U2 B
F U2 B2 D' F' R2 U2
R2 F U' B2 U2 R2 B
R2 F U' B2 F' U2 R2
F U2 B2 F' U' B2 U'
F U2 B2 F' U2 D L2
F U2 B2 F' D U2 L2
F U2 B2 F' D' R2 U2
U F U' B2 U' F' U'
R F U' F' B2 L U2
R F U' B2 L F' U2
R F U' B2 F' L U2
F2 D L2 R2 B U' R2
U' F D' R2 U D B2
U' F D' R2 U2 R2 U'
U' F D' R2 D U B2
U' F D' R2 D2 L2 U
U F U2 D L2 F' U'
U F U2 D F' L2 U'
U F U2 D2 F' U' F'
U F U2 F' U B2 U2
U F U2 F' U' D2 F2
U F U2 F' D L2 U'
U F U2 F' D2 U' F2
D' F D' F2 D' L2 B'
B2 D R U F U R'
D F D F2 D' L2 B'
U' F D2 U F2 D2 B2
U F D U2 L2 F' U'
U F D U2 F' L2 U'
U F D' R2 D B U
U F D' R2 D' B U
U F D' R2 D2 B U
U F D' R2 B U D
U F D' R2 B U D'
U F D' R2 B U D2
U F D' R2 B D U
U F D' R2 B D' U
U F D' R2 B D2 U
D' F B R2 U B R2
R F D' R2 U B R
U F D' B R2 B U
U F D' B' R2 B U
D F D2 R2 U B R2
U F D' B2 R2 B U
B2 D R2 U F U R2
F2 D R2 L2 B U' R2
D' F B' R2 U B R2
U F D2 R2 B U F2
U F D2 U2 F' U' F'
R2 F B U R2 F' B
R2 F B U R2 B F'
F2 D R2 B L2 U' R2
D' F B2 R2 U B R2
F2 D U L2 R2 B U'
U F B R2 B U F'
F2 D U R2 L2 B U'
B2 D U F U2 F' U'
F2 D U R2 B L2 U'
U2 F B2 U2 B2 D L2
U F B2 U2 F' U' F
D2 F' L2 D' F' B' L2
D' F' L2 D' F2 B' L2
D' F' L2 D' B' L2 F2
D2 F' L2 D' B' L2 F'
D' F' L2 D' B' F2 L2
D2 F' L2 D' B' F' L2
D2 F' L2 B' D' L2 F'
D2 F' L2 B' D' F' L2
D' F' L2 B' D' L2 F2
D' F' L2 B' D' F2 L2
B' D F' D' L2 F B'
B' D F' D' L2 B' F
D' F' R2 F2 U R2 B
D' F' U' F2 R2 U B
F' D' L' D' L' F2 B'
F' D' L' D' L' B' F2
F D' L R2 U B R2
D2 F' D F' D2 L2 B2
D2 F' D F' D2 B2 L2
F' D' L2 U' R2 U B'
D2 F' D' L F' L B'
D' F' D' L F2 L B'
D2 F' D' L2 D F' B'
D2 F' D' L2 D B' F'
D2 F' D' L2 D' F' B'
D2 F' D' L2 D' B' F'
D2 F' D' L2 D2 F' B'
D2 F' D' L2 D2 B' F'
D2 F' D' L2 F' D B'
D2 F' D' L2 F' D' B'
D2 F' D' L2 F' D2 B'
D2 F' D' L2 F' B' D
D2 F' D' L2 F' B' D'
D2 F' D' L2 F' B' D2
D2 F' D' L2 B' D F'
D2 F' D' L2 B' D' F'
D2 F' D' L2 B' D2 F'
D2 F' D' L2 B' F' D
D2 F' D' L2 B' F' D'
D2 F' D' L2 B' F' D2
D' F' D' L2 F2 D B'
D' F' D' L2 F2 D' B'
D' F' D' L2 F2 D2 B'
D' F' D' L2 F2 B' D
D' F' D' L2 F2 B' D'
D' F' D' L2 F2 B' D2
D' F' D' L2 B' F2 D
D' F' D' L2 B' F2 D'
D' F' D' L2 B' F2 D2
F' D' L2 D' F2 D B'
F' D' L2 D' F2 D' B'
F' D' L2 D' F2 D2 B'
F' D' L2 D' F2 B' D
F' D' L2 D' F2 B' D'
F' D' L2 D' F2 B' D2
F' D' L2 D' B' F2 D
F' D' L2 D' B' F2 D'
F' D' L2 D' B' F2 D2
F' D' L2 D2 B' D F2
F' D' L2 F D' F2 B'
F' D' L2 F D' B' F2
F' D' L2 F B' D' F2
F D' L' R2 U B R2
F' D' L2 F' D' F2 B'
F' D' L2 F' D' B' F2
F' D' L2 F' B' D' F2
F' D' L2 F2 D' F2 B'
F' D' L2 F2 D' B' F2
F' D' L2 F2 B' D' F2
F' D' L2 B' U' R2 U
D2 F' D' F' L2 D2 B2
F' D' L2 B' D' F2 D
F' D' L2 B' D' F2 D'
F' D' L2 B' D' F2 D2
F' D' L2 B' F D' F2
F' D' L2 B' F' D' F2
F' D' L2 B' F2 D' F2
F' D' L2 B2 D' F2 B
F' D' L2 B2 D' B F2
F2 D' L2 F' R2 U R2
D2 F' D' B L2 F' B'
D2 F' D' B L2 B' F'
D' F' D' B L2 F2 B'
D' F' D' B L2 B' F2
D2 F' D' B' L2 F' B'
D2 F' D' B' L2 B' F'
D' F' D' B' L2 F2 B'
D' F' D' B' L2 B' F2
D2 F' D' B2 L2 F' B'
D2 F' D' B2 L2 B' F'
D' F' D' B2 L2 F2 B'
D' F' D' B2 L2 B' F2
B2 D' R U F U R'
F D' L2 R2 U B R2
D F' D' L2 D2 F2 B'
D F' D' L2 D2 B' F2
D F' D' B' L2 F B'
D F' D' B' L2 B' F
D2 F' B D' L2 F' B'
D2 F' B D' L2 B' F'
D' F' B D' L2 F2 B'
D' F' B D' L2 B' F2
F' D' R2 U L2 R2 B'
F' D' R2 U L2 B' R2
F' D' R2 U R2 L2 B'
B2 D' R2 U F U R2
D2 F' B' D' L2 F' B'
D2 F' B' D' L2 B' F'
D' F' B' D' L2 F2 B'
D' F' B' D' L2 B' F2
D2 F' B2 D' L2 F' B'
D2 F' B2 D' L2 B' F'
F D' R2 L U B R2
D' F' B2 D' L2 F2 B'
D' F' B2 D' L2 B' F2
F D' R2 L' U B R2
B2 D' U F U2 F' U'
F D' R2 L2 U B R2
F D' R2 U B R2 D
F D' R2 U B R2 D'
F D' R2 U B R2 D2
F D' R2 U B' R2 B2
F D' R2 U B2 R2 B'
F D' R2 D B2 U B'
U2 F' B2 U F2 U B2
F' D' U' R2 U L2 B'
U2 F' B2 U2 B2 D' L2
F2 D' U' L2 F' R2 U
F D' R2 B' U R2 B2
F D' R2 B' U B2 R2
F D' R2 B2 U R2 B'
F D' R2 B2 U B' R2
F2 D' U' F' L2 R2 U
F2 D' U' F' R2 L2 U
F2 D' F D' L2 F2 B2
F2 D' F D' L2 B2 F2
F2 D' F D' F2 L2 B2
F2 D' F D' F2 B2 L2
F2 D' F D' B2 L2 F2
F2 D' F D' B2 F2 L2
B' D' F' D' L2 F B'
B' D' F' D' L2 B' F
F2 D' F' L2 R2 U R2
F2 D' F' R2 L2 U R2
F' D' B L2 D' F2 B'
F' D' B L2 D' B' F2
F' D' B L2 B' D' F2
F' D' B' L2 D' F2 B'
F' D' B' L2 D' B' F2
F' D' B' L2 B' D' F2
F D' F2 D' L2 F2 B'
F D' F2 D' L2 B' F2
D2 F2 U D R2 B U'
F D' B R2 U B R2
F' D' B2 L2 D' F2 B'
F' D' B2 L2 D' B' F2
F' D' B2 L2 B' D' F2
D2 F2 U' D' L2 F' U
D2 F2 U' D' F' L2 U
D2 F2 U' D2 F' U B2
D2 F2 U' F' U' F' U2
D' F2 U' F' R2 U B
F D' B' R2 U B R2
F D' B2 R2 U B R2
D2 F2 U2 F2 U F U
D2 F2 D U R2 B U'
F D2 L F2 D' L2 B'
D2 F2 D' U' L2 F' U
D2 F2 D' U' F' L2 U
F' D2 L2 F2 D B' L2
B2 D2 R U F U R'
F D2 L' F2 D' L2 B'
D2 F2 D2 U' F' U B2
D2 F2 D2 B2 U' F' U
F D2 L2 F2 D' L2 B'
B2 D2 R2 U F U R2
U F2 D2 F' B2 U F'
U F2 D2 B2 F' U F'
B2 D2 U F U2 F' U'
F D2 R2 U F2 B R2
F D2 R2 U B R2 F2
F D2 R2 U B F2 R2
U2 F2 B2 U F' U B2
F2 D2 U' F' U F' B2
F2 D2 U' F' U B2 F'
B' D2 F' D' L2 F B'
F2 D2 F B2 D' F L2
B' D2 F' D' L2 B' F
F2 D2 F2 U' F U B2
F2 D2 F2 B2 U' F U
F D2 F2 L2 D' B' L2
F D2 F2 L2 B' D' L2
D' B R2 F U R2 B
F D2 F2 D' L2 D B'
F D2 F2 D' L2 D' B'
F D2 F2 D' L2 D2 B'
F D2 F2 D' L2 B' D
F D2 F2 D' L2 B' D'
F D2 F2 D' L2 B' D2
F D2 F2 D' B L2 B'
F D2 F2 D' B' L2 B'
F D2 F2 D' B2 L2 B'
F D2 F2 B D' L2 B'
F D2 F2 B' D' L2 B'
F D2 F2 B2 D' L2 B'
D' B U F R2 B U
R2 B R2 F' D' L2 B'
F D2 B F2 D' L2 B'
F2 D2 B2 U' F' U F'
R2 B U F U R2 F'
F2 D2 B2 F D' F L2
F2 D2 B2 F2 U' F U
F D2 B' F2 D' L2 B'
F D2 B2 F2 D' L2 B'
R2 B U2 R2 F' D' L2
L2 B D' R2 U2 F' R2
L2 B D' B R2 U2 R2
D' B F R2 U B R2
L B D' B R' U2 R
D2 B F' D' L2 F' B'
D2 B F' D' L2 B' F'
D' B F' D' L2 F2 B'
D' B F' D' L2 B' F2
R2 B F U R2 F' B
R2 B F U R2 B F'
B F R2 U F' B R2
B F R2 U B F' R2
U B F R2 B U F'
F B R2 U F' B R2
F B R2 U B F' R2
F' B D' L2 B' D2 F2
F' B D' B2 L2 F B'
F' B D' B2 L2 B' F
D' B' R2 F U R2 B
D' B' U F R2 B U
B' F' L2 D' F B' L2
B' F' L2 D' B' F L2
F' B' L2 D' F B' L2
B' F' L2 B' D' F L2
F' B' L2 D' B' F L2
F' B' L2 B' D' F L2
F2 B' L2 F D' L2 B'
D' B' F R2 U B R2
D2 B' F' D' L2 F' B'
D2 B' F' D' L2 B' F'
D' B' F' D' L2 F2 B'
D' B' F' D' L2 B' F2
B2 F' D R2 F U2 R2
B' F' D' L2 D F B'
B' F' D' L2 D B' F
B' F' D' L2 D' F B'
B' F' D' L2 D' B' F
B' F' D' L2 D2 F B'
B' F' D' L2 D2 B' F
B' F' D' L2 F D B'
B' F' D' L2 F D' B'
B' F' D' L2 F D2 B'
B' F' D' L2 F B' D
B' F' D' L2 F B' D'
B' F' D' L2 F B' D2
B' F' D' L2 B' D F
B' F' D' L2 B' D' F
B' F' D' L2 B' D2 F
B' F' D' L2 B' F D
B' F' D' L2 B' F D'
B' F' D' L2 B' F D2
B2 F' D F R2 U2 R2
F' B' D' L2 D F B'
F' B' D' L2 D B' F
F' B' D' L2 D' F B'
F' B' D' L2 D' B' F
F' B' D' L2 D2 F B'
F' B' D' L2 D2 B' F
F' B' D' L2 F D B'
F' B' D' L2 F D' B'
F' B' D' L2 F D2 B'
F' B' D' L2 F B' D
F' B' D' L2 F B' D'
F' B' D' L2 F B' D2
F' B' D' L2 B' D F
F' B' D' L2 B' D' F
F' B' D' L2 B' D2 F
F' B' D' L2 B' F D
F' B' D' L2 B' F D'
F' B' D' L2 B' F D2
B2 F' D' B L2 F B'
B2 F' D' B L2 B' F
R' B2 L2 U' B' U' R
B F' D' L2 B' D2 F2
B F' D' B2 L2 F B'
B F' D' B2 L2 B' F
R2 B2 L2 U' B' U' R2
U2 B2 R U F U B2
R' B2 R' U F U R2
B' F2 L2 F D' L2 B'
U2 B2 R' U F U B2
R' B2 R2 U F U R'
R2 B2 R' U F U R'
D' B2 R2 F U R2 B
L2 B2 R2 U F' U R2
U2 B2 R2 U F U B2
D' B2 U F R2 B U
U2 B2 U D F L2 U
U2 B2 U F L U B2
U2 B2 U F L' U B2
U2 B2 U F L2 U B2
U2 B2 U F U B2 D
U2 B2 U F U B2 D'
U2 B2 U F U B2 D2
U2 B2 U F D L2 U
R2 B2 U D F B2 U
R2 B2 U D B2 F U
R2 B2 U F U R2 D
R2 B2 U F U R2 D'
R2 B2 U F U R2 D2
R2 B2 U F D B2 U
R2 B2 U F B U R2
R2 B2 U F B' U R2
R2 B2 U F B2 U R2
R' B2 U2 R U' F U
U' B2 U2 F B2 U F'
R2 B2 U B F U R2
R2 B2 U B' F U R2
R2 B2 U B2 F U R2
U' B2 U2 B2 F U F'
L2 B2 U' B U2 B' U
R B2 U F U' L U2
R B2 U F B2 U R'
R2 B2 U2 R2 U' F U
R B2 U B2 F U R'
U2 B2 U2 B2 U' F U
U2 B2 D U F L2 U
R2 B2 D U F B2 U
R2 B2 D U B2 F U
F' B2 D R2 F U2 R2
F' B2 D F R2 U2 R2
D' B2 F R2 U B R2
R2 B2 D2 L2 U' B' U'
U2 B2 D2 F2 U F' U
D2 B2 F' D' L2 F' B'
D2 B2 F' D' L2 B' F'
U2 B2 F U2 B2 D L2
F' B2 D' B L2 F B'
F' B2 D' B L2 B' F
D' B2 F' D' L2 F2 B'
D' B2 F' D' L2 B' F2
U2 B2 F' U F2 U B2
U2 B2 F' U2 B2 D' L2
U B2 F U2 F' U' F
U2 B2 F2 U F' U B2
