U F2 R2 B U
L2 U R2 F2 B' U
L2 U R2 B' F2 U
L2 U F2 R2 B' U
L2 U F2 B' R2 U
L2 U B' R2 F2 U
L2 U B' F2 R2 U
F2 R2 D' L2 B U
F2 R2 D' B L2 U
F2 R2 D2 B U B
F2 R2 B U D2 B2
F2 R2 B U' F2 U2
U R2 F2 U2 F' U'
F2 R2 B D' L2 U
F2 R2 B D2 U B2
D R2 B2 U' F U'
B2 U F2 R2 B U
B' U F2 R2 B U
B U F2 R2 B U
D2 U' F L2 B2 U'
D2 U' F L2 B2 U'
U' D' F U' F L2
U' D' F U' F L2
D' U' F U' F L2
D' U' F U' F L2
D2 U' F B2 L2 U'
D2 U' B2 F L2 U'
U' D2 F L2 B2 U'
U' D2 F B2 L2 U'
U' D2 B2 F L2 U'
F U2 R2 F U B
U' F U2 R2 F U
U' F U2 F R2 U
U' F D2 L2 B' U'
U2 F2 R2 B U B'
U F2 R2 D B U
U F2 R2 D' B U
U F2 R2 D2 B U
U F2 R2 B U D
U F2 R2 B U D'
U F2 R2 B U D2
U F2 R2 B D U
U F2 R2 B D' U
U F2 R2 B D2 U
U F2 B R2 B U
U F2 B' R2 B U
U F2 B2 R2 B U
U B F2 R2 B U
U B' F2 R2 B U
D B2 R2 U' F U'
U B2 F2 R2 B U
B2 L2 U R2 F2 B' U
B2 L2 U R2 B' F2 U
B' L2 U F2 R2 B' U
B L2 U R2 F2 B' U
B L2 U R2 B' F2 U
B' L2 U F2 B' R2 U
B' L2 U B' R2 F2 U
B' L2 U B' F2 R2 U
B2 L2 U F2 R2 B' U
B2 L2 U F2 B' R2 U
B2 L2 U B' R2 F2 U
B L2 U F2 R2 B' U
B2 L2 U B' F2 R2 U
B L2 U F2 B' R2 U
B L2 U B' R2 F2 U
B L2 U B' F2 R2 U
L2 R2 F2 D' B' L2 U
R2 L2 F2 D' B' L2 U
L2 R2 F2 D2 B' U B'
R2 L2 F2 D2 B' U B'
U2 L2 U' R2 F2 B' U
U2 L2 U' R2 B' F2 U
L2 R2 F2 B' U D2 B2
L2 R2 F2 B' U' F2 U2
L2 R2 F2 B' D' L2 U
L2 R2 F2 B' D2 U B2
R2 L2 F2 B' U D2 B2
R2 L2 F2 B' U' F2 U2
R2 L2 F2 B' D' L2 U
R2 L2 F2 B' D2 U B2
U2 L2 U' F2 R2 B' U
U2 L2 U' F2 B' R2 U
U2 L2 U' B' R2 F2 U
U2 L2 U' B' F2 R2 U
U' L2 U2 R2 F2 B' U
U' L2 U2 R2 B' F2 U
U' L2 U2 F2 R2 B' U
U' L2 U2 F2 B' R2 U
U' L2 U2 B' R2 F2 U
U' L2 U2 B' F2 R2 U
L2 R2 B' F2 U D2 B2
L2 R2 B' F2 U' F2 U2
L2 R2 B' F2 D' L2 U
L2 R2 B' F2 D2 U B2
R2 L2 B' F2 U D2 B2
R2 L2 B' F2 U' F2 U2
R2 L2 B' F2 D' L2 U
R2 L2 B' F2 D2 U B2
U' L2 D2 L2 F B2 U'
U' L2 D2 L2 B2 F U'
F' L2 F' R2 B U B2
R' U R F2 R2 B U
U2 L2 F2 R2 B' U B
L2 U R B' R F2 U
R U R F2 U2 F' U'
U L2 F2 R2 B' L2 U
R' U R' F2 U2 F' U'
L2 U R' F2 R' B' U
U L2 F2 B' L2 R2 U
U L2 F2 B' R2 L2 U
R U R' F2 R2 B U
L' U R2 F2 B' U R'
L2 U R2 D' B' U L2
L' U R2 B' F2 U R'
L2 U R2 F2 D B' U
L2 U R2 F2 D' B' U
L2 U R2 F2 D2 B' U
L2 U R2 F2 B' U D
L2 U R2 F2 B' U D'
L2 U R2 F2 B' U D2
L2 U R2 F2 B' D U
L2 U R2 F2 B' D' U
L2 U R2 F2 B' D2 U
L2 U R2 B' U D' L2
L2 U R2 B' D' U L2
L2 U R2 B' F2 U D
L2 U R2 B' F2 U D'
L2 U R2 B' F2 U D2
L2 U R2 B' F2 D U
L2 U R2 B' F2 D' U
L2 U R2 B' F2 D2 U
U L2 B' L2 R2 F2 U
U L2 B' L2 F2 R2 U
U L2 B' R2 L2 F2 U
F L2 B' U2 R2 U B
U L2 B' R2 F2 L2 U
D2 L2 B2 U2 B U B'
U L2 B' F2 L2 R2 U
U L2 B' F2 R2 L2 U
D L2 B2 R2 U' F' U'
L2 U D' B' U L2 F2
L2 U D' B' U F2 L2
L2 U F R2 F B' U
L2 U F R2 B' F U
L2 U F B' R2 F U
R' U F2 R2 B R U
L' U F2 R2 B' U R'
L2 U F2 R B' R U
L2 U F2 R2 D B' U
L2 U F2 R2 D' B' U
L2 U F2 R2 D2 B' U
L2 U F2 R2 B' U D
L2 U F2 R2 B' U D'
L2 U F2 R2 B' U D2
L2 U F2 R2 B' D U
L2 U F2 R2 B' D' U
L2 U F2 R2 B' D2 U
R2 U F2 R2 B U F2
L' U F2 B' R2 U R
D2 R U' F L2 B2 U'
D2 R U' F B2 L2 U'
R2 U F2 U2 F' U' F'
D' R U' F U' F L2
L2 U F2 D' B' U F2
R2 U F2 D R2 B U
L2 U F2 B R2 B2 U
L2 U F2 B' R2 U D
L2 U F2 B' R2 U D'
L2 U F2 B' R2 U D2
L2 U F2 B' R2 D U
L2 U F2 B' R2 D' U
L2 U F2 B' R2 D2 U
L2 U F2 B' U D' F2
L2 U F2 B' D' U F2
R U F2 U2 L' F' U'
D2 R U' B2 F L2 U'
L2 U B R2 F2 B2 U
L2 U B R2 B2 F2 U
L2 U B F2 R2 B2 U
L2 U B' R' F2 R' U
L2 U B' R2 U D' L2
L2 U B' R2 D' U L2
L2 U B' R2 F2 U D
L2 U B' R2 F2 U D'
L2 U B' R2 F2 U D2
L2 U B' R2 F2 D U
L2 U B' R2 F2 D' U
L2 U B' R2 F2 D2 U
L2 U B' U D' L2 F2
L2 U B' U D' F2 L2
L' U B' F2 R2 U R
L2 U B' D' U L2 F2
L2 U B' D' U F2 L2
L2 U B' F R2 F U
L2 U B' F2 R2 U D
L2 U B' F2 R2 U D'
L2 U B' F2 R2 U D2
L2 U B' F2 R2 D U
L2 U B' F2 R2 D' U
L2 U B' F2 R2 D2 U
L2 U B' F2 U D' F2
L2 U B' F2 D' U F2
F2 R D' L2 R B U
F2 R D' R L2 B U
F2 R D' R B L2 U
F2 R D2 R B U B
U R F2 U2 L' F' U'
D R B2 R U' F U'
R' U' D2 F B2 L U'
L2 U' D2 L2 F B2 U'
L2 U' D2 L2 B2 F U'
R' U' D2 B2 F L U'
R' U' F U2 R' F U
R' U' F U2 F R' U
R2 U' F U2 F U F'
D2 R' U' F L2 B2 U'
D' R' U' F U' F L2
D2 R' U' F B2 L2 U'
D2 R' U' B2 F L2 U'
F R' U2 R' F U B
F R' U2 F R' U B
U R' F2 R2 B R U
L2 U2 R2 F2 B' U B
L2 U2 R2 B' F2 U B
D R' B2 U' F U' L
F2 R2 L D' L2 B U
F2 R2 L D' B L2 U
F2 R2 L D2 B U B
F2 R2 L B U D2 B2
F2 R2 L B U' F2 U2
F2 R2 L B D' L2 U
F2 R2 L B D2 U B2
R2 U2 D2 F B2 U' B2
F2 R2 L' D' L2 B U
F2 R2 L' D' B L2 U
F2 R2 L' D2 B U B
R2 U2 D2 B2 F U' B2
F2 R2 L' B U D2 B2
F2 R2 L' B U' F2 U2
F2 R2 L' B D' L2 U
F2 R2 L' B D2 U B2
F2 R2 L2 D' L2 B U
F2 R2 L2 D' B L2 U
F2 R2 L2 D2 B U B
F2 R2 L2 B U D2 B2
F2 R2 L2 B U' F2 U2
F2 R2 L2 B D' L2 U
F2 R2 L2 B D2 U B2
U2 R2 L2 F2 B' U B
U2 R2 L2 B' F2 U B
D R2 L2 B2 U B U
U R2 L2 F2 B' L2 U
U R2 L2 B' L2 F2 U
U R2 L2 B' F2 L2 U
L2 U2 F2 R2 B' U B
D2 R2 U' F L2 B2 U'
D' R2 U' F U' F L2
D2 R2 U' F B2 L2 U'
D2 R2 U' B2 F L2 U'
F2 R2 U' F2 U B U
D R2 U' D F L2 U'
D R2 U' D2 F U' F
D R2 U' F U B2 U2
D R2 U' F U' D2 F2
D R2 U' F D L2 U'
D R2 U' F D2 U' F2
F2 R2 U2 D R2 F' U'
U R2 U2 D' F U' L2
U R2 U2 D2 F B2 U'
U R2 U2 D2 B2 F U'
U R2 U2 F U2 F U
F2 R2 D U2 R2 F' U'
F2 R2 D B U D B2
F2 R2 D B U2 R2 U'
F2 R2 D B D U B2
F2 R2 D B D2 L2 U
D R2 D U' F L2 U'
F2 R2 D' L' B L' U
F2 R2 D' L2 D B U
F2 R2 D' L2 D' B U
F2 R2 D' L2 D2 B U
F2 R2 D' L2 B U D
F2 R2 D' L2 B U D'
F2 R2 D' L2 B U D2
F2 R2 D' L2 B D U
F2 R2 D' L2 B D' U
F2 R2 D' L2 B D2 U
F2 R2 D' B L2 U D
F2 R2 D' B L2 U D'
F2 R2 D' B L2 U D2
F2 R2 D' B L2 D U
F2 R2 D' B L2 D' U
F2 R2 D' B L2 D2 U
F2 R2 D' B U D' B2
F2 R2 D' B D' U B2
F2 R2 D' B' L2 B2 U
F2 R2 D2 L B U B
F2 R2 D2 L' B U B
F2 R2 D2 L2 B U B
U R2 D' U2 F U' L2
F2 R2 D2 B L U B
F2 R2 D2 B L' U B
F2 R2 D2 B L2 U B
F2 R2 D2 B U D B
F2 R2 D2 B U D' B
F2 R2 D2 B U D2 B
F2 R2 D2 B U B D
F2 R2 D2 B U B D'
F2 R2 D2 B U B D2
F2 R2 D2 B D U B
F2 R2 D2 B D' U B
F2 R2 D2 B D2 U B
D R2 D2 U' F U' F
U R2 D2 U2 F B2 U'
U R2 D2 U2 B2 F U'
F R2 F U2 F' U' B
U' R2 F2 U2 F' R2 U'
U R2 F' D F' U R2
U R2 F' D2 F' B2 U
U R2 F' D2 B2 F' U
F2 R2 B L U D2 B2
F2 R2 B L U' F2 U2
F2 R2 B L D' L2 U
F2 R2 B L D2 U B2
F2 R2 B L' U D2 B2
F2 R2 B L' U' F2 U2
F2 R2 B L' D' L2 U
F2 R2 B L' D2 U B2
F2 R2 B L2 U D2 B2
F2 R2 B L2 U' F2 U2
F2 R2 B L2 D' L2 U
F2 R2 B L2 D2 U B2
U R2 F2 R2 B R2 U
F2 R2 B U D2 B2 D
F2 R2 B U D2 B2 D'
F2 R2 B U D2 B2 D2
U R2 F2 U2 D F' U'
U R2 F2 U2 D' F' U'
U R2 F2 U2 D2 F' U'
F2 R2 B U B D2 B2
U R2 F2 U2 F' U' D
U R2 F2 U2 F' U' D'
U R2 F2 U2 F' U' D2
U R2 F2 U2 F' D U'
U R2 F2 U2 F' D' U'
U R2 F2 U2 F' D2 U'
F2 R2 B U B' D2 B2
F2 R2 B U B2 D2 B2
U R2 F2 D U2 F' U'
F2 R2 B U' F2 U2 D
F2 R2 B U' F2 U2 D'
F2 R2 B U' F2 U2 D2
F2 R2 B U' F2 D U2
F2 R2 B U' F2 D' U2
F2 R2 B U' F2 D2 U2
F2 R2 B U2 D R2 U'
U R2 F2 D' U2 F' U'
F2 R2 B D U2 R2 U'
U R2 F2 D2 U2 F' U'
F2 R2 B D' L2 U D
F2 R2 B D' L2 U D'
F2 R2 B D' L2 U D2
F2 R2 B D' L2 D U
F2 R2 B D' L2 D' U
F2 R2 B D' L2 D2 U
U R2 F2 B U2 F' U'
F2 R2 B D2 L U B2
F2 R2 B D2 L' U B2
F2 R2 B D2 L2 U B2
F2 R2 B D2 U B2 D
F2 R2 B D2 U B2 D'
F2 R2 B D2 U B2 D2
U R2 F2 B' U2 F' U'
U R2 F2 B2 U2 F' U'
L2 D R2 B2 U B U
F2 R2 B' D' L2 U R2
U R2 B F2 U2 F' U'
D R2 B2 L2 U B' U
F2 R2 B2 D' B' L2 U
F2 R2 B2 D2 B' U B'
U R2 B' F2 U2 F' U'
D R2 B2 U' D F U'
D R2 B2 U' D' F U'
D R2 B2 U' D2 F U'
D R2 B2 U' F U' D
D R2 B2 U' F U' D'
D R2 B2 U' F U' D2
D R2 B2 U' F D U'
D R2 B2 U' F D' U'
D R2 B2 U' F D2 U'
D R2 B2 D U' F U'
D R2 B2 D' U' F U'
D R2 B2 D2 U' F U'
U R2 B2 F2 U2 F' U'
L D B R2 U2 F' R
B' U R2 F2 U2 F' U'
B2 U R2 F2 U2 F' U'
U' D F U R2 B2 U2
U' D F U B2 R2 U2
U' D F U' D2 L2 F2
U' D F U' D2 F2 L2
U' D F D L2 B2 U'
U' D F D B2 L2 U'
B U R2 F2 U2 F' U'
U' D F D2 U' L2 F2
U' D F D2 U' F2 L2
L2 D B2 R2 U' F' U'
B' U F2 R2 D B U
B' U F2 R2 D' B U
B' U F2 R2 D2 B U
B' U F2 R2 B U D
B' U F2 R2 B U D'
B' U F2 R2 B U D2
B' U F2 R2 B D U
B' U F2 R2 B D' U
B' U F2 R2 B D2 U
B2 U F2 R2 D B U
B2 U F2 R2 D' B U
B2 U F2 R2 D2 B U
B2 U F2 R2 B U D
B2 U F2 R2 B U D'
B2 U F2 R2 B U D2
B2 U F2 R2 B D U
B2 U F2 R2 B D' U
B2 U F2 R2 B D2 U
F U F' U R2 F2 U
F U F' U F2 R2 U
B' U F2 B R2 B U
F U F' U2 D' L2 F2
F U F' U2 D' F2 L2
B' U F2 B' R2 B U
F U F' D R2 B2 U2
B' U F2 B2 R2 B U
F U F' D B2 R2 U2
F U F' D' U2 L2 F2
F U F' D' U2 F2 L2
B2 U F2 B R2 B U
B2 U F2 B' R2 B U
B2 U F2 B2 R2 B U
B U F2 R2 D B U
B U F2 R2 D' B U
B U F2 R2 D2 B U
B U F2 R2 B U D
B U F2 R2 B U D'
B U F2 R2 B U D2
B U F2 R2 B D U
B U F2 R2 B D' U
B U F2 R2 B D2 U
B U F2 B R2 B U
B U F2 B' R2 B U
B U F2 B2 R2 B U
B' U B F2 R2 B U
B2 U B F2 R2 B U
B' U B' F2 R2 B U
B U B F2 R2 B U
B2 U B' F2 R2 B U
L2 D' U B' U L2 F2
L2 D' U B' U F2 L2
B' U B2 F2 R2 B U
B U B' F2 R2 B U
B2 U B2 F2 R2 B U
U2 D' L2 U' B' U F2
D2 U' L2 B2 U2 B U
U2 D' L2 F2 U' B' U
B U B2 F2 R2 B U
D2 U' F L' B2 L' U'
D2 U' F L2 U' D L2
D2 U' F L2 D U' L2
D2 U' F L2 B2 U' D
D2 U' F L2 B2 U' D'
D2 U' F L2 B2 U' D2
D2 U' F L2 B2 D U'
D2 U' F L2 B2 D' U'
D2 U' F L2 B2 D2 U'
D' U' F U' F L2 D
D' U' F U' F L2 D'
D' U' F U' F L2 D2
U' D' F U' F L2 D
U' D' F U' F L2 D'
U' D' F U' F L2 D2
D' U' F U' F' L2 F2
U' D' F U' F' L2 F2
D' U' F U' F2 L2 F'
U' D' F U' F2 L2 F'
D2 U' F U' D L2 F2
D2 U' F U' D F2 L2
D' U' F D' B2 U' F
U' D' F D' B2 U' F
D2 U' F D U' L2 F2
D2 U' F D U' F2 L2
D' U' F B U' F L2
U' D' F B U' F L2
D' U' F B' U' F L2
U' D' F B' U' F L2
U' D' F B2 U' F L2
D' U' F B2 U' F L2
D2 U' F B L2 B U'
D2 U' F B2 L2 U' D
D2 U' F B2 L2 U' D'
D2 U' F B2 L2 U' D2
D2 U' F B2 L2 D U'
D2 U' F B2 L2 D' U'
D2 U' F B2 L2 D2 U'
D2 U' F B2 U' D F2
D2 U' F B2 D U' F2
D2 U' F' L2 F2 B2 U'
D2 U' F' L2 B2 F2 U'
D U' F U R2 B2 U2
D U' F U B2 R2 U2
D U' F U' D2 L2 F2
D U' F U' D2 F2 L2
D U' F D L2 B2 U'
D U' F D B2 L2 U'
U2 D' F' L2 D F' R2
D U' F D2 U' L2 F2
D U' F D2 U' F2 L2
D2 U' F' B2 L2 F2 U'
D2 U' F2 L2 F' B2 U'
D2 U' F2 L2 B2 F' U'
L D' B U2 L2 R' F2
L D' B U2 L2 F2 R'
L D' B U2 R' L2 F2
L D' B U2 R' F2 L2
L D' B U2 F2 L2 R'
L D' B U2 F2 R' L2
U2 D' F2 L2 U F' U'
D2 U' F2 B2 L2 F' U'
U2 D' F2 U F' U' L2
L D' B' L U2 L F2
L D' B' L U2 F2 L
U' D' B F U' F L2
L D' B' U2 L2 F2 R
D' U' B F U' F L2
F U' R2 F U B R2
D2 U' B F L2 B U'
B' U' D' F U' F L2
B2 U' D' F U' F L2
U' D' B' F U' F L2
D' U' B' F U' F L2
B' U' D2 F L2 B2 U'
B' U' D2 F B2 L2 U'
B2 U' D2 F L2 B2 U'
B2 U' D2 F B2 L2 U'
B U' D' F U' F L2
B' U' D2 B2 F L2 U'
D2 U' B2 L2 U2 B' U
B2 U' D2 B2 F L2 U'
D' U' B2 F U' F L2
U' D' B2 F U' F L2
B' U' F U2 R2 F U
D2 U' B2 D F U' F
B' U' F U2 F R2 U
B U' D2 F L2 B2 U'
B U' D2 F B2 L2 U'
D2 U' B2 F L2 U' D
D2 U' B2 F L2 U' D'
D2 U' B2 F L2 U' D2
D2 U' B2 F L2 D U'
D2 U' B2 F L2 D' U'
D2 U' B2 F L2 D2 U'
B' U' F D2 L2 B' U'
D2 U' B2 F U' D F2
D2 U' B2 F D U' F2
B2 U' F U2 R2 F U
B2 U' F U2 F R2 U
D2 U' B2 F' L2 F2 U'
D2 U' B2 F2 L2 F' U'
B2 U' F D2 L2 B' U'
B U' D2 B2 F L2 U'
B U' F U2 R2 F U
B U' F U2 F R2 U
B U' F D2 L2 B' U'
D' U2 L2 U' B' U F2
D' U2 L2 F2 U' B' U
U' D2 L2 B2 U2 B U
R' D2 U' F B2 L U'
R' D2 U' B2 F L U'
L2 D2 U' L2 F B2 U'
L2 D2 U' L2 B2 F U'
U' D2 F L' B2 L' U'
U' D2 F L2 U' D L2
U' D2 F L2 D U' L2
U' D2 F L2 B2 U' D
U' D2 F L2 B2 U' D'
U' D2 F L2 B2 U' D2
U' D2 F L2 B2 D U'
U' D2 F L2 B2 D' U'
U' D2 F L2 B2 D2 U'
D2 U2 F L2 B2 U' B2
U' D2 F U' D L2 F2
U' D2 F U' D F2 L2
U' D2 F D U' L2 F2
U' D2 F D U' F2 L2
R2 D2 U2 F B2 U' B2
U' D2 F B L2 B U'
U' D2 F B2 L2 U' D
U' D2 F B2 L2 U' D'
U' D2 F B2 L2 U' D2
U' D2 F B2 L2 D U'
U' D2 F B2 L2 D' U'
U' D2 F B2 L2 D2 U'
U' D2 F B2 U' D F2
U' D2 F B2 D U' F2
U2 D2 F L2 B2 U' B2
D2 U2 F B2 L2 U' B2
R2 D2 U2 B2 F U' B2
D' U2 F' L2 D F' R2
U' D2 F' L2 F2 B2 U'
U' D2 F' L2 B2 F2 U'
U2 D2 F B2 L2 U' B2
D2 U2 F' D L2 R2 F2
D2 U2 F' D L2 F2 R2
D2 U2 F' D R2 L2 F2
D2 U2 F' D R2 F2 L2
D2 U2 F' D F2 L2 R2
D2 U2 F' D F2 R2 L2
F U2 L' R2 U B L
U' D2 F' B2 L2 F2 U'
U' D2 F2 L2 F' B2 U'
D' U2 F2 L2 U F' U'
U' D2 F2 L2 B2 F' U'
U2 D2 F' D L2 R2 F2
U2 D2 F' D L2 F2 R2
U2 D2 F' D R2 L2 F2
U2 D2 F' D R2 F2 L2
U2 D2 F' D F2 L2 R2
U2 D2 F' D F2 R2 L2
D' U2 F2 U F' U' L2
U' D2 F2 B2 L2 F' U'
U' D2 B F L2 B U'
U' D2 B2 L2 U2 B' U
F U2 R' F R' U B
U' D2 B2 D F U' F
U' D2 B2 F L2 U' D
U' D2 B2 F L2 U' D'
U' D2 B2 F L2 U' D2
U' D2 B2 F L2 D U'
U' D2 B2 F L2 D' U'
U' D2 B2 F L2 D2 U'
U' D2 B2 F U' D F2
U' D2 B2 F D U' F2
F U2 R2 L' U B L
U' D2 B2 F' L2 F2 U'
U' D2 B2 F2 L2 F' U'
D2 U2 B2 F L2 U' B2
F U2 R2 D F U B
F U2 R2 D' F U B
F U2 R2 D2 F U B
F U2 R2 F L U B
F U2 R2 F L' U B
F U2 R2 F L2 U B
F U2 R2 F U D B
F U2 R2 F U D' B
F U2 R2 F U D2 B
F U2 R2 F U B D
F U2 R2 F U B D'
F U2 R2 F U B D2
F U2 R2 F D U B
F U2 R2 F D' U B
F U2 R2 F D2 U B
U2 D2 B2 F L2 U' B2
F2 U2 D2 L2 F' U' B2
F2 U2 D2 F' L2 U' B2
D2 F L2 R2 B2 U' B'
U' F L2 D' B' U' F2
U' F L2 D2 B' L2 U'
U' F L2 B' U' D' F2
U' F L2 B' U2 R2 U
U' F L2 B' D' U' F2
U' F L2 B' D2 L2 U'
D2 F L2 B2 R2 U' B
D2 F L2 B2 U F' U2
F U2 F R2 U D2 B2
F U2 F R2 U' F2 U2
F U2 F R2 D' L2 U
F U2 F R2 D2 U B2
F2 U2 F' U2 R2 U B
F U2 F D' L2 U F2
B' U2 F2 R2 B U B'
B2 U2 F2 R2 B U B'
B U2 F2 R2 B U B'
D2 F R2 L2 B2 U' B'
D' F R2 U' F L2 B
D' F R2 U' F B L2
D' F R2 U' B F L2
L2 F R2 F B' U B2
D' F U F' U2 L2 F2
D' F U F' U2 F2 L2
L2 F R2 B' F U B2
U F R2 F U2 F' U'
D2 F U' D F2 L2 B'
U' F U' F' D' L2 F2
U' F U' F' D' F2 L2
D' F U' F L2 D2 B2
D' F U' F2 L2 F' B'
D' F U' F2 L2 B' F'
D F U R2 B2 U2 B'
D F U F' R2 B2 U2
D F U F' B2 R2 U2
U2 F U' R2 F U R2
U' F U2 R' F R' U
U' F U2 R2 D F U
U' F U2 R2 D' F U
U' F U2 R2 D2 F U
U' F U2 R2 F U D
U' F U2 R2 F U D'
U' F U2 R2 F U D2
U' F U2 R2 F D U
U' F U2 R2 F D' U
U' F U2 R2 F D2 U
D F U B2 R2 U2 B
D F U B2 F' R2 U2
U' F U2 D' F U F
U2 F U' F R2 U R2
U' F U2 F R2 U D
U' F U2 F R2 U D'
U' F U2 F R2 U D2
U' F U2 F R2 D U
U' F U2 F R2 D' U
U' F U2 F R2 D2 U
U' F U2 F U D' F2
U' F U2 F D' U F2
U' F U2 F' R2 F2 U
D F U' D2 F2 L2 B'
U2 F U2 F R2 U B
D2 F D U' F2 L2 B'
U' F D' L2 B' U' F2
U' F D' U2 F U F
U' F D2 L2 D B' U'
U' F D2 L2 D' B' U'
U' F D2 L2 D2 B' U'
U' F D2 L2 B' U' D
U' F D2 L2 B' U' D'
U' F D2 L2 B' U' D2
U' F D2 L2 B' D U'
U' F D2 L2 B' D' U'
U' F D2 L2 B' D2 U'
U' F D2 B L2 B' U'
U' F D2 B' L2 B' U'
U' F D2 B2 L2 B' U'
U2 F D2 L2 B' U' B
U' F B U2 R2 F U
U' F B U2 F R2 U
U' F B D2 L2 B' U'
D F D2 U' F2 L2 B'
U' F B' U2 R2 F U
U' F B' U2 F R2 U
U' F B' D2 L2 B' U'
B' D R2 B2 U' F U'
D2 F B2 L2 R2 U' B
D2 F B2 L2 U F' U2
B2 D R2 B2 U' F U'
L2 F B' R2 F U B
D2 F B2 R2 L2 U' B
U' F B2 U2 R2 F U
U' F B2 U2 F R2 U
U' F B2 D2 L2 B' U'
B D R2 B2 U' F U'
D' F' L2 D F' R2 B'
D' F' L2 D F' B' R2
D' F' L2 D B' F' R2
D2 F' L2 F2 B2 U' B
D' F' L2 B' D F' R2
D2 F' L2 B2 F2 U' B
B' D B2 R2 U' F U'
U F' R2 U2 F2 B U'
U F' R2 U2 B F2 U'
B2 D B2 R2 U' F U'
B D B2 R2 U' F U'
U' F' U2 F' R2 B U
U2 F' U' F' R2 B U
D2 F' D L2 R2 F2 B'
D2 F' D L2 R2 B' F2
D2 F' D L2 F2 R2 B'
D2 F' D L2 F2 B' R2
D2 F' D L2 B' R2 F2
D2 F' D L2 B' F2 R2
D2 F' D R2 L2 F2 B'
D2 F' D R2 L2 B' F2
D2 F' D F2 L2 R2 B
D2 F' D F2 R2 L2 B
D2 F' D F2 R2 B L2
F2 D' L2 R2 B U F2
F2 D' L2 U2 F' U' F'
F2 D' L2 D R2 B U
F2 D' R2 L2 B U F2
D2 F' B2 L2 F2 U' B'
F2 D' R2 B L2 U F2
B' D' U' F U' F L2
B2 D' U' F U' F L2
U2 F2 L R2 B U B'
B D' U' F U' F L2
U2 F2 L' R2 B U B'
U F2 L R2 B L' U
U2 F2 L2 R2 B U B'
U F2 L2 R2 B L2 U
U' F2 R2 U2 R2 F' U'
U' F2 R2 D B U B
U' F2 R2 D2 L2 B U
U' F2 R2 D2 B L2 U
U F2 R D R B U
U F2 R D' R B U
U F2 R D2 R B U
U' F2 R2 B U D B2
U' F2 R2 B U2 R2 U'
U' F2 R2 B D U B2
U' F2 R2 B D2 L2 U
U F2 R B R B U
U2 F2 R2 L B U B'
U F2 R B' R B U
U2 F2 R2 L' B U B'
U2 F2 R2 L2 B U B'
U F2 R B2 R B U
U2 F2 R2 D B U B'
U2 F2 R2 D' B U B'
L2 F2 R2 D' B' L2 U
U2 F2 R2 D2 B U B'
L2 F2 R2 D2 B' U B'
