R' U F' L2 D R2
F R' U' F' L2 B'
L2 U' B' L2 R' U
L2 U' B' R' L2 U
R' U2 F U' L2 F2
R' U2 F U' F2 L2
U2 F L U' F L
R' U2 B' F U' F2 L2
F2 R2 D F2 B R' U
R' U2 B2 F U' L2 F2
R' U2 B2 F U' F2 L2
F2 R2 D B R' F2 U
F2 R2 D B F2 R' U
R U2 B2 F U' L2 F
F2 R2 B R U L2 F'
F2 R2 B R U F' L2
R' D F2 R U F R
R' D F2 R2 B U F
R' D F2 U F D R2
R' D F2 U2 F' U' F2
R2 D F2 R2 B R' U
R D F2 R2 B U F'
R' D' U F' D L2 R2
R' D' U F' D R2 L2
R' D' U2 F B2 U' F2
L2 D' U' B' R' U B'
R' D' U2 B2 F U' F2
R2 D' U2 F L' B2 U'
R2 D' U2 F B2 L' U'
R2 D' U2 B2 F L' U'
R2 D' F L' B2 R' U'
U2 D' F L B2 U' F
U2 D' F B2 L U' F
U2 D' B2 F L U' F
D' U2 F L B2 U' F
F' U2 L F2 U' L F'
F' U2 L F2 U' F' L
F2 U2 L F' U' L F2
F2 U2 L F' U' F2 L
D' U2 F B2 L U' F
D' U2 B2 F L U' F
U2 F L U' D F L
U2 F L U' D' F L
U2 F L U' D2 F L
U2 F L U' F L D
U2 F L U' F L D'
U2 F L U' F L D2
U2 F L U' F D L
U2 F L U' F D' L
U2 F L U' F D2 L
U2 F L U' F' L F2
U2 F L U' F2 L F'
U2 F L D U' F L
U2 F L D' U' F L
U2 F L D2 U' F L
B' U2 F L U' F L
B2 U2 F L U' F L
D' F L' B2 R' U' F'
U2 F L' U B' U2 L'
U2 F L' U' L2 F L
B U2 F L U' F L
F2 U2 F' L U' F L
F' U2 F2 L U' F L
U F L2 U' R U R'
R2 F R U' F' L2 B'
R' F U L F2 L R
R' F U L F2 R L
R' F U L2 F2 D2 R2
R' F U F2 L2 D2 R2
R' F U' L2 F2 D2 B2
R F R2 U' F' L2 B'
R' F U' F' L2 F' B'
R' F U' F' L2 B' F'
R' F U' F2 L2 D2 B2
R F U L2 D2 R2 F'
L2 F U' B' L2 R' U
L2 F U' B' R' L2 U
R F U B U2 B' L2
U F U' R U L2 R'
U F U' R U R' L2
U2 F U2 R' U L2 F'
U2 F U2 R' U F' L2
U2 F D' L B2 U' F
U2 F D' B2 L U' F
F' D R' F2 U R' F
F' D R' F2 U F R'
U2 F B L U' F L
U2 F B' L U' F L
U2 F B2 L U' F L
U2 F' L F2 U' L F'
U2 F' L F2 U' F' L
U F' L D L R2 F2
U F' L D L F2 R2
U F' L D R2 L F2
U F' L D R2 F2 L
U F' L D F2 L R2
U F' L D F2 R2 L
R' F' L2 D R2 D2 B2
R' F' L2 D' B2 D2 R2
U F' L2 U L F2 U'
F' D F2 R' U F' R'
U F' L2 U F2 L U'
R' F' U L2 D R2 F2
R' F' U L2 D F2 R2
R F' U L2 D R2 F'
L2 F' U' B' L2 R' U
L2 F' U' B' R' L2 U
R' F' D F2 U R2 F2
R' F' D F2 U F2 R2
F D' L' B2 R' U' F'
R F' D F2 U R2 F'
U2 F2 L F' U' L F2
U2 F2 L F' U' F2 L
R' F2 R U F L2 R
R' F2 R U F R L2
D F2 R U' B L U2
D F2 R' U D' F' R
R' F2 R2 B U F L2
D F2 R' D' U F' R
R' F2 U F L2 D R2
D F2 R2 D B R' U
D F2 R2 B R U F'
R F2 R2 B U L2 F'
R F2 R2 B U F' L2
R' F2 U2 F' U' L2 F2
R' F2 U2 F' U' F2 L2
L2 F2 U' B' L2 R' U
L2 F2 U' B' R' L2 U
D F2 U2 L F' U' F2
D F2 U2 F' L U' F
F' D2 R' B2 U L F'
F' D2 R' B2 U F' L
L2 B R D' R2 F' B2
L2 B R D' R2 B2 F'
L2 B R' D' F' R2 B2
L2 B R' D' F' B2 R2
L2 B R' D' B2 F' R2
L2 B R' F' D' R2 B2
L2 B R' F' D' B2 R2
R' B U F' L2 D R2
U' B U' F L U' L
R' B U2 F U' L2 F2
R' B U2 F U' F2 L2
L2 B D' R' F' R' B2
R B U2 F U' L2 F'
R B U2 F U' F' L2
B' F R' U' F' L2 B'
L2 B D' B2 R' F' R'
B2 F R' U' F' L2 B'
U2 B F L U' F L
B F R' U' F' L2 B'
F B R' U' F' L2 B'
L2 B' L2 R' U L2 F'
L2 B' L2 R' U F' L2
L2 B' R' L2 U L2 F'
L2 B' R' L2 U F' L2
R' B' U F' L2 D R2
R' B' U2 F U' L2 F2
R' B' U2 F U' F2 L2
F B' R' U' F' L2 B'
U2 B' F L U' F L
R' B2 U F' L2 D R2
R' B2 U2 F U' L2 F2
R' B2 U2 F U' F2 L2
F B2 R' U' F' L2 B'
R B2 U2 F U' L2 F
U2 B2 F L U' F L
