U' F B R' U' L'
U' F B2 U' L' B'
F' D' L2 R F' U2
F' D' R L2 F' U2
F' D' R F' L2 U2
U' B R' F U' L'
U' B F R' U' L'
U' B2 F U' L' B'
U' B F R' D2 U' L'
U' B F R' B U' L'
U' B F R' B' U' L'
U' B F R' B2 U' L'
U' B F D R' U' L'
U' B F D' R' U' L'
U' B F D2 R' U' L'
B F R' L2 U' F L
B F R' U B' U2 L'
B F R' U' L2 F L
F B R' L2 U' F L
F B R' U B' U2 L'
F B R' U' L2 F L
B2 F U B2 U2 L' B'
B2 F U' L' D2 F2 B'
B2 F U' L' D2 B' F2
B2 F U' D2 L' F2 B'
B2 F U' D2 L' B' F2
B2 F D2 U' L' F2 B'
B2 F D2 U' L' B' F2
U' B' F U' L' D' B2
U' B' F U2 L U L2
U' B2 R F U' L' B'
U' B2 R' F U' L' B'
U' B2 R2 F U' L' B'
U B2 U2 F R U' L'
F B2 U B2 U2 L' B'
F B2 U' L' D2 F2 B'
F B2 U' L' D2 B' F2
U' B2 F R U' L' B'
U' B2 F R' U' L' B'
U' B2 F R2 U' L' B'
U' B2 F U' L' D B'
U' B2 F U' L' D' B'
U' B2 F U' L' D2 B'
U' B2 F U' L' B' D
U' B2 F U' L' B' D'
U' B2 F U' L' B' D2
U' B2 F U' D L' B'
U' B2 F U' D' L' B'
U' B2 F U' D2 L' B'
U' B2 F U' B L' B'
U' B2 F U' B' L' B'
U' B2 F U' B2 L' B'
F B2 U' D2 L' F2 B'
F B2 U' D2 L' B' F2
U' B2 F D U' L' B'
U' B2 F D' U' L' B'
U' B2 F D2 U' L' B'
U2 B2 F U' L' F' B'
U2 B2 F U' L' B' F'
F B2 D2 U' L' F2 B'
F B2 D2 U' L' B' F2
