B2 L U' R2 F U'
B2 L U' F R2 U'
B2 U' R2 F U' R
B2 U' F R2 U' R'
L' B2 U' R2 F' U'
L B2 U' R2 F U'
L B2 U' F R2 U'
B2 D U' F U' B2 R
L F B2 U' R2 U' R2
U' F' R2 U L' B2 U2
U' F' R2 U B2 L' U2
U' F' R2 U' D2 F2 R
U' F' R2 D2 U' F2 R
B2 D' L F2 U' F' U'
U' F' D L2 U' B2 R'
B2 D' L' F2 U B' U
L' F' B2 U' R2 F' U'
D' F2 L' U R2 B' U
D' F2 L' U B' R2 U
L F' B2 U' R2 F2 U'
L F' B2 U' F2 R2 U'
L F' B2 U2 D R2 B2
L F' B2 U2 D B2 R2
L F' B2 D U2 R2 B2
L F' B2 D U2 B2 R2
L F' B2 D' L2 F2 U2
L F' B2 D' F2 L2 U2
B2 D' F2 L U' F U'
B2 D' F2 L' U B' U
B2 D' F2 U B' U R'
B2 D' F2 U' F U' R
D' F2 U R2 B' U R'
D' F2 U B' R2 U R
B2 D2 L' U B' L' U
B2 D2 U L2 B' U R'
L' F2 B2 U' R2 F' U'
B2 D2 U B' L2 U R'
L F2 B2 U' F' R2 U'
R2 B U B L R2 U2
R2 B U B R2 L U2
B2 F L U' R2 F U'
B2 F L U' F R2 U'
L' B D L2 B U2 B
L B U' R2 F U' F2
L B U' F R2 U' F'
L' B D B L2 U2 B
L' B D' F2 U2 R2 F'
L' B D' F2 B U2 R2
L' B D' B F2 U2 R2
L2 B D' F2 B U2 R'
L2 B D' B F2 U2 R'
B2 F U' R2 F U' R
B2 F U' F R2 U' R'
B2 F' L U' R2 F U'
B2 F' L U' F R2 U'
R2 B' U R2 B' U2 R'
R2 B' U B' R2 U2 R
R2 B' U' D2 L2 F R
L2 B' D' F2 B' L U2
L2 B' D' B' L F2 U2
L2 B' D' B' F2 L U2
R2 B' D2 U' L2 F R
B2 F' U' R2 F U' R
B2 F' U' F R2 U' R'
U B' D2 L2 U R' F
U B' D2 L2 U F R'
L' B2 L U' R2 F' U'
L' B2 L' U' R2 F' U'
L2 B2 L' U' R2 F U'
L2 B2 L' U' F R2 U'
L' B2 L2 U' R2 F' U'
F' B2 L U' R2 F U'
F' B2 L U' F R2 U'
B2 F2 L U' R2 F U'
B2 F2 L U' F R2 U'
F2 B2 L U' R2 F U'
F2 B2 L U' F R2 U'
F B2 L U' R2 F U'
F B2 L U' F R2 U'
L' B2 U D B U B
L' B2 U D2 L2 B U
L' B2 U D2 B L2 U
L' B2 U B U D B2
L' B2 U B U2 R2 U'
L' B2 U B D U B2
L' B2 U B D2 L2 U
L' B2 U' R2 D F' U'
L' B2 U' R2 D' F' U'
L' B2 U' R2 D2 F' U'
L' B2 U' R2 F' U' D
L' B2 U' R2 F' U' D'
L' B2 U' R2 F' U' D2
L' B2 U' R2 F' D U'
L' B2 U' R2 F' D' U'
L' B2 U' R2 F' D2 U'
L' B2 U' F R2 F' U'
L' B2 U' F' R2 F' U'
L' B2 U' F2 R2 F' U'
L B2 U D2 L2 B' U
L B2 U' R' F R' U'
L' B2 D U B U B
L B2 U' R2 D F U'
L B2 U' R2 D' F U'
L B2 U' R2 D2 F U'
L B2 U' R2 F U' D
L B2 U' R2 F U' D'
L B2 U' R2 F U' D2
L B2 U' R2 F D U'
L B2 U' R2 F D' U'
L B2 U' R2 F D2 U'
L B2 U' D F U' B2
L B2 U' F R2 U' D
L B2 U' F R2 U' D'
L B2 U' F R2 U' D2
L B2 U' F R2 D U'
L B2 U' F R2 D' U'
L B2 U' F R2 D2 U'
L B2 U' F U' D B2
L B2 U' F D U' B2
L B2 U' F' R2 F2 U'
F' B2 U' R2 F U' R
B2 F2 U' R2 F U' R
F' B2 U' F R2 U' R'
L2 B2 D F L' U2 B2
L2 B2 D F' U2 R B2
F2 B2 U' R2 F U' R
L2 B2 D F' U2 B2 R
B2 F2 U' F R2 U' R'
F2 B2 U' F R2 U' R'
L' B2 D' F2 U B U
L' B2 D2 U L2 B U
L' B2 D2 U B L2 U
L B2 D U' F U' B2
F B2 U' R2 F U' R
F B2 U' F R2 U' R'
L' B2 F U' R2 F' U'
L B2 D' F2 U' F' U'
L' B2 F' U' R2 F' U'
L B2 D2 U L2 B' U
L' B2 F2 U' R2 F' U'
L B2 F U' R2 U' R2
L B2 F' U' R2 F2 U'
L B2 F' U' F2 R2 U'
L B2 F' U2 D R2 B2
L B2 F' U2 D B2 R2
L B2 F' D U2 R2 B2
L B2 F' D U2 B2 R2
L B2 F' D' L2 F2 U2
L B2 F' D' F2 L2 U2
L B2 F2 U' F' R2 U'
