D' L2 F' U L' R2
D' L2 F' U R2 L'
F' U L' D' R2 B
F' U D' L' R2 B
F' U D' R2 L' B
F' U D' R2 B L'
D' F' L2 U L R2
D' F' L2 U R2 L
B2 D' L2 F' U L'
F' D' U L' R2 B
F' D' U R2 L' B
F' D' U R2 B L'
B2 D' F' L2 U L
B2 D2 F' U L' B2
B2 D2 F' U B2 L'
B2 F U' R F U2
F B2 U' R F U2
F' U D' R2 L' B D'
F' U D' R2 L' B D2
F' U D' R2 D L' B
F' U D' R2 D B L'
F' U D' R2 D' L' B
F' U D' R2 D' B L'
F' U D' R2 D2 L' B
F' U D' R2 D2 B L'
F' U D' R2 B L' D
F' U D' R2 B L' D'
F' U D' R2 B L' D2
F' U D' R2 B D L'
F' U D' R2 B D' L'
F' U D' R2 B D2 L'
F' U D' R2 B' L' B2
F' U D' B L' R2 B
F' U D' B R2 L' B
F' U D' B R2 B L'
F' U D' B' L' R2 B
F' U D' B' R2 L' B
F' U D' B' R2 B L'
F' U D' B2 L' R2 B
F' U D' B2 R2 L' B
F' U D' B2 R2 B L'
F' U D2 L' D R2 B
L' D' L2 F' U L' R2
L' D' L2 F' U R2 L'
F2 U F B2 U L' F'
L2 D' L2 F' U L' R2
L2 D' L2 F' U R2 L'
L D' L2 F' U L' R2
L D' L2 F' U R2 L'
F2 U B2 F U L' F'
L' D' F' L2 U L R2
L' D' F' L2 U R2 L
L2 D' F' L2 U L R2
L2 D' F' L2 U R2 L
L D' F' L2 U L R2
L D' F' L2 U R2 L
B2 U' R F2 U' B U'
F U' R D L2 U2 B'
F U' R D F L2 U2
F U' R D' F U2 R2
B2 U' R' F2 U F U
F U' R F U B2 U
F U' R F U2 D' R2
F U' R F D L2 U2
F U' R F D' U2 R2
F' U' D L2 F' U2 L
F U' D L2 R U2 B'
F U' D R L2 U2 B'
F U' D R F L2 U2
B2 U' F2 R U' B U'
B2 U' F2 R' U F' U
B2 U' F2 U F' U L'
B2 U' F2 U' B U' L
D2 U2 F2 B U' L B
U2 D2 F2 B U' L B
D2 U2 B F2 U' L B
U2 D2 B F2 U' L B
B2 U2 D R2 B U' L
B2 U2 D B R2 U' L
B2 U2 D2 B U' L B
D' F L2 U' R U2 R
D' F L2 F2 U L' R2
D' F L2 F2 U R2 L'
B2 U2 B U F2 U2 L
B2 U2 B U' L D2 B2
B2 U2 B U' D2 L B2
D' F R2 D' F2 B2 L
D' F R2 D' B2 L F2
D' F R2 D' B2 F2 L
B2 U2 B D R2 U' L
B2 U2 B D2 U' L B2
B2 U2 B' U R' F2 U2
B2 U2 B' U F2 R' U2
D' F U R2 D' B2 L
B2 U2 B' U' D2 B2 L
B2 U2 B' D2 U' B2 L
R2 F D' F2 L' R2 B
R2 F D' F2 R2 L' B
R2 F D' F2 R2 B L'
L' F B2 U' R F U2
F' D U' L2 F' U2 L
L2 F B2 U' R F U2
B2 D U2 R2 B U' L
L F B2 U' R F U2
F D U' L2 R U2 B'
B2 D U2 B R2 U' L
F D U' R L2 U2 B'
F D U' R F L2 U2
D' F' L2 U L R2 D
D' F' L2 U L R2 D'
D' F' L2 U L R2 D2
D' F' L2 U R2 L D
D' F' L2 U R2 L D'
D' F' L2 U R2 L D2
D' F' L2 U R2 D L
D' F' L2 U R2 D' L
D' F' L2 U R2 D2 L
R2 F' L' D' R2 F2 B
R2 F' L' D' R2 B F2
D' F' L2 F U L R2
D' F' L2 F U R2 L
D' F' L2 F' U L R2
D' F' L2 F' U R2 L
D' F' L2 F2 U L R2
D' F' L2 F2 U R2 L
B2 D F' U L' D B2
B2 D F' U D L' B2
B2 D F' U D B2 L'
B2 D F' U2 R2 U' L'
B2 D F' D U L' B2
B2 D F' D U B2 L'
B2 D F' D2 L2 U L
D' F' R2 D' L' F2 B2
D' F' R2 D' L' B2 F2
D' F' R2 D' B2 L' F2
L' F' U L' D' R2 B
D' F' U R2 D' L' B2
D' F' U R2 D' B2 L'
L' F' U D' L' R2 B
L' F' U D' R2 L' B
L' F' U D' R2 B L'
L2 F' U L' D' R2 B
R2 F' R2 B2 U B' L'
L2 F' U D' L' R2 B
L2 F' U D' R2 L' B
L2 F' U D' R2 B L'
F' D' L U L2 R2 B
F' D' L U R2 L2 B
F' D' L U R2 B L2
L F' U L' D' R2 B
L F' U D' L' R2 B
L F' U D' R2 L' B
L F' U D' R2 B L'
B2 D' L F' L U L2
F' D' L' R2 D' F2 B
F' D' L' R2 D' B F2
F' D' L' R2 B D' F2
F2 D' L' F U R2 B
F' D' L2 U L R2 B
F' D' L2 U R2 L B
B2 D' L2 U2 B U' L
B2 D' L2 D F' U L'
B2 D' L2 D' F' U L'
B2 D' L2 D2 F' U L'
B2 D' L2 F U' R U2
L' F' D' U L' R2 B
L' F' D' U R2 L' B
B2 D' L2 F' U L' D
B2 D' L2 F' U L' D'
B2 D' L2 F' U L' D2
L' F' D' U R2 B L'
B2 D' L2 F' U D L'
B2 D' L2 F' U D' L'
B2 D' L2 F' U D2 L'
B2 D' L2 F' D U L'
B2 D' L2 F' D' U L'
B2 D' L2 F' D2 U L'
L2 F' D' U L' R2 B
L2 F' D' U R2 L' B
L2 F' D' U R2 B L'
R2 F' D' L' R2 F2 B
R2 F' D' L' R2 B F2
R2 F' D' R2 L' F2 B
R2 F' D' R2 L' B F2
R2 F' D' R2 B L' F2
B D' L2 F' B U L'
B D' L2 B F' U L'
D' F' B L2 U L R2
D' F' B L2 U R2 L
L F' D' U L' R2 B
L F' D' U R2 L' B
L F' D' U R2 B L'
D F' D2 L2 U L R2
D F' D2 L2 U R2 L
F' D' R2 L' D' F2 B
F' D' R2 L' D' B F2
F' D' R2 L' B D' F2
D' F' B' L2 U L R2
D' F' B' L2 U R2 L
F' D' R2 D' L' F2 B
F' D' R2 D' L' B F2
F' D' R2 D' B L' F2
F' D' R2 B L' D' F2
F' D' R2 B D' L' F2
F' D' U L R2 B L2
F' D' U L' R2 D B
F' D' U L' R2 D' B
F' D' U L' R2 D2 B
F' D' U L' R2 B D
F' D' U L' R2 B D'
F' D' U L' R2 B D2
D' F' B2 L2 U L R2
D' F' B2 L2 U R2 L
F' D' U L' B R2 B
F' D' U L' B' R2 B
F' D' U L' B2 R2 B
F' D' U R2 L B L2
F' D' U R2 L' D B
F' D' U R2 L' D' B
F' D' U R2 L' D2 B
F' D' U R2 L' B D
F' D' U R2 L' B D'
F' D' U R2 L' B D2
F' D' U R2 D L' B
F' D' U R2 D B L'
F' D' U R2 D' L' B
F' D' U R2 D' B L'
F' D' U R2 D2 L' B
F' D' U R2 D2 B L'
F' D' U R2 B L' D
F' D' U R2 B L' D'
F' D' U R2 B L' D2
F' D' U R2 B D L'
F' D' U R2 B D' L'
F' D' U R2 B D2 L'
F' D' U R2 B' L' B2
F' D' U B L' R2 B
F' D' U B R2 L' B
F' D' U B R2 B L'
F' D' U B' L' R2 B
F' D' U B' R2 L' B
F' D' U B' R2 B L'
F' D' U B2 L' R2 B
F' D' U B2 R2 L' B
F' D' U B2 R2 B L'
R2 F' B2 R2 U L' B
R2 F' B2 R2 U B L'
B2 D' F L2 U' R U2
B2 D' F L2 F2 U L'
D' F2 L2 F U L' R2
D' F2 L2 F U R2 L'
B2 D' F' L2 U L D
B2 D' F' L2 U L D'
B2 D' F' L2 U L D2
B2 D' F' L2 U D L
B2 D' F' L2 U D' L
B2 D' F' L2 U D2 L
B2 D' F' L2 D U L
B2 D' F' L2 D' U L
B2 D' F' L2 D2 U L
B2 D' F' L2 F U L
B2 D' F' L2 F' U L
B2 D' F' L2 F2 U L
B' D' F' B' L2 U L
B2 D' F' U D' L' B2
B2 D' F' U D' B2 L'
B2 D' F' D' U L' B2
B2 D' F' D' U B2 L'
U' F2 R' U F' B2 U
U' F2 R' U B2 F' U
B2 D' F2 L2 F U L'
B D' F' B L2 U L
F' D' B U L' R2 B
F' D' B U R2 L' B
F' D' B U R2 B L'
B' D' B' L2 F' U L'
F D' F2 U L' R2 B
F D' F2 U R2 L' B
F D' F2 U R2 B L'
B D' B L2 F' U L'
F' D' B' U L' R2 B
F' D' B' U R2 L' B
F' D' B' U R2 B L'
B' D' B' F' L2 U L
U' F2 U F' B2 U L'
U' F2 U B2 F' U L'
B D' B F' L2 U L
F' D' B2 U L' R2 B
F' D' B2 U R2 L' B
F' D' B2 U R2 B L'
B2 D2 L F' U L' B2
B2 D2 L F' U B2 L'
B2 D2 L' F' U L' B2
B2 D2 L' F' U B2 L'
B2 D2 L2 F' U L' B2
B2 D2 L2 F' U B2 L'
F' D2 U L' D R2 B
B2 D2 U2 B U' L B
B2 D2 F U' R U2 B2
D' B L2 F' U L' R2
D' B L2 F' U R2 L'
B2 D2 F' L U L2 B2
B2 D2 F' L U B2 L2
B2 D2 F' L2 U L B2
B' D2 F' B' U B' L'
B2 D2 F' U L B2 L2
B2 D2 F' U L' B2 D
B2 D2 F' U L' B2 D'
B2 D2 F' U L' B2 D2
B2 D2 F' U B L' B
B2 D2 F' U B2 L' D
B2 D2 F' U B2 L' D'
B2 D2 F' U B2 L' D2
B2 D2 F' U B2 D L'
B2 D2 F' U B2 D' L'
B2 D2 F' U B2 D2 L'
B2 D2 F' D L2 U L
B D2 F' B U L' B
B D2 F' B U B L'
B' D2 B' F' U B' L'
B D2 B F' U L' B
B D2 B F' U B L'
B2 F L2 U' R U2 B'
U2 B D R2 F' U' L
B2 F L2 F2 U B' L'
D' B F' L2 U L R2
D' B F' L2 U R2 L
B2 F U' R D F U2
B2 F U' R D' F U2
B2 F U' R D2 F U2
B2 F U' R F U2 D
B2 F U' R F U2 D'
B2 F U' R F U2 D2
B2 F U' R F D U2
B2 F U' R F D' U2
B2 F U' R F D2 U2
B2 F U' R' F R2 U2
B2 F U' R2 F R' U2
B2 F U' D R F U2
B2 F U' D' R F U2
B2 F U' D2 R F U2
D' B' L2 F' U L' R2
D' B' L2 F' U R2 L'
B2 F D U' R F U2
B2 F D' U' R F U2
B2 F D2 U' R F U2
B2 F' L U' F' U2 L2
B2 F' L F2 U L2 B'
B2 F' L2 U' F' U2 L
B2 F' U L' R2 B R2
B2 F' U L' U2 F' U2
B2 F' U R2 L' B R2
B2 F' U R2 B L' R2
B2 F' U R2 B R2 L'
B2 F' U' R U2 L' B'
B2 F' U' R2 U2 L' B
B2 F' U' R2 U2 B L'
D' B' F' L2 U L R2
D' B' F' L2 U R2 L
B2 F' U' F2 R F U2
B2 F' U2 R2 U' L' B
B2 F' U2 R2 U' B L'
D' B2 L2 F' U L' R2
D' B2 L2 F' U R2 L'
F' B2 L U' F' U2 L2
F' B2 L F2 U L2 B'
F' B2 L2 U' F' U2 L
F B2 L2 U' R U2 B'
F B2 L2 F2 U B' L'
F' B2 U L' R2 B R2
F' B2 U L' U2 F' U2
F' B2 U R2 L' B R2
F' B2 U R2 B L' R2
F' B2 U R2 B R2 L'
F' B2 U' R U2 L' B'
F' B2 U' R2 U2 L' B
F' B2 U' R2 U2 B L'
L' B2 D' L2 F' U L'
F' B2 U' F2 R F U2
L' B2 D' F' L2 U L
L2 B2 D' L2 F' U L'
F' B2 U2 R2 U' L' B
F' B2 U2 R2 U' B L'
L2 B2 D' F' L2 U L
L' B2 D2 F' U L' B2
L' B2 D2 F' U B2 L'
F B2 U' R D F U2
F B2 U' R D' F U2
F B2 U' R D2 F U2
F B2 U' R F U2 D
F B2 U' R F U2 D'
F B2 U' R F U2 D2
F B2 U' R F D U2
F B2 U' R F D' U2
F B2 U' R F D2 U2
F B2 U' R' F R2 U2
F B2 U' R2 F R' U2
F B2 U' D R F U2
F B2 U' D' R F U2
F B2 U' D2 R F U2
L B2 D' L2 F' U L'
L2 B2 D2 F' U L' B2
L2 B2 D2 F' U B2 L'
L' B2 F U' R F U2
L B2 D' F' L2 U L
D' B2 F' L2 U L R2
D' B2 F' L2 U R2 L
L2 B2 F U' R F U2
L B2 D2 F' U L' B2
L B2 D2 F' U B2 L'
F B2 D U' R F U2
R2 B2 F' R2 U L' B
R2 B2 F' R2 U B L'
L B2 F U' R F U2
F B2 D' U' R F U2
F B2 D2 U' R F U2
