D' F2 R U' F'
U2 L' B R' U R'
F2 R U' D' R F'
F2 R D' U' R F'
D' R F2 R U' F
U2 D L' B2 U F
U2 D B2 L' U F
D U2 L' B2 U F
D U2 B2 L' U F
F2 D' R F2 U' F
D' F2 L R U' F'
D' F2 L' R U' F'
D' F2 L2 R U' F'
D' F2 R L U' F'
D' F2 R L' U' F'
D' F2 R L2 U' F'
D' F2 R U' D F'
D' F2 R U' D' F'
D' F2 R U' D2 F'
D' F2 R U' F' D
D' F2 R U' F' D'
D' F2 R U' F' D2
D' F2 R D U' F'
D' F2 R D' U' F'
D' F2 R D2 U' F'
U2 B L' R' U R'
U2 B R' L' U R'
D R D2 F2 R U' F'
D' R F2 R U' D F
D' R F2 R U' D' F
D' R F2 R U' D2 F
D' R F2 R U' F D
D' R F2 R U' F D'
D' R F2 R U' F D2
D' R F2 R D U' F
D' R F2 R D' U' F
D' R F2 R D2 U' F
D' R F2 D R U' F
D' R F2 D' R U' F
L U' R D' R F' B2
L U' R D' R B2 F'
L U' R D' B2 R F'
D' R F2 D2 R U' F
U2 R B L' R' U R2
U2 R B R' L' U R2
F2 R B' L B U' R
R2 U' D L' U F L
B R' L2 F L U R'
D R' U2 L' B2 U F
U2 R' D L' U R' F
U2 R' D L' U F R'
D R' U2 B2 L' U F
D2 R' D F2 R U' F'
L2 U2 L B R' U R'
D R' D2 F2 R U' F'
R U2 L' U D' R F'
R U2 L' D' U R F'
R2 U2 L' B2 U R' F'
R U2 L' B R' U R2
L U2 L2 B R' U R'
R' U2 D L' U R' F
R' U2 D L' U F R'
R U2 D L' U R F
R U2 D' L' U R F'
U2 R2 L' B R' U R
U' R2 U' D L' U F
L U2 B L2 R' U R'
R U2 B L' R' U R2
D R2 U2 L' B2 U F
L U2 B R' L2 U R'
R U2 B R' L' U R2
U' R2 D U' L' U F
D R2 U2 B2 L' U F
D2 R2 D F2 R U' F'
D R2 D2 F2 R U' F'
D' R2 F2 R U B U2
U' R2 B U' L' R' U
U2 R2 B L' R' U R
U' R2 B U' R' L' U
U2 R2 B R' L' U R
R' D U2 L' U R' F
R' D U2 L' U F R'
R2 D U' L' U F L
U2 D L' R B2 U F
U2 D L' R' B2 U F
R D U2 L' U R F
U2 D L' R2 B2 U F
U2 D L' U D' R2 F
U2 D L' U D' F R2
U2 D L' U F D' R2
U2 D L' D' U R2 F
U2 D L' D' U F R2
U2 D L' B2 R U F
U2 D L' B2 R' U F
U2 D L' B2 R2 U F
U2 D L' B2 U D F
U2 D L' B2 U D' F
U2 D L' B2 U D2 F
U2 D L' B2 U F D
U2 D L' B2 U F D'
U2 D L' B2 U F D2
U2 D L' B2 D U F
U2 D L' B2 D' U F
U2 D L' B2 D2 U F
U2 D R L' B2 U F
U2 D R B2 L' U F
U2 D R' L' B2 U F
U2 D R' B2 L' U F
U2 D R2 L' B2 U F
U2 D R2 B2 L' U F
L' D' L F2 R U' F'
U2 D B L' B U F
L2 D' L2 F2 R U' F'
U' D B2 L' U F L
U2 D B2 L' R U F
U2 D B2 L' R' U F
U2 D B2 L' R2 U F
U2 D B2 L' U D F
U2 D B2 L' U D' F
U2 D B2 L' U D2 F
U2 D B2 L' U F D
U2 D B2 L' U F D'
U2 D B2 L' U F D2
U2 D B2 L' D U F
U2 D B2 L' D' U F
U2 D B2 L' D2 U F
U2 D B2 R L' U F
U2 D B2 R' L' U F
U2 D B2 R2 L' U F
L D' R F2 U' F B2
L D' R F2 U' B2 F
R D' U2 L' U R F'
R' D' F2 R U' F' R2
R2 D' F2 R U' F' R'
L D' F2 R U' F' B2
L D' F2 R U' B2 F'
F U' R D' B R F'
F U' R B R D' F2
D U' B2 L' U F L
D U2 L' R B2 U F
D U2 L' R' B2 U F
D U2 L' R2 B2 U F
D U2 L' U D' R2 F
D U2 L' U D' F R2
D U2 L' U F D' R2
D U2 L' D' U R2 F
D U2 L' D' U F R2
D U2 L' B2 R U F
D U2 L' B2 R' U F
D U2 L' B2 R2 U F
D U2 L' B2 U D F
D U2 L' B2 U D' F
D U2 L' B2 U D2 F
D U2 L' B2 U F D
D U2 L' B2 U F D'
D U2 L' B2 U F D2
D U2 L' B2 D U F
D U2 L' B2 D' U F
D U2 L' B2 D2 U F
D U2 R L' B2 U F
D U2 R B2 L' U F
D U2 R' L' B2 U F
D U2 R' B2 L' U F
D U2 R2 L' B2 U F
D U2 R2 B2 L' U F
R2 D2 F2 R U' R' F'
D U2 B L' B U F
D U2 B2 L' R U F
D U2 B2 L' R' U F
D U2 B2 L' R2 U F
D U2 B2 L' U D F
D U2 B2 L' U D' F
D U2 B2 L' U D2 F
D U2 B2 L' U F D
D U2 B2 L' U F D'
D U2 B2 L' U F D2
D U2 B2 L' D U F
D U2 B2 L' D' U F
D U2 B2 L' D2 U F
D U2 B2 R L' U F
D U2 B2 R' L' U F
D U2 B2 R2 L' U F
D2 F L' U L' U2 B'
D' F R F R U' F2
F U2 B L R' U R'
F U2 B R' L U R'
D' F D' F L' R U'
D' F D' F R L' U'
D' F' L F' R U' F'
D' F' L' F' R U' F'
D' F' L2 F' R U' F'
F2 D' L R F2 U' F
F2 D' L' R F2 U' F
F2 D' L2 R F2 U' F
F2 D' R L F2 U' F
F2 D' R L' F2 U' F
F2 D' R L2 F2 U' F
F2 D' R U' D F' R2
F2 D' R D U' F' R2
F2 D' R F2 U' D F
F2 D' R F2 U' D' F
F2 D' R F2 U' D2 F
F2 D' R F2 U' F D
F2 D' R F2 U' F D'
F2 D' R F2 U' F D2
F2 D' R F2 D U' F
F2 D' R F2 D' U' F
F2 D' R F2 D2 U' F
F2 D' R' F2 R2 U' F'
F2 D' R2 F2 R' U' F'
D' F2 L R U' D F'
D' F2 L R U' D' F'
D' F2 L R U' D2 F'
D' F2 L R U' F' D
D' F2 L R U' F' D'
D' F2 L R U' F' D2
D' F2 L R D U' F'
D' F2 L R D' U' F'
D' F2 L R D2 U' F'
D' F2 L' R U' D F'
D' F2 L' R U' D' F'
D' F2 L' R U' D2 F'
D' F2 L' R U' F' D
D' F2 L' R U' F' D'
D' F2 L' R U' F' D2
D' F2 L' R D U' F'
D' F2 L' R D' U' F'
D' F2 L' R D2 U' F'
D' F2 L2 R U' D F'
D' F2 L2 R U' D' F'
D' F2 L2 R U' D2 F'
D' F2 L2 R U' F' D
D' F2 L2 R U' F' D'
D' F2 L2 R U' F' D2
D' F2 L2 R D U' F'
D' F2 L2 R D' U' F'
D' F2 L2 R D2 U' F'
D' F2 R L U' D F'
D' F2 R L U' D' F'
D' F2 R L U' D2 F'
D' F2 R L U' F' D
D' F2 R L U' F' D'
D' F2 R L U' F' D2
D' F2 R L D U' F'
D' F2 R L D' U' F'
D' F2 R L D2 U' F'
D' F2 R L' U' D F'
D' F2 R L' U' D' F'
D' F2 R L' U' D2 F'
D' F2 R L' U' F' D
D' F2 R L' U' F' D'
D' F2 R L' U' F' D2
D' F2 R L' D U' F'
D' F2 R L' D' U' F'
D' F2 R L' D2 U' F'
D' F2 R L2 U' D F'
D' F2 R L2 U' D' F'
D' F2 R L2 U' D2 F'
D' F2 R L2 U' F' D
D' F2 R L2 U' F' D'
D' F2 R L2 U' F' D2
D' F2 R L2 D U' F'
D' F2 R L2 D' U' F'
D' F2 R L2 D2 U' F'
D' F2 R U B U2 F'
D' F2 R U B' U2 F'
D' F2 R U B2 U2 F'
D' F2 R U' L' F' L
D' F2 R U' L2 F' L2
D' F2 R U' D F' D
D' F2 R U' D F' D'
D' F2 R U' D F' D2
D' F2 R U' D' F' D
D' F2 R U' D' F' D'
D' F2 R U' D' F' D2
D' F2 R U' D2 F' D
D' F2 R U' D2 F' D'
D' F2 R U' D2 F' D2
D' F2 R U' F2 D F
D' F2 R U' F2 D' F
D' F2 R U' F2 D2 F
D' F2 R D L U' F'
D' F2 R D L' U' F'
D' F2 R D L2 U' F'
D' F2 R D U' F' D
D' F2 R D U' F' D'
D' F2 R D U' F' D2
D' F2 R D' L U' F'
D' F2 R D' L' U' F'
D' F2 R D' L2 U' F'
D' F2 R D' U' F' D
D' F2 R D' U' F' D'
D' F2 R D' U' F' D2
D' F2 R D2 L U' F'
D' F2 R D2 L' U' F'
B' D' F2 L B R U'
D' F2 R D2 L2 U' F'
D' F2 R D2 U' F' D
D' F2 R D2 U' F' D'
D' F2 R D2 U' F' D2
F D' F R F U' F2
D' F2 R2 D R' U' F'
D' F2 R2 D' R' U' F'
D' F2 R2 D2 R' U' F'
R' F2 D' R U' F' R2
D' F2 D2 L' R U' F
D' F2 D2 R L' U' F
R2 F2 D' R U' F' R'
D' F2 B R B' U' F'
D F2 D2 R F2 U' F
D' F2 B2 R B2 U' F'
U' B L' R' U L R'
U' B L' R' U R' L
U2 B L' R' U R' D
U2 B L' R' U R' D'
U2 B L' R' U R' D2
U2 B L' R' U D R'
U2 B L' R' U D' R'
U2 B L' R' U D2 R'
U2 B L' R' D U R'
U2 B L' R' D' U R'
U2 B L' R' D2 U R'
U2 B L' D R' B2 U
U' B R' L' U L R'
U' B R' L' U R' L
L B L2 R' F U R'
L B L2 F R' U R'
U2 B R' L' U R' D
U2 B R' L' U R' D'
U2 B R' L' U R' D2
U2 B R' L' U D R'
U2 B R' L' U D' R'
U2 B R' L' U D2 R'
U2 B R' L' D U R'
U2 B R' L' D' U R'
U2 B R' L' D2 U R'
U' B R2 U' L' R U
U' B R2 U' R L' U
U2 B R' D L' U R'
U2 B R' D' L' U R'
U2 B R' D2 L' U R'
L B R' L2 F U R'
U' B U' L' R' U R'
U' B U' R' L' U R'
U B U L' R' U R'
U B U R' L' U R'
U2 B D L' R' B2 U
U2 B D R' L' B2 U
U2 B D R' B2 L' U
D' B F2 R B' U' F'
U2 B' L' U R2 D F2
U2 B' L' U2 L2 U' R2
U2 B' L' D B2 U F2
F2 B' L B R U' R
L' B' U2 L B U' R2
U2 B' D B2 L' R' U
U2 B' D B2 R' L' U
U2 B2 L' R' U R' F'
U2 B2 L' U R' F' R'
U2 B2 L' B' R' U R'
D B2 L' U D F L2
D B2 L' U F D L2
D B2 L' U2 B2 U' F
D B2 L' D U F L2
B' F2 L B R U' R
D B2 L' D2 F2 U F'
U2 B2 R' L' U R' F'
D' B2 F2 R B2 U' F'
