L' B D L2 R2
L' B D R2 L2
B L' U F2 B' U'
B L' U B' F2 U'
D L' B R2 D L2
F2 L' B' U' F2 B2
F2 L' B' U' B2 F2
L' U F2 B' U' B2
L' U B' F2 U' B2
L' D B R2 D L2
F2 U B L F2 R
B U F2 B U' L
B U B F2 U' L
L2 D' B' L B2 R'
F2 U' F' L' F' B
F2 U' F' L' B F'
F2 U' F' B L' F'
F2 U' B F' L' F'
L' F2 B' U' F2 B2
L' F2 B' U' B2 F2
L' B L D L2 R2
L' B L D R2 L2
L' B L' D L2 R2
L' B L' D R2 L2
L' B L2 D L2 R2
L' B L2 D R2 L2
L' B R D L2 R2
L' B R D R2 L2
U F2 B' U' B2 L
L' B R' D L2 R2
L' B R' D R2 L2
U F2 B2 U' B' L
L' B R2 D L2 R2
L' B R2 D R2 L2
L' B U F2 B2 U'
L' B U B2 F2 U'
L' B D L2 R2 D
L' B D L2 R2 D'
L' B D L2 R2 D2
L' B D R2 L2 D
L' B D R2 L2 D'
L' B D R2 L2 D2
L' B' F2 U' F2 B2
L' B' F2 U' B2 F2
U B' F2 U' B2 L
U B2 F2 U' B' L
F2 L' B' R U' B2 F2
F2 L' B' R' U' F2 B2
F2 L' B' R' U' B2 F2
F2 L' B' R2 U' F2 B2
F2 L' B' R2 U' B2 F2
F2 L' B' U' F2 B2 D
F2 L' B' U' F2 B2 D'
F2 L' B' U' F2 B2 D2
F2 L' B' U' B2 F2 D
F2 L' B' U' B2 F2 D'
F2 L' B' U' B2 F2 D2
D L' B' R2 B2 D L2
F2 L' B' D' L2 R2 U'
F2 L' B' D' R2 L2 U'
B' L' B' F2 U' F2 B'
B' L' B' F2 U' B' F2
B L' B' F2 U' F2 B
B L' B' F2 U' B F2
B' L' B2 U F2 B U'
B' L' B2 U B F2 U'
L' R2 B D L2 R2 B
L' R2 B D R2 L2 B
L' R2 B D R2 B L2
B L2 D R2 F L' F'
B L2 D F L' F' R2
U L2 D F2 B L R2
U L2 D F2 B R2 L
U L2 D B L R2 F2
U L2 D B L F2 R2
U L2 D B R2 L F2
U L2 D B R2 F2 L
U L2 D B F2 L R2
U L2 D B F2 R2 L
D2 L2 D' B' L R2 B2
D2 L2 D' B' L B2 R2
D2 L2 D' B' R2 L B2
U L2 B D L R2 F2
U L2 B D L F2 R2
U L2 B D R2 L F2
U L2 B D R2 F2 L
U L2 B D F2 L R2
U L2 B D F2 R2 L
L' U D B' U' R2 B2
L' U D B' U' B2 R2
D L2 B2 R2 D' B' L
B R L' U F2 B' U'
B R L' U B' F2 U'
L' U F2 U' B D L2
L' U F2 D B' U' B2
L' U F2 D' B' U' B2
B R U F2 B U' L
L' U F2 D2 B' U' B2
B R U B F2 U' L
L' U F2 B' R U' B2
L' U F2 B' R' U' B2
L' U F2 B' R2 U' B2
L' U F2 B' U' B2 D
L' U F2 B' U' B2 D'
L' U F2 B' U' B2 D2
L' U F2 B' D' R2 U'
L U F2 U2 F' U B
L' U B' R F2 U' B2
L' U B' R' F2 U' B2
L' U B' R2 F2 U' B2
L' U B' U' B2 D R2
L' U B' F2 R U' B2
L' U B' F2 R' U' B2
L' U B' F2 R2 U' B2
L' U B' F2 U' B2 D
L' U B' F2 U' B2 D'
L' U B' F2 U' B2 D2
L' U B' F2 D' R2 U'
L U' D F U B R2
L U' D2 F B2 U B'
B R' L' U F2 B' U'
B R' L' U B' F2 U'
L U' D2 B2 F U B'
L U' F L2 B' U B2
L U' F U2 F U' B
B R' U F2 B U' L
B R' U B F2 U' L
B R2 L' U F2 B' U'
B R2 L' U B' F2 U'
F2 R2 U F' U2 F' L'
B R2 U F2 B U' L
B R2 U B F2 U' L
L' U2 B D L2 R2 F
L' U2 B D L2 F R2
L' U2 B D R2 L2 F
U2 R2 D' L2 F' R U2
U2 R2 D' F' L2 R U2
U2 R2 D' F' R L2 U2
R2 D L' R2 B D L2
L D L2 B R2 D L2
R2 D R2 L' B D L2
L2 D R2 U2 F' R U2
L' D U B' U' R2 B2
L' D U B' U' B2 R2
L D U' F U B R2
F2 U L F2 B L R
F2 U L F2 B R L
F2 U L B F2 L R
F2 U L B F2 R L
L2 D F L' F' B R2
L2 D F L' B F' R2
L2 D F B L' F' R2
L D F U F' B R2
L D F U B F' R2
L' D B L R2 D L2
L' D B L' R2 D L2
L' D B L2 R2 D L2
L' D B R D L2 R
L' D B R D R L2
L' D B R' D L2 R'
L' D B R' D R' L2
L' D B R2 L D L2
L' D B R2 L' D L2
L' D B R2 L2 D L2
L' D B R2 U B2 U'
L' D B R2 D L2 D
L' D B R2 D L2 D'
L' D B R2 D L2 D2
L' D B U B2 U' R2
L' D B D L2 D' R2
L2 D B R2 F L' F'
L2 D B F L' F' R2
L' D B' R2 B2 D L2
L D B R2 U' F U
L D B U' F U R2
F2 U R2 F' U2 F' L'
L2 D B2 R2 D2 B' L
U' D F' U L' B R2
U' D F' U B L' R2
U' D F' U B R2 L'
B U D B U' L R2
B U D B U' R2 L
F2 U D2 B2 U2 B' L
F' U F D B L R2
F' U F D B R2 L
F' U F B L D R2
F' U F B D L R2
F' U F B D R2 L
F2 U F' U2 F' L' B
F2 U F' U2 F' B L'
F2 U F' U2 B F' L'
B' U F2 B U' L B
F U F' D B L R2
F U F' D B R2 L
D U B' U' B2 L R2
D U B' U' B2 R2 L
B2 U F2 B U' L B2
F U F' B L D R2
F U F' B D L R2
F U F' B D R2 L
F2 U B L R F2 R
F2 U B L R' F2 R
F2 U B L R2 F2 R
F2 U B L F2 R D
F2 U B L F2 R D'
F2 U B L F2 R D2
F2 U B L F2 D R
F2 U B L F2 D' R
F2 U B L F2 D2 R
U D B' U' B2 L R2
U D B' U' B2 R2 L
B U F2 U2 F' U L'
F2 U B R L F2 R
B U F2 D B U' L
F2 U B R' L F2 R
B U F2 D' B U' L
F2 U B R2 L F2 R
B U F2 D2 B U' L
B U F2 B U' L D
B U F2 B U' L D'
B U F2 B U' L D2
B U F2 B U' D L
B U F2 B U' D' L
B U F2 B U' D2 L
B U F2 B D U' L
B U F2 B D' U' L
B U F2 B D2 U' L
B U F2 B' U R' U2
F' U B F L D R2
F' U B F D L R2
F' U B F D R2 L
B' U B F2 U' L B
D U B2 U' R2 B' L
D U B2 U' B' L R2
D U B2 U' B' R2 L
B2 U B F2 U' L B2
F U B L D F' R
U D B2 U' R2 B' L
U D B2 U' B' L R2
U D B2 U' B' R2 L
B U B U' L D R2
B U B U' D L R2
B U B U' D R2 L
B U B D U' L R2
B U B D U' R2 L
F2 U B' R' U2 F2 B2
F2 U B' R' U2 B2 F2
B U B F2 U' L D
B U B F2 U' L D'
B U B F2 U' L D2
B U B F2 U' D L
B U B F2 U' D' L
B U B F2 U' D2 L
B U B F2 D U' L
B U B F2 D' U' L
B U B F2 D2 U' L
F2 U B' U2 F2 B2 L
F2 U B' U2 B2 L F2
F2 U B' U2 B2 F2 L
F U B F' L D R2
F U B F' D L R2
F U B F' D R2 L
B U B' F2 U R' U2
F2 U B2 U2 F2 B' L
F2 U B2 U2 B' L F2
F2 U B2 U2 B' F2 L
F2 U' L F' L' F' B
F2 U' L F' L' B F'
F2 U' L F' B L' F'
F2 U' L B F' L' F'
F2 U' L' F' L' F' B
F2 U' L' F' L' B F'
F2 U' L' F' B L' F'
F2 U' L' B F' L' F'
F2 U' L2 F' L' F' B
F2 U' L2 F' L' B F'
F2 U' L2 F' B L' F'
F2 U' L2 B F' L' F'
L' D' B D L2 D R2
L2 D' B R D2 L2 R2
L2 D' B R D2 R2 L2
L' D' B D2 R2 D' L2
L2 D' B U2 L2 R' U2
L2 D' B U2 R' L2 U2
D2 U' F' B2 U B' L'
L2 D' B' L R B2 R'
L2 D' B' L R' B2 R'
L2 D' B' L R2 B2 R'
L2 D' B' L B2 R' D
L2 D' B' L B2 R' D'
L2 D' B' L B2 R' D2
L2 D' B' L B2 D R'
L2 D' B' L B2 D' R'
L2 D' B' L B2 D2 R'
L2 D' B' R L B2 R'
L2 D' B' R' L B2 R'
L2 D' B' R2 L B2 R'
D U' F' U L' B R2
D U' F' U B L' R2
D U' F' U B R2 L'
B U' D F' U L' R2
B U' D F' U R2 L'
B U' D2 F' B2 U L'
D2 U' B2 F' U B' L'
B U' D2 B2 F' U L'
F2 U' F' L F' L2 B
F2 U' F' L F' B L2
F2 U' F' L B L2 F'
F2 U' F' L B F' L2
F2 U' F' L' D F' B
F2 U' F' L' D B F'
F2 U' F' L' D' F' B
F2 U' F' L' D' B F'
F2 U' F' L' D2 F' B
F2 U' F' L' D2 B F'
F2 U' F' L' F' D B
F2 U' F' L' F' D' B
F2 U' F' L' F' D2 B
F2 U' F' L' F' B D
F2 U' F' L' F' B D'
F2 U' F' L' F' B D2
F2 U' F' L' B D F'
F2 U' F' L' B D' F'
F2 U' F' L' B D2 F'
F2 U' F' L' B F' D
F2 U' F' L' B F' D'
F2 U' F' L' B F' D2
F2 U' F' L2 F' L B
F' U' F' U' L' F2 B
F' U' F' U' L' B F2
F' U' F' U' B L' F2
F2 U' F' D L' F' B
F2 U' F' D L' B F'
F U' F U' F2 L' B
F U' F U' F2 B L'
F U' F U' B F2 L'
F2 U' F' D B L' F'
F2 U' F' D' L' F' B
F2 U' F' D' L' B F'
F2 U' F' D' B L' F'
F2 U' F' D2 L' F' B
F2 U' F' D2 L' B F'
F2 U' F' D2 B L' F'
F2 U' F' B L F' L2
F2 U' F' B L' D F'
F2 U' F' B L' D' F'
F2 U' F' B L' D2 F'
F2 U' F' B L' F' D
F2 U' F' B L' F' D'
F2 U' F' B L' F' D2
F2 U' F' B L2 F' L
F2 U' F' B D L' F'
F2 U' F' B D' L' F'
F2 U' F' B D2 L' F'
F2 U' F' B' L' F' B2
F2 U' F' B' L' B2 F'
F U' F' L' D B R2
F U' F' L' B D R2
F U' F' D L' B R2
F U' F' D B L' R2
F U' F' D B R2 L'
F2 U' F2 D2 B' L B2
F U' F' B L' D R2
F2 U' F2 B2 D2 B' L
F U' F' B D L' R2
F U' F' B D R2 L'
F2 U' B L F' L' F'
F2 U' B L' F' L' F'
F2 U' B L2 F' L' F'
F2 U' B F' L F' L2
F2 U' B F' L' D F'
F2 U' B F' L' D' F'
F2 U' B F' L' D2 F'
F2 U' B F' L' F' D
F2 U' B F' L' F' D'
F2 U' B F' L' F' D2
F2 U' B F' L2 F' L
F2 U' B F' D L' F'
F2 U' B F' D' L' F'
F2 U' B F' D2 L' F'
F2 U' B' F' L' F' B2
F2 U' B' F' L' B2 F'
F U' B F' L' D R2
F U' B F' D L' R2
F U' B F' D R2 L'
F2 U' B2 F2 D2 B' L
L D2 U' F B2 U B'
L D2 U' B2 F U B'
U' D2 F' B2 U B' L'
L D2 F B2 U F' B'
L D2 F B2 U B' F'
B U2 R U' F2 B U'
B U2 R U' B F2 U'
L D2 B U' F B U
L D2 B U' B F U
U' D2 B2 F' U B' L'
L D2 B2 F U F' B'
L D2 B2 F U B' F'
F' U2 F' U' F2 B L
F' U2 F' U' B L F2
F' U2 F' U' B F2 L
F2 U2 F' U F' L' B
F2 U2 F' U F' B L'
F2 U2 F' U B F' L'
F U2 F U' F2 B L
F U2 F U' B L F2
F U2 F U' B F2 L
L F L2 B' U F' B2
L F L2 B' U B2 F'
D F U F' B L R2
D F U F' B R2 L
D F U B L F' R2
D F U B F' L R2
D F U B F' R2 L
L F U F' D B R2
L F U F' B D R2
L F U B F' D R2
B D L R2 U' F U
D F U' F' L' B R2
D F U' F' B L' R2
D F U' F' B R2 L'
B D L U' F U R2
D F U' B F' L' R2
D F U' B F' R2 L'
B D L' R2 U B' U'
B D L' U B' U' R2
L F U2 F U' F2 B
L F U2 F U' B F2
B D R2 L U' F U
B D R2 L' U B' U'
B D R2 U B U' L
B D R2 U' F' U L'
B D U B U' L R2
B D U B U' R2 L
B D U' F' U L' R2
B D U' F' U R2 L'
D F' U F B L R2
D F' U F B R2 L
D F' U B R2 F L
D F' U B F L R2
D F' U B F R2 L
R2 F' U' F' U' L' F2
F2 D' L' B' L' U' B2
L2 F2 L B' U' F2 B2
L2 F2 L B' U' B2 F2
U' F2 U' B L2 F L'
L' F2 U' F2 B D L2
L' F2 U' B F2 D L2
D F2 U F2 B L R2
D F2 U F2 B R2 L
D F2 U B L R2 F2
D F2 U B L F2 R2
D F2 U B R2 L F2
D F2 U B R2 F2 L
D F2 U B F2 L R2
D F2 U B F2 R2 L
U F2 U' L' B D L2
B D2 L U' F B2 U
B D2 L U' B2 F U
U F2 U2 F' U L' B
U F2 U2 F' U B L'
L F2 U2 F' U F' B
L F2 U2 F' U B F'
L' F2 D' B' L2 U' B2
U F2 D B' U' B2 L
U F2 D B2 U' B' L
U F2 D' B' U' B2 L
U F2 D' B2 U' B' L
L' F2 B' L U' F2 B2
L' F2 B' L U' B2 F2
L' F2 B' L' U' F2 B2
L' F2 B' L' U' B2 F2
L' F2 B' L2 U' F2 B2
L' F2 B' L2 U' B2 F2
L' F2 B' R U' F2 B2
L' F2 B' R U' B2 F2
L' F2 B' R' U' F2 B2
L' F2 B' R' U' B2 F2
L' F2 B' R2 U' F2 B2
L' F2 B' R2 U' B2 F2
L' F2 B' U' F2 B2 D
L' F2 B' U' F2 B2 D'
L' F2 B' U' F2 B2 D2
L' F2 B' U' B2 F2 D
L' F2 B' U' B2 F2 D'
L' F2 B' U' B2 F2 D2
L' F2 B' D' L2 R2 U'
L' F2 B' D' R2 L2 U'
U F2 D2 B' U' B2 L
U F2 D2 B2 U' B' L
L' B L R D L2 R2
L' B L R D R2 L2
L' B L R' D L2 R2
L' B L R' D R2 L2
D2 B L U' F B U
D2 B L U' B F U
L' B L R2 D L2 R2
L' B L R2 D R2 L2
L' B L U F2 B2 U'
L' B L U B2 F2 U'
F2 D2 U B2 U2 B' L
L' B L D L2 R2 D
L' B L D L2 R2 D'
L' B L D L2 R2 D2
L' B L D R2 L2 D
L' B L D R2 L2 D'
L' B L D R2 L2 D2
U F2 B' U R' U2 B2
U F2 B' U' L B2 L
U F2 B' U' L' B2 L
U F2 B' U' L2 B2 L
U F2 B' U' B2 L D
U F2 B' U' B2 L D'
U F2 B' U' B2 L D2
U F2 B' U' B2 D L
U F2 B' U' B2 D' L
U F2 B' U' B2 D2 L
L2 B L U F2 B' U'
L2 B L U B' F2 U'
L' B L' R D L2 R2
L' B L' R D R2 L2
L' B L' R' D L2 R2
L' B L' R' D R2 L2
L' B L' R2 D L2 R2
L' B L' R2 D R2 L2
L' B L' U F2 B2 U'
L' B L' U B2 F2 U'
U F2 B2 R U' B' L
U F2 B2 R' U' B' L
L' B L' D L2 R2 D
L' B L' D L2 R2 D'
L' B L' D L2 R2 D2
L' B L' D R2 L2 D
L' B L' D R2 L2 D'
L' B L' D R2 L2 D2
D B L R2 U' F U
U F2 B2 R2 U' B' L
D B L U' F U R2
U F2 B2 U' B' L D
U F2 B2 U' B' L D'
U F2 B2 U' B' L D2
U F2 B2 U' B' D L
U F2 B2 U' B' D' L
U F2 B2 U' B' D2 L
B D2 U' F' B2 U L'
B D2 U' B2 F' U L'
L' B L2 R D L2 R2
L' B L2 R D R2 L2
L' B L2 R' D L2 R2
L' B L2 R' D R2 L2
U B L U L' F2 U'
L' B L2 R2 D L2 R2
L' B L2 R2 D R2 L2
L' B L2 U F2 B2 U'
L' B L2 U B2 F2 U'
L' B L2 D L2 R2 D
L' B L2 D L2 R2 D'
L' B L2 D L2 R2 D2
L' B L2 D R2 L2 D
L' B L2 D R2 L2 D'
L' B L2 D R2 L2 D2
D B L' R2 U B' U'
D B L' U B' U' R2
L' B R L D L2 R2
L' B R L D R2 L2
L' B R L' D L2 R2
L' B R L' D R2 L2
L' B R L2 D L2 R2
L' B R L2 D R2 L2
L' B R U F2 B2 U'
L' B R U B2 F2 U'
L' B R D L2 R2 D
L' B R D L2 R2 D'
L' B R D L2 R2 D2
L' B R D R2 L2 D
L' B R D R2 L2 D'
L' B R D R2 L2 D2
L' B R' L D L2 R2
L' B R' L D R2 L2
L' B R' L' D L2 R2
L' B R' L' D R2 L2
L B L2 U F2 B' U'
L B L2 U B' F2 U'
L' B R' L2 D L2 R2
L' B R' L2 D R2 L2
L' B R' U F2 B2 U'
L' B R' U B2 F2 U'
U B L2 D L' R2 F2
U B L2 D L' F2 R2
U B L2 D R2 L' F2
L' B R' D L2 R2 D
L' B R' D L2 R2 D'
L' B R' D L2 R2 D2
L' B R' D R2 L2 D
L' B R' D R2 L2 D'
L' B R' D R2 L2 D2
L' B R2 L D L2 R2
L' B R2 L D R2 L2
L' B R2 L' D L2 R2
L' B R2 L' D R2 L2
L' B R2 L2 D L2 R2
L' B R2 L2 D R2 L2
L' B R2 U F2 B2 U'
L' B R2 U B2 F2 U'
L' B R2 D L2 R2 D
L' B R2 D L2 R2 D'
L' B R2 D L2 R2 D2
L' B R2 D R2 L2 D
L' B R2 D R2 L2 D'
L' B R2 D R2 L2 D2
D B R2 L U' F U
D B R2 L' U B' U'
D B R2 U B U' L
D B R2 U' F' U L'
L' B U F2 U' D L2
L' B U F2 D U' L2
L' B U F2 B2 U' D
L' B U F2 B2 U' D'
L' B U F2 B2 U' D2
L' B U F2 B2 D U'
L' B U F2 B2 D' U'
L' B U F2 B2 D2 U'
L' B U B2 U' D R2
L' B U B2 D U' R2
L' B U B2 F2 U' D
L' B U B2 F2 U' D'
L' B U B2 F2 U' D2
L' B U B2 F2 D U'
L' B U B2 F2 D' U'
L' B U B2 F2 D2 U'
D2 B U' F' B U L'
L' B U' D2 F2 B2 U
L' B U' D2 B2 F2 U
D2 B U' B F' U L'
D B U B U' L R2
D B U B U' R2 L
L' B U2 D' L2 R2 U2
L' B U2 D' R2 L2 U2
L B U F2 U2 F' U
D B U' F' U L' R2
D B U' F' U R2 L'
L' B D L R2 D L
L' B D L R2 D' L
L' B D L R2 D2 L
L' B D L' R2 D L'
L' B D L' R2 D' L'
L' B D L' R2 D2 L'
L' B D L2 R D R
L' B D L2 R D' R
L' B D L2 R D2 R
L' B D L2 R' D R'
L' B D L2 R' D' R'
L' B D L2 R' D2 R'
L' B D L2 F' R2 F
L' B D L2 F2 R2 F2
L' B D L2 B R2 B'
L' B D L2 B2 R2 B2
L' B D R L2 D R
L' B D R L2 D' R
L' B D R L2 D2 R
L' B D R' L2 D R'
L' B D R' L2 D' R'
L' B D R' L2 D2 R'
L' B D R2 L D L
L' B D R2 L D' L
L' B D R2 L D2 L
L' B D R2 L' D L'
L' B D R2 L' D' L'
L' B D R2 L' D2 L'
L B U' D F U R2
L' B D R2 F L2 F'
L' B D R2 F2 L2 F2
L' B D R2 B' L2 B
L' B D R2 B2 L2 B2
L B U' D2 F B2 U
L B U' D2 B2 F U
L B U' F U2 F U'
L' B D F L2 F' R2
L' B D F' R2 F L2
L' B D F2 L2 R2 F2
L' B D F2 L2 F2 R2
L' B D F2 R2 L2 F2
L' B D F2 R2 F2 L2
F2 B L' B' U' F2 B
F2 B L' B' U' B F2
L' B D B R2 B' L2
L' B D B' L2 B R2
L' B D B2 L2 R2 B2
L' B D B2 L2 B2 R2
L' B D B2 R2 L2 B2
L' B D B2 R2 B2 L2
L2 B D R2 F L' F'
L2 B D F L' F' R2
L' B D' U2 L2 R2 U2
L' B D' U2 R2 L2 U2
L' B D2 L D' L2 R2
L' B D2 L D' R2 L2
L' B D2 L' D' L2 R2
L' B D2 L' D' R2 L2
L' B D2 L2 D' L2 R2
L' B D2 L2 D' R2 L2
L' B D2 R D' L2 R2
L' B D2 R D' R2 L2
L' B D2 R' D' L2 R2
L' B D2 R' D' R2 L2
L B D R2 U' F U
L' B D2 R2 D' L2 R2
L' B D2 R2 D' R2 L2
L B D U' F U R2
L' B D2 U' F2 B2 U
L' B D2 U' B2 F2 U
L B D2 U' F B2 U
L B D2 U' B2 F U
L' B' L F2 U' F2 B2
L' B' L F2 U' B2 F2
L' B' L B2 D L2 R2
L' B' L B2 D R2 L2
L' B' L' F2 U' F2 B2
L' B' L' F2 U' B2 F2
L' B' L' B2 D L2 R2
L' B' L' B2 D R2 L2
L' B' L2 F2 U' F2 B2
L' B' L2 F2 U' B2 F2
L' B' L2 B2 D L2 R2
L' B' L2 B2 D R2 L2
L' B' R F2 U' F2 B2
L' B' R F2 U' B2 F2
L' B' R B2 D L2 R2
L' B' R B2 D R2 L2
L' B' R' F2 U' F2 B2
L' B' R' F2 U' B2 F2
L' B' R' B2 D L2 R2
L' B' R' B2 D R2 L2
L' B' R2 F2 U' F2 B2
L' B' R2 F2 U' B2 F2
L' B' R2 B2 D L2 R2
L' B' R2 B2 D R2 L2
F2 B' L' B' U' F2 B'
F2 B' L' B' U' B' F2
U B' R2 F2 U' L' B2
U B' R2 F2 U' B2 L'
U B' U' B2 L D R2
U B' U' B2 D L R2
U B' U' B2 D R2 L
F2 B' U' F' L' F' B2
F2 B' U' F' L' B2 F'
F2 B' U' F' B2 L' F'
F2 B' U' B2 F' L' F'
L' B' F2 L U' F2 B2
L' B' F2 L U' B2 F2
L' B' F2 L' U' F2 B2
L' B' F2 L' U' B2 F2
L' B' F2 L2 U' F2 B2
L' B' F2 L2 U' B2 F2
L' B' F2 R U' F2 B2
L' B' F2 R U' B2 F2
L' B' F2 R' U' F2 B2
L' B' F2 R' U' B2 F2
L' B' F2 R2 U' F2 B2
L' B' F2 R2 U' B2 F2
L' B' F2 U' F2 B2 D
L' B' F2 U' F2 B2 D'
L' B' F2 U' F2 B2 D2
L' B' F2 U' B2 F2 D
L' B' F2 U' B2 F2 D'
L' B' F2 U' B2 F2 D2
L' B' F2 D' L2 R2 U'
L' B' F2 D' R2 L2 U'
U B' F2 U R' U2 B2
U B' F2 U' L B2 L
U B' F2 U' L' B2 L
U B' F2 U' L2 B2 L
U B' F2 U' B2 L D
U B' F2 U' B2 L D'
U B' F2 U' B2 L D2
U B' F2 U' B2 D L
U B' F2 U' B2 D' L
U B' F2 U' B2 D2 L
L' B2 R D R2 B' L
L' B2 R D B' L R2
L' B2 R D B' R2 L
B' F2 L' B' U' F2 B'
B' F2 L' B' U' B' F2
B F2 L' B' U' F2 B
B F2 L' B' U' B F2
U B2 R F2 U' B' L
L' B2 U F2 B U' B2
L' B2 U B F2 U' B2
U B2 R' F2 U' B' L
U B2 R2 F2 U' B' L
B' F2 U' F' L' F' B2
B' F2 U' F' L' B2 F'
B' F2 U' F' B2 L' F'
L' B2 D B' R2 D L2
U B2 U' B' L D R2
L2 B2 D R2 D2 B' L
B' F2 U' B2 F' L' F'
U B2 U' B' D L R2
U B2 U' B' D R2 L
B2 F2 U' F' B' L' F'
B2 F2 U' F2 D2 B' L
F2 B2 U' F' B' L' F'
B2 F2 U' B' F' L' F'
F2 B2 U' F2 D2 B' L
F2 B2 U' B' F' L' F'
L2 B2 D' B' D2 L R2
L2 B2 D' B' D2 R2 L
U B2 F2 R U' B' L
U B2 F2 R' U' B' L
U B2 F2 R2 U' B' L
U B2 F2 U' B' L D
U B2 F2 U' B' L D'
U B2 F2 U' B' L D2
U B2 F2 U' B' D L
U B2 F2 U' B' D' L
U B2 F2 U' B' D2 L
