D' R' F B R F
D' R' F2 D2 B R'
D' R' B F R F
D' R2 F R F B
D' R2 F R B F
D' F R F D2 B2
D' F R' F B R2
D' F R' B R2 F
D' F R' B F R2
F' D' R' F2 B R
F' D' R' B F2 R
F' D' R2 F2 R B
F D' R' F2 B R2
F D' R' B R2 F2
F D' R' B F2 R2
F' D' F2 R' B R2
D' F2 R' D2 B R'
F' U2 D B2 L' F U2
D' F R U2 F' U2 F2
D' F R D F D2 B2
D' F R D' F D2 B2
D' F R D2 F D2 B2
D' F R F U2 F2 U2
D' F R F D2 B2 D
D' F R F D2 B2 D'
D' F R F D2 B2 D2
D' F R F B D2 B2
D' F R F B' D2 B2
D' F R F B2 D2 B2
D' F R B F D2 B2
D' F R B' F D2 B2
D' F R B2 F D2 B2
D' F R' F B R2 D
D' F R' F B R2 D'
D' F R' F B R2 D2
D' F R' F B' R2 B2
D' F R' F B2 R2 B'
D' F R' F' B R2 F2
D' F R' B R' F R'
D' F R' B R2 D F
D' F R' B R2 D' F
D' F R' B R2 D2 F
D' F R' B R2 F D
D' F R' B R2 F D'
D' F R' B R2 F D2
D' F R' B F R2 D
D' F R' B F R2 D'
D' F R' B F R2 D2
D' F R' B F' R2 F2
D' F R' B' R2 F B2
D' F R' B' R2 B2 F
D' F R' B' F R2 B2
D' F R' B2 R2 F B'
D' F R' B2 R2 B' F
D' F R' B2 F R2 B'
D' F R2 F R B R2
R2 F R2 D' R' F2 B
R2 F R2 D' R' B F2
R2 F R2 D' F2 R' B
D F R2 D2 R' F2 B
D F R2 D2 R' B F2
D F R2 D2 F2 R' B
F' D L' F B2 R' U2
F' D L' B2 R' F U2
F' D L' B2 F R' U2
D' F B R F D2 B2
D' F B R' F B R2
D' F B R' B R2 F
D' F B R' B F R2
D F D2 R' F2 B R2
D F D2 R' B R2 F2
D F D2 R' B F2 R2
D' F B' R F D2 B2
D' F B' R' F B R2
D' F B' R' B R2 F
D' F B' R' B F R2
D' F B2 R F D2 B2
R2 F B' L U L' R
R2 F B' L U R L'
D' F B2 R' F B R2
D' F B2 R' B R2 F
D' F B2 R' B F R2
F D R2 D2 R' F2 B
F D R2 D2 R' B F2
F D R2 D2 F2 R' B
F' D U2 L' F B2 U2
F' D U2 L' B2 F U2
F' D U2 B2 L' F U2
D F' L' F B2 R' U2
D F' L' B2 R' F U2
D F' L' B2 F R' U2
D2 F' R' D F2 R B2
D2 F' R' D F2 B2 R
D2 F' R' D B2 F2 R
D' F' R' F2 B R F'
D' F' R' B F2 R F'
F' D B2 L' F U2 L
D F' U2 L' F B2 U2
D F' U2 L' B2 F U2
D F' U2 B2 L' F U2
F D' L2 R F2 L2 B'
F D' R L2 F2 L2 B'
F' D' R' F2 D B R
F' D' R' F2 D' B R
F' D' R' F2 D2 B R
F' D' R' F2 B R D
F' D' R' F2 B R D'
F' D' R' F2 B R D2
F' D' R' F2 B D R
F' D' R' F2 B D' R
F' D' R' F2 B D2 R
F' D' R' F2 B' R B2
F' D' R' F2 B2 R B'
F' D' R' B R F2 R
F' D' R' B R' F2 R
F' D' R' B R2 F2 R
F' D' R' B F2 R D
F' D' R' B F2 R D'
F' D' R' B F2 R D2
F' D' R' B F2 D R
F' D' R' B F2 D' R
F' D' R' B F2 D2 R
F' D' R' B' F2 R B2
F D' R U2 F' U2 F'
D F' D2 R' F2 B R
F' D' R' B2 F2 R B'
D F' D2 R' B F2 R
D F' D2 R2 F2 R B
F2 D' R' F2 D' B R'
F D' R F D2 F B2
F D' R F D2 B2 F
F D' R F2 L2 B' L2
F D' R F2 U2 F U2
D F' D2 F2 R' B R2
F' D' R2 F2 R D B
F' D' R2 F2 R D' B
F' D' R2 F2 R D2 B
F' D' R2 F2 R B D
F' D' R2 F2 R B D'
F' D' R2 F2 R B D2
F' D' R2 F2 D R B
F' D' R2 F2 D' R B
F' D' R2 F2 D2 R B
F' D' R2 F2 B R B
F' D' R2 F2 B' R B
F' D' R2 F2 B2 R B
F' D' R2 B F2 R B
F' D' R2 B' F2 R B
F' D' R2 B2 F2 R B
F D' R' F B R2 F
F D' R' F2 B R2 D
F D' R' F2 B R2 D'
F D' R' F2 B R2 D2
F D' R' F2 B' R2 B2
F D' R' F2 B2 R2 B'
F D' R' B R' F2 R'
F D' R' B R2 F2 D
F D' R' B R2 F2 D'
F D' R' B R2 F2 D2
F D' R' B F R2 F
F D' R' B F2 R2 D
F D' R' B F2 R2 D'
F D' R' B F2 R2 D2
F D' R' B' R2 F2 B2
F D' R' B' R2 B2 F2
F D' R' B' F2 R2 B2
F D' R' B2 R2 F2 B'
F D' R' B2 R2 B' F2
F D' R' B2 F2 R2 B'
F D' R2 F2 R B R2
D F' B2 L' F U2 L
F' D' F R' F B R
F' D' F R' B F R
F' D' F R2 F R B
B D' F R D F B2
B D' F R D B2 F
B D' F R F D B2
D' F2 R U2 F' U2 R
D' F2 R D2 R2 B R'
F' D' F2 R U2 F' U2
F' D' F2 R' B R2 D
F' D' F2 R' B R2 D'
F' D' F2 R' B R2 D2
F' D' F2 R' B' R2 B2
F' D' F2 R' B2 R2 B'
F2 D' F2 R' D' B R'
D' F2 R' D2 B R' D
D' F2 R' D2 B R' D'
D' F2 R' D2 B R' D2
D' F2 R' D2 B D R'
F' D' F2 B R' B R2
D' F2 R' D2 B D' R'
D' F2 R' D2 B D2 R'
F' D' F2 B' R' B R2
F' D' F2 B2 R' B R2
D' F2 R' F' B R F
D' F2 R' B F' R F
F' D' B R' F2 B R
F' D' B R' B F2 R
F' D' B R2 F2 R B
D' F2 R2 D2 R B R'
D' F2 R2 F' R F B
D' F2 R2 F' R B F
F' D' B F2 R' B R2
F' D' B' R' F2 B R
F' D' B' R' B F2 R
F' D' B' R2 F2 R B
F D' B R' F2 B R2
F D' B R' B R2 F2
F D' B R' B F2 R2
F' D' B' F2 R' B R2
F' D' B2 R' F2 B R
F' D' B2 R' B F2 R
F' D' B2 R2 F2 R B
F' D' B2 F2 R' B R2
F D' B' R' F2 B R2
F D' B' R' B R2 F2
F D' B' R' B F2 R2
F D' B2 R' F2 B R2
F D' B2 R' B R2 F2
F D' B2 R' B F2 R2
D' F2 D2 B D2 R' B
D' F2 B R' D2 B R'
D F2 D2 R' F2 B R'
D F2 D2 R' B R' F2
D F2 D2 R' B F2 R'
D' F2 B' R' D2 B R'
D F2 D2 F2 R' B R'
D F2 D2 F2 B R' B
D F2 D2 B R' F2 B
D F2 D2 B R' B F2
D F2 D2 B F2 R' B
D' F2 B2 R' D2 B R'
F D2 R2 D R' F2 B
F D2 R2 D R' B F2
F D2 R2 D F2 R' B
B D2 F R D F2 B2
B D2 F R D B2 F2
D' B R' F B R F
D' B R' F2 D2 B R'
D' B R' B F R F
U' B R2 U2 R F' U'
D' B R2 F R F B
D' B R2 F R B F
F2 D2 B D R' F2 B
F2 D2 B D R' B F2
F2 D2 B D F2 R' B
B' F L R2 U L' R'
B' F L R2 U R' L'
D B U2 B L U2 B'
B' F R U' L R U
B' F R U' R L U
D' B F R F D2 B2
D' B F R' F B R2
B' F R2 L U L' R'
B' F R2 L U R' L'
D' B F R' B R2 F
D' B F R' B F R2
D' B F2 R' D2 B R'
U' B' L R B R U
B' F U' L R2 U R'
B' F U' R2 L U R'
U' B' R L B R U
F' B D' F2 R D B2
B F D' R F2 D B2
D' B' R' F B R F
D' B' R' F2 D2 B R'
D' B' R' B F R F
U' B' R2 D2 L B' U
F B D' R F2 D B2
D' B' R2 F R F B
D' B' R2 F R B F
B F D2 R D F2 B2
B F D2 R D B2 F2
F B D2 R D F2 B2
F B D2 R D B2 F2
U2 B' U L R2 U R
F B' L R2 U L' R'
F B' L R2 U R' L'
U2 B' U R2 L U R
R B' U' L R B U
R B' U' R L B U
F B' R U' L R U
F B' R U' R L U
F B' R2 L U L' R'
F B' R2 L U R' L'
D' B' F R F D2 B2
D' B' F R' F B R2
D' B' F R' B R2 F
D' B' F R' B F R2
R2 B' F L U L' R
R2 B' F L U R L'
D' B' F2 R' D2 B R'
F B' U' L R2 U R'
F B' U' R2 L U R'
D B2 L U2 B' L' R'
D B2 L U2 B' R' L'
B F' D' F2 R D B2
D B2 L' F U2 L R
D B2 L' F U2 R L
U' B2 R B L R U
U' B2 R B R L U
D' B2 R' F B R F
D' B2 R' F2 D2 B R'
D' B2 R' B F R F
D' B2 R2 F R F B
D' B2 R2 F R B F
D' B2 F R F D2 B2
D' B2 F R' F B R2
D' B2 F R' B R2 F
D' B2 F R' B F R2
D' B2 F2 R' D2 B R'
D B2 F' L' F U2 L
