U2 F U R B2 U2
U2 F U B2 R U2
U2 F U' D2 F2 L'
U2 F D2 U' F2 L'
F2 D' R2 B U L
D' F2 R2 B U L
D' B R2 U2 F U' L
F D2 B U L F2 R
D2 B U2 F U' F L
D B U2 F L2 U' L'
L2 B D' L R2 F' B2
L2 B D' L R2 B2 F'
L2 B D' R2 L F' B2
L2 B D' R2 L B2 F'
L2 B D' R2 F' L B2
U2 B F U B R U2
B' F U R' B' U2 B
F' B U L D R2 F'
F' B U D L R2 F'
F' B U D R2 L F'
F' B U D R2 F' L
B' F U' R' B' U2 R
B F U B U2 B' L
F B U B U2 B' L
F' B D U L R2 F'
F' B D U R2 L F'
F' B D U R2 F' L
L2 B' L2 U' R' U2 F
B F' U L D R2 F'
B F' U D L R2 F'
B F' U D R2 L F'
B F' U D R2 F' L
U2 B' F U R B' U2
U2 B' F U B' R U2
F B' U R' B' U2 B
F B' U' R' B' U2 R
B F' D U L R2 F'
B F' D U R2 L F'
B F' D U R2 F' L
U' B2 U' F U R U2
