B2 L R B U' R
F2 L' R' F' U R'
B2 R L B U' R
B R B L U' R
F2 R' L' F' U R'
F' R' F' L' U R'
R' U2 R2 B U' R
R U2 R2 F' U R'
R' D F' U R' B2
R D' B U' R F2
R' D2 L2 F' U R'
R D2 L2 B U' R
R' D2 F' L2 U R'
R D2 B L2 U' R
R' F' U D R' B2
R' F' U2 R2 U' R
R' F' D U R' B2
R' F' D2 L2 U R'
R B U' D' R F2
R B U2 R2 U R'
R B D' U' R F2
R B D2 L2 U' R
L R' F' U D R' B2
R' L' F' D2 L2 U R'
L' R' F' D2 L2 U R'
L2 R' F' U2 R2 U' R
L R' F' U2 R2 U' R
L2 R' F' D U R' B2
L R' F' D U R' B2
L2 R' F' D2 L2 U R'
L R' F' D2 L2 U R'
F2 L' D R' F' B2 U
F2 L' D R' B2 F' U
R L' B U' D' R F2
R L' B U2 R2 U R'
R L' B D' U' R F2
R L' B D2 L2 U' R
F2 L' F R' F' U R'
F2 L' F' R' F' U R'
F2 L' F2 R' F' U R'
R' L2 U2 R2 B U' R
R L2 U2 R2 F' U R'
R' L2 D F' U R' B2
R' L2 D2 L2 F' U R'
R L2 D' B U' R F2
R' L2 D2 F' L2 U R'
R L2 D2 L2 B U' R
B2 L2 R B L' U' R
B L2 R B L U' R
R L2 D2 B L2 U' R
F' L2 R' F' L' U R'
F2 L2 R' F' L U R'
R' L2 F' U D R' B2
R' L2 F' U2 R2 U' R
R' L2 F' D U R' B2
R' L2 F' D2 L2 U R'
R L2 B U' D' R F2
R L2 B U2 R2 U R'
R L2 B D' U' R F2
R L2 B D2 L2 U' R
R' U R' U R' B U'
R2 U R' U2 R2 F' U
R2 U R' D' B U' F2
R2 U R' D2 L2 B U'
R2 U R' D2 B L2 U'
R2 U R' B U' D' F2
R2 U R' B U2 R2 U
R2 U R' B D' U' F2
R2 U R' B D2 L2 U'
B2 R L D B U' R
B2 R L D' B U' R
B2 R L D2 B U' R
B2 R L B U' R D
B2 R L B U' R D'
B2 R L B U' R D2
B2 R L B U' D R
B2 R L B U' D' R
B2 R L B U' D2 R
B2 R L B D U' R
B2 R L B D' U' R
B2 R L B D2 U' R
B R L B L U' R
B2 R L' B L2 U' R
B R L' B L U' R
B2 R L2 B L' U' R
B R L2 B L U' R
D R U2 R2 F' B2 U
D R U2 R2 B2 F' U
B2 R D L B U' R
D' R D B U' R2 F'
B2 R D' L B U' R
B R D B L U' R
B' R D' B U' R F'
D2 R D2 L2 B U' R2
D R D' B U' R2 F2
D R D' B U' F2 R2
B2 R D2 L B U' R
B R D' B L U' R
D R D2 L2 F2 B U'
D R D2 L2 B F2 U'
D2 R D2 B L2 U' R2
D R D2 F2 L2 B U'
D R D2 F2 B L2 U'
D R D2 B L2 F2 U'
D R D2 B F2 L2 U'
B R D2 B L U' R
R2 U' R U2 R2 B U'
R2 U' R D F' U B2
D' R F2 U2 R2 F' U
R2 U' R D2 L2 F' U
R U' R U' R F' U
R2 U' R D2 F' L2 U
D' R F2 D' B U' F2
D' R F2 D2 L2 B U'
R2 U' R F' U D B2
R2 U' R F' U2 R2 U'
R2 U' R F' D U B2
R2 U' R F' D2 L2 U
D' R F2 D2 B L2 U'
D' R F2 B U' D' F2
D' R F2 B U2 R2 U
D' R F2 B D' U' F2
D' R F2 B D2 L2 U'
B' R B U' R D' F2
B R B L U' R D
B R B L U' R D'
B R B L U' R D2
B R B L U' D R
B R B L U' D' R
B R B L U' D2 R
B R B L D U' R
B R B L D' U' R
B R B L D2 U' R
B' R B U2 R' U R2
D2 R B D2 L2 U' R2
B2 R B U' D' R F'
D' R B F2 U' D' F2
D' R B F2 U2 R2 U
D' R B F2 D' U' F2
D' R B F2 D2 L2 U'
B2 R B D' U' R F'
D R B U2 B R2 U
B' R B' L B2 U' R
B R B D L U' R
B R B D' L U' R
B R B D2 L U' R
F' R' L F' L' U R'
F2 R' L F' L2 U R'
F' R' L' F' L' U R'
F2 R' L' D F' U R'
F2 R' L' D' F' U R'
F2 R' L' D2 F' U R'
F2 R' L' F' U R' D
F2 R' L' F' U R' D'
F2 R' L' F' U R' D2
F2 R' L' F' U D R'
F2 R' L' F' U D' R'
F2 R' L' F' U D2 R'
F2 R' L' F' D U R'
F2 R' L' F' D' U R'
F2 R' L' F' D2 U R'
F' R' L2 F' L' U R'
F2 R' L2 F' L U R'
D' R' U2 R2 F2 B U'
D' R' U2 R2 B F2 U'
F2 R' D L' F' U R'
D' R' D F' U R2 B2
D' R' D F' U B2 R2
F' R' D F' L' U R'
F2 R' D' L' F' U R'
F R' D F' U R' B
F' R' D' F' L' U R'
D2 R' D2 L2 F' U R2
D' R' D2 L2 F' B2 U
D' R' D2 L2 B2 F' U
D R' D' F' U R2 B
F2 R' D2 L' F' U R'
D2 R' D2 F' L2 U R2
D' R' D2 F' L2 B2 U
D' R' D2 F' B2 L2 U
F' R' D2 F' L' U R'
D' R' D2 B2 L2 F' U
D' R' D2 B2 F' L2 U
F R' F L' F2 U R'
F' R' F' L' U R' D
F' R' F' L' U R' D'
F' R' F' L' U R' D2
F' R' F' L' U D R'
F' R' F' L' U D' R'
F' R' F' L' U D2 R'
F' R' F' L' D U R'
F' R' F' L' D' U R'
F' R' F' L' D2 U R'
D' R' F' U2 F' R2 U'
F' R' F' D L' U R'
D2 R' F' D2 L2 U R2
F' R' F' D' L' U R'
F2 R' F' U D R' B
F' R' F' D2 L' U R'
F2 R' F' D U R' B
F R' F' U R' D B2
F R' F' U2 R U' R2
D R' F' B2 U D B2
D R' F' B2 U2 R2 U'
D R' F' B2 D U B2
D R' F' B2 D2 L2 U
R' U2 R2 D B U' R
R' U2 R2 D' B U' R
R' U2 R2 D2 B U' R
R' U2 R2 B U' R D
R' U2 R2 B U' R D'
R' U2 R2 B U' R D2
R' U2 R2 B U' D R
R' U2 R2 B U' D' R
R' U2 R2 B U' D2 R
R' U2 R2 B D U' R
R' U2 R2 B D' U' R
R' U2 R2 B D2 U' R
R U2 R2 D F' U R'
R U2 R2 D' F' U R'
R U2 R2 D2 F' U R'
R U2 R2 F' U R' D
R U2 R2 F' U R' D'
R U2 R2 F' U R' D2
R U2 R2 F' U D R'
R U2 R2 F' U D' R'
R U2 R2 F' U D2 R'
R U2 R2 F' D U R'
R U2 R2 F' D' U R'
R U2 R2 F' D2 U R'
D R' B2 U2 R2 B U'
D R' B2 D F' U B2
D R' B2 D2 L2 F' U
D R' B2 D2 F' L2 U
D R' B2 F' U D B2
D R' B2 F' U2 R2 U'
D R' B2 F' D U B2
D R' B2 F' D2 L2 U
R U2 F R2 F' U R
B2 R2 U L R' B U'
B2 R2 U R' L B U'
B R2 U R' B U' F'
F' R2 U' R F' U B
F2 R2 U' L' R F' U
F2 R2 U' R L' F' U
R' U2 B' R2 B U' R'
R' D L F' U R' B2
R' D L' F' U R' B2
R' D L2 F' U R' B2
D' R2 F2 L' R' B U'
D' R2 F2 R' L' B U'
D' R2 F2 R' B L' U'
D R2 B2 L R F' U
D R2 B2 R L F' U
D R2 B2 R F' L U
R' D F' L U R' B2
R' D F' L' U R' B2
R' D F' L2 U R' B2
R' D F' U R B2 R2
R' D F' U R' B2 D
R' D F' U R' B2 D'
R' D F' U R' B2 D2
R' D F' U R2 B2 R
R' D F' D L2 U R'
R D B U B U2 R
R D B U' R2 F' R'
R D' L B U' R F2
R D' L' B U' R F2
R D' L2 B U' R F2
R' D' F' U R2 B R
R' D' F' U' F' U2 R'
R D' B L U' R F2
R D' B L' U' R F2
R D' B L2 U' R F2
R D' B U' R F2 D
R D' B U' R F2 D'
R D' B U' R F2 D2
R D' B U' R' F2 R2
R D' B U' R2 F2 R'
R D' B D' L2 U' R
R' D2 L F' L U R'
R' D2 L2 D F' U R'
R' D2 L2 D' F' U R'
R' D2 L2 D2 F' U R'
R' D2 L2 F' U R' D
R' D2 L2 F' U R' D'
R' D2 L2 F' U R' D2
R' D2 L2 F' U D R'
R' D2 L2 F' U D' R'
R' D2 L2 F' U D2 R'
R' D2 L2 F' D U R'
R' D2 L2 F' D' U R'
R' D2 L2 F' D2 U R'
R D2 L' B L' U' R
R D2 L2 D B U' R
R D2 L2 D' B U' R
R D2 L2 D2 B U' R
R D2 L2 B U' R D
R D2 L2 B U' R D'
R D2 L2 B U' R D2
R D2 L2 B U' D R
R D2 L2 B U' D' R
R D2 L2 B U' D2 R
R D2 L2 B D U' R
R D2 L2 B D' U' R
R D2 L2 B D2 U' R
R' D2 F L2 F2 U R'
R' D2 F' L2 U R' D
R' D2 F' L2 U R' D'
R' D2 F' L2 U R' D2
R' D2 F' L2 U D R'
R' D2 F' L2 U D' R'
R' D2 F' L2 U D2 R'
R' D2 F' L2 D U R'
R' D2 F' L2 D' U R'
R' D2 F' L2 D2 U R'
R' D2 F' U R' D' B2
R' D2 F' U D' R' B2
R' D2 F' D' U R' B2
R D2 B L2 U' R D
R D2 B L2 U' R D'
R D2 B L2 U' R D2
R D2 B L2 U' D R
R D2 B L2 U' D' R
R D2 B L2 U' D2 R
R D2 B L2 D U' R
R D2 B L2 D' U' R
R D2 B L2 D2 U' R
R D2 B U' R D F2
R D2 B U' D R F2
R D2 B D U' R F2
R D2 B' L2 B2 U' R
R' F U D R' B2 L
F2 D L' R' F' B2 U
F2 D L' R' B2 F' U
R' F D U R' B2 L
R F U2 R2 F' U R
F2 D R' L' F' B2 U
F2 D R' L' B2 F' U
F' D R' F' L' B2 U
F' D R' F' B2 L' U
F' D R' B2 F' L' U
F2 D R' B2 L' F' U
R F D2 L2 B U' R'
R F D2 B L2 U' R'
F D R' F' B2 U B'
F D R' B2 F' U B'
R' F' L U D R' B2
R' F' L U2 R2 U' R
R' F' L D U R' B2
R' F' L D2 L2 U R'
R' F' L' U D R' B2
R' F' L' U2 R2 U' R
R' F' L' D U R' B2
R' F' L' D2 L2 U R'
R' F' L2 U D R' B2
R' F' L2 U2 R2 U' R
R' F' L2 D U R' B2
R' F' L2 D2 L2 U R'
L' F' R' F' L' U R'
L2 F' R' F' L' U R'
U F' R' U L' R' B'
D F' R' F' L' B2 U
U F' R' U R' L' B'
D F' R' F' B2 L' U
R' F' U R' U R' U'
R' F' U D R B2 R2
R' F' U D R' B2 D
R' F' U D R' B2 D'
R' F' U D R' B2 D2
R' F' U D R2 B2 R
D F' R' B2 F' L' U
R' F' U D' R' D2 B2
R' F' U D2 R' D' B2
L F' R' F' L' U R'
R' F' U B2 D B2 R'
R' F' U' D' F2 U2 R'
B2 D' L R F2 B U'
B2 D' L R B F2 U'
R' F' U2 R2 U' R D
R' F' U2 R2 U' R D'
R' F' U2 R2 U' R D2
R' F' U2 R2 U' D R
R' F' U2 R2 U' D' R
R' F' U2 R2 U' D2 R
R' F' U2 R2 D U' R
R' F' U2 R2 D' U' R
R' F' U2 R2 D2 U' R
R' F' U2 F R2 U' R
R' F' U2 F' R2 U' R
R' F' U2 F2 R2 U' R
R' F' D L U R' B2
R' F' D L' U R' B2
R' F' D L2 U R' B2
R' F' D U R B2 R2
R' F' D U R' B2 D
R' F' D U R' B2 D'
R' F' D U R' B2 D2
R' F' D U R2 B2 R
R' F' D' U R' D2 B2
R' F' D' U' F2 U2 R'
B2 D' R L F2 B U'
B2 D' R L B F2 U'
R' F' D2 L2 U R' D
R' F' D2 L2 U R' D'
R' F' D2 L2 U R' D2
R' F' D2 L2 U D R'
R' F' D2 L2 U D' R'
R' F' D2 L2 U D2 R'
R' F' D2 L2 D U R'
R' F' D2 L2 D' U R'
R' F' D2 L2 D2 U R'
B' D' R F2 B U' F
R' F' D2 U R' D' B2
B' D' R B F2 U' F
B2 D' R F2 L B U'
B D' R F2 B L U'
B D' R B L F2 U'
B D' R B F2 L U'
R' F' B2 U D B2 R'
R' F' B2 D U B2 R'
L' F2 L' R' F' U R'
L2 F2 L' R' F' U R'
R2 F2 L' R' B U' R
D F2 L' R' F' B2 U
D F2 L' R' B2 F' U
L F2 L' R' F' U R'
L' F2 R' L' F' U R'
L2 F2 R' L' F' U R'
R2 F2 R' L' B U' R
D F2 R' L' F' B2 U
D F2 R' L' B2 F' U
R2 F2 R' B L' U' R
L F2 R' L' F' U R'
D F2 R' B2 L' F' U
R2 F2 U L' R' B U'
R2 F2 U R' L' B U'
R2 F2 U R' B L' U'
R' F2 D F U R' B2
R' F2 D2 F L2 U R'
R F2 D' B U' F2 R
R F2 B U' D' F2 R
R F2 B D' U' F2 R
R B L U' D' R F2
R B L U2 R2 U R'
U' B R U' L R F
U' B R U' R L F
R B L D' U' R F2
R B L D2 L2 U' R
R B L' U' D' R F2
D' B R F2 B L U'
R B L' U2 R2 U R'
D' B R B L F2 U'
D' B R B F2 L U'
L' B R B L U' R
R B L' D' U' R F2
R B L' D2 L2 U' R
L2 B R B L U' R
R B L2 U' D' R F2
R B L2 U2 R2 U R'
R B L2 D' U' R F2
R B L2 D2 L2 U' R
L B R B L U' R
R B U D B2 U2 R
R B U' R U' R U
R B U' D R D2 F2
R B U' D' R F2 D
R B U' D' R F2 D'
R B U' D' R F2 D2
R B U' D' R' F2 R2
R B U' D' R2 F2 R'
R B U' D2 R D F2
R B U' F2 D' F2 R
R B U2 R2 U R' D
R B U2 R2 U R' D'
R B U2 R2 U R' D2
R B U2 R2 U D R'
R B U2 R2 U D' R'
R B U2 R2 U D2 R'
R B U2 R2 D U R'
R B U2 R2 D' U R'
R B U2 R2 D2 U R'
R B U2 B R2 U R'
R B U2 B' R2 U R'
R B U2 B2 R2 U R'
R B D U B2 U2 R
R B D U' R D2 F2
R B D' L U' R F2
R B D' L' U' R F2
R B D' L2 U' R F2
R B D' U' R F2 D
R B D' U' R F2 D'
R B D' U' R F2 D2
R B D' U' R' F2 R2
R B D' U' R2 F2 R'
R B D2 L2 U' R D
R B D2 L2 U' R D'
R B D2 L2 U' R D2
R B D2 L2 U' D R
R B D2 L2 U' D' R
R B D2 L2 U' D2 R
R B D2 L2 D U' R
R B D2 L2 D' U' R
R B D2 L2 D2 U' R
R B D2 U' R D F2
R B F2 U' D' F2 R
R B F2 D' U' F2 R
R' B' U2 R2 B U' R'
R B' U' D' R F2 L'
R' B' D2 L2 F' U R
R' B' D2 F' L2 U R
R B' D' U' R F2 L'
D' B2 L R F2 B U'
D' B2 L R B F2 U'
L' B2 L R B U' R
L2 B2 L R B U' R
R2 B2 L R F' U R'
L B2 L R B U' R
D' B2 R L F2 B U'
D' B2 R L B F2 U'
L' B2 R L B U' R
D' B2 R F2 L B U'
L2 B2 R L B U' R
R2 B2 R L F' U R'
R2 B2 R F' L U R'
L B2 R L B U' R
R2 B2 U' L R F' U
R2 B2 U' R L F' U
R2 B2 U' R F' L U
R' B2 D F' U B2 R'
R' B2 F' U D B2 R'
R' B2 F' D U B2 R'
R B2 D' B' U' R F2
R B2 D2 B' L2 U' R
