B R2 U' F' R
B L R2 U' F' R
B L' R2 U' F' R
B L2 R2 U' F' R
B R2 L U' F' R
B R2 L' U' F' R
B R2 L2 U' F' R
B R2 U' F' R D
B R2 U' F' R D'
B R2 U' F' R D2
B R2 U' F' D R
B R2 U' F' D' R
B R2 U' F' D2 R
B R2 F U' F2 R
L' B R2 U' F' R
U' B R2 U' F' R
U2 B R2 U' F' R
L2 B R2 U' F' R
L B R2 U' F' R
U B R2 U' F' R
F' B R2 U' F' R'
B F' R2 U' F' R'
D2 B U2 L2 U R' F2
D2 B U2 L2 U F2 R'
F' B L' R2 U' F' R'
D B U' D F2 B R'
D B U' D B R' F2
D B U' D B F2 R'
F' B L2 R2 U' F' R'
D2 B D' L2 U' R' B2
D B D U' F2 B R'
D B D U' B R' F2
D B D U' B F2 R'
F' B R2 L U' F' R'
F' B R2 L' U' F' R'
F' B R2 L2 U' F' R'
U' B F' R2 U' F' R'
F' B R2 U' D F' R'
F' B R2 U' D' F' R'
F' B R2 U' D2 F' R'
F' B R2 U' F R' F2
F' B R2 U' F' R' D
F' B R2 U' F' R' D'
F' B R2 U' F' R' D2
F' B R2 U' F' D R'
F' B R2 U' F' D' R'
F' B R2 U' F' D2 R'
F' B R2 U' F2 R' F
F' B R2 D U' F' R'
F' B R2 D' U' F' R'
F' B R2 D2 U' F' R'
F' B R2 F U' R' F2
F' B R2 F U' F2 R'
L' B F' R2 U' F' R'
F' B R2 F2 U' R' F
F' B R2 F2 U' F R'
F2 B R2 F U' R F2
L2 B F' R2 U' F' R'
U2 B F' R2 U' F' R'
B F R2 U L' U2 F'
B F R2 U' F2 R F
F B R2 U L' U2 F'
B F R2 F2 U' R F
F B R2 U' F2 R F
F B R2 F2 U' R F
U B F' R2 U' F' R'
L B F' R2 U' F' R'
B' F D L2 F B2 R'
B' F D L2 B2 R' F
B' F D L2 B2 F R'
B F' L R2 U' F' R'
B F' L' R2 U' F' R'
B F' L2 R2 U' F' R'
D B' D B' L2 F2 R
B F' R2 L U' F' R'
B F' R2 L' U' F' R'
B F' R2 L2 U' F' R'
B F' R2 U' D F' R'
B F' R2 U' D' F' R'
B F' R2 U' D2 F' R'
B F' R2 U' F R' F2
B F' R2 U' F' R' D
B F' R2 U' F' R' D'
B F' R2 U' F' R' D2
B F' R2 U' F' D R'
B F' R2 U' F' D' R'
B F' R2 U' F' D2 R'
B F' R2 U' F2 R' F
B F' R2 D U' F' R'
B F' R2 D' U' F' R'
B F' R2 D2 U' F' R'
B F' R2 F U' R' F2
B F' R2 F U' F2 R'
B F' R2 F2 U' R' F
B F' R2 F2 U' F R'
B2 F' U' B' R2 U' R'
B' F' D L2 R F B2
B' F' D L2 R B2 F
B' F' D L2 B2 R F
B' F' D R L2 F B2
B' F' D R L2 B2 F
F' B' D L2 R F B2
F' B' D L2 R B2 F
F' B' D L2 B2 R F
F' B' D R L2 F B2
F' B' D R L2 B2 F
F2 B' D L2 F R B2
F2 B' D L2 F B2 R
F2 B' D L2 B2 F R
F B' D L2 F B2 R'
F B' D L2 B2 R' F
F B' D L2 B2 F R'
B F2 R2 F U' R F2
R2 B2 U2 F' U R F
F' B2 U' B' R2 U' R'
B' F2 D L2 F R B2
B' F2 D L2 F B2 R
B' F2 D L2 B2 F R
