R2 U R' F' B U2
R2 U R' B F' U2
B' R' U R2 B U2
B' R' U' D2 L2 F'
B' R' U' D2 F' L2
B' R' U' F' D2 L2
B' R' D B2 U' F'
B' R' D2 U' L2 F'
B' R' D2 U' F' L2
F' R' F U' F2 L' B'
U R' F' R2 U' L' U'
B' R' B U R2 B U2
B' R' B U' D2 L2 F'
B' R' B U' D2 F' L2
B' R' B U' F' D2 L2
B' R' B D B2 U' F'
B' R' B D2 U' L2 F'
B' R' B D2 U' F' L2
B' R' B' U R2 B U2
B' R' B' U' D2 L2 F'
B' R' B' U' D2 F' L2
B' R' B' U' F' D2 L2
B' R' B' D B2 U' F'
B' R' B' D2 U' L2 F'
B' R' B' D2 U' F' L2
B' R' B2 U R2 B U2
B' R' B2 U' D2 L2 F'
B' R' B2 U' D2 F' L2
B' R' B2 U' F' D2 L2
B' R' B2 D B2 U' F'
B' R' B2 D2 U' L2 F'
B' R' B2 D2 U' F' L2
D2 R2 U R' F' B U2
D2 R2 U R' B F' U2
D' R2 U R' F' B U2
D' R2 U R' B F' U2
D R2 U R' F' B U2
D R2 U R' B F' U2
B' R2 B2 R U' L F'
B' R2 B2 R U' F' L
B U R U L U F
R' D2 L' U' L' F' B'
R' D2 L' U' L' B' F'
R' D2 U' L' B' L' F'
R' D2 U' F' L' B' L'
B U2 L U F2 L' F'
B U2 L U' R U2 F
B U2 L F2 U L' F'
B U2 F L U F L'
B U2 F2 L U F L2
B' D R' U R2 B U2
B' D R' U' D2 L2 F'
B' D R' U' D2 F' L2
B' D R' U' F' D2 L2
B' D R' D B2 U' F'
B' D R' D2 U' L2 F'
B' D R' D2 U' F' L2
B' D' R' U R2 B U2
B' D' R' U' D2 L2 F'
B' D' R' U' D2 F' L2
B' D' R' U' F' D2 L2
B' D' R' D B2 U' F'
B' D' R' D2 U' L2 F'
B' D' R' D2 U' F' L2
U' F2 L' B' U' R' U
U F2 U2 D' L' F B'
U F2 U2 D' L' B' F
B' D2 R' U R2 B U2
B' D2 R' U' D2 L2 F'
B' D2 R' U' D2 F' L2
B' D2 R' U' F' D2 L2
U' F2 B L' D F2 B'
U' F2 B L' D B' F2
U' F2 B L' B' D F2
B' D2 R' D B2 U' F'
B' D2 R' D2 U' L2 F'
B' D2 R' D2 U' F' L2
U F2 D' U2 L' F B'
U F2 D' U2 L' B' F
U' F2 B2 D L' F B'
U' F2 B2 D L' B' F
U' B L' D F2 B' L'
U' B L' D B' F2 L'
U' B L' B' D F2 L'
R B U L U' L' U2
U' B F2 L' D F2 B'
U' B F2 L' D B' F2
U' B F2 L' B' D F2
R' B' R' U R' B U2
D2 B' R' U R2 B U2
D2 B' R' U' D2 L2 F'
D2 B' R' U' D2 F' L2
D2 B' R' U' F' D2 L2
D' B' R' U R2 B U2
D' B' R' U' D2 L2 F'
D' B' R' U' D2 F' L2
D' B' R' U' F' D2 L2
D2 B' R' D B2 U' F'
L' B' R' U R2 B U2
L' B' R' U' D2 L2 F'
L' B' R' U' D2 F' L2
L' B' R' U' F' D2 L2
D2 B' R' D2 U' L2 F'
D2 B' R' D2 U' F' L2
D' B' R' D B2 U' F'
D' B' R' D2 U' L2 F'
D' B' R' D2 U' F' L2
L' B' R' D B2 U' F'
L' B' R' D2 U' L2 F'
L' B' R' D2 U' F' L2
L2 B' R' U R2 B U2
L2 B' R' U' D2 L2 F'
L2 B' R' U' D2 F' L2
L2 B' R' U' F' D2 L2
L2 B' R' D B2 U' F'
L2 B' R' D2 U' L2 F'
L2 B' R' D2 U' F' L2
R2 B' R' U B R' U2
D B' R' U R2 B U2
D B' R' U' D2 L2 F'
D B' R' U' D2 F' L2
D B' R' U' F' D2 L2
D B' R' D B2 U' F'
D B' R' D2 U' L2 F'
D B' R' D2 U' F' L2
L B' R' U R2 B U2
L B' R' U' D2 L2 F'
L B' R' U' D2 F' L2
L B' R' U' F' D2 L2
L B' R' D B2 U' F'
L B' R' D2 U' L2 F'
L B' R' D2 U' F' L2
R B' R' U R B2 U2
R B' R' U B2 R U2
R B' R' U' D2 F2 L'
R B' R' D2 U' F2 L'
B' F' R' F U' F2 L'
F' B' R' F U' F2 L'
R B' D2 R' U' F2 L'
U' B2 D F2 L' F B'
U' B2 D F2 L' B' F
U' B2 F2 D L' F B'
U' B2 F2 D L' B' F
