U' L' B' U' B2 L
U' L' B2 U' B' L
L' U L U2 B L
L' U' B2 R' B' L
U' B' L' U' B2 L
B' U' L' B U' L B
B2 U' L' B U' L B'
R2 D' F' D R U2 F'
L2 D' B2 R' F' U B'
U' D' B' L' U' B2 L
D' U' B' L' U' B2 L
D2 U' B' L' U' B2 L
L2 D2 L U' B L R2
L2 D2 L U' B R2 L
D U' B' L' U' B2 L
U' D2 L' B' U' B2 L
U' D2 L' B2 U' B' L
B' U' B L' U' L2 B
B' U' B L' U' B L2
B2 U' B L' U' L2 B2
B2 U' B L' U' B2 L2
L' D2 U L U2 B L
L' D2 U' B2 R' B' L
F2 U2 R U R' B L
U' D2 B' L' U' B2 L
L' F U L U2 B L
L' F U' B2 R' B' L
R2 F' R U F' R U
L' F' U L U2 B L
R2 F' U R F' R U
R2 F' U F' R F' U
L' F' U' B2 R' B' L
U F' U D' L' F B
U F' U D' L' B F
U F' U D' B L' F
U F' U B D' L' F
R2 F' U2 D' L' F L'
R2 F' U2 D' F L' F
R2 F' D R' B R' U2
R2 F' D B R' B U2
R2 F' D' U2 L' F L'
R2 F' D' U2 F L' F
U F' D' U L' F B
U F' D' U L' B F
U F' D' U B L' F
U2 F2 R U R' B L
L F2 L2 U' B L R
L F2 L2 U' B R L
L' F2 U L U2 B L
L' F2 U' B2 R' B' L
U' B L D F2 D R2
U' B L F2 D R2 F2
U' B L F2 D F2 R2
U' B L' U' L2 D' B2
U2 B L U L2 B' U'
U' B L' D' B2 U' B2
U' B L' B U' B' L2
U' B L' B' U' L2 B
U' B L' B' U' B L2
U' B L' B2 U' L2 B2
U' B L' B2 U' B2 L2
U2 B L2 U L B' U'
R B L' U' B2 R' B
L' B R B U' R' B'
U2 B U L' B U' L
U2 B U B L' U' L2
U' B' L' U R' U2 B2
U' B' L' U' L B2 L
U' B' L' U' L' B2 L
U' B' L' U' L2 B2 L
U' B' L' U' B2 L D
U' B' L' U' B2 L D'
U' B' L' U' B2 L D2
U' B' L' U' B2 D L
U' B' L' U' B2 D' L
U' B' L' U' B2 D2 L
U' B' L' B' U' B' L
R B' L' B2 U' R' B
U' B' U' B2 L D F2
U' B2 L' U' L B' L
U' B2 L' U' B' L B'
U' B2 L' B' U' L B'
L' B2 R B U' R2 B2
L' B2 R B U' B2 R2
U' B2 U' B' L D F2
L' B2 U' R' B L B2
