F' R2 B L2 U L
L2 F' R2 B U L'
L2 F' R2 B D U L'
L2 F' R2 B D' U L'
L2 F' R2 B D2 U L'
D F' R2 D2 L' F2 B
D F' R2 D2 L' B F2
D F' R2 D2 B L' F2
L F' R2 L B U L2
F2 D' L B' U' F2 B'
F2 D' L B' U' B' F2
D2 F' D L' F2 R B2
D2 F' D L' F2 B2 R
D2 F' D L' B2 F2 R
D2 F' D B2 L' F2 R
D' F' D2 L' F' R2 B
L2 F' B R2 B U L'
D F' B L' R2 F' B
D F' B L' R2 B F'
D F' B R2 L' F' B
D F' B R2 L' B F'
D' F' B2 L' F2 R F
D F' B R2 B L' F'
L2 F' B' R2 B U L'
D' F' B2 D2 L' F' R2
L2 F' B2 R2 B U L'
D F' B2 U2 L' R2 B
D F' B2 U2 R2 L' B
D F' B2 U2 R2 B L'
F D' F U' F L' B2
F D' F U' F B2 L'
F D' F U' B2 F L'
F2 D2 L2 R2 B' U' L
F' D2 L2 F' R2 U' L
F2 D2 L2 B' R2 U' L
F2 D2 R2 L2 B' U' L
D' F2 B' D2 R2 B' L
D' F2 B' D2 B' L R2
D' F2 B' D2 B' R2 L
F2 D2 R2 B' L2 U' L'
D2 B L2 R2 F' U' L'
D' B L2 U2 F2 B L
D' B L2 U2 B L F2
D' B L2 U2 B F2 L
D2 B R2 L2 F' U' L'
D2 B R2 F' L2 U' L
F2 D2 B' L2 R2 U' L'
F2 D2 B' R2 L2 U' L'
D B R2 D2 F' L' B2
D B R2 D2 F' B2 L'
D B R2 D2 B2 F' L'
U2 B D' L F2 B2 R'
U2 B D' L B2 R' F2
U2 B D' L B2 F2 R'
U2 B D' F2 L B2 R'
D' B D2 B R2 F' L'
F' B R2 B L2 U L
L2 B F' R2 B U L'
D B F' L' R2 F' B
D B F' L' R2 B F'
D B F' R2 L' F' B
D B F' R2 L' B F'
D B F' R2 B L' F'
D' B' L2 F R U2 F
B' F' R2 B L2 U L
F' B' R2 B L2 U L
B2 F' R2 B L2 U L
B F' R2 B L2 U L
L2 B' F' R2 B U L'
D' B' F2 D2 R2 B' L
D' B' F2 D2 B' L R2
D' B' F2 D2 B' R2 L
D' B2 L' F' L' F' R
F' B2 R2 B L2 U L
D' B2 F' L' F2 R F
D' B2 F' D2 L' F' R2
L2 B2 F' R2 B U L'
D B2 F' U2 L' R2 B
D B2 F' U2 R2 L' B
D B2 F' U2 R2 B L'
