D F U' L' R
D F U' R L'
U L U' F B' U'
U L U' B' F U'
F L B' L' U' R
U L' U F B' U
U L' U B' F U
F' U L' U F U
U2 D' B' U L R'
U2 D' B' U R' L
D' U2 B' U L R'
D' U2 B' U R' L
D F U' L' R D
D F U' L' R D'
D F U' L' R D2
D F U' L' D R
D F U' L' D' R
D F U' L' D2 R
D F U' R L' D
D F U' R L' D'
D F U' R L' D2
D F U' R D L'
D F U' R D' L'
D F U' R D2 L'
D F U' D L' R
D F U' D R L'
D F U' D' L' R
D F U' D' R L'
D F U' D2 L' R
D F U' D2 R L'
D F D U' L' R
D F D U' R L'
D F D' U' L' R
D F D' U' R L'
D F D2 U' L' R
D F D2 U' R L'
D' F B' U' L R
D' F B' U' R L
D F B U' L' R
D F B U' R L'
D F B' U' L' R
D F B' U' R L'
D F B2 U' L' R
D F B2 U' R L'
B2 D F U' L' R
B2 D F U' R L'
B' D F U' L' R
B' D F U' R L'
B D F U' L' R
B D F U' R L'
D F' U L' R U2
D F' U R L' U2
F D' B' U' L R
F D' B' U' R L
D B F U' L' R
D B F U' R L'
L B' L' F U' R
D' B' F U' L R
D' B' F U' R L
D B' F U' L' R
D B' F U' R L'
D B2 F U' L' R
D B2 F U' R L'
U L' U B' D2 F U
U L' U B' F U D
U L' U B' F U D'
U L' U B' F U D2
U L' U B' F D U
U L' U B' F D' U
U L' U B' F D2 U
U' L' U' F B' U R'
U' L' U' B' F U R'
U L' D U F B' U
U L' D U B' F U
U L' D' U F B' U
U L' D' U B' F U
U L' D2 U F B' U
U L' D2 U B' F U
U2 L' F L B' U R'
D L' F L U' L2 R
D L' F L U' R L2
D L2 F L2 U' L R
D L2 F L2 U' R L
U R L U' F B' U'
U R L U' B' F U'
U' R L' U' F B U
U' R L' U' B F U
U R L' U F B' U
U R L' U B' F U
F2 R D2 R' B U' R'
F R D2 R' B U' R
D R F R' U' L' R2
D R F R' U' R2 L'
U' R' L U F' B' U'
U' R' L U B' F' U'
U R' L U' F B' U'
U R' L U' B' F U'
U R' L' U F B' U
U R' L' U B' F U
D2 R' B R F U' R
U R2 L U' F B' U'
U R2 L U' B' F U'
L' U2 F B' U R' F'
U R2 L' U F B' U
U R2 L' U B' F U
L' U2 B' F U R' F'
D R2 F R2 U' L' R'
D R2 F R2 U' R' L'
R' D R F U' L' R
R' D R F U' R L'
R D R' F U' L' R
R D R' F U' R L'
B' U L U' F B' U'
B' U L U' B' F U'
B2 U L U' F B' U'
B2 U L U' B' F U'
F' U L' R U F U
F' U L' R' U F U
B U L U' F B' U'
D U L U' F U' L'
B U L U' B' F U'
F' U L' R2 U F U
D' U L' U B' U L
F' U L' U D F U
F' U L' U D' F U
B' U L' U F B' U
F' U L' U D2 F U
F' U L' U F U D
F' U L' U F U D'
F' U L' U F U D2
F' U L' U F D U
F' U L' U F D' U
F' U L' U F D2 U
B' U L' U B' F U
F U L U' B' U' R
F' U L' D U F U
B2 U L' U F B' U
B2 U L' U B' F U
F' U L' D' U F U
U D L U' F U' L'
F' U L' D2 U F U
B U L' U F B' U
B U L' U B' F U
R2 D F U' L' R B2
R2 D F U' L' B2 R
R2 D F U' R L' B2
R2 D F U' R B2 L'
R2 D F U' B2 L' R
R2 D F U' B2 R L'
R D F R' U' L' R2
R D F R' U' R2 L'
F' U R L' U F U
F' U R' L' U F U
F' U R2 L' U F U
L D B' L' F U' R
U2 D F B' U L' R'
U2 D F B' U R' L'
U2 D B' F U L' R'
U2 D B' F U R' L'
U D' L' U B' U L
D2 U' R U' F' B U
D2 U' R U' B F' U
F U' L R U B' U'
F U' L U B' U' R
D2 U' R' U F' B U'
D2 U' R' U B F' U'
F U' L' R U' F U
F U' R L U B' U'
F U' R L' U' F U
F U' R D F L' F'
U2 D' F B' U L R'
U2 D' F B' U R' L
F U' R D' B' L B
F U' R F' D F L'
F U' R B D' B' L
U2 D' F' B' U L R'
U2 D' F' B' U R' L
L D' B' L' F U' R
U2 D' F2 B' U L R'
U2 D' F2 B' U R' L
U2 D' B U' L R' U2
U2 D' B U' R' L U2
F U' D R F L' F'
F U' D F L' F' R
U2 D' B' U L R' D
U2 D' B' U L R' D'
U2 D' B' U L R' D2
U2 D' B' U L D R'
U2 D' B' U L D' R'
U2 D' B' U L D2 R'
U2 D' B' U R' L D
U2 D' B' U R' L D'
U2 D' B' U R' L D2
U2 D' B' U R' D L
U2 D' B' U R' D' L
U2 D' B' U R' D2 L
U2 D' B' U D L R'
U2 D' B' U D R' L
U2 D' B' U D' L R'
U2 D' B' U D' R' L
U2 D' B' U D2 L R'
U2 D' B' U D2 R' L
F U' D' R B' L B
U2 D' B' D U L R'
U2 D' B' D U R' L
U2 D' B' D' U L R'
U2 D' B' D' U R' L
U2 D' B' D2 U L R'
U2 D' B' D2 U R' L
U2 D' B' F U L R'
U2 D' B' F U R' L
U2 D' B' F' U L R'
U2 D' B' F' U R' L
F U' D' B' L B R
U2 D' B' F2 U L R'
U2 D' B' F2 U R' L
F U' D2 R U' F' U
F2 U' F' R D F L'
F2 U' F' D R F L'
F U' F' D F L' R
F U' F' D F R L'
U' D2 R U' F' B U
U' D2 R U' B F' U
F U' B R D' B' L
R D2 R' F B U' R
U' D2 R' U F' B U'
U' D2 R' U B F' U'
R D2 R' B F U' R
F U' B D' R B' L
F U' B D' B' L R
F U' B D' B' R L
D' U2 F B' U L R'
D' U2 F B' U R' L
D' U2 F' B' U L R'
D' U2 F' B' U R' L
D U2 F B' U L' R'
D U2 F B' U R' L'
R D2 F R' B U' R2
D' U2 F2 B' U L R'
D' U2 F2 B' U R' L
D' U2 B U' L R' U2
D' U2 B U' R' L U2
D' U2 B' U L R' D
D' U2 B' U L R' D'
D' U2 B' U L R' D2
D' U2 B' U L D R'
D' U2 B' U L D' R'
D' U2 B' U L D2 R'
D' U2 B' U R' L D
D' U2 B' U R' L D'
D' U2 B' U R' L D2
D' U2 B' U R' D L
D' U2 B' U R' D' L
D' U2 B' U R' D2 L
D' U2 B' U D L R'
D' U2 B' U D R' L
D' U2 B' U D' L R'
D' U2 B' U D' R' L
D' U2 B' U D2 L R'
D' U2 B' U D2 R' L
D' U2 B' D U L R'
D' U2 B' D U R' L
D' U2 B' D' U L R'
D' U2 B' D' U R' L
D' U2 B' D2 U L R'
D' U2 B' D2 U R' L
D' U2 B' F U L R'
D' U2 B' F U R' L
D' U2 B' F' U L R'
D' U2 B' F' U R' L
D' U2 B' F2 U L R'
D' U2 B' F2 U R' L
L D2 B' L' F U' R
D U2 B' F U L' R'
D U2 B' F U R' L'
B' U2 D' B' U L R'
B' U2 D' B' U R' L
B2 U2 D' B' U L R'
B2 U2 D' B' U R' L
B U2 D' B' U L R'
B U2 D' B' U R' L
F U2 D' B' U L R
F U2 D' B' U R L
L2 F L' B' L' U' R
D2 F R' B R U' R
D' F U' R B' L B
D2 F U' R U' F' U
D F U L U2 L2 R
D F U L U2 R L2
D F U L2 U2 L R
D F U L2 U2 R L
D F U R' U2 L' R2
D F U R' U2 R2 L'
D F U R2 U2 L' R'
D F U R2 U2 R' L'
D' F U' B' L B R
D F U' L' R2 D R'
D F U' L' R2 D' R'
D F U' L' R2 D2 R'
D F U' L' D R D
D F U' L' D R D'
D F U' L' D R D2
D F U' L' D' R D
D F U' L' D' R D'
D F U' L' D' R D2
D F U' L' D2 R D
D F U' L' D2 R D'
D F U' L' D2 R D2
D F U' L' B R B'
D F U' L' B2 R B2
D F U' L2 R D L
D F U' L2 R D' L
D F U' L2 R D2 L
D F U' L2 D L R
D F U' L2 D R L
D F U' L2 D' L R
D F U' L2 D' R L
D F U' L2 D2 L R
D F U' L2 D2 R L
D F U' R L2 D L
D F U' R L2 D' L
D F U' R L2 D2 L
D F U' R D L' D
D F U' R D L' D'
D F U' R D L' D2
D F U' R D' L' D
D F U' R D' L' D'
D F U' R D' L' D2
D F U' R D2 L' D
D F U' R D2 L' D'
D F U' R D2 L' D2
D F U' R B' L' B
D F U' R B2 L' B2
D F U' R2 L' D R'
D F U' R2 L' D' R'
D F U' R2 L' D2 R'
D F U' R2 D L' R'
D F U' R2 D R' L'
D F U' R2 D' L' R'
D F U' R2 D' R' L'
D F U' R2 D2 L' R'
D F U' R2 D2 R' L'
D F U' D L' R D
D F U' D L' R D'
D F U' D L' R D2
D F U' D L' D R
D F U' D L' D' R
D F U' D L' D2 R
D F U' D R L' D
D F U' D R L' D'
D F U' D R L' D2
D F U' D R D L'
D F U' D R D' L'
D F U' D R D2 L'
D F U' D' L' R D
D F U' D' L' R D'
D F U' D' L' R D2
D F U' D' L' D R
D F U' D' L' D' R
D F U' D' L' D2 R
D F U' D' R L' D
D F U' D' R L' D'
D F U' D' R L' D2
D F U' D' R D L'
D F U' D' R D' L'
D F U' D' R D2 L'
D' F U2 B' U L R
D' F U2 B' U R L
D F U' D2 L' R D
D F U' D2 L' R D'
D F U' D2 L' R D2
D F U' D2 L' D R
D F U' D2 L' D' R
D F U' D2 L' D2 R
D F U' D2 R L' D
D F U' D2 R L' D'
D F U' D2 R L' D2
D F U' D2 R D L'
D F U' D2 R D' L'
D F U' D2 R D2 L'
D F U' B R B' L'
D F U' B' L' B R
D F U' B2 L' R B2
D F U' B2 L' B2 R
D F U' B2 R L' B2
D F U' B2 R B2 L'
D2 F D B' U' L R
D2 F D B' U' R L
D F U2 B U L' R
D F U2 B U R L'
D F U2 B' U L' R
D F U2 B' U R L'
D F U2 B2 U L' R
D F U2 B2 U R L'
D F D U' L' R D
D F D U' L' R D'
D F D U' L' R D2
D F D U' L' D R
D F D U' L' D' R
D F D U' L' D2 R
D F D U' R L' D
D F D U' R L' D'
D F D U' R L' D2
D F D U' R D L'
D F D U' R D' L'
D F D U' R D2 L'
D F D B U' L' R
D F D B U' R L'
D F D B' U' L' R
D F D B' U' R L'
D F D B2 U' L' R
D F D B2 U' R L'
U2 F D' B' U L R'
U2 F D' B' U R' L
D F D' U' L' R D
D F D' U' L' R D'
D F D' U' L' R D2
D F D' U' L' D R
D F D' U' L' D' R
D F D' U' L' D2 R
D F D' U' R L' D
D F D' U' R L' D'
D F D' U' R L' D2
D F D' U' R D L'
D F D' U' R D' L'
D F D' U' R D2 L'
D F D' B U' L' R
D F D' B U' R L'
D F D' B' U' L' R
D F D' B' U' R L'
D F D' B2 U' L' R
D F D' B2 U' R L'
D' F B U R' U2 R2
D' F B U' R D2 L2
D F D2 U' L' R D
D F D2 U' L' R D'
D F D2 U' L' R D2
D F D2 U' L' D R
D F D2 U' L' D' R
D F D2 U' L' D2 R
D F D2 U' R L' D
D F D2 U' R L' D'
D F D2 U' R L' D2
D F D2 U' R D L'
D F D2 U' R D' L'
D F D2 U' R D2 L'
D F D2 B U' L' R
D F D2 B U' R L'
D F D2 B' U' L' R
D F D2 B' U' R L'
D' F B' U' L R D
D' F B' U' L R D'
D' F B' U' L R D2
D' F B' U' L D R
D' F B' U' L D' R
D' F B' U' L D2 R
D F D2 B2 U' L' R
D F D2 B2 U' R L'
D' F B' U' R L D
D' F B' U' R L D'
D' F B' U' R L D2
D' F B' U' R D L
D' F B' U' R D' L
D' F B' U' R D2 L
D' F B' U' D L R
D' F B' U' D R L
D' F B' U' D' L R
D' F B' U' D' R L
D' F B' U' D2 L R
D' F B' U' D2 R L
R F D2 R' B U' R2
D' F B' D U' L R
D' F B' D U' R L
D' F B' D' U' L R
D' F B' D' U' R L
D' F B' D2 U' L R
D' F B' D2 U' R L
D F B U' L' R D
D F B U' L' R D'
D F B U' L' R D2
D F B U' L' D R
D F B U' L' D' R
D F B U' L' D2 R
D F B U' R L' D
D F B U' R L' D'
D F B U' R L' D2
D F B U' R D L'
D F B U' R D' L'
D F B U' R D2 L'
D F B U' D L' R
D F B U' D R L'
D F B U' D' L' R
D F B U' D' R L'
D F B U' D2 L' R
D F B U' D2 R L'
D F B D U' L' R
D F B D U' R L'
D F B D' U' L' R
D F B D' U' R L'
D F B D2 U' L' R
D F B D2 U' R L'
D F B' U' L' R D
D F B' U' L' R D'
D F B' U' L' R D2
D F B' U' L' D R
D F B' U' L' D' R
D F B' U' L' D2 R
D F B' U' R L' D
D F B' U' R L' D'
D F B' U' R L' D2
D F B' U' R D L'
D F B' U' R D' L'
D F B' U' R D2 L'
D F B' U' D L' R
D F B' U' D R L'
D F B' U' D' L' R
D F B' U' D' R L'
D F B' U' D2 L' R
D F B' U' D2 R L'
D F B' D U' L' R
D F B' D U' R L'
D F B' D' U' L' R
D F B' D' U' R L'
D F B' D2 U' L' R
D F B' D2 U' R L'
L F B' U' R' F' R2
L' F' L D2 B2 U' R2
D F B2 U' L' R D
D F B2 U' L' R D'
D F B2 U' L' R D2
D F B2 U' L' D R
D F B2 U' L' D' R
D F B2 U' L' D2 R
D F B2 U' R L' D
D F B2 U' R L' D'
D F B2 U' R L' D2
D F B2 U' R D L'
D F B2 U' R D' L'
D F B2 U' R D2 L'
D F B2 U' D L' R
D F B2 U' D R L'
D F B2 U' D' L' R
D F B2 U' D' R L'
D F B2 U' D2 L' R
D F B2 U' D2 R L'
D F B2 D U' L' R
D F B2 D U' R L'
D F B2 D' U' L' R
D F B2 D' U' R L'
D F B2 D2 U' L' R
D F B2 D2 U' R L'
F D U' R F L' F'
B' D F U' L' R D
B' D F U' L' R D'
B' D F U' L' R D2
B' D F U' L' D R
B' D F U' L' D' R
B' D F U' L' D2 R
B' D F U' R L' D
B' D F U' R L' D'
B' D F U' R L' D2
B' D F U' R D L'
B' D F U' R D' L'
B' D F U' R D2 L'
B' D F U' D L' R
B' D F U' D R L'
B' D F U' D' L' R
B' D F U' D' R L'
B' D F U' D2 L' R
B' D F U' D2 R L'
F D U' F L' F' R
B' D F D U' L' R
B' D F D U' R L'
B' D F D' U' L' R
B' D F D' U' R L'
B' D F D2 U' L' R
B' D F D2 U' R L'
B' D F B U' L' R
B' D F B U' R L'
B' D F B' U' L' R
B' D F B' U' R L'
B2 D F U' L' R D
B2 D F U' L' R D'
B2 D F U' L' R D2
B2 D F U' L' D R
B2 D F U' L' D' R
B2 D F U' L' D2 R
B2 D F U' R L' D
B2 D F U' R L' D'
B2 D F U' R L' D2
B2 D F U' R D L'
B2 D F U' R D' L'
B2 D F U' R D2 L'
B2 D F U' D L' R
B2 D F U' D R L'
B2 D F U' D' L' R
B2 D F U' D' R L'
B2 D F U' D2 L' R
B2 D F U' D2 R L'
B' D F B2 U' L' R
B' D F B2 U' R L'
B2 D F D U' L' R
B2 D F D U' R L'
B2 D F D' U' L' R
B2 D F D' U' R L'
B2 D F D2 U' L' R
B2 D F D2 U' R L'
B2 D F B U' L' R
B2 D F B U' R L'
B2 D F B' U' L' R
B2 D F B' U' R L'
B' D F' U L' R U2
B' D F' U R L' U2
B2 D F B2 U' L' R
B2 D F B2 U' R L'
B D F U' L' R D
B D F U' L' R D'
B D F U' L' R D2
B D F U' L' D R
B D F U' L' D' R
B D F U' L' D2 R
B D F U' R L' D
B D F U' R L' D'
B D F U' R L' D2
B D F U' R D L'
B D F U' R D' L'
B D F U' R D2 L'
B2 D F' U L' R U2
B D F U' D L' R
B2 D F' U R L' U2
B D F U' D R L'
B D F U' D' L' R
B D F U' D' R L'
B D F U' D2 L' R
B D F U' D2 R L'
B D F D U' L' R
B D F D U' R L'
B D F D' U' L' R
B D F D' U' R L'
B D F D2 U' L' R
B D F D2 U' R L'
B D F B U' L' R
B D F B U' R L'
B D F B' U' L' R
B D F B' U' R L'
B D F B2 U' L' R
B D F B2 U' R L'
B D F' U L' R U2
B D F' U R L' U2
B' D B F U' L' R
B' D B F U' R L'
B2 D B F U' L' R
B2 D B F U' R L'
B' D B' F U' L' R
B' D B' F U' R L'
B D B F U' L' R
B D B F U' R L'
B2 D B' F U' L' R
B2 D B' F U' R L'
B' D B2 F U' L' R
B' D B2 F U' R L'
D F' U L' R U2 D
D F' U L' R U2 D'
D F' U L' R U2 D2
D F' U L' R D U2
D F' U L' R D' U2
D F' U L' R D2 U2
D F' U L' D R U2
D F' U L' D' R U2
D F' U L' D2 R U2
D F' U R L' U2 D
D F' U R L' U2 D'
D F' U R L' U2 D2
D F' U R L' D U2
D F' U R L' D' U2
D F' U R L' D2 U2
D F' U R D L' U2
D F' U R D' L' U2
D F' U R D2 L' U2
B D B' F U' L' R
B D B' F U' R L'
B2 D B2 F U' L' R
B2 D B2 F U' R L'
D F' U D L' R U2
D F' U D R L' U2
D F' U D' L' R U2
D F' U D' R L' U2
D F' U D2 L' R U2
D F' U D2 R L' U2
B D B2 F U' L' R
B D B2 F U' R L'
D F' U' F2 L' R F2
D F' U' F2 R L' F2
D F' U2 F2 U L' R
D F' U2 F2 U R L'
D F' D U L' R U2
D F' D U R L' U2
D F' D F2 U' L' R
D F' D F2 U' R L'
U2 F' D' B' U L R'
U2 F' D' B' U R' L
D F' D' U L' R U2
D F' D' U R L' U2
D F' D' F2 U' L' R
D F' D' F2 U' R L'
D' F' B U L' R' U2
D' F' B U R' L' U2
D F' D2 U L' R U2
D F' D2 U R L' U2
D F' D2 F2 U' L' R
D F' D2 F2 U' R L'
D' F' B' U L' U2 L2
D' F' B' U' L D2 R2
D F' B U L' R U2
D F' B U R L' U2
D F' B' U L' R U2
D F' B' U R L' U2
L' F2 L U2 F' U R
D F' B2 U L' R U2
D F' B2 U R L' U2
B' D' U2 B' U L R'
B' D' U2 B' U R' L
B2 D' U2 B' U L R'
B2 D' U2 B' U R' L
F D' U' R B' L B
F D' U' B' L B R
B' D' F B' U' L R
B' D' F B' U' R L
B D' U2 B' U L R'
B D' U2 B' U R' L
B2 D' F B' U' L R
B2 D' F B' U' R L
F D' U2 B' U L R
F D' U2 B' U R L
B D' F B' U' L R
B D' F B' U' R L
F' D' F2 B' U' L R
F' D' F2 B' U' R L
F' D' B U L' R' U2
F' D' B U R' L' U2
F' D' B' U L' U2 L2
F' D' B' U' L D2 R2
B' D' B' F U' L R
B' D' B' F U' R L
F' D' B' F2 U' L R
F' D' B' F2 U' R L
F D' B U R' U2 R2
B2 D' B' F U' L R
B2 D' B' F U' R L
F D' B U' R D2 L2
B D' B' F U' L R
B D' B' F U' R L
F D' B' U' L R D
F D' B' U' L R D'
F D' B' U' L R D2
F D' B' U' L D R
F D' B' U' L D' R
F D' B' U' L D2 R
F D' B' U' R L D
F D' B' U' R L D'
F D' B' U' R L D2
F D' B' U' R D L
F D' B' U' R D' L
F D' B' U' R D2 L
F D' B' U' D L R
F D' B' U' D R L
F D' B' U' D' L R
F D' B' U' D' R L
F D' B' U' D2 L R
F D' B' U' D2 R L
F D' B' D U' L R
F D' B' D U' R L
F D' B' D' U' L R
F D' B' D' U' R L
F D' B' D2 U' L R
F D' B' D2 U' R L
U2 F2 D' B' U L R'
U2 F2 D' B' U R' L
F2 D2 R' B R U' R2
R F2 D2 R' B U' R'
F D2 R' B R U' R
F D2 U' R U' F' U
L B L' F B2 U' R
L B L' B2 F U' R
U2 B U' L U' B' U'
B' F L B' L' U' R
B2 F L B' L' U' R
B F L B' L' U' R
F B L B' L' U' R
D2 B D' F U' L' R
D2 B D' F U' R L'
D' B F U R' U2 R2
D' B F U' R D2 L2
D' B F' U L' R' U2
D' B F' U R' L' U2
F' B U L' U F U
D B F U' L' R D
D B F U' L' R D'
D B F U' L' R D2
D B F U' L' D R
D B F U' L' D' R
D B F U' L' D2 R
D B F U' R L' D
D B F U' R L' D'
D B F U' R L' D2
D B F U' R D L'
D B F U' R D' L'
D B F U' R D2 L'
D B F U' D L' R
D B F U' D R L'
D B F U' D' L' R
D B F U' D' R L'
D B F U' D2 L' R
D B F U' D2 R L'
D B F D U' L' R
D B F D U' R L'
D B F D' U' L' R
D B F D' U' R L'
D B F D2 U' L' R
D B F D2 U' R L'
D B F' U L' R U2
D B F' U R L' U2
U2 B' L' F L U R'
L B' L F L2 U' R
L B' L' U2 B' U R'
L B' L' D F U' R
L B' L' D' F U' R
L B' L' D2 F U' R
B' F D' B' U' L R
B' F D' B' U' R L
L B' L' F U' R D
L B' L' F U' R D'
L B' L' F U' R D2
L B' L' F U' D R
L B' L' F U' D' R
L B' L' F U' D2 R
L B' L' F D U' R
L B' L' F D' U' R
L B' L' F D2 U' R
L B' L' F' U L' U2
B2 F D' B' U' L R
B2 F D' B' U' R L
L B' L2 F L U' R
B F D' B' U' L R
B F D' B' U' R L
F B D' B' U' L R
F B D' B' U' R L
F B' L B' L' U' R
D' B' D F U' L R
D' B' D F U' R L
U2 B' D F U L' R'
U2 B' D F U R' L'
D2 B' D' F U' L' R
D2 B' D' F U' R L'
D' B' D' F U' L R
D' B' D' F U' R L
B' F' U L' U F U
L B' D L' F U' R
F' B' U L' U F U
B2 F' U L' U F U
D' B' D2 F U' L R
D' B' D2 F U' R L
L B' D' L' F U' R
B F' U L' U F U
D' B' F U' L R D
D' B' F U' L R D'
D' B' F U' L R D2
D' B' F U' L D R
D' B' F U' L D' R
D' B' F U' L D2 R
D' B' F U' R L D
D' B' F U' R L D'
D' B' F U' R L D2
D' B' F U' R D L
D' B' F U' R D' L
D' B' F U' R D2 L
D' B' F U' D L R
D' B' F U' D R L
D' B' F U' D' L R
D' B' F U' D' R L
D' B' F U' D2 L R
D' B' F U' D2 R L
D' B' F D U' L R
D' B' F D U' R L
D' B' F D' U' L R
D' B' F D' U' R L
D' B' F D2 U' L R
D' B' F D2 U' R L
D' B' F' U L' U2 L2
L B' D2 L' F U' R
D' B' F' U' L D2 R2
D B' F U' L' R D
D B' F U' L' R D'
D B' F U' L' R D2
D B' F U' L' D R
D B' F U' L' D' R
D B' F U' L' D2 R
D B' F U' R L' D
D B' F U' R L' D'
D B' F U' R L' D2
D B' F U' R D L'
D B' F U' R D' L'
D B' F U' R D2 L'
D B' F U' D L' R
D B' F U' D R L'
D B' F U' D' L' R
D B' F U' D' R L'
D B' F U' D2 L' R
D B' F U' D2 R L'
D B' F D U' L' R
D B' F D U' R L'
D B' F D' U' L' R
D B' F D' U' R L'
D B' F D2 U' L' R
D B' F D2 U' R L'
L B' F U' R' F' R2
D B' F' U L' R U2
D B' F' U R L' U2
F B' D' B' U' L R
F B' D' B' U' R L
L B2 L' F B U' R
L B2 L' B F U' R
F B2 L B' L' U' R
F' B2 U L' U F U
D2 B2 D' F U' L' R
D2 B2 D' F U' R L'
D B2 F U' L' R D
D B2 F U' L' R D'
D B2 F U' L' R D2
D B2 F U' L' D R
D B2 F U' L' D' R
D B2 F U' L' D2 R
D B2 F U' R L' D
D B2 F U' R L' D'
D B2 F U' R L' D2
D B2 F U' R D L'
D B2 F U' R D' L'
D B2 F U' R D2 L'
D B2 F U' D L' R
D B2 F U' D R L'
D B2 F U' D' L' R
D B2 F U' D' R L'
D B2 F U' D2 L' R
D B2 F U' D2 R L'
D B2 F D U' L' R
D B2 F D U' R L'
D B2 F D' U' L' R
D B2 F D' U' R L'
D B2 F D2 U' L' R
D B2 F D2 U' R L'
D B2 F' U L' R U2
D B2 F' U R L' U2
F B2 D' B' U' L R
F B2 D' B' U' R L
