D B R' D L2
D B D L2 R'
D B D R' L2
B R U F' B2 U'
B R U B2 F' U'
B' R F' U' F B2
B' R F' U' B2 F
D U B' U' B2 R'
U D B' U' B2 R'
B D L2 B R' B'
B D B R' B' L2
D B L R' D L2
D B L D L2 R'
D B L D R' L2
D B L' R' D L2
D B L' D L2 R'
D B L' D R' L2
D B L2 R' D L2
D B L2 D L2 R'
D B L2 D R' L2
D B R' L D L2
D B R' L' D L2
D B R' L2 D L2
D B R' U B2 U'
D B R' D L2 D
D B R' D L2 D'
D B R' D L2 D2
D B R2 D L2 R
D B R2 D R L2
D B D L2 R' D
D B D L2 R' D'
D B D L2 R' D2
D B D L2 D R'
D B D L2 D' R'
D B D L2 D2 R'
D B D R' L2 D
D B D R' L2 D'
D B D R' L2 D2
D B D2 R' D' L2
U B' R F' U' B2
D B L2 D L2 D2 R'
D B L2 D R' L2 D
D B L2 D R' L2 D'
D B L2 D R' L2 D2
D B L2 D2 R' D' L2
D B R U B2 U' R2
D B R D L2 D' R2
L2 B R' U' F B U
L2 B R' U' B F U
D B R' L U B2 U'
D B R' L D L2 D
D B R' L D L2 D'
D B R' L D L2 D2
D B R' L' U B2 U'
D B R' L' D L2 D
D B R' L' D L2 D'
D B R' L' D L2 D2
D B R' L2 U B2 U'
D B R' L2 D L2 D
D B R' L2 D L2 D'
D B R' L2 D L2 D2
D B R' U B2 U' D
D B R' U B2 U' D'
D B R' U B2 U' D2
D B R' U B2 D U'
D B R' U B2 D' U'
D B R' U B2 D2 U'
D B R' U' D2 F2 U
U B R F' B2 U' B2
D B R' U2 D' R2 U2
D B R' D L D L
D B R' D L D' L
D B R' D L D2 L
D B R' D L' D L'
D B R' D L' D' L'
D B R' D L' D2 L'
D B R' D F L2 F'
D B R' D F2 L2 F2
D B R' D B' L2 B
D B R' D B2 L2 B2
D B R' D' L D2 L2
D B R' D' L' D2 L2
D B R' D' L2 D2 L2
D B R' D' U2 R2 U2
D B R' D2 L D' L2
D B R' D2 L' D' L2
D B R' D2 L2 D' L2
D B R' D2 U' F2 U
U B R B2 F' U' B2
D B R' F D L2 F'
D B R' F D F' L2
D B R' F' D F L2
D B R2 L D L2 R
D B R2 L D R L2
D B R2 L' D L2 R
D B R2 L' D R L2
D B R2 L2 D L2 R
D B R2 L2 D R L2
R2 B R2 D L2 B R'
R2 B R2 D B L2 R'
R2 B R2 D B R' L2
D B R2 U B2 U' R
D' B U F' B2 U' R
D B R2 D L2 R D
D B R2 D L2 R D'
D B R2 D L2 R D2
D B R2 D L2 D R
D B R2 D L2 D' R
D B R2 D L2 D2 R
D B R2 D R L2 D
D B R2 D R L2 D'
D B R2 D R L2 D2
R B R' D L2 B R'
R B R' D B L2 R'
R B R' D B R' L2
D B R2 D2 R D' L2
F D2 B D L2 F' R
D' B U B2 F' U' R
F D2 B D F' L2 R
F D2 B D F' R L2
B D2 B' D' L2 B R'
B D2 B' D' B L2 R'
B D2 B' D' B R' L2
D B U B2 U L U2
D B U' D2 F2 U R'
D2 B D L2 F' R F
D2 B D F' R F L2
D B U2 D' R2 U2 R
D B D L R' D L
D B D L R' D' L
D B D L R' D2 L
D B D L D L R'
D B D L D R' L
D B D L D' L R'
D B D L D' R' L
D B D L D2 L R'
D B D L D2 R' L
D B D L' R' D L'
D B D L' R' D' L'
D B D L' R' D2 L'
D B D L' D L' R'
D B D L' D R' L'
D B D L' D' L' R'
D B D L' D' R' L'
D B D L' D2 L' R'
D B D L' D2 R' L'
D B D L2 R2 D R
D B D L2 R2 D' R
D B D L2 R2 D2 R
D B D L2 D R' D
D B D L2 D R' D'
D B D L2 D R' D2
D B D L2 D' R' D
D B D L2 D' R' D'
D B D L2 D' R' D2
D B D L2 D2 R' D
D B D L2 D2 R' D'
D B D L2 D2 R' D2
D B D L2 F' R' F
D B D L2 F2 R' F2
D B D R' L D L
D B D R' L D' L
D B D R' L D2 L
D B D R' L' D L'
D B D R' L' D' L'
D B D R' L' D2 L'
D B D R' F L2 F'
D B D R' F2 L2 F2
D B D R' B' L2 B
D B D R' B2 L2 B2
D B D R2 L2 D R
D B D R2 L2 D' R
D B D R2 L2 D2 R
D B D F L2 F' R'
D B D F' R' F L2
D B D F2 L2 R' F2
D B D F2 L2 F2 R'
D B D F2 R' L2 F2
D B D F2 R' F2 L2
F' B R F D L2 R2
F' B R F D R2 L2
D B D B' L2 B R'
D B D' L D2 L2 R'
D B D' L D2 R' L2
D B D' L' D2 L2 R'
D B D' L' D2 R' L2
D B D' L2 D2 L2 R'
D B D' L2 D2 R' L2
D B D' R' U2 R' U2
D B D' R' B2 L B2
D B D' U2 R2 U2 R
D B D2 L R' D' L2
D B D2 L D' L2 R'
D B D2 L D' R' L2
D B D2 L' R' D' L2
D B D2 L' D' L2 R'
D B D2 L' D' R' L2
D2 B F D L2 F' R
D B D2 L2 R' D' L2
D2 B F D F' L2 R
D2 B F D F' R L2
D B D2 L2 D' L2 R'
D B D2 L2 D' R' L2
D B D2 R' L D' L2
D B D2 R' L' D' L2
D B D2 R' L2 D' L2
D B D2 R' U' F2 U
D B D2 R' D' L2 D
D B D2 R' D' L2 D'
D B D2 R' D' L2 D2
D B D2 R2 D' L2 R
D B D2 R2 D' R L2
D B D2 U' F2 U R'
D' B F' R D F L2
D' B F' R F D L2
D' B F' D R F L2
D B F D L2 F' R'
D B F D F' L2 R'
D B F D F' R' L2
D B F' R' D F L2
D B F' R' F D L2
D B F' D R' F L2
D B F' D F L2 R'
D B F' D F R' L2
B' F U' B2 D' F' R
D B F2 R' F2 D L2
D2 B' L' F U' F' B2
D2 B' L' F U' B2 F'
B F D L2 D2 F' R
F' B D' F' R F2 L'
F B D L2 D2 F' R
B F D' F' D2 L2 R
B F D' F' D2 R L2
D B' R B2 R' D L2
D B' R B2 D L2 R'
D B' R B2 D R' L2
F B D' F' D2 L2 R
F B D' F' D2 R L2
U B' R D' F' R2 U'
U B' R F' R U' B2
U B' R F' R' U' B2
U B' R F' R2 U' B2
U B' R F' U' B2 D
U B' R F' U' B2 D'
U B' R F' U' B2 D2
U B' R F' D' R2 U'
D B' R' B2 R' D L2
D B' R' B2 D L2 R'
D B' R' B2 D R' L2
U B' R' U2 B U B
U B' R' D' R2 F' U'
D B' R2 B2 R' D L2
D B' R2 B2 D L2 R'
D B' R2 B2 D R' L2
U B' R2 U' B' R' B'
B' F' R F' U' F2 B2
B' F' R F' U' B2 F2
F' B' R F' U' F2 B2
F' B' R F' U' B2 F2
F2 B' R F' U' F' B2
F2 B' R F' U' B2 F'
U B' U' B D B R'
B F' R F D L2 R2
B F' R F D R2 L2
U2 B' D' R2 U' F' R
U B' D' R2 F' U' R
U B' D' F' R2 U' R'
D' B' F' U' R F B2
D' B' F' U' R B2 F
R B' D' F' R U' F
D' B' F' U' B2 R F
D B' F U' F' B2 R'
D B' F U' B2 F' R'
U B' F R F' U' B2
D B' F' U' F B2 R'
D B' F' U' B2 R' F
D B' F' U' B2 F R'
F B' U' B2 D' F' R
U B' F' R F' U' B2
D B' F2 U' F2 B2 R'
D B' F2 U' B2 R' F2
D B' F2 U' B2 F2 R'
R B' F' R' U' F B
R B' F' R' U' B F
U B' F2 R F' U' B2
B F' D' F' R F2 L'
D B2 R D B' L R'
D B2 R D B' R' L
B' F2 R F' U' F' B2
B' F2 R F' U' B2 F'
D B2 D B' R' D L2
D B2 D B' D L2 R'
D B2 D B' D R' L2
U B2 D B U' R' B2
D B2 D' B' R' D L2
D B2 D' B' D L2 R'
D B2 D' B' D R' L2
D B2 D2 B' R' D L2
D B2 D2 B' D L2 R'
D B2 D2 B' D R' L2
