D L B'
D L D B'
D L D' B'
D L D2 B'
D L B' D
D L B' D'
D L B' D2
D L R' B' R
D L R2 B' R2
D' L R' B R
L R D' R' B
R L D' R' B
D L D B' D
D L D B' D'
D L D B' D2
D L D' B' D
D L D' B' D'
D L D' B' D2
D L D2 B' D
D L D2 B' D'
D L D2 B' D2
D L B2 D B
D L B2 D' B
D L B2 D2 B
D L' B L2 B'
D L' B' L2 B'
D L' B2 L2 B'
D L2 D L' B'
D L2 D' L' B'
D L2 D2 L' B'
D L2 B L' B'
D L2 B' L' B'
D L2 B2 L' B'
D' R' L B R
D R' L B' R
D R2 L B' R2
R' D L R B'
R' D L B' R
R' D R L B'
L2 D L B' L2
L D L B' L'
R D L R' B'
R D R' L B'
R D' L R' B
L D' R' B R
R D' R' L B
B' U' L F U
D F L F' B'
D F L B' F'
F D L F' B'
F D L B' F'
F' D F L B'
F D F' L B'
D F2 L F2 B'
D F2 L B' F2
D B L B' L
L B U R' U'
L2 B' L' D' B2
L B' U' L U
D L F' D2 F B'
D L F' D2 B' F
D L F' B' D F
D L F' B' D' F
D L F' B' D2 F
D L B L B2 L'
D' L B R' B R
D L B L2 B2 L2
D L B R' B2 R
D L B R2 B2 R2
D L B' L D L'
D L B' L D' L'
D L B' L D2 L'
D L B' L' D L
D L B' L' D' L
D L B' L' D2 L
D' L B' R' B R
D L B' R D R'
D L B' R D' R'
D L B' R D2 R'
D L B' R' D R
D L B' R' D' R
D L B' R' D2 R
D L B' F D F'
D L B' F D' F'
D L B' F D2 F'
B L B' D L B'
D L B' F' D F
D L B' F' D' F
D L B' F' D2 F
D L B2 L B L'
D' L B2 R' B R
D L B2 L2 B L2
D L B2 D B D
D L B2 D B D'
D L B2 D B D2
D L B2 D' B D
D L B2 D' B D'
D L B2 D' B D2
B2 L B2 D L B'
D L B2 D2 B D
D L B2 D2 B D'
D L B2 D2 B D2
D' L' R' B L2 R
D' L' R' B R L2
L R' D' R' B R2
D L' U2 F U2 L2
L R' B R D B2
B' L' D' B L B
D L' B L2 D B'
D L' B L2 D' B'
D L' B L2 D2 B'
D L' B L2 B' D
D L' B L2 B' D'
D L' B L2 B' D2
B' L' B D' L B2
D L' B' L2 D B'
D L' B' L2 D' B'
D L' B' L2 D2 B'
D L' B' L2 B' D
D L' B' L2 B' D'
D L' B' L2 B' D2
B' L' B' D' B2 L
B L' B' D L B'
D L' B2 L2 D B'
D L' B2 L2 D' B'
D L' B2 L2 D2 B'
D L' B2 L2 B' D
D L' B2 L2 B' D'
D L' B2 L2 B' D2
R L2 D' L' R' B
R L2 D' R' L' B
B2 L' B2 D L B'
R L2 D' R' B L'
D' L2 R' B L' R
D' L2 R' B R L'
D L2 D L' D B'
D L2 D L' D' B'
D L2 D L' D2 B'
D L2 D L' B' D
D L2 D L' B' D'
D L2 D L' B' D2
D2 L2 D' L B' L2
D L2 D B L' B'
D L2 D B' L' B'
D L2 D B2 L' B'
D L2 D' L' D B'
D L2 D' L' D' B'
D L2 D' L' D2 B'
D L2 D' L' B' D
D L2 D' L' B' D'
D L2 D' L' B' D2
D' L2 D2 L B' L2
D L2 D' B L' B'
D L2 D' B' L' B'
D L2 D' B2 L' B'
D L2 D2 L' D B'
D L2 D2 L' D' B'
D L2 D2 L' D2 B'
D L2 D2 L' B' D
D L2 D2 L' B' D'
D L2 D2 L' B' D2
D L2 D2 B L' B'
D L2 D2 B' L' B'
D L2 D2 B2 L' B'
B' L2 B L D' B2
D L2 B L' D B'
D L2 B L' D' B'
D L2 B L' D2 B'
D L2 B L' B' D
D L2 B L' B' D'
D L2 B L' B' D2
D L2 B D L' B'
D L2 B D' L' B'
D L2 B D2 L' B'
D L2 B' L' D B'
D L2 B' L' D' B'
D L2 B' L' D2 B'
D L2 B' L' B' D
D L2 B' L' B' D'
D L2 B' L' B' D2
D L2 B' D L' B'
D L2 B' D' L' B'
D L2 B' D2 L' B'
B L2 B' D L B'
D L2 B2 L' D B'
D L2 B2 L' D' B'
D L2 B2 L' D2 B'
D L2 B2 L' B' D
D L2 B2 L' B' D'
D L2 B2 L' B' D2
B2 L2 B2 D L B'
L U D' R' U' B
D L2 B2 D L' B'
D L2 B2 D' L' B'
D L2 B2 D2 L' B'
D2 R L D R' B
D R L D R' B'
D R L D' R' B'
D R L D2 R' B'
L' U B R' U' L2
L2 U B R' U' L'
U R U' D L B'
L U B R' B' U'
U2 R U2 D L B'
D2 R D L R' B
D2 R D R' L B
U R D U' L B'
U2 R D U2 L B'
L2 U B2 U' L' B'
D2 R D' L R' B'
D2 R D' R' L B'
D R D2 L R' B
D R D2 R' L B
L U' D L U B'
D' R' L D B R
D' R' L D' B R
D' R' L D2 B R
D' R' L B R D
D' R' L B R D'
D' R' L B R D2
D' R' L B D R
D' R' L B D' R
D' R' L B D2 R
D' R' L B' R B2
D' R' L B2 R B'
D R' L D R B'
D R' L D B' R
D R' L D' R B'
D R' L D' B' R
D R' L D2 R B'
D R' L D2 B' R
D R' L B R B2
D R' L B' R D
D R' L B' R D'
D R' L B' R D2
D R' L B' D R
D R' L B' D' R
D R' L B' D2 R
D' R' L' B L2 R
D' R' L' B R L2
D' R' L2 B L' R
D' R' L2 B R L'
U R' U' D L B'
U2 R' U2 D L B'
L U' B' L B U
D' R' D L B R
D2 R' D' L R B'
U2 R' D U2 L B'
D2 R' D' L B' R
U R' D U' L B'
D' R' D' L B R
D2 R' D' R L B'
D' R' D2 L B R
D R2 L B R2 B2
D R2 L B' R2 D
D R2 L B' R2 D'
D R2 L B' R2 D2
U R2 U' D L B'
U2 R2 U2 D L B'
L' D L D' B' L2
L' D L B' D' L2
R' D L R D B'
R' D L R D' B'
R' D L R D2 B'
R' D L R B' D
R' D L R B' D'
R' D L R B' D2
R' D L R' B' R2
U2 R2 D U2 L B'
L' D L' D' L2 B'
R' D L D R B'
R' D L D B' R
R' D L D' R B'
R' D L D' B' R
R' D L D2 R B'
R' D L D2 B' R
R' D L B R B2
R' D L B' R D
R' D L B' R D'
R' D L B' R D2
R' D L B' D R
R' D L B' D' R
R' D L B' D2 R
U R2 D U' L B'
R2 D L D' R2 B'
R2 D L D' B' R2
L D L D B' L'
L D L D' B' L'
L D L D2 B' L'
R D L R B' R2
R D L R' D B'
R D L R' D' B'
R D L R' D2 B'
R D L R' B' D
R D L R' B' D'
R D L R' B' D2
L D L B L' B2
R D L R2 B' R
L D L B' L' D
L D L B' L' D'
L D L B' L' D2
L2 D L B L2 B2
L D L B' D L'
L D L B' D' L'
L D L B' D2 L'
L D L B2 L' B
L2 D L B' L2 D
L2 D L B' L2 D'
L2 D L B' L2 D2
L2 D L B2 L2 B
R D L D R' B'
R D L D' R' B'
R' D R L D B'
R' D R L D' B'
R' D R L D2 B'
R D L D2 R' B'
R' D R L B' D
R' D R L B' D'
R' D R L B' D2
L2 D L' U2 F U2
R' D R' L B' R2
L D R D2 R' B
R D R L B' R2
R D R' L D B'
R D R' L D' B'
R D R' L D2 B'
R D R' L B' D
R D R' L B' D'
R D R' L B' D'
R D R' L B' D2
R D R2 L B' R
L D U' L U B'
U' D L' U L2 B'
U2 D R U2 L B'
U D R U' L B'
D' U R' U' L B
U2 D R' U2 L B'
D U R U' L B'
L D B L B' L'
L2 D B L B' L2
U D R' U' L B'
D U R' U' L B'
U2 D R2 U2 L B'
L D B' L B' L'
B U R' B' U' L
R' D' L R' B R2
L2 D B' L B' L2
U D R2 U' L B'
U' D F U L B'
D U R2 U' L B'
U2 D F U2 L B'
L D B2 L B' L'
L2 D B2 L B' L2
U' D F' U L B'
U2 D F' U2 L B'
B U D' R' B U'
U' D F2 U L B'
U2 D F2 U2 L B'
R D' L R' D B
R D' L R' D' B
R D' L R' D2 B
R D' L R' B D
R D' L R' B D'
R D' L R' B D2
L2 D' L' R' B R
L D' L' D2 L B'
R' D' R' L B R2
R D' L' R' B L2
L2 D' L2 D2 L B'
R D' L2 R' B L'
L2 D' R' L' B R
L D' R' D B R
L D' R' D' B R
L D' R' D2 B R
L D' R' B R D
L D' R' B R D'
L D' R' B R D2
L D' R' B D R
L D' R' B D' R
L D' R' B D2 R
L2 D' R' B L' R
L D' R' B' R B2
L2 D' R' B R L'
L D' R' B2 R B'
R D' R' L D B
R D' R' L D' B
R D' R' L D2 B
R D' R' L B D
R D' R' L B D'
R D' R' L B D2
R D' R' L' B L2
R D' R' L2 B L'
R D' R' D L B
R D' R' D L B
R D' R' D' L B
R D' R' D2 L B
L D' U R' U' B
D U' L' U L2 B'
B' U' L D F U
B' U' L D' F U
B' U' L D2 F U
B' U' L F U D
B' U' L F U D'
B' U' L F U D2
B' U' L F D U
B' U' L F D' U
B' U' L F D2 U
U2 D' R F' U2 L
U2 D' R' U2 L B
U D' R' U' L B
D2 U' F L' U L2
L D' B R' B R
D U' F U L B'
B' U' D L F U
L D' B' R' B R
D U' F' U L B'
B' U' D' L F U
L D' B2 R' B R
D U' F2 U L B'
B' U' D2 L F U
B' U' F L F U
R' D2 R D' L B'
L D2 L' D' L B'
R D2 L D R' B
B' U' F' L F U
L2 D2 L2 D' L B'
B' U' F2 L F U
L D2 R D R' B
D' U2 R F' U2 L
R D2 R' D' L B'
D' U2 R' U2 L B
D U2 R U2 L B'
U' D2 F L' U L2
D U2 R' U2 L B'
D U2 R2 U2 L B'
D U2 F U2 L B'
D U2 F' U2 L B'
D U2 F2 U2 L B'
D2 F L D' F' B2
D2 F L D' B2 F'
D2 F L F' D' B2
D F L D F' B'
D F L D B' F'
D F L D' F' B'
D F L D' B' F'
D F L D2 F' B'
D F L D2 B' F'
D F L F' D B'
D F L F' D' B'
D F L F' D2 B'
D F L F' B' D
D F L F' B' D'
D F L F' B' D2
D F L B' D F'
D F L B' D' F'
D F L B' D2 F'
D F L B' F' D
D F L B' F' D'
D F L B' F' D2
U' F U D L B'
F2 D L D' F2 B'
F2 D L D' B' F2
U2 F U2 D L B'
U' F D U L B'
F2 D L B' D' F2
U2 F D U2 L B'
F D L D F' B'
F D L D B' F'
F D L D' F' B'
F D L D' B' F'
F D L D2 F' B'
F D L D2 B' F'
F D L F' D B'
F D L F' D' B'
F D L F' D2 B'
F D L F' B' D
F D L F' B' D'
F D L F' B' D2
F D L B' D F'
F D L B' D' F'
F D L B' D2 F'
F D L B' F' D
F D L B' F' D'
F D L B' F' D2
D' F D2 L F' B'
D' F D2 L B' F'
D' F D2 F' L B'
B' D U' L F U
F' D F L D B'
F' D F L D' B'
F' D F L D2 B'
F' D F L B' D
F' D F L B' D'
F' D F L B' D2
F' D F' L F2 B'
F' D F' L B' F2
F' D F2 L F' B'
F' D F2 L B' F'
F D F L F2 B'
F D F L B' F2
F D F' L D B'
F D F' L D' B'
F D F' L D2 B'
F D F' L B' D
F D F' L B' D'
F D F' L B' D2
B' D B D L B'
U' F' U D L B'
B2 D B2 D L B'
U2 F' U2 D L B'
U' F' D U L B'
U2 F' D U2 L B'
D' F' D2 F L B'
B' D' U' L F U
B D' U R' B U'
F' D' F D2 L B'
D F2 L F2 D B'
D F2 L F2 D' B'
D F2 L F2 D2 B'
D F2 L F2 B' D
D F2 L F2 B' D'
D F2 L F2 B' D2
D F2 L B' F2 D
D F2 L B' F2 D'
D F2 L B' F2 D2
B' D' B D L B'
F D' F' D2 L B'
U' F2 U D L B'
B2 D' B2 D L B'
U2 F2 U2 D L B'
U' F2 D U L B'
U2 F2 D U2 L B'
L' B L2 U R' U'
B' D2 U' L F U
B' D2 U' L F U
F' D2 F L D' B2
L2 B L' U R' U'
D B L B' L D
D B L B' L D'
D B L B' L D2
D B L B' D L
D B L B' D' L
D B L B' D2 L
L' B U R' U' L2
L B R D R' B2
B' D2 B D L B'
L2 B U R' U' L'
B2 D2 B2 D L B'
L B U R' U' D
L B U R' U' D'
L B U R' U' D2
L B U R' D U'
L B U R' D' U'
L B U R' D2 U'
U B R' B' U' L
L B U D R' U'
L B U D' R' U'
L B U D2 R' U'
L B D U R' U'
L B D' U R' U'
L B D2 U R' U'
U B D' R' B U'
L' B' L' D' L' B2
L' B' L' D' B2 L'
L' B' L2 U' L' U
U' B' L B U L
L2 B' L' U' L2 U
L2 B' L' D' B2 D
L2 B' L' D' B2 D'
L2 B' L' D' B2 D2
L2 B' L' B D' B2
L2 B' L' B' D' B2
L B' L' D' L B2
L2 B' L' B2 D' B2
D B' L B L B2
L' B' U' L U L
D' B' R' B L R
D' B' R' B R L
L2 B' U' L U L2
L B' U' L U D
L B' U' L U D'
L B' U' L U D2
L B' U' L D U
L B' U' L D' U
L B' U' L D2 U
L B' U' D L U
L B' U' D' L U
L B' U' D2 L U
L2 B' D L' D' B2
L B' D U' L U
L2 B' D' L' D' B2
D2 B' D' B L B'
L B' D' U' L U
L2 B' D2 L' D' B2
D' B' D2 B L B'
L B' D2 U' L U
D B2 L B2 L B
L B2 U R U' B
L B2 U' L' U B'
D' B2 U2 R' U2 B
U B2 U R' F' U2
D2 B2 D' B2 L B'
D' B2 D2 B2 L B'
D' L R U2 F' U2 R'
D2 L R D R' D B
D2 L R D R' D' B
D2 L R D R' D2 B
D2 L R D R' B D
D2 L R D R' B D'
D2 L R D R' B D2
D' L R D R2 B R
D' L R D' R2 B R
D L R D R B' R2
D L R D R' D B'
D L R D R' D' B'
D L R D R' D2 B'
D L R D R' B' D
D L R D R' B' D'
D L R D R' B' D2
D L R D R2 B' R
D' L R D2 R2 B R
D L R D' R B' R2
D L R D' R' D B'
D L R D' R' D' B'
D L R D' R' D2 B'
D L R D' R' B' D
D L R D' R' B' D'
D L R D' R' B' D2
D L R D' R2 B' R
F L R D' R' F' B
F L R D' R' B F'
D L R D2 R B' R2
D L R D2 R' D B'
D L R D2 R' D' B'
D L R D2 R' D2 B'
D L R D2 R' B' D
D L R D2 R' B' D'
D L R D2 R' B' D2
D L R D2 R2 B' R
D L R F' R' F B'
D L R F' R' B' F
F2 L R F2 D' R' B
D L R F2 R' F2 B'
D L R F2 R' B' F2
D' L R B' R2 B R'
D2 L R' D R' B R2
D' L R' D B R D
D' L R' D B R D'
D' L R' D B R D2
D' L R' D B D R
D' L R' D B D' R
D' L R' D B D2 R
D' L R' D B' R B2
D' L R' D B2 R B'
D' L R' D' B R D
D' L R' D' B R D'
D' L R' D' B R D2
D L R' D R D B'
D' L R' D' B D R
D L R' D R D' B'
D' L R' D' B D' R
D' L R' D' B D2 R
D L R' D R D2 B'
D L R' D R B' D
D L R' D R B' D'
D L R' D R B' D2
D' L R' D' B' R B2
D L R' D R' B' R2
D' L R' D' B2 R B'
D L R' D B R B2
D L R' D B' R D
D L R' D B' R D'
D L R' D B' R D2
D L R' D B' D R
D L R' D B' D' R
D L R' D B' D2 R
D' L R' D2 B R D
D' L R' D2 B R D'
D' L R' D2 B R D2
D' L R' D2 B D R
D' L R' D2 B D' R
D' L R' D2 B D2 R
D L R' D' R D B'
D L R' D' R D' B'
D L R' D' R D2 B'
D' L R' D2 B' R B2
D L R' D' R B' D
D L R' D' R B' D'
D L R' D' R B' D2
D' L R' D2 B2 R B'
D L R' D' R' B' R2
D L R' D' B R B2
D L R' D' B' R D
D L R' D' B' R D'
D L R' D' B' R D2
D L R' D' B' D R
D L R' D' B' D' R
D L R' D' B' D2 R
D L R' D2 R D B'
D L R' D2 R D' B'
D L R' D2 R D2 B'
D L R' D2 R B' D
D L R' D2 R B' D'
D L R' D2 R B' D2
D L R' D2 R' B' R2
D L R' D2 B R B2
D L R' D2 B' R D
D L R' D2 B' R D'
D L R' D2 B' R D2
D L R' D2 B' D R
D L R' D2 B' D' R
D L R' D2 B' D2 R
D' L R' B R2 D R'
D' L R' B R2 D' R'
D' L R' B R2 D2 R'
D' L R' B D R D
D' L R' B D R D'
D' L R' B D R D2
D' L R' B D' R D
D' L R' B D' R D'
D' L R' B D' R D2
D' L R' B D2 R D
D' L R' B D2 R D'
D' L R' B D2 R D2
D' L R' B' R B2 D
D' L R' B' R B2 D'
D' L R' B' R B2 D2
D' L R' B' R' B2 R2
D L R' B R B2 D
D L R' B R B2 D'
D L R' B R B2 D2
D L R' B R' B2 R2
D' L R' B2 R D B'
D' L R' B2 R D' B'
D' L R' B2 R D2 B'
D' L R' B2 R B' D
D' L R' B2 R B' D'
D' L R' B2 R B' D2
D' L R' B2 R' B' R2
D' L R' B2 D R B'
D' L R' B2 D B' R
D' L R' B2 D' R B'
D' L R' B2 D' B' R
D' L R' B2 D2 R B'
D' L R' B2 D2 B' R
D L R' B' R2 D R'
D L R' B' R2 D' R'
D L R' B' R2 D2 R'
D L R' B' D R D
D L R' B' D R D'
D L R' B' D R D2
D L R' B' D' R D
D L R' B' D' R D'
D L R' B' D' R D2
D L R' B' D2 R D
D L R' B' D2 R D'
D L R' B' D2 R D2
D L R' B2 D B R
D L R' B2 D' B R
D L R' B2 D2 B R
R' L U' B' L U R
R' L U' B2 U R B
R2 L U' B' L U R2
D L R2 D' B' D R2
D L R2 D2 B' D2 R2
D L R2 F' R2 F B'
D L R2 F' R2 B' F
D' L R2 B R B R
D L R2 F' B' R2 F
D L R2 F2 R2 F2 B'
D L R2 F2 R2 B' F2
D' L R2 B' R B R
D L R2 F2 B' R2 F2
D L R2 B R B2 R
D L R2 B R2 B2 D
D L R2 B R2 B2 D'
D L R2 B R2 B2 D2
D' L R2 B2 R B R
D L R2 B' R D R
D L R2 B' R D' R
D L R2 B' R D2 R
D L R2 B' R' D R'
D L R2 B' R' D' R'
D L R2 B' R' D2 R'
D L R2 B' F' R2 F
D L R2 B' F2 R2 F2
B' L U R B U' B'
D' L U R U F' U2
D' L U R' U' D B
D' L U R' U' D' B
D' L U R' U' D2 B
D' L U R' U' B D
D' L U R' U' B D'
D' L U R' U' B D2
D' L U R' D U' B
D' L U R' D' U' B
D' L U R' D2 U' B
D L U R U' D B'
D L U R U' D' B'
D L U R U' D2 B'
D L U R U' B' D
D L U R U' B' D'
D L U R U' B' D2
D L U R D U' B'
D L U R D' U' B'
D L U R D2 U' B'
R' L D L R B' L'
D L U R' U' D B'
D L U R' U' D' B'
D L U R' U' D2 B'
D L U R' U' B' D
D L U R' U' B' D'
D L U R' U' B' D2
D L U R' D U' B'
D L U R' D' U' B'
D L U R' D2 U' B'
D2 L U D R' U' B
B L U R' B' U' L
R' L D L B' L' R
R' L D L B' R L'
D L U R2 U' D B'
D L U R2 U' D' B'
D L U R2 U' D2 B'
D L U R2 U' B' D
D L U R2 U' B' D'
D L U R2 U' B' D2
D L U R2 D U' B'
D L U R2 D' U' B'
D L U R2 D2 U' B'
D L U D R U' B'
D L U D R' U' B'
D L U D R2 U' B'
L2 R D L R' B' L2
L R D L R' B' L'
D L U D' R U' B'
D L U D' R' U' B'
D L U D' R2 U' B'
R' L D R L B' L'
B L U D' R' B U'
D L U D2 R U' B'
D L U D2 R' U' B'
D2 L U F' R F U'
D L U D2 R2 U' B'
R L D L R' B' L'
R' L D R2 D2 R' B
L2 R D R' L B' L2
B' L U B' U' B L
L R D R' L B' L'
R L D R' L B' L'
D L U' L2 U' F U2
D2 L U' D' L U B'
D' L U' D2 L U B'
L2 R D' L R' B L2
D2 L U' F L' F' U
L R D' L R' B L'
L' R D' R' D L2 B
L' R D' R' D B L2
R' L D' R U2 F' U2
L2 R D' L' R' D B
L2 R D' L' R' D' B
L2 R D' L' R' D2 B
L2 R D' L' R' B D
L2 R D' L' R' B D'
L2 R D' L' R' B D2
L R D' L2 R' B L2
R' L D' R' B R2 D
R' L D' R' B R2 D'
R' L D' R' B R2 D2
R' L D' R' B' R2 B2
R' L D' R' B2 R2 B'
R L D' L R' B L'
R2 L D' R D R2 B
L R D' R B R2 B
L2 R D' R' L B L2
L2 R D' R' L' D B
L R D' R B' R2 B
L2 R D' R' L' D' B
L2 R D' R' L' D2 B
L2 R D' R' L' B D
L2 R D' R' L' B D'
L2 R D' R' L' B D2
L R D' R B2 R2 B
L R D' R' L B L'
L R D' R' L2 B L2
R2 L D' R' D B R2
L2 R D' R' D L' B
L2 R D' R' D B L'
L2 R D' R' D' L' B
L2 R D' R' D' B L'
L2 R D' R' D2 L' B
L R D' R' D B D
L R D' R' D B D'
L R D' R' D B D2
L2 R D' R' D2 B L'
L R D' R' D' B D
L R D' R' D' B D'
L R D' R' D' B D2
R2 L D' R' B D R2
L R D' R' D2 B D
L R D' R' D2 B D'
L R D' R' D2 B D2
R L D' L2 R' B L2
L2 R D' R' B L' D
L2 R D' R' B L' D'
L2 R D' R' B L' D2
L2 R D' R' B D L'
L2 R D' R' B D' L'
L2 R D' R' B D2 L'
L2 R D' R' B' L' B2
L R D' R' B2 D B'
L R D' R' B2 D' B'
L R D' R' B2 D2 B'
L R D' R2 D R B
L R D' R2 D' R B
L R D' R2 D2 R B
L R D' R2 B R B
L R D' R2 B' R B
L R D' R2 B2 R B
R L D' R B R2 B
R L D' R B' R2 B
R L D' R B2 R2 B
R L D' R' L B L'
R L D' R' L2 B L2
R L D' R' D B D
R L D' R' D B D'
R L D' R' D B D2
R L D' R' D' B D
R L D' R' D' B D'
R L D' R' D' B D2
R L D' R' D2 B D
R L D' R' D2 B D'
R L D' R' D2 B D2
R L D' R' B2 D B'
R L D' R' B2 D' B'
R L D' R' B2 D2 B'
R L D' R2 D R B
R L D' R2 D' R B
R L D' R2 D2 R B
R L D' R2 B R B
R L D' R2 B' R B
R L D' R2 B2 R B
R' L D' B R' B R2
D' L U2 R F' R' U2
L R D' F' R' F B
L R D' F' R' B F
R' L D' B' R' B R2
D L U2 L2 F L2 U2
L R D' F2 R' F2 B
L R D' F2 R' B F2
R' L D' B2 R' B R2
R L D' F' R' F B
R L D' F' R' B F
L R D' B' R' B R'
R L D' F2 R' F2 B
R L D' F2 R' B F2
D L U2 D F U2 B'
D L U2 D F' U2 B'
D L U2 D F2 U2 B'
D2 L U2 F U L' U
R L D' B' R' B R'
D L U2 D' F U2 B'
D L U2 D' F' U2 B'
D L U2 D' F2 U2 B'
D2 L U2 F' U' R U'
L2 R D2 L' D R' B
D L U2 D2 F U2 B'
D L U2 D2 F' U2 B'
D L U2 D2 F2 U2 B'
D L U2 F U2 D B'
D L U2 F U2 D' B'
D L U2 F U2 D2 B'
D L U2 F U2 B' D
D L U2 F U2 B' D'
D L U2 F U2 B' D2
R' L D2 R2 D R' B
D L U2 F D U2 B'
D L U2 F D' U2 B'
D L U2 F D2 U2 B'
D L U2 F' U2 D B'
D L U2 F' U2 D' B'
D L U2 F' U2 D2 B'
D L U2 F' U2 B' D
D L U2 F' U2 B' D'
D L U2 F' U2 B' D2
D L U2 F' D U2 B'
D L U2 F' D' U2 B'
D L U2 F' D2 U2 B'
D L U2 F2 U2 D B'
D L U2 F2 U2 D' B'
D L U2 F2 U2 D2 B'
D L U2 F2 U2 B' D
D L U2 F2 U2 B' D'
D L U2 F2 U2 B' D2
D L U2 F2 D U2 B'
D L U2 F2 D' U2 B'
D L U2 F2 D2 U2 B'
U' L D L U B' L'
D2 L D L' D2 L B'
D' L D L' D L B'
D L D L D L' B'
D L D L D' L' B'
D L D L D2 L' B'
U2 L D L' F U2 L
D L D L B L' B'
D L D L B' L' B'
D L D L B2 L' B'
D' L D R D' R' B
F L D L B' L' F'
D2 L D R' D B R
D2 L D R' D' B R
D2 L D R' D2 B R
D2 L D R' B R D
D2 L D R' B R D'
D2 L D R' B R D2
D2 L D R' B D R
D2 L D R' B D' R
D2 L D R' B D2 R
D2 L D R' B' R B2
D2 L D R' B2 R B'
D L D L2 B L2 B'
D L D L2 B' L2 B'
D L D L2 B2 L2 B'
D L D R D R' B'
D L D R D' R' B'
D L D R D2 R' B'
D2 L D U R' U' B
D L D R' D R B'
D L D R' D B' R
D L D R' D' R B'
D L D R' D' B' R
D L D R' D2 R B'
D L D R' D2 B' R
D L D R' B R B2
D L D R' B' R D
D L D R' B' R D'
D L D R' B' R D2
D L D R' B' D R
D L D R' B' D' R
D L D R' B' D2 R
D L D R2 B R2 B2
D L D R2 B' R2 D
D L D R2 B' R2 D'
D L D R2 B' R2 D2
D L D U R U' B'
D L D U R' U' B'
D L D U R2 U' B'
D L D U2 F U2 B'
D L D U2 F' U2 B'
D L D U2 F2 U2 B'
D L D F D F' B'
D L D F D B' F'
D L D F D' F' B'
D L D F D' B' F'
D L D F D2 F' B'
D L D F D2 B' F'
D L D F B' D F'
D L D F B' D' F'
D L D F B' D2 F'
D2 L D B R' B R
D' L D B U R' U'
D L D F' D F B'
D L D F' D B' F
D L D F' D' F B'
D L D F' D' B' F
D L D F' D2 F B'
D L D F' D2 B' F
D L D F' B' D F
D L D F' B' D' F
D L D F' B' D2 F
F L D F' L B' L'
D2 L D B' R' B R
D' L D B' U' L U
D L D B L B2 L'
D L D B L2 B2 L2
D L D B R' B2 R
D2 L D B2 R' B R
D L D B R2 B2 R2
D L D B' L D L'
D L D B' L D' L'
D L D B' L D2 L'
D L D B' L' D L
D L D B' L' D' L
D L D B' L' D2 L
D L D B' R D R'
D L D B' R D' R'
D L D B' R D2 R'
D L D B' R' D R
D L D B' R' D' R
