D' L B R' U L'
U' L B U D2 F2
U' L B U' B2 U2
U' L B D' R2 U
U' L B D2 U F2
U' D' L B R' U
D' U' L B R' U
L B U L' D2 F2
L B U D2 L' F2
L B U' B2 U2 L'
L B D' R2 U L'
L B D2 U L' F2
L R' U' B' U2 L' R'
L R' U' B' U2 R' L'
U' L B2 R2 B' U F'
B L' U D F L B'
B L' U F D L B'
R2 L' F D' L B2 R'
B L' D U F L B'
U' L' D' B U F B
U' L' D' B U B F
U L' D2 R2 F' U' F2
U' L' B L2 U' B' U2
U' L' B U D' F B2
U' L' B U D' B2 F
U' L' B U F D' B2
U' L' B D' U F B2
U' L' B D' U B2 F
L' R2 F D' L B2 R'
D' L2 B L' R' U L'
U' L2 B L' U' B' U2
D' L2 B R' L' U L'
U' R' L U' B' U2 R'
L U' B' U B2 U L'
L U' B' U2 L' D' R2
L U' B' U2 D' L' R2
L U' B' U2 D' R2 L'
L U' B' D L2 U2 L
L U' B' D' U2 L' R2
L U' B' D' U2 R2 L'
U' D L D2 B R' U
L D B U L' D2 F2
L D B U D2 L' F2
L D B U' B2 U2 L'
L D B D' R2 U L'
L D B D2 U L' F2
D2 U' L D B R' U
D' U' L B R' U D
D' U' L B R' U D'
D' U' L B R' U D2
D' U' L B R' D U
D' U' L B R' D' U
D' U' L B R' D2 U
U' D' L B R' U D
U' D' L B R' U D'
U' D' L B R' U D2
U' D' L B R' D U
U' D' L B R' D' U
U' D' L B R' D2 U
D' U' L B D R' U
D' U' L B D' R' U
U' D' L B D R' U
D' U' L B D2 R' U
U' D' L B D' R' U
U' D' L B D2 R' U
D2 U' L B R U F'
D U' L D2 B R' U
U' D' L' B L2 R' U
D' U' L' B L2 R' U
U' D' L' B R' L2 U
D' U' L' B R' L2 U
U' D' L2 B L' R' U
D' U' L2 B L' R' U
U' D' L2 B R' L' U
D' U' L2 B R' L' U
F' U' L B U D2 F2
F' U' L B U' B2 U2
F' U' L B D' R2 U
F' U' L B D2 U F2
F2 U' L B U D2 F2
F2 U' L B U' B2 U2
F2 U' L B D' R2 U
F2 U' L B D2 U F2
B' U' L' B2 U F B
B' U' L' B2 U B F
F U' L B U D2 F2
F U' L B U' B2 U2
F U' L B D' R2 U
F U' L B D2 U F2
L D' B U L' D2 F2
L D' B U D2 L' F2
L D' B U' B2 U2 L'
L D' B D' R2 U L'
L D' B D2 U L' F2
U' D' B D' R' U B
D' U' B D' R' U B
F' U' D' L B R' U
F2 U' D' L B R' U
F U' D' L B R' U
U' D2 L D B R' U
U' D2 L B R U F'
L' D2 R2 F' U' L F2
L' D2 R2 F' U' F2 L
B' U' B2 L' U F B'
B' U' B2 L' U B' F
L D2 B U L' D2 F2
L D2 B U D2 L' F2
L D2 B U' B2 U2 L'
L D2 B D' R2 U L'
L D2 B D2 U L' F2
L' F L U' L B U
D' F L B R' U L'
D' F U' L B R' U
L' F U' L2 B U L'
D' F' L B R' U L'
D F' L B R U L'
L' F' L2 B U L' F2
D' F' U' L B R' U
D F' U' L B R U
F' D' L B R' U L'
F2 D' L B R' U L'
F D' L B R' U L'
F' D' U' L B R' U
F2 D' U' L B R' U
D' F2 L B R' U L'
F D' U' L B R' U
L' F2 L2 B U L' F'
D' F2 U' L B R' U
L F2 B U D2 F2 L'
L F2 B U' R B2 U2
L F2 B U' B2 R U2
L F2 B D2 U F2 L'
L2 B L' U L2 F L
L2 B L' U' B' U2 L'
L' B L2 U' B' U2 L
L B R U L' D2 F2
L B R U D2 L' F2
L B R U' B2 U2 L'
L B R D' R2 U L'
L B R D2 U L' F2
L B R' U L' D2 F2
L B R' U D2 L' F2
L B R' U' B2 U2 L'
L B R' D' R2 U L'
L B R' D2 U L' F2
L B R2 U L' D2 F2
L B R2 U D2 L' F2
L B R2 U' B2 U2 L'
L B R2 D' R2 U L'
L B R2 D2 U L' F2
L B U L' U2 B2 U2
L B U L' D2 F2 D
L B U L' D2 F2 D'
L B U L' D2 F2 D2
L B U L' F D2 F2
L B U L' F' D2 F2
L B U L' F2 D2 F2
L B U L2 D2 L F2
L B U L2 D2 F2 L
L B U D' L' D' F2
L B U D2 L F2 L2
L B U D2 L' F2 D
L B U D2 L' F2 D'
L B U D2 L' F2 D2
L B U D2 L2 F2 L
L B U F2 D2 F2 L'
L B U' R B2 U2 L'
L B U' R' B2 U2 L'
L B U' R2 B2 U2 L'
L B U' B2 R U2 L'
L B U' B2 R' U2 L'
L B U' B2 R2 U2 L'
L B U' B2 U2 L' D
L B U' B2 U2 L' D'
L B U' B2 U2 L' D2
L B U' B2 U2 D L'
L B U' B2 U2 D' L'
L B U' B2 U2 D2 L'
L B U' B2 D U2 L'
L B U' B2 D' U2 L'
L B U' B2 D2 U2 L'
L B U2 D L2 U' L
L B D U2 L2 U' L
L B D' R2 U L' D
L B D' R2 U L' D'
L B D' R2 U L' D2
L B D' R2 U D L'
L B D' R2 U D' L'
L B D' R2 U D2 L'
L B D' R2 D U L'
L B D' R2 D' U L'
L B D' R2 D2 U L'
L B D' U L' D' F2
L B D2 R U L' F2
L B D2 R' U L' F2
L B D2 R2 U L' F2
L B D2 U L F2 L2
L B D2 U L' F2 D
L B D2 U L' F2 D'
L B D2 U L' F2 D2
L B D2 U L2 F2 L
L B F2 U D2 F2 L'
L B F2 U' R B2 U2
L B F2 U' B2 R U2
L B F2 D2 U F2 L'
L B' U B2 U L' B2
L B' U B2 U B2 L'
L B2 R2 B' U L' F'
