D' L2 B' U L
D' L2 F B' U L
D' L2 F' B' U L
D' L2 F2 B' U L
D' L2 B' U L D
D' L2 B' U L D'
D' L2 B' U L D2
D' L2 B' U D L
D' L2 B' U D' L
D' L2 B' U D2 L
D' L2 B' D U L
D' L2 B' D' U L
D' L2 B' D2 U L
D' L2 B' F U L
D' L2 B' F' U L
D' L2 B' F2 U L
U2 D R2 F U' L'
U2 D F R2 U' L'
D U2 R2 F U' L'
D U2 F R2 U' L'
L' F U' F U2 R
B' D' L2 B' U L
B2 D' L2 B' U L
B D' L2 B' U L
D' B' L2 B' U L'
L2 B' L D' F L2 U
L2 B' L D2 F U B2
L2 B' L F L2 U B'
L2 B' L F U' F U2
L2 B' L' D' L2 F U
D' B' L2 D B' U L'
D' B' L2 D' B' U L'
D' B' L2 D2 B' U L'
D' B' L2 B' U L' D
D' B' L2 B' U L' D'
D' B' L2 B' U L' D2
D' B' L2 B' U D L'
D' B' L2 B' U D' L'
D' B' L2 B' U D2 L'
D' B' L2 B' D U L'
D' B' L2 B' D' U L'
D' B' L2 B' D2 U L'
L2 B' U D2 B L B
L2 B' U B L D2 B2
L2 B' U B D2 L B2
L2 B' U B' D2 B2 L
L2 B' U' F R F U2
D B' U2 R2 F U' L'
D B' U2 F R2 U' L'
U2 B' D R2 F U' L'
U2 B' D F R2 U' L'
L2 B' D' L F L U
L2 B' D2 L F U B2
L2 B' D2 U B L B
L' B' F U' F U2 R
D B' D2 L2 B' U L
L2 B' F U' F R U2
L2 B' F' U' F' U2 L'
D' B2 L2 B' U' R' U2
D B2 U2 R2 F U' L'
D B2 U2 F R2 U' L'
U2 B2 D R2 F U' L'
U2 B2 D F R2 U' L'
L2 B2 D2 B U B L
L' B2 F U' F U2 R
D B2 D2 L2 B' U L
