U2 L' B' L R' U'
U2 L' B' R' L U'
D2 R' F' L' R U
D2 R' F' R L' U
D R' F' L' U F
B R' F' B' L' U
B R' B' F' L' U
R' D F' L' U F
U D F' L' F B'
D U F' L' F B'
U D F' L' B' F
D U F' L' B' F
R' D2 F' L' R U
R' D2 F' R L' U
R' F' D L' U F
U F' D L' F B'
U F' D L' B' F
R' D2 F' R L' D' U
R' D2 F' R L' D2 U
R' D2 F' R D L' U
R' D2 F' R D' L' U
R' D2 F' R D2 L' U
R' D2 F' D L' R U
R' D2 F' D R L' U
R' D2 F' D' L' R U
R' D2 F' D' R L' U
R' D2 F' D2 L' R U
F U2 L' R B' L U'
R' D2 F' D2 R L' U
R2 D2 F' L' R F U
R2 D2 F' R L' F U
F U2 L' B' L R U'
F U2 L' B' R L U'
F U2 R L' B' L U'
F U2 D' R U' F' L'
D2 F U2 L' R B' U'
D2 F U2 L' B' R U'
D' F U2 R U' F' L'
D2 F U2 R L' B' U'
F' D L' R' F' U F2
F' D L' U F' L' F2
F' D L' F2 U F' L'
U F D F2 L' F B'
U F D F2 L' B' F
F' D R' L' F' U F2
B D R' F' B' L' U
B D R' B' F' L' U
D2 F' L' R U2 B U'
D2 F' L' R' F' R2 U
R' F' L' D' R U F'
R' F' L' B R' B' U
D F' L' R' F' U F2
D F' L' U F' L' F2
D2 F' R L' U2 B U'
D F' L' F2 U F' L'
R' F' R D L' U F
U F' L' B' U L U'
D2 F' R' L' F' R2 U
R' F' R' D L' U F
R' F' R2 D L' U F
D F' R' L' F' U F2
R' F' D L' R U F
R' F' D L' R' U F
R' F' D L' R2 U F
R' F' D L' U D F
R' F' D L' U D' F
R' F' D L' U D2 F
R' F' D L' U F D
R' F' D L' U F D'
R' F' D L' U F D2
R' F' D L' D U F
R' F' D L' D' U F
R' F' D L' D2 U F
R' F' D R L' U F
R' F' D R' L' U F
R' F' D R2 L' U F
R' F' D' L' R U F'
R' F' D' R L' U F'
U F' D L' D F B'
U F' D L' D B' F
U F' D L' D' F B'
U F' D L' D' B' F
U F' D L' D2 F B'
U F' D L' D2 B' F
U F' D L' F D B'
U F' D L' F D' B'
U F' D L' F D2 B'
U F' D L' F B' D
U F' D L' F B' D'
U F' D L' F B' D2
U F' D L' B' D F
U F' D L' B' D' F
U F' D L' B' D2 F
U F' D L' B' F D
U F' D L' B' F D'
U F' D L' B' F D2
U F' D B L' F B'
U F' D B L' B' F
U F' D B' L' F B'
U F' D B' L' B' F
U F' D B2 L' F B'
U F' D B2 L' B' F
R' F' B R' B' L' U
B D' R' F' B' L' U
B D' R' B' F' L' U
U F' B' L' D F2 B'
U F' B' L' D B' F2
U F' B' L' B' D F2
F D' U2 R U' F' L'
F' D2 L' R' F' R U
F' D2 R' L' F' R U
B D2 R' F' B' L' U
B D2 R' B' F' L' U
L' B R' F' B' L' U
L' B R' B' F' L' U
L2 B R' F' B' L' U
L2 B R' B' F' L' U
L B R' F' B' L' U
L B R' B' F' L' U
U2 B U2 L R' F' U
U2 B U2 R' L F' U
U2 B U2 R' F' L U
U B U' R' F' L' U
F' B R' B' L' F' U
R' B F' R' B' L' U
U2 B' L R' U2 F U
U2 B' L' R' B' L2 U'
U' B' R' F' U' L U'
U2 B' R' L U2 F U
U2 B' R' L' B' L2 U'
B F' R' B' L' F' U
U B' F' L' D F2 B'
U B' F' L' D B' F2
U B' F' L' B' D F2
