F' U D' R' F' B
F' U D' R' B F'
D' F' U R' F' B
D' F' U R' B F'
F' D' U R' F' B
F' D' U R' B F'
R2 B L R' U' R2
R2 B R' L U' R2
R2 B R' D' L F2 U'
R2 B R' D' F2 L U'
R2 B R' F L U' R2
R' B U L R' B U'
R2 B R' F' L U' R2
R2 B R' F2 L U' R2
R' B U R' L B U'
R2 B D L R' U' R2
R2 B D R' L U' R2
R2 B D' L R' U' R2
R2 B D' R' L U' R2
R2 B D2 L R' U' R2
R2 B D2 R' L U' R2
R B' L R' F' U R'
B' F' L R' B U R'
B' F' L D' R' B U
F' B' L R' B U R'
B' F' L B U R' F'
F' B' L D' R' B U
F' B' L B U R' F'
R B' R' L F' U R'
R B' R' F' L U R'
B' F' R' L B U R'
B' F' R' D L B' U
F' B' R' L B U R'
F' B' R' D L B' U
D' B' F' R' U B R'
B' F' D L R' B' U
B' F' D R' L B' U
F' B' D L R' B' U
F' B' D R' L B' U
B' F' D' L R' B U
B' F' D' R' L B U
F' B' D' L R' B U
F' B' D' R' L B U
