B R' U' R' F
B R' U' F R'
B R' U' R F R2
B R' U' R' D F
B R' U' R' D' F
B R' U' R' D2 F
B R' U' R' F D
B R' U' R' F D'
B R' U' R' F D2
B R' U' D R' F
B R' U' D F R'
B R' U' D' R' F
B R' U' D' F R'
B R' U' D2 R' F
B R' U' D2 F R'
B R' U' F R' D
B R' U' F R' D'
B R' U' F R' D2
B R' U' F D R'
B R' U' F D' R'
B R' U' F D2 R'
B R' U' F' R' F2
B R' D U' R' F
B R' D U' F R'
B R' D' U' R' F
B R' D' U' F R'
B R' D2 U' R' F
B R' D2 U' F R'
B R' F' U' R' F2
B R' F' U' F2 R'
B R' F2 U' F' R'
F U B R' U' R'
B D' R' F2 U' F'
U' B R' U' R' F
U' B R' U' F R'
U2 B R' U' R' F
U2 B R' U' F R'
U B R' U' R' F
U B R' U' F R'
F' B R' U' R' F2
F' B R' U' F2 R'
B F' R' U' R' F2
B F' R' U' F2 R'
B R' U' D F D' R'
B R' U' D F D2 R'
B R' U' D F' R' F2
B R' U' D' R F R2
B R' U' D' R' D F
B R' U' D' R' D' F
B R' U' D' R' D2 F
B R' U' D' R' F D
B R' U' D' R' F D'
B R' U' D' R' F D2
B R' U' D' F R' D
B R' U' D' F R' D'
B R' U' D' F R' D2
B R' U' D' F D R'
B R' U' D' F D' R'
B R' U' D' F D2 R'
B R' U' D' F' R' F2
B R' U' D2 R F R2
B R' U' D2 R' D F
B R' U' D2 R' D' F
B R' U' D2 R' D2 F
B R' U' D2 R' F D
B R' U' D2 R' F D'
B R' U' D2 R' F D2
B R' U' D2 F R' D
B R' U' D2 F R' D'
B R' U' D2 F R' D2
B R' U' D2 F D R'
B R' U' D2 F D' R'
B R' U' D2 F D2 R'
B R' U' D2 F' R' F2
B R' U' F R2 D R
B R' U' F R2 D' R
B R' U' F R2 D2 R
B R' U' F D R' D
B R' U' F D R' D'
B R' U' F D R' D2
B R' U' F D' R' D
B R' U' F D' R' D'
B R' U' F D' R' D2
B R' U' F D2 R' D
B R' U' F D2 R' D'
B R' U' F D2 R' D2
B R' U' F' R F2 R2
B R' U' F' R' F2 D
B R' U' F' R' F2 D'
B R' U' F' R' F2 D2
B R' U' F2 D F' R'
B R' U' F2 D' F' R'
B R' U' F2 D2 F' R'
B R' U2 R U R2 F
B R' U2 R U F R2
B R' U2 R2 U R F
B R' D U' R F R2
B R' D U' R' D F
B R' D U' R' D' F
B R' D U' R' D2 F
B R' D U' R' F D
B R' D U' R' F D'
B R' D U' R' F D2
B R' D U' F R' D
B R' D U' F R' D'
B R' D U' F R' D2
B R' D U' F D R'
B R' D U' F D' R'
B R' D U' F D2 R'
B R' D U' F' R' F2
B R' D F' U' R' F2
B R' D F' U' F2 R'
B R' D F2 U' F' R'
B R' D' U' R F R2
B R' D' U' R' D F
B R' D' U' R' D' F
B R' D' U' R' D2 F
B R' D' U' R' F D
B R' D' U' R' F D'
B R' D' U' R' F D2
B R' D' U' F R' D
B R' D' U' F R' D'
B R' D' U' F R' D2
B R' D' U' F D R'
B R' D' U' F D' R'
B R' D' U' F D2 R'
B R' D' U' F' R' F2
B R' D' F' U' R' F2
B R' D' F' U' F2 R'
B R' D' F2 U' F' R'
B R' D2 U' R F R2
B R' D2 U' R' D F
B R' D2 U' R' D' F
B R' D2 U' R' D2 F
B R' D2 U' R' F D
B R' D2 U' R' F D'
B R' D2 U' R' F D2
B R' D2 U' F R' D
B R' D2 U' F R' D'
B R' D2 U' F R' D2
B R' D2 U' F D R'
B R' D2 U' F D' R'
B R' D2 U' F D2 R'
B R' D2 U' F' R' F2
B R' D2 F' U' R' F2
B R' D2 F' U' F2 R'
B R' D2 F2 U' F' R'
B R' F' L U' R' F2
B R' F' L U' F2 R'
B R' F' L' U' R' F2
B R' F' L' U' F2 R'
B R' F' L2 U' R' F2
B R' F' L2 U' F2 R'
B R' F' U' R F2 R2
B R' F' U' R' F2 D
B R' F' U' R' F2 D'
B R' F' U' R' F2 D2
B R' F' U' F R' F
B R' F' U' F2 R' D
B R' F' U' F2 R' D'
B R' F' U' F2 R' D2
B R' F' U' F2 D R'
B R' F' U' F2 D' R'
B R' F' U' F2 D2 R'
B R' F' D' L2 U' R'
D' R' F2 U' F' B L
D' R' F2 U' B L F'
D' R' F2 U' B F' L
B R' F2 L U' F' R'
B R' F2 L' U' F' R'
B R' F2 L2 U' F' R'
B R' F2 U' D F' R'
B R' F2 U' D' F' R'
B R' F2 U' D2 F' R'
B R' F2 U' F R' F2
B R' F2 U' F' R' D
B R' F2 U' F' R' D'
B R' F2 U' F' R' D2
B R' F2 U' F' D R'
B R' F2 U' F' D' R'
B R' F2 U' F' D2 R'
B R' F2 U' F2 R' F
B R' F2 D U' F' R'
B R' F2 D' U' F' R'
B R' F2 D2 U' F' R'
B' R2 U B2 R' U' F
F R2 U R2 B R' U'
L' U2 B R' U' F' R'
B R2 D R U' R' F
B R2 D R U' F R'
B R2 D' R U' R' F
B R2 D' R U' F R'
B R2 D2 R U' R' F
B R2 D2 R U' F R'
B' R2 F U B2 R' U'
R D R F L B' L
R D R F B' L B'
R D R B' F L B'
B2 R2 B' R' U' R F
B' R2 B2 R' U' R F
F R2 B' U' L F' U
F R2 B' U' F' L U
R2 D F L D' B' L2
R2 D F L B' D' L2
R2 D F L' D' L2 B'
R D B' R F L B'
F U F B R' U' R'
R' D' R' F D' L2 B
R' D' R' F D' B L2
R' D' R' F B D' L2
R' D' R' B F D' L2
F U F' B R' U' R'
F' U B R' U' R' F2
F' U B R' U' F2 R'
R D' R F L' D2 B2
R D' R F D2 L' B2
R D' R F D2 B2 L'
F U F2 B R' U' R'
F U B R' U' R' D
F U B R' U' R' D'
F U B R' U' R' D2
F U B R' U' D R'
F U B R' U' D' R'
F U B R' U' D2 R'
F U B R' D U' R'
R D' R' F L' B R2
F U B R' D' U' R'
F U B R' D2 U' R'
F U B R' F U' R'
F U B R' F' U' R'
F U B R' F2 U' R'
R D' R' F B L' R2
R D' R' F B R2 L'
R D' R' B R2 F L'
R D' R' B F L' R2
R D' R' B F R2 L'
F U B D' R' F2 U'
F U B D' F2 R' U'
F U B F R' U' R'
F U B F' R' U' R'
B' U B2 R' U' R' F
B' U B2 R' U' F R'
F U B F2 R' U' R'
R' D' U' R' F B L
R' D' U' R' B F L
R' D' U' F R' B L
B U' R D R F B2
B U' R D R B2 F
B U' R D B2 R F
B U' R2 U R U' F
B U' F R D R B2
B U' F R D B2 R
B U' F R2 U R U'
B U' F U R' U' R'
F' U' B R' U' R' F2
F' U' B R' U' F2 R'
B' U' B2 R' U' R' F
B' U' B2 R' U' F R'
R2 D2 F L D' L2 B2
R2 D2 F L D' B2 L2
R2 D2 F U' L' F2 U
R2 F R D' L2 R' B
R2 F R D' R' L2 B
R2 F R D' R' B L2
F' U2 B R' U' R' F2
F' U2 B R' U' F2 R'
U' F U B R' U' R'
B' U2 B2 R' U' R' F
B' U2 B2 R' U' F R'
U2 F U B R' U' R'
U F U B R' U' R'
R2 F D L D2 B' L2
R2 F D L B' D2 L2
R2 F D L' D2 L2 B'
R2 F D' L D2 L B'
R2 F D' L2 R' B R
R2 F D' R' L2 B R
R2 F D' R' B L2 R
R2 F D' R' B R L2
B D R' U' D' R2 F
B D R' U' D' F R2
B D R' U' F D' R2
B D R' U2 B2 U F
B D R' D' U' R2 F
B D R' D' U' F R2
B D R' D2 F2 U' F'
R2 F B' L' D' L2 B2
R2 F B' L' D' B2 L2
R2 F B' U' L F2 U
R2 F B' U' F2 L U
U' F' B R' U' R' F2
U' F' B R' U' F2 R'
U2 F' B R' U' R' F2
U2 F' B R' U' F2 R'
B D' R' U' D R2 F
B D' R' U' D F R2
B D' R' D U' R2 F
B D' R' D U' F R2
B D' R' F2 L U' F'
B D' R' F2 L' U' F'
B D' R' F2 L2 U' F'
B D' R' F2 U' D F'
B D' R' F2 U' D' F'
B D' R' F2 U' D2 F'
B D' R' F2 U' F' D
B D' R' F2 U' F' D'
B D' R' F2 U' F' D2
B D' R' F2 D U' F'
B D' R' F2 D' U' F'
B D' R' F2 D2 U' F'
U F' B R' U' R' F2
U F' B R' U' F2 R'
B D' F R' F U' F'
B2 D' B' R' F2 U' F'
B D2 R' U L2 B' U2
B D2 R' U' D2 R2 F
B D2 R' U' D2 F R2
B D2 R' U' F D2 R2
B D2 R' D F2 U' F'
B D2 R' D2 U' R2 F
B D2 R' D2 U' F R2
L' B L R' U' R' F
L' B L R' U' F R'
L B L' R' U' R' F
L B L' R' U' F R'
U' B R' U' R F R2
U' B R' U' R' D F
U' B R' U' R' D' F
U' B R' U' R' D2 F
U' B R' U' R' F D
U' B R' U' R' F D'
U' B R' U' R' F D2
U' B R' U' D R' F
U' B R' U' D F R'
U' B R' U' D' R' F
U' B R' U' D' F R'
U' B R' U' D2 R' F
U' B R' U' D2 F R'
U' B R' U' F R' D
U' B R' U' F R' D'
U' B R' U' F R' D2
U' B R' U' F D R'
U' B R' U' F D' R'
U' B R' U' F D2 R'
U' B R' U' F' R' F2
U' B R' D U' R' F
U' B R' D U' F R'
L' B R' L U' R' F
L' B R' L U' F R'
U' B R' D' U' R' F
U' B R' D' U' F R'
U' B R' D2 U' R' F
U' B R' D2 U' F R'
U' B R' F' U' R' F2
U' B R' F' U' F2 R'
U' B R' F2 U' F' R'
D' B R' F2 U' F' B
D' B R' F2 U' B F'
U2 B R' U' R F R2
L2 B R' U B2 L U2
U2 B R' U' R' D F
U2 B R' U' R' D' F
U2 B R' U' R' D2 F
U2 B R' U' R' F D
U2 B R' U' R' F D'
U2 B R' U' R' F D2
U2 B R' U' D R' F
U2 B R' U' D F R'
U2 B R' U' D' R' F
U2 B R' U' D' F R'
U2 B R' U' D2 R' F
U2 B R' U' D2 F R'
U2 B R' U' F R' D
U2 B R' U' F R' D'
U2 B R' U' F R' D2
L2 B R' U' R' D2 F2
U2 B R' U' F D R'
U2 B R' U' F D' R'
U2 B R' U' F D2 R'
U2 B R' U' F' R' F2
L2 B R' U' D2 R' F2
L2 B R' U' D2 F2 R'
L2 B R' D L2 U' R'
U2 B R' D U' R' F
U2 B R' D U' F R'
U2 B R' D' U' R' F
U2 B R' D' U' F R'
U2 B R' D2 U' R' F
U2 B R' D2 U' F R'
L2 B R' D2 U' R' F2
L2 B R' D2 U' F2 R'
U2 B R' F' U' R' F2
U2 B R' F' U' F2 R'
U2 B R' F2 U' F' R'
L B R' L' U' R' F
L B R' L' U' F R'
U B R' U' R F R2
U B R' U' R' D F
U B R' U' R' D' F
U B R' U' R' D2 F
U B R' U' R' F D
U B R' U' R' F D'
U B R' U' R' F D2
U B R' U' D R' F
U B R' U' D F R'
U B R' U' D' R' F
U B R' U' D' F R'
U B R' U' D2 R' F
U B R' U' D2 F R'
U B R' U' F R' D
U B R' U' F R' D'
U B R' U' F R' D2
U B R' U' F D R'
U B R' U' F D' R'
U B R' U' F D2 R'
U B R' U' F' R' F2
U B R' D U' R' F
U B R' D U' F R'
U B R' D' U' R' F
U B R' D' U' F R'
U B R' D2 U' R' F
U B R' D2 U' F R'
U B R' F' U' R' F2
U B R' F' U' F2 R'
U B R' F2 U' F' R'
R B R' B U' R2 F
R B R' B U' F R2
F' B L R' U' R' F2
F' B L R' U' F2 R'
F' B L' R' U' R' F2
F' B L' R' U' F2 R'
F' B L2 R' U' R' F2
F' B L2 R' U' F2 R'
U' B D' R' F2 U' F'
U2 B D' R' F2 U' F'
F' B R' L U' R' F2
F' B R' L U' F2 R'
F' B R' L' U' R' F2
F' B R' L' U' F2 R'
F' B R' L2 U' R' F2
F' B R' L2 U' F2 R'
F' B R' U' R F2 R2
F' B R' U' R' F2 D
F' B R' U' R' F2 D'
F' B R' U' R' F2 D2
F' B R' U' F R' F
F' B R' U' F2 R' D
F' B R' U' F2 R' D'
F' B R' U' F2 R' D2
F' B R' U' F2 D R'
F' B R' U' F2 D' R'
F' B R' U' F2 D2 R'
F' B R' D' L2 U' R'
F2 B R' U' R F' R2
F' B R' F U' R' F
F' B R' F U' F R'
F' B R' F' U' F' R'
U B D' R' F2 U' F'
B' F R2 U B2 R' U'
U' B F' R' U' R' F2
U' B F' R' U' F2 R'
B F R' F U' F' R'
B F R' F' U' R' F
B F R' F' U' F R'
B F R' F2 U' R' F2
B F R' F2 U' F2 R'
U2 B F' R' U' R' F2
U2 B F' R' U' F2 R'
F B R' F U' F' R'
F B R' F' U' R' F
F B R' F' U' F R'
F B R' F2 U' R' F2
F B R' F2 U' F2 R'
B' F U B2 R' U' R'
U B F' R' U' R' F2
U B F' R' U' F2 R'
F' B D' L2 R' F2 U'
F' B D' L2 F2 R' U'
F' B D' R' L2 F2 U'
F' B D' R' F2 L2 U'
F' B D' F2 L2 R' U'
F' B D' F2 R' L2 U'
F2 B D' F2 R' U' F
B F D' R' F2 U' F2
B F D' F2 R' U' F2
F B D' R' F2 U' F2
F B D' F2 R' U' F2
B F' L R' U' R' F2
B F' L R' U' F2 R'
B F' L' R' U' R' F2
B F' L' R' U' F2 R'
B F' L2 R' U' R' F2
B F' L2 R' U' F2 R'
L2 B' U' B2 R' U' R'
R2 B' U' F' L U F2
B F' R' L U' R' F2
B F' R' L U' F2 R'
B F' R' L' U' R' F2
B F' R' L' U' F2 R'
B F' R' L2 U' R' F2
B F' R' L2 U' F2 R'
B F' R' U' R F2 R2
B F' R' U' R' F2 D
B F' R' U' R' F2 D'
B F' R' U' R' F2 D2
B F' R' U' F R' F
B F' R' U' F2 R' D
B F' R' U' F2 R' D'
B F' R' U' F2 R' D2
B F' R' U' F2 D R'
B F' R' U' F2 D' R'
B F' R' U' F2 D2 R'
B F' R' D' L2 U' R'
B F' R' F U' R' F
B F' R' F U' F R'
B F' R' F' U' F' R'
F B' R2 U B2 R' U'
R2 B' F L' D' L2 B2
R2 B' F L' D' B2 L2
R2 B' F U' L F2 U
R2 B' F U' F2 L U
F B' U B2 R' U' R'
B F' D' L2 R' F2 U'
B F' D' L2 F2 R' U'
B F' D' R' L2 F2 U'
B F' D' R' F2 L2 U'
B F' D' F2 L2 R' U'
B F' D' F2 R' L2 U'
B F2 R' U' R F' R2
B F2 D' F2 R' U' F
