U L2 U L' F L2
L2 U D2 L R2 F
L2 U D2 L F R2
L2 U D2 R2 L F
U2 D' B2 D L' F
L2 D2 U L R2 F
L2 D2 U L F R2
L2 D2 U R2 L F
D' U2 B2 D L' F
F2 D R F2 U2 F
D F2 D R U2 F'
L2 U R2 D2 L F R2
L2 U R2 D2 R2 L F
L2 U D L D R2 F
L2 U D L D F R2
L2 U D' L D' R2 F
L2 U D' L D' F R2
L2 U D' L F D' R2
L2 U D2 L R' F R'
L2 U D2 L R2 D F
L2 U D2 L R2 D' F
L2 U D2 L R2 D2 F
L2 U D2 L R2 F D
L2 U D2 L R2 F D'
L2 U D2 L R2 F D2
L2 U D2 L F R2 D
L2 U D2 L F R2 D'
L2 U D2 L F R2 D2
L2 U D2 L F' R2 F2
L2 U D2 R' L F R'
L2 U D2 R2 L D F
L2 U D2 R2 L D' F
L2 U D2 R2 L D2 F
L2 U D2 R2 L F D
L2 U D2 R2 L F D'
L2 U D2 R2 L F D2
L2 U D2 R2 D L F
L2 U D2 R2 D' L F
L2 U D2 R2 D2 L F
L2 U D2 R2 F L F
L2 U D2 R2 F' L F
L2 U D2 R2 F2 L F
L2 U D2 F L R2 F
L2 U D2 F L F R2
L2 U D2 F R2 L F
L2 U D2 F' L R2 F
L2 U D2 F' L F R2
L2 U D2 F' R2 L F
L2 U D2 F2 L R2 F
L2 U D2 F2 L F R2
L2 U D2 F2 R2 L F
U2 R L2 U L R' F'
U2 R L2 U R' L F'
U2 R L2 U R' F' L
L2 U F D2 L R2 F
L2 U F D2 L F R2
L2 U F D2 R2 L F
U R L2 U L' F L2
L2 U F' D2 L R2 F
L2 U F' D2 L F R2
L2 U F' D2 R2 L F
L2 U F2 D2 L R2 F
L2 U F2 D2 L F R2
L2 U F2 D2 R2 L F
D' R U2 B2 D L' F
U' R D2 R2 U' L' F'
L2 U' L2 R B U2 L'
L2 U' L2 R' U2 L' F'
L2 U' L2 U2 L F L2
F2 R F' U L2 R U
F2 R F' U R L2 U
L2 U' R L2 B U2 L'
L2 U' R' L2 U2 L' F'
D R F2 D R U2 F'
U R' L2 U L' F L2
D2 R' U' R' U' L' F'
U' R' U' D' L' F' B2
U' R' U' D' L' B2 F'
U' R' U' D' B2 L' F'
U' R' U2 L2 U L F'
U' R' U2 L2 U F' L
D' R' U2 B2 D L' F
L2 U' B2 L2 R' U2 F'
L2 U' B2 R' L2 U2 F'
U' R' D' U' L' F' B2
U' R' D' U' L' B2 F'
U' R' D' U' B2 L' F'
D R' F2 D R U2 F'
L2 U2 D F2 U' L F
R' U2 D' B2 D L' F
R2 U2 D' B2 D L' F
R U2 D' B2 D L' F
U R2 L2 U L' F L2
D' R2 U2 B2 D L' F
F2 R2 D R' F2 B U2
F2 R2 D R' B F2 U2
F2 R2 D F2 R' B U2
U' R2 D2 R2 U' L' F
D R2 F2 D R U2 F'
L2 D U L D R2 F
L2 D U L D F R2
D' U L U F L2 B2
D' U L U F B2 L2
D' U L U B2 F L2
D U L U F L2 B'
F U L R F L U
L2 D U2 F2 U' L F
U D L U F L2 B'
D' U L' B2 D' R2 F'
B' U L2 U L' F L2
B2 U L2 U L' F L2
B U L2 U L' F L2
R' D F2 D R U2 F'
F U L2 D2 R F' U
F U R L F L U
R2 D F2 D R U2 F'
R D F2 D R U2 F'
F' U F L2 U L F
F2 U F2 L2 U L F
U D' L U F L2 B2
U D' L U F B2 L2
U D' L U B2 F L2
L2 D' U L D' R2 F
L2 D' U L D' F R2
L2 D' U L F D' R2
R' D' U2 B2 D L' F
U D' L' B2 D' R2 F'
U' D' R' U' L' F' B2
U' D' R' U' L' B2 F'
D' U' R' U' L' F' B2
D' U' R' U' L' B2 F'
U' D' R' U' B2 L' F'
D' U' R' U' B2 L' F'
R2 D' U2 B2 D L' F
R D' U2 B2 D L' F
D2 U' R2 U' D2 L' F
D2 U' R2 D2 U' L' F
L2 D' B2 U' R' U2 F'
U2 D' B L' D F2 B
U2 D' B L' D B F2
U2 D' B L' B D F2
U2 D' B2 D L' D F
U2 D' B2 D L' D' F
U2 D' B2 D L' D2 F
U2 D' B2 D L' F D
U2 D' B2 D L' F D'
U2 D' B2 D L' F D2
L2 D2 R U L R F
L2 D2 R U R L F
L2 D2 R' U L R' F
L2 D2 R' U L F R'
L2 D2 R' U R' L F
L2 D2 U L R' F R'
L2 D2 U L R2 D F
L2 D2 U L R2 D' F
L2 D2 U L R2 D2 F
L2 D2 U L R2 F D
L2 D2 U L R2 F D'
L2 D2 U L R2 F D2
L2 D2 U L F R2 D
L2 D2 U L F R2 D'
L2 D2 U L F R2 D2
L2 D2 U L F' R2 F2
L2 D2 U R' L F R'
L2 D2 U R2 L D F
L2 D2 U R2 L D' F
L2 D2 U R2 L D2 F
L2 D2 U R2 L F D
L2 D2 U R2 L F D'
L2 D2 U R2 L F D2
L2 D2 U R2 D L F
L2 D2 U R2 D' L F
L2 D2 U R2 D2 L F
L2 D2 U R2 F L F
L2 D2 U R2 F' L F
L2 D2 U R2 F2 L F
L2 D2 U F L R2 F
L2 D2 U F L F R2
L2 D2 U F R2 L F
L2 D2 U F' L R2 F
L2 D2 U F' L F R2
L2 D2 U F' R2 L F
L2 D2 U F2 L R2 F
L2 D2 U F2 L F R2
L2 D2 U F2 R2 L F
U' D2 R2 U' D2 L' F
U' D2 R2 D2 U' L' F
L2 D2 F R U L R
L2 D2 F R U R L
D' U2 B L' D F2 B
D' U2 B L' D B F2
D' U2 B L' B D F2
D2 U2 B L' D F2 B2
D2 U2 B L' D B2 F2
U2 D2 B L' D F2 B2
U2 D2 B L' D B2 F2
D' U2 B2 D L' D F
D' U2 B2 D L' D' F
D' U2 B2 D L' D2 F
D' U2 B2 D L' F D
D' U2 B2 D L' F D'
D' U2 B2 D L' F D2
D2 U2 B2 D L' F B2
D2 U2 B2 D L' B2 F
D2 U2 B2 D B2 L' F
U2 D2 B2 D L' F B2
U2 D2 B2 D L' B2 F
U2 D2 B2 D B2 L' F
B' U2 D' B2 D L' F
F2 U2 D' F2 L' F B2
F2 U2 D' F2 L' B2 F
F2 U2 D' F2 B2 L' F
B2 U2 D' B2 D L' F
F2 U2 D' B2 F2 L' F
B U2 D' B2 D L' F
L2 F R U D2 L R2
L2 F R U D2 R2 L
L2 F R U' L2 U2 L'
L2 F R D2 U L R2
L2 F R D2 U R2 L
U F L2 F' U L' F
F2 D R U2 D2 F' B2
F2 D R U2 D2 B2 F'
F2 D R D2 U2 F' B2
F2 D R D2 U2 B2 F'
F2 D R F2 U2 D F
F2 D R F2 U2 D' F
F2 D R F2 U2 D2 F
F2 D R F2 U2 F D
F2 D R F2 U2 F D'
F2 D R F2 U2 F D2
F2 D R F2 D U2 F
F2 D R F2 D' U2 F
F2 D R F2 D2 U2 F
F2 D R F2 B U2 F
F2 D R F2 B' U2 F
F2 D R F2 B2 U2 F
F2 D R B F2 U2 F
F2 D R B' F2 U2 F
L2 F D2 R U L R
L2 F D2 R U R L
F2 D R B2 F2 U2 F
F2 D R' F2 R2 U2 F'
F2 D R' F2 B R2 U2
F2 D R' B R2 F2 U2
F2 D R' B F2 R2 U2
F2 D R2 F2 R' U2 F'
U F' L2 U L' F L'
U F' L2 U F L' F
B' D F2 D R U2 F'
F' D F2 U R F' U
F2 D F2 R U2 L' F'
F2 D F2 R' B U2 L'
U F' L2 F U L' F
B2 D F2 D R U2 F'
F2 D F2 U2 D2 L' F
F2 D F2 D2 U2 L' F
F2 D B R F2 U2 F
B D F2 D R U2 F'
F2 D B' R F2 U2 F
F2 D B2 R F2 U2 F
B' D' U2 B2 D L' F
F2 D' U2 F2 L' F B2
F2 D' U2 F2 L' B2 F
F2 D' U2 F2 B2 L' F
B2 D' U2 B2 D L' F
F2 D' U2 B2 F2 L' F
B D' U2 B2 D L' F
F2 D' F2 L' F B2 R'
U F2 L2 U F2 L' F
F2 D' F2 L' B2 R' F
F2 D' F2 L' B2 F R'
F2 D' F2 U2 L' F B2
F2 D' F2 U2 L' B2 F
F2 D' F2 U2 B2 L' F
U F2 L2 F2 U L' F
D F2 R2 D R' B U2
R' F2 D R F2 U2 F
D2 F2 D R U2 F' B2
D2 F2 D R U2 B2 F'
D F2 U2 D' F2 L' F
R2 F2 D R F2 U2 F
D F2 D R U2 D F'
D F2 D R U2 D' F'
D F2 D R U2 D2 F'
D F2 D R U2 F' D
D F2 D R U2 F' D'
D F2 D R U2 F' D2
D F2 D R D U2 F'
D F2 D R D' U2 F'
D F2 D R D2 U2 F'
D F2 D R B U2 F'
D F2 D R B' U2 F'
D F2 D R B2 U2 F'
D2 F2 D' F2 U2 L' F
D F2 D R' B R2 U2
D F2 D B R U2 F'
D F2 D B' R U2 F'
D F2 D B2 R U2 F'
R F2 D R F2 U2 F
D F2 D' U2 F2 L' F
D F2 B D R U2 F'
D F2 B' D R U2 F'
D F2 B2 D R U2 F'
D' B U2 B L' D F2
U2 B D' L' B2 D F2
U2 B D2 L' D F2 B2
U2 B D2 L' D B2 F2
D B F2 D R U2 F'
U2 B' L' U' L' R' U
U2 B' L' U' R' L' U
F2 B D R F2 U2 F
U2 B' L2 R' U L R
U2 B' L2 R' U R L
U2 B' R' L2 U L R
U2 B' R' L2 U R L
U2 B' U' L2 R' U L
U2 B' U' R' L2 U L
U2 B' D' B2 L' D F2
F2 B' D R F2 U2 F
L' B2 L' U L R' F
L' B2 L' U L F R'
L' B2 L' U R' L F
D B' F2 D R U2 F'
L2 B2 U' L2 R' U2 F'
L2 B2 U' R' L2 U2 F'
U2 B2 D L' D2 F B2
U2 B2 D L' D2 B2 F
B' F2 D R F2 U2 F
L2 B2 D' B2 U L F
U2 B2 D' B2 D2 L' F
B2 F2 D R F2 U2 F
F2 B2 D R F2 U2 F
U B2 D' L' B2 R2 F'
B F2 D R F2 U2 F
D B2 F2 D R U2 F'
