B L' F U F B
B L' F U B F
B L2 U F2 B L
B L2 U B L F2
B L2 U B F2 L
L' F B U F B
L' F B U B F
L2 B U F2 B L
L2 B U B L F2
L2 B U B F2 L
L' B F U F B
L' B F U B F
F2 B' D' R2 B' L
F2 B' D' B' L R2
F2 B' D' B' R2 L
B' F2 D' R2 B' L
B' F2 D' B' L R2
B' F2 D' B' R2 L
B L2 U B L F2 D
B L2 U B L F2 D'
B L2 U B L F2 D2
B L2 U B L' F2 L2
B L2 U B F' L F'
B L2 U B F2 L D
B L2 U B F2 L D'
B L2 U B F2 L D2
B L2 U B F2 D L
B L2 U B F2 D' L
B L2 U B F2 D2 L
L R2 B' F' U' F' B'
L R2 B' F' U' B' F'
B L2 F U F B L
B L2 F U B F L
D L2 F B R2 U L'
B L2 F' U F' B L
B L2 F' U B L F'
B L2 F' U B F' L
F' L2 B U F' B L
F' L2 B U B L F'
F' L2 B U B F' L
U' L2 B U F2 B L
U' L2 B U B L F2
U' L2 B U B F2 L
U2 L2 B U F2 B L
U2 L2 B U B L F2
U2 L2 B U B F2 L
D L2 B R2 F U L'
U L2 B U F2 B L
U L2 B U B L F2
U L2 B U B F2 L
D L2 B F R2 U L'
L' U F B U F B
L' U F B U B F
L2 U B U L F2 B
L2 U B U L B F2
L2 U B U F2 L B
L' U B F U F B
L' U B F U B F
B' R F2 D' R2 B' L
B' R F2 D' B' L R2
B' R F2 D' B' R2 L
L' U' F B U F B
L' U' F B U B F
L' U' B F U F B
L' U' B F U B F
B' R' F2 D' R2 B' L
B' R' F2 D' B' L R2
B' R' F2 D' B' R2 L
L' U2 F B U F B
L' U2 F B U B F
D' R2 L2 F' B' U' L
D' R2 L2 B' F' U' L
L' U2 B F U F B
L' U2 B F U B F
D' R2 F' L2 B' U' L
D' R2 F' B' L2 U' L'
L D L2 F B R2 U
L D L2 B R2 F U
L D L2 B F R2 U
B' R2 F2 D' R2 B' L
B' R2 F2 D' B' L R2
B' R2 F2 D' B' R2 L
D' R2 B' F' L2 U' L'
L' D F L2 B R2 U
B U L F2 B D L2
B U L B F2 D L2
L' D F B L2 R2 U
L' D F B R2 L2 U
L' D B R2 F L2 U
L' D B F L2 R2 U
L' D B F R2 L2 U
L' D' L2 R2 F' B' U'
L' D' L2 R2 B' F' U'
B U F D F L' B
B U F D F B L'
B U F D B F L'
B U F B D F L'
B' U F2 D' R2 B' L
B' U F2 D' B' L R2
B' U F2 D' B' R2 L
B U F2 L B D L2
L' D' R2 L2 F' B' U'
L' D' R2 L2 B' F' U'
B U F2 D' B' L B2
B U F2 B2 D' B' L
B U B F D F L'
L D' R2 F' B' L2 U'
L D' R2 B' L2 F' U'
L D' R2 B' F' L2 U'
B U B2 F2 D' B' L
F2 U' L' F B U B
F2 U' L' B F U B
F2 U' L2 B U B L
B' U' F2 D' R2 B' L
B' U' F2 D' B' L R2
B' U' F2 D' B' R2 L
F2 U' B L' F U B
F2 U' B L2 U B L
B U2 L B' U' F2 B2
B U2 L B' U' B2 F2
B' U2 F2 D' R2 B' L
B' U2 F2 D' B' L R2
B' U2 F2 D' B' R2 L
L' F R' U F R B2
L' F R' U F B2 R
L' F R' U B2 F R
L' F B U D F B
L' F B U D B F
L' F B U D' F B
L' F B U D' B F
L' F B U D2 F B
L' F B U D2 B F
L' F B U F D B
L' F B U F D' B
L' F B U F D2 B
L' F B U F B D
L' F B U F B D'
L' F B U F B D2
L' F B U B D F
L' F B U B D' F
L' F B U B D2 F
L' F B U B F D
L' F B U B F D'
L' F B U B F D2
L' F B D U F B
L' F B D U B F
L' F B D' U F B
L' F B D' U B F
L' F B D2 U F B
L' F B D2 U B F
L2 F B U F B L
L2 F B U B F L
D F B L2 R2 U L
D F B R2 L2 U L
B D R2 U' F' R U2
R2 F B2 D R2 F L'
R2 F B2 D F L' R2
R2 F B2 D F R2 L'
R2 F' L B' U' F' B'
R2 F' L B' U' B' F'
R2 F' L2 U' F' L' B2
R2 F' L2 U' F' B2 L'
R2 F' L2 U' B2 F' L'
L2 F' B U F' B L
L2 F' B U B L F'
L2 F' B U B F' L
B' D' R2 B' D L F2
B' D' R2 B' D F2 L
B' D' B' R2 D L F2
B' D' B' R2 D F2 L
F2 D' B' D L B2 R'
L' F2 U' F' B U B
L' F2 U' B F' U B
U' F2 B' D' R2 B' L
U' F2 B' D' B' L R2
U' F2 B' D' B' R2 L
U2 F2 B' D' R2 B' L
L' F2 B2 U' F' B' U
U2 F2 B' D' B' L R2
L' F2 B2 U' B' F' U
U2 F2 B' D' B' R2 L
U F2 B' D' R2 B' L
U F2 B' D' B' L R2
U F2 B' D' B' R2 L
U' B L' F U F B
U' B L' F U B F
L' B L' U F2 B L
L' B L' U B L F2
L' B L' U B F2 L
L2 B L F U F B
L2 B L F U B F
U' B L2 U F2 B L
U' B L2 U B L F2
U' B L2 U B F2 L
U2 B L' F U F B
U2 B L' F U B F
U2 B L2 U F2 B L
U2 B L2 U B L F2
U2 B L2 U B F2 L
D B L2 R2 F U L'
U B L' F U F B
U B L' F U B F
D B L2 F R2 U L'
U B L2 U F2 B L
U B L2 U B L F2
U B L2 U B F2 L
D' B U D F2 B2 L
D' B U D B2 L F2
D' B U D B2 F2 L
D B R2 L2 F U L'
L2 B U L F2 B L
L2 B U L B L F2
L2 B U L B F2 L
L2 B U L' F2 B L
L2 B U L' B L F2
L2 B U L' B F2 L
L2 B U L2 F2 B L
L2 B U L2 B L F2
L2 B U L2 B F2 L
D B R2 F L2 U L
L2 B U F' B L F'
L2 B U F2 L B L
L2 B U F2 L' B L
L2 B U F2 L2 B L
L2 B U F2 D B L
L2 B U F2 D' B L
L2 B U F2 D2 B L
L2 B U F2 B L D
L2 B U F2 B L D'
L2 B U F2 B L D2
L2 B U F2 B D L
L2 B U F2 B D' L
L2 B U F2 B D2 L
L2 B U B L F2 D
L2 B U B L F2 D'
L2 B U B L F2 D2
L2 B U B L' F2 L2
L2 B U B F' L F'
L2 B U B F2 L D
L2 B U B F2 L D'
L2 B U B F2 L D2
L2 B U B F2 D L
L2 B U B F2 D' L
L2 B U B F2 D2 L
L B U F2 D L2 B
L B U F2 D B L2
F' B L' F U F2 B
F' B L' F U B F2
D' B D U F2 B2 L
D' B D U B2 L F2
D' B D U B2 F2 L
F2 B L' F U F' B
F2 B L' F U B F'
F' B L2 U F' B L
F' B L2 U B L F'
F' B L2 U B F' L
L B U2 B2 U' F2 B'
L B U2 B2 U' B' F2
L' B F U D F B
L' B F U D B F
L' B F U D' F B
L' B F U D' B F
L' B F U D2 F B
L' B F U D2 B F
L' B F U F D B
L' B F U F D' B
L' B F U F D2 B
L' B F U F B D
L' B F U F B D'
L' B F U F B D2
L' B F U B D F
L' B F U B D' F
L' B F U B D2 F
L' B F U B F D
L' B F U B F D'
L' B F U B F D2
L' B F D U F B
L' B F D U B F
L' B F D' U F B
L' B F D' U B F
L' B F D2 U F B
L' B F D2 U B F
L2 B F U F B L
L2 B F U B F L
D B F L2 R2 U L
D B F R2 L2 U L
L2 B F' U F' B L
L2 B F' U B L F'
L2 B F' U B F' L
B F U D F L' B
B F U D F B L'
B F U D B F L'
B F U B D F L'
F B U D F L' B
F B U D F B L'
F B U D B F L'
F B U B D F L'
B' F D' R2 F B' L
B' F D' R2 B' F L
B' F D' F R2 B' L
B' F D' F B' L R2
B' F D' F B' R2 L
B' F D' B' R2 F L
B' F D' B' F L R2
B' F D' B' F R2 L
B F D U F L' B
B F D U F B L'
B F D U B F L'
F B D U F L' B
F B D U F B L'
F B D U B F L'
B F' L' F U F2 B
B F' L' F U B F2
B F' L2 U F' B L
B F' L2 U B L F'
B F' L2 U B F' L
F2 B' R D' R2 B' L
F2 B' R D' B' L R2
F2 B' R D' B' R2 L
D' B' D L F2 B2 R'
D' B' D L B2 R' F2
D' B' D L B2 F2 R'
D' B' D F2 L B2 R'
L B' U' F2 D' R2 B'
L B' U' F2 D' B' R2
F2 B' R' D' R2 B' L
F2 B' R' D' B' L R2
F2 B' R' D' B' R2 L
F2 B' R2 D' R2 B' L
F2 B' R2 D' B' L R2
F2 B' R2 D' B' R2 L
L B' U2 B2 U F2 B
L B' U2 B2 U B F2
U' B' F2 D' R2 B' L
U' B' F2 D' B' L R2
U' B' F2 D' B' R2 L
U2 B' F2 D' R2 B' L
U2 B' F2 D' B' L R2
U2 B' F2 D' B' R2 L
B' F' D' F' R2 B' L
B' F' D' F' B' L R2
B' F' D' F' B' R2 L
B' F' D' B' L F' R2
B' F' D' B' F' L R2
B' F' D' B' F' R2 L
F2 B' D' R B' L R
F2 B' D' R B' R L
F' B' D' F' R2 B' L
F' B' D' F' B' L R2
F' B' D' F' B' R2 L
F2 B' D' R2 B' L D
F2 B' D' R2 B' L D'
F2 B' D' R2 B' L D2
F2 B' D' R2 B' D L
F2 B' D' R2 B' D' L
F2 B' D' R2 B' D2 L
F' B' D' B' L F' R2
F' B' D' B' F' L R2
F' B' D' B' F' R2 L
F2 B' D' B' L R2 D
F2 B' D' B' L R2 D'
F2 B' D' B' L R2 D2
F2 B' D' B' R2 L D
F2 B' D' B' R2 L D'
F2 B' D' B' R2 L D2
F2 B' D' B' R2 D L
F2 B' D' B' R2 D' L
F2 B' D' B' R2 D2 L
U B' F2 D' R2 B' L
U B' F2 D' B' L R2
U B' F2 D' B' R2 L
F B' D' R2 F B' L
F B' D' R2 B' F L
F B' D' F R2 B' L
B2 F2 L U B' U' R'
F B' D' F B' L R2
F B' D' F B' R2 L
F2 B2 L U B' U' R'
F B' D' B' R2 F L
F B' D' B' F L R2
F B' D' B' F R2 L
B F2 L' F U F' B
B F2 L' F U B F'
B' F2 R D' R2 B' L
B' F2 R D' B' L R2
B' F2 R D' B' R2 L
B' F2 R' D' R2 B' L
B' F2 R' D' B' L R2
B' F2 R' D' B' R2 L
B' F2 R2 D' R2 B' L
B' F2 R2 D' B' L R2
B' F2 R2 D' B' R2 L
L' B2 U' F B' U F
L' B2 U' B' F U F
B2 F2 U' D' B' U L
F2 B2 U' D' B' U L
B' F2 D' R B' L R
B' F2 D' R B' R L
B' F2 D' R2 B' L D
B' F2 D' R2 B' L D'
B' F2 D' R2 B' L D2
B' F2 D' R2 B' D L
B' F2 D' R2 B' D' L
B' F2 D' R2 B' D2 L
B' F2 D' B' L R2 D
B' F2 D' B' L R2 D'
B' F2 D' B' L R2 D2
B' F2 D' B' R2 L D
B' F2 D' B' R2 L D'
B' F2 D' B' R2 L D2
B' F2 D' B' R2 D L
B' F2 D' B' R2 D' L
B' F2 D' B' R2 D2 L
B2 F2 D' U' B' U L
F2 B2 D' U' B' U L
R2 B2 F D R2 F L'
R2 B2 F D F L' R2
R2 B2 F D F R2 L'
L' B2 F2 U' F' B' U
L' B2 F2 U' B' F' U
