U' L' F' R2 B' U
B' L' F' R2 U R
U' L' F' B' R2 U
U' L' B' F' R2 U
L' F' R2 B' U R'
L' F' B' R2 U R
L' B' F' R2 U R
U' L' B' F' R2 D' U
U' L' B' F' R2 D2 U
U' L' B' F' U D' F2
U' L' B' F' D' U F2
U' L' B' F2 R2 F U
L' R2 B U' L U2 L'
L' R2 B' U R' D L2
L' R2 B' U D L2 R'
L' R2 B' U D R' L2
L' R2 B' D U L2 R'
L' R2 B' D U R' L2
L' R2 B' D2 F2 U R'
B' L2 F' L R2 U R
U' L2 F' L R2 B' U
U' L2 F' L B' R2 U
B' L2 F' R2 L U R
U' L2 F' R2 L B' U
F2 R U2 R F U R
B' R2 L' U2 B U' R
B2 R2 L' U2 B U' R'
U' R2 L' B' U D L2
U' R2 L' B' U2 B2 U'
U' R2 L' B' D U L2
U' R2 L' B' D2 F2 U
R2 U2 F B U' R B
R2 U2 B F U' R B
F' R2 D B' U R' B
F' R2 D2 B' L U R'
F' R2 B' U D R' B
F' R2 B' D U R' B
B' U L' F' R2 U R
D' U' L' F' B' U F'
U' D' L' F' B' U F'
U' D' L' B' F' U F'
D' U' L' B' F' U F'
B' U' L' F' R2 U R
L' D' F' B' U F' R'
L' D' B' F' U F' R'
B' U2 L' F' R2 U R
L' F R2 F2 B' U R'
L' F R2 B' F2 U R'
L2 F' L R2 B' U R'
L2 F' L B' R2 U R
L' F' R B' R U R2
L F' L2 R2 B' U R'
L F' L2 B' R2 U R
L' F' R2 U2 F U' R
L' F' R2 D B' U R'
L' F' R2 D' B' U R'
L' F' R2 D2 B' U R'
L2 F' R2 L B' U R'
L' F' R2 B U' L U2
L' F' R2 B' U R' D
L' F' R2 B' U R' D'
L' F' R2 B' U R' D2
L' F' R2 B' U D R'
L' F' R2 B' U D' R'
L' F' R2 B' U D2 R'
L' F' R2 B' D U R'
L' F' R2 B' D' U R'
L' F' R2 B' D2 U R'
L F' R2 L2 B' U R'
L F' R2 B' L2 U R'
B' D' L' F' U F' R'
L' F' D' B' U R' F2
L' F' D' B' U F2 R'
L' F' B R2 U' L U2
L' F' B R2 B2 U R'
L' F' B' R2 U R D
L' F' B' R2 U R D'
L' F' B' R2 U R D2
L' F' B' R2 U D R
L' F' B' R2 U D' R
L' F' B' R2 U D2 R
L' F' B' R2 D U R
L' F' B' R2 D' U R
L' F' B' R2 D2 U R
L' F' B' R2 B U R
L' F' B' R2 B' U R
L' F' B' R2 B2 U R
L' F' B' U D' R' F2
L' F' B' U D' F2 R'
L' F' B' D' U R' F2
L' F' B' D' U F2 R'
L2 F' B' R2 U R B
L' F' B2 R2 B U R'
L F' B' L2 R2 U R
L F' B' R2 L2 U R
D2 F2 L2 R B' U' R'
D2 F2 L2 B' R U' R2
D2 F2 R L2 B' U' R'
L' F2 R2 F B' U R'
L' F2 R2 B' F U R'
F2 D2 L2 R B' U' R'
F2 D2 L2 B' R U' R2
F2 D2 R L2 B' U' R'
U' B L' F' R2 B' U
U' B L' F' B' R2 U
U' B L' B' F' R2 U
R2 B L' U' L2 U2 L2
L' B F' R2 U' L U2
L' B F' R2 B2 U R'
U' B' L' F' R2 B' U
U' B' L' F' B' R2 U
U' B' L' B' F' R2 U
D' B' L' F' U F' R'
R2 B' L' U R' D L2
R2 B' L' U D L2 R'
R2 B' L' U D R' L2
R2 B' L' D U L2 R'
R2 B' L' D U R' L2
R2 B' L' D2 F2 U R'
L B' L2 F' R2 U R
L' B' R2 U2 B U' R
R2 B' D L' U L' R'
R2 B' D L' U R' L'
L' B' D' F' U F' R'
R2 B' D2 L' F2 U R'
L' B' F' R2 U R D
L' B' F' R2 U R D'
L' B' F' R2 U R D2
L' B' F' R2 U D R
L' B' F' R2 U D' R
L' B' F' R2 U D2 R
L' B' F' R2 D U R
L' B' F' R2 D' U R
L' B' F' R2 D2 U R
L' B' F' R2 B U R
L' B' F' R2 B' U R
L' B' F' R2 B2 U R
L' B' F' U D' R' F2
L' B' F' U D' F2 R'
L' B' F' D' U R' F2
L' B' F' D' U F2 R'
L2 B' F' R2 U R B
L B' F' L2 R2 U R
L B' F' R2 L2 U R
U' B2 L' F' R2 B' U
U' B2 L' F' B' R2 U
U' B2 L' B' F' R2 U
L' B2 R2 U2 B U' R'
L' B2 F' R2 B U R'
