U' F R B' L' U2
U' F B' L' R U2
U' F B' R L' U2
U F B' L' R' U2
U F B' R' L' U2
B' F L' U' B' U'
U B' R' F L' U2
F B' L' U' B' U'
U' B' F L' R U2
U' B' F R L' U2
U B' F L' R' U2
U B' F R' L' U2
U B' F R' D2 L' U2
R B' F L' U' B' U'
U B' F D L' R' U2
U B' F D R' L' U2
U B' F D' L' R' U2
U B' F D' R' L' U2
U B' F D2 L' R' U2
U B' F D2 R' L' U2
U B' F' R' F2 U2 R2
F B' D L' U' B' U'
F B' D' L' U' B' U'
F B' D2 L' U' B' U'
F B2 L' B U' B2 U'
F B2 L' B U2 D L2
F B2 L' B D U2 L2
F B2 L' B D' R2 U2
U' B2 F L' B R U2
U B2 F L' B R' U2
