U L U2 F' U' L2
R2 L B U L2 F
L R2 B U L2 F
R2 U L B U L2
L U' F' U' L2 B'
L U2 F' U' F L2
D' R2 U L B U L2
D R2 U L B U L2
L U2 F' U' F L2 D
L U2 F' U' F L2 D'
L U2 F' U' F L2 D2
L U2 F' U' F' L2 F2
L U2 F' U' F2 L2 F'
L U2 F' D' B2 U' F
L U2 F' B U' F L2
L U2 F' B' U' F L2
U2 R2 U' L B U L2
L U2 F' B2 U' F L2
U' R2 U2 L B U L2
L U2 B F' U' F L2
L U2 B' F' U' F L2
L U2 B2 F' U' F L2
R2 D L B U L2 F
B' R2 B L U L2 F'
B' R2 B L U F' L2
R2 D U L B U L2
D' U L U2 F' U' L2
D2 U L U2 F' U' L2
D U L U2 F' U' L2
F U L D F U R2
U D L U2 F' U' L2
F U L D2 F B2 U
F U L D2 B2 F U
F U L F U2 F U'
L D F2 U2 F U' F'
F U D L F U R2
R2 D' L B U L2 F
F U D2 L F B2 U
F U D2 L B2 F U
U D' L U2 F' U' L2
R2 D' U L B U L2
L D' U2 F' B2 U' F
L D' U2 B2 F' U' F
R2 D2 L B U L2 F
U D2 L U2 F' U' L2
F U' F2 U2 L F U
R' D2 U L B' U L2
L D2 R2 U B U B'
R2 D2 U L B U L2
F' U2 L F U L' F'
F' U2 F L U L2 F'
F' U2 F L U F' L2
F U2 B D L R2 B'
F U2 B D L B' R2
F U2 B D R2 L B'
R2 F U L F B U
R2 F U L B F U
R F U L F U R
L' F D' L2 U2 L2 B2
L' F D' L2 U2 B2 L2
B2 D L2 F' R' U' L
L F U2 F2 U' L2 F2
L F U2 F2 U' F2 L2
L' F D' B2 D2 R2 F2
L' F D' B2 D2 F2 R2
F D U L F U R2
U' F' U2 L F U L'
U' F' U2 F L U L2
U2 F' U' F L' D' B2
U' F' D B2 R' B U'
U' F' B2 D R' B U'
U2 F' B' U' F L' B'
U2 F' B2 R' U' F L'
R F2 R U L B U
L2 F2 U' R F U' L
L F2 U2 F U' L2 F'
L F2 U2 F U' F' L2
F D2 U L F B2 U
F D2 U L B2 F U
L B R U L2 F R
L B U L2 F D R2
L B U2 F' U' L2 F
U' B' R U' L' B' R'
L B' R2 B U L2 F'
L B' R2 B U F' L2
U2 B' F' U' F L' B'
B2 F' D L2 R' B U'
B2 F' D R' L2 B U'
B2 F' D R' B L2 U'
U2 B2 L' U F' R' U'
F' B2 D L2 R' B U'
F' B2 D R' L2 B U'
F' B2 D R' B L2 U'
U' B2 F' D R' B U'
U2 B2 F' R' U' F L'
