F R U' F2 L' B
F R U' F2 B L'
F R U' B F2 L'
U F R U' F2 L'
U F R B' U' F2 L'
U F R B2 U' F2 L'
R' F U R' F2 B U2
R' F U R' B F2 U2
R' F U F2 R' B U2
F' D R D L2 B R
F' D R D B L2 R
F' D R D B R L2
U F B R U' F2 L'
U F B' R U' F2 L'
D F B2 R U' F2 B
D F B2 R U' B F2
U F B2 R U' F2 L'
D2 F' L2 R D B R2
D2 F' L2 R B D R2
D2 F' L2 R' D R2 B
D2 F' L2 D R B R
D2 F' R L2 D B R2
D2 F' R L2 B D R2
D2 F' R B L2 D R2
D2 F' R' L2 D R2 B
R' F' R' U2 D R2 F'
R' F' R' D U2 R2 F'
R' F' R' D B U2 R2
R' F' R' D' L2 B U2
R' F' R' D' B L2 U2
R' F' R' B U' F2 U'
R' F' R' B U2 D R2
R' F' R' B D U2 R2
R' F' R' B D' L2 U2
D F' R D L2 B R2
D F' R D B L2 R2
D F' R D B R2 L2
D F' R' D L2 R2 B
D F' R' D R2 L2 B
D F' R' D R2 B L2
D F' D L2 R B R
D F' D R L2 B R
D F' D R B L2 R
D F' D R B R L2
D' F2 R U F B R
D' F2 R U B F R
F' D2 L2 R D' B R2
F' D2 L2 R' D' R2 B
F' D2 L2 D' R B R
F' D2 R L2 D' B R2
F' D2 R' L2 D' R2 B
R2 B U' R' F U' B
R2 B U' F R' U' B
B' F R U' F2 L' B
B' F R U' F2 B L'
B' F R U' B F2 L'
B2 F R U' F2 L' B
B2 F R U' F2 B L'
B2 F R U' B F2 L'
B F R U' F2 L' B
B F R U' F2 B L'
B F R U' B F2 L'
F B R U' F2 L' B
F B R U' F2 B L'
F B R U' B F2 L'
U B F R U' F2 L'
F B' R U' F2 L' B
F B' R U' F2 B L'
F B' R U' B F2 L'
U B' F R U' F2 L'
F B2 R U' F2 L' B
F B2 R U' F2 B L'
F B2 R U' B F2 L'
D B2 F R U' F2 B
D B2 F R U' B F2
U B2 F R U' F2 L'
