R' L' U' F' L'
L' R' U' F' L'
L2 R' B' U' F'
R' L2 B' U' F'
R' U' F' D' L2
R' U2 F U F2
R' L' U' L F' L' D'
R' L' U' L F' L' D2
R' L' U' L F' D L'
R' L' U' L F' D' L'
R' L' U' L F' D2 L'
L' R' U' L' D F' L'
L' R' U' L' D' F' L'
R' L' U' L' D F' L'
R' L' U' L' D' F' L'
L' R' U' L' D2 F' L'
R' L' U' L' D2 F' L'
L' R' U' L' F' L' D
L' R' U' L' F' L' D'
L' R' U' L' F' L' D2
L' R' U' L' F' D L'
L' R' U' L' F' D' L'
L' R' U' L' F' D2 L'
R' L' U' L' F' L' D
R' L' U' L' F' L' D'
R' L' U' L' F' L' D2
R' L' U' L' F' D L'
R' L' U' L' F' D' L'
R' L' U' L' F' D2 L'
R' L' U' L2 D F' L'
L' R' U' L2 D F' L'
L' R' U' L2 D' F' L'
R' L' U' L2 D' F' L'
R' L' U' L2 D2 F' L'
L' R' U' L2 D2 F' L'
R' L' U' L2 F' L' D
R' L' U' L2 F' L' D'
R' L' U' L2 F' L' D2
R' L' U' L2 F' D L'
R' L' U' L2 F' D' L'
R' L' U' L2 F' D2 L'
L' R' U' L2 F' L' D
L' R' U' L2 F' L' D'
L' R' U' L2 F' L' D2
L' R' U' L2 F' D L'
L' R' U' L2 F' D' L'
L' R' U' L2 F' D2 L'
L R' U' L' F' D' L2
R' L' U' D L F' L'
L2 R' U' L2 F' D' L2
R' L' U' D L' F' L'
R' L' U' D L2 F' L'
L' R' U' D L F' L'
L' R' U' D L' F' L'
L' R' U' D L2 F' L'
R' L' U' D F' L' D
R' L' U' D F' L' D'
R' L' U' D F' L' D2
R' L' U' D F' D L'
R' L' U' D F' D' L'
R' L' U' D F' D2 L'
L' R' U' D F' L' D
L' R' U' D F' L' D'
L' R' U' D F' L' D2
L' R' U' D F' D L'
L' R' U' D F' D' L'
L' R' U' D F' D2 L'
R' L' U' D' L F' L'
R' L' U' D' L' F' L'
R' L' U' D' L2 F' L'
L' R' U' D' L F' L'
L' R' U' D' L' F' L'
L' R' U' D' L2 F' L'
R' L' U' D' F' L' D
R' L' U' D' F' L' D'
R' L' U' D' F' L' D2
R' L' U' D' F' D L'
R' L' U' D' F' D' L'
R' L' U' D' F' D2 L'
L' R' U' D' F' L' D
L' R' U' D' F' L' D'
L' R' U' D' F' L' D2
L' R' U' D' F' D L'
L' R' U' D' F' D' L'
L' R' U' D' F' D2 L'
R' L' U' D2 L F' L'
R' L' U' D2 L' F' L'
L' R' U' D2 L F' L'
R' L' U' D2 L2 F' L'
L' R' U' D2 L' F' L'
L' R' U' D2 L2 F' L'
R' L' U' D2 F' L' D
R' L' U' D2 F' L' D'
R' L' U' D2 F' L' D2
R' L' U' D2 F' D L'
R' L' U' D2 F' D' L'
R' L' U' D2 F' D2 L'
L' R' U' D2 F' L' D
L' R' U' D2 F' L' D'
L' R' U' D2 F' L' D2
L' R' U' D2 F' D L'
L' R' U' D2 F' D' L'
L' R' U' D2 F' D2 L'
R' L' U' F L F2 L'
R' L' U' F L' F2 L'
R' L' U' F L2 F2 L'
L' R' U' F L F2 L'
L' R' U' F L' F2 L'
L' R' U' F L2 F2 L'
L R' U' D F L' F2
R' L' U' F' L2 D L
R' L' U' F' L2 D' L
R' L' U' F' L2 D2 L
L' R' U' F' L2 D L
L' R' U' F' L2 D' L
L' R' U' F' L2 D2 L
R' L' U' F' D L' D
R' L' U' F' D L' D'
R' L' U' F' D L' D2
R' L' U' F' D' L' D
R' L' U' F' D' L' D'
R' L' U' F' D' L' D2
L' R' U' F' D L' D
L' R' U' F' D L' D'
L' R' U' F' D L' D2
R' L' U' F' D2 L' D
R' L' U' F' D2 L' D'
R' L' U' F' D2 L' D2
L' R' U' F' D' L' D
L' R' U' F' D' L' D'
L' R' U' F' D' L' D2
L' R' U' F' D2 L' D
L' R' U' F' D2 L' D'
L' R' U' F' D2 L' D2
R' L' U' F' B' L' B
R' L' U' F' B2 L' B2
L' R' U' F' B' L' B
L' R' U' F' B2 L' B2
R' L' U' B' F' L' B
L2 R' U' F' U B' U'
L' R' U' B' F' L' B
R' L' U' B2 F' L' B2
L R' U' F2 D F L'
L' R' U' B2 F' L' B2
R' L' D L' B' U' F'
L' R' D L' B' U' F'
L2 R' D L U' F' L'
R' L' D U' L F' L'
R' L' D U' L' F' L'
R' L' D U' L2 F' L'
L' R' D U' L F' L'
L' R' D U' L' F' L'
L' R' D U' L2 F' L'
D2 L' R' U' L F' L'
R' L' D U' F' L' D
R' L' D U' F' L' D'
R' L' D U' F' L' D2
R' L' D U' F' D L'
R' L' D U' F' D' L'
R' L' D U' F' D2 L'
D2 L' R' U' L' F' L'
D2 L' R' U' L2 F' L'
L' R' D U' F' L' D
L' R' D U' F' L' D'
L' R' D U' F' L' D2
L' R' D U' F' D L'
L' R' D U' F' D' L'
L' R' D U' F' D2 L'
D2 L' R' U' D F' L'
D2 L' R' U' D' F' L'
D2 L' R' U' D2 F' L'
D' L' R' U' L F' L'
D2 L' R' U' F' L' D
D2 L' R' U' F' L' D'
D2 L' R' U' F' L' D2
D' L' R' U' L' F' L'
D2 L' R' U' F' D L'
D2 L' R' U' F' D' L'
D2 L' R' U' F' D2 L'
D' L' R' U' L2 F' L'
D' L' R' U' D F' L'
D' L' R' U' D' F' L'
D' L' R' U' D2 F' L'
D' L' R' U' F' L' D
D' L' R' U' F' L' D'
D' L' R' U' F' L' D2
D' L' R' U' F' D L'
D' L' R' U' F' D' L'
D' L' R' U' F' D2 L'
D2 L' R' D U' F' L'
D' L' R' D U' F' L'
D L' R' U' L F' L'
L R' D U' F L' F2
D L' R' U' L' F' L'
D L' R' U' L2 F' L'
D2 L' R' D' U' F' L'
D L' R' U' D F' L'
D L' R' U' D' F' L'
D L' R' U' D2 F' L'
D L' R' U' F' L' D
D L' R' U' F' L' D'
D L' R' U' F' L' D2
D L' R' U' F' D L'
D L' R' U' F' D' L'
D L' R' U' F' D2 L'
D' L' R' D' U' F' L'
D2 L' R' D2 U' F' L'
R' L' D B U' F' L'
D' L' R' D2 U' F' L'
L' R' D B U' F' L'
B L' R' U' F' L' B'
R' L' D B' U' F' L'
D L' R' D U' F' L'
L' R' D B' U' F' L'
R' L' D B2 U' F' L'
D L' R' D' U' F' L'
L' R' D B2 U' F' L'
D L' R' D2 U' F' L'
D2 L' R' B U' F' L'
D' L' R' B U' F' L'
L2 R' D B' L U' F'
L2 R' D B' L' U' F'
R' L' D' L' B' U' F'
L2 R' D B' L2 U' F'
D2 L' R' B' U' F' L'
L2 R' D B' U' D F'
L2 R' D B' U' D' F'
L2 R' D B' U' D2 F'
L2 R' D B' U' F' D
L2 R' D B' U' F' D'
L2 R' D B' U' F' D2
L' R' D' L' B' U' F'
L2 R' D B' D U' F'
L2 R' D B' D' U' F'
L2 R' D B' D2 U' F'
D' L' R' B' U' F' L'
D2 L' R' B2 U' F' L'
D' L' R' B2 U' F' L'
L2 R' D' L U' F' L'
D L' R' B U' F' L'
D L' R' B' U' F' L'
R' L' D' U' L F' L'
R' L' D' U' L' F' L'
D L' R' B2 U' F' L'
R' L' D' U' L2 F' L'
R' L' D' U' F' L' D
R' L' D' U' F' L' D'
R' L' D' U' F' L' D2
R' L' D' U' F' D L'
R' L' D' U' F' D' L'
R' L' D' U' F' D2 L'
L' R' D' U' L F' L'
L' R' D' U' L' F' L'
L' R' D' U' L2 F' L'
L' R' D' U' F' L' D
L' R' D' U' F' L' D'
L' R' D' U' F' L' D2
L' R' D' U' F' D L'
L' R' D' U' F' D' L'
L' R' D' U' F' D2 L'
R' L' D' B U' F' L'
L' R' D' B U' F' L'
R' L' D' B' U' F' L'
L' R' D' B' U' F' L'
R' L' D' B2 U' F' L'
L' R' D' B2 U' F' L'
R' L' D2 L' B' U' F'
L2 R' D' B' L U' F'
L2 R' D' B' L' U' F'
L2 R' D' B' L2 U' F'
L' R' D2 L' B' U' F'
L R' D' B' U' L F'
L R' D' B' U' F' L
L2 R' D' B' U' D F'
L2 R' D' B' U' D' F'
L2 R' D' B' U' D2 F'
L2 R' D' B' U' F' D
L2 R' D' B' U' F' D'
L2 R' D' B' U' F' D2
L2 R' D' B' D U' F'
L2 R' D' B' D' U' F'
L2 R' D' B' D2 U' F'
L2 R' D2 L U' F' L'
R' L' D2 U' L F' L'
R' L' D2 U' L' F' L'
R' L' D2 U' L2 F' L'
R' L' D2 U' F' L' D
R' L' D2 U' F' L' D'
R' L' D2 U' F' L' D2
R' L' D2 U' F' D L'
R' L' D2 U' F' D' L'
R' L' D2 U' F' D2 L'
L' R' D2 U' L F' L'
L' R' D2 U' L' F' L'
L' R' D2 U' L2 F' L'
L' R' D2 U' F' L' D
L' R' D2 U' F' L' D'
L' R' D2 U' F' L' D2
L' R' D2 U' F' D L'
L' R' D2 U' F' D' L'
L' R' D2 U' F' D2 L'
R' L' D2 B U' F' L'
L' R' D2 B U' F' L'
R' L' D2 B' U' F' L'
L' R' D2 B' U' F' L'
R' L' D2 B2 U' F' L'
L' R' D2 B2 U' F' L'
L2 R' D2 B' L U' F'
L2 R' D2 B' L' U' F'
L2 R' D2 B' L2 U' F'
L2 R' D2 B' U' D F'
L2 R' D2 B' U' D' F'
L2 R' D2 B' U' D2 F'
L2 R' D2 B' U' F' D
L2 R' D2 B' U' F' D'
L2 R' D2 B' U' F' D2
L2 R' D2 B' D U' F'
L2 R' D2 B' D' U' F'
L2 R' D2 B' D2 U' F'
D2 L' D R' U' F' L'
D' L' D R' U' F' L'
D L' D R' U' F' L'
R' L' B L' B' U' F'
L' R' B L' B' U' F'
L2 R' B L B2 U' F'
L R' B L B' U' F'
D2 L' D' R' U' F' L'
D' L' D' R' U' F' L'
L2 R' B L' B2 U' F'
R' L' B U' L F' L'
R' L' B U' L' F' L'
R' L' B U' L2 F' L'
L R' B L2 U' F' L'
R' L' B U' D F' L'
L2 R' B L2 B2 U' F'
R' L' B U' D' F' L'
R' L' B U' D2 F' L'
R' L' B U' F' L' D
R' L' B U' F' L' D'
R' L' B U' F' L' D2
R' L' B U' F' D L'
R' L' B U' F' D' L'
R' L' B U' F' D2 L'
R2 L' B R U' F' L'
L' R' B U' L F' L'
L' R' B U' L' F' L'
L' R' B U' L2 F' L'
L' R' B U' D F' L'
L' R' B U' D' F' L'
L' R' B U' D2 F' L'
L' R' B U' F' L' D
L' R' B U' F' L' D'
L' R' B U' F' L' D2
L' R' B U' F' D L'
L' R' B U' F' D' L'
L' R' B U' F' D2 L'
R' L' B D U' F' L'
L' R' B D U' F' L'
D L' D' R' U' F' L'
R' L' B D' U' F' L'
L' R' B D' U' F' L'
R' L' B D2 U' F' L'
L2 R' B U' D L2 F'
L2 R' B U' D F' L2
L2 R' B U' F' D L2
L' R' B D2 U' F' L'
L2 R' B D U' L2 F'
L2 R' B D U' F' L2
R' L' B' L' B' U' F'
L' R' B' L' B' U' F'
L2 R' B' L U' D F'
L2 R' B' L U' D' F'
L2 R' B' L U' D2 F'
L2 R' B' L U' F' D
L2 R' B' L U' F' D'
L2 R' B' L U' F' D2
L2 R' B' L D U' F'
L2 R' B' L D' U' F'
L2 R' B' L D2 U' F'
L R' B' L B' U' F'
L2 R' B' L' U' D F'
L2 R' B' L' U' D' F'
L2 R' B' L' U' D2 F'
L2 R' B' L' U' F' D
L2 R' B' L' U' F' D'
L2 R' B' L' U' F' D2
D2 L' D2 R' U' F' L'
L2 R' B' L' D U' F'
L2 R' B' L' D' U' F'
L2 R' B' L' D2 U' F'
D' L' D2 R' U' F' L'
L2 R' B' L2 U' D F'
L2 R' B' L2 U' D' F'
L2 R' B' L2 U' D2 F'
L2 R' B' L2 U' F' D
L2 R' B' L2 U' F' D'
L2 R' B' L2 U' F' D2
R' L' B' U' L F' L'
L2 R' B' L2 D U' F'
R' L' B' U' L' F' L'
L2 R' B' L2 D' U' F'
R' L' B' U' L2 F' L'
L2 R' B' L2 D2 U' F'
L R' B' L2 U' F' L'
L' R' B' U' L F' L'
R' L' B' U' D F' L'
L' R' B' U' L' F' L'
R' L' B' U' D' F' L'
L' R' B' U' L2 F' L'
R' L' B' U' D2 F' L'
R' L' B' U' F' L' D
R' L' B' U' F' L' D'
R' L' B' U' F' L' D2
R' L' B' U' F' D L'
R' L' B' U' F' D' L'
R' L' B' U' F' D2 L'
L' R' B' U' D F' L'
L' R' B' U' D' F' L'
L' R' B' U' D2 F' L'
L' R' B' U' F' L' D
L' R' B' U' F' L' D'
L' R' B' U' F' L' D2
R2 L' B' R U' F' L'
L' R' B' U' F' D L'
L' R' B' U' F' D' L'
L' R' B' U' F' D2 L'
R' L' B' D U' F' L'
L' R' B' D U' F' L'
D L' D2 R' U' F' L'
R' L' B' D' U' F' L'
L' R' B' D' U' F' L'
R' L' B' D2 U' F' L'
L2 R' B' U B U2 F'
L2 R' B' U B' U2 F'
L2 R' B' U B2 U2 F'
L' R' B' D2 U' F' L'
L2 R' B' U' L' F' L
L2 R' B' U' L2 F' L2
L2 R' B' U' D F' D
L2 R' B' U' D F' D'
L2 R' B' U' D F' D2
L2 R' B' U' D' F' D
L2 R' B' U' D' F' D'
L2 R' B' U' D' F' D2
L2 R' B' U' D2 F' D
L2 R' B' U' D2 F' D'
L2 R' B' U' D2 F' D2
L2 R' B' U' F2 D F
L2 R' B' U' F2 D' F
L2 R' B' U' F2 D2 F
L2 R' B' D L U' F'
L2 R' B' D L' U' F'
L2 R' B' D L2 U' F'
L2 R' B' D U' F' D
L2 R' B' D U' F' D'
L2 R' B' D U' F' D2
L2 R' B' D' L U' F'
L2 R' B' D' L' U' F'
L2 R' B' D' L2 U' F'
L2 R' B' D' U' F' D
L2 R' B' D' U' F' D'
L2 R' B' D' U' F' D2
L2 R' B' D2 L U' F'
L2 R' B' D2 L' U' F'
L2 R' B' D2 L2 U' F'
L2 R' B' D2 U' F' D
L2 R' B' D2 U' F' D'
L2 R' B' D2 U' F' D2
R' L' B2 L' B' U' F'
L' R' B2 L' B' U' F'
L2 R' B2 L B U' F'
L R' B2 L B' U' F'
L2 R' B2 L' B U' F'
R' L' B2 U' L F' L'
R' L' B2 U' L' F' L'
R' L' B2 U' L2 F' L'
L R' B2 L2 U' F' L'
L' R' B2 U' L F' L'
R' L' B2 U' D F' L'
L' R' B2 U' L' F' L'
R' L' B2 U' D' F' L'
L' R' B2 U' L2 F' L'
R' L' B2 U' D2 F' L'
R' L' B2 U' F' L' D
R' L' B2 U' F' L' D'
R' L' B2 U' F' L' D2
R' L' B2 U' F' D L'
R' L' B2 U' F' D' L'
R' L' B2 U' F' D2 L'
L2 R' B2 L2 B U' F'
L' R' B2 U' D F' L'
L' R' B2 U' D' F' L'
L' R' B2 U' D2 F' L'
L' R' B2 U' F' L' D
L' R' B2 U' F' L' D'
L' R' B2 U' F' L' D2
L' R' B2 U' F' D L'
L' R' B2 U' F' D' L'
L' R' B2 U' F' D2 L'
R2 L' B2 R U' F' L'
R' L' B2 D U' F' L'
L' R' B2 D U' F' L'
R' L' B2 D' U' F' L'
L' R' B2 D' U' F' L'
R' L' B2 D2 U' F' L'
L' R' B2 D2 U' F' L'
L2 R' B2 D B U' F'
L2 R' B2 D' B U' F'
L2 R' B2 D2 B U' F'
R' L2 U' L2 F' D' L2
R' L2 U' F' U B' U'
B' L' B R' U' F' L'
R' L2 D L U' F' L'
L2 R2 D R B' L U'
R2 L2 D R B' L U'
B L' B' R' U' F' L'
R' L2 D B' L U' F'
R' L2 D B' L' U' F'
R' L2 D B' L2 U' F'
R' L2 D B' U' D F'
R' L2 D B' U' D' F'
R' L2 D B' U' D2 F'
R' L2 D B' U' F' D
R' L2 D B' U' F' D'
R' L2 D B' U' F' D2
R' L2 D B' D U' F'
R' L2 D B' D' U' F'
R' L2 D B' D2 U' F'
R' L2 D' L U' F' L'
L2 R2 D B' L R U'
L2 R2 D B' R L U'
R2 L2 D B' L R U'
R2 L2 D B' R L U'
R' L2 D' B' L U' F'
R' L2 D' B' L' U' F'
R' L2 D' B' L2 U' F'
R' L2 D' B' U' D F'
R' L2 D' B' U' D' F'
R' L2 D' B' U' D2 F'
R' L2 D' B' U' F' D
R' L2 D' B' U' F' D'
R' L2 D' B' U' F' D2
R' L2 D' B' D U' F'
R' L2 D' B' D' U' F'
R' L2 D' B' D2 U' F'
R' L2 D2 L U' F' L'
R' L2 D2 B' L U' F'
R' L2 D2 B' L' U' F'
R' L2 D2 B' L2 U' F'
R' L2 D2 B' U' D F'
R' L2 D2 B' U' D' F'
R' L2 D2 B' U' D2 F'
R' L2 D2 B' U' F' D
R' L2 D2 B' U' F' D'
R' L2 D2 B' U' F' D2
R' L2 D2 B' D U' F'
R' L2 D2 B' D' U' F'
R' L2 D2 B' D2 U' F'
D2 L2 R' D B' U' F'
D' L2 R' D B' U' F'
D2 L2 R' D' B' U' F'
D' L2 R' D' B' U' F'
D2 L2 R' D2 B' U' F'
D' L2 R' D2 B' U' F'
D L2 R' D B' U' F'
D2 L2 R' B' L U' F'
D2 L2 R' B' L' U' F'
D2 L2 R' B' L2 U' F'
D' L2 R' B' L U' F'
D' L2 R' B' L' U' F'
D' L2 R' B' L2 U' F'
D2 L2 R' B' U' D F'
D2 L2 R' B' U' D' F'
D2 L2 R' B' U' D2 F'
D2 L2 R' B' U' F' D
D2 L2 R' B' U' F' D'
D2 L2 R' B' U' F' D2
D L2 R' D' B' U' F'
D2 L2 R' B' D U' F'
D2 L2 R' B' D' U' F'
D2 L2 R' B' D2 U' F'
D' L2 R' B' U' D F'
D' L2 R' B' U' D' F'
D' L2 R' B' U' D2 F'
D' L2 R' B' U' F' D
D' L2 R' B' U' F' D'
D' L2 R' B' U' F' D2
D' L2 R' B' D U' F'
D' L2 R' B' D' U' F'
D' L2 R' B' D2 U' F'
D L2 R' D2 B' U' F'
D L2 R' B' L U' F'
D L2 R' B' L' U' F'
D L2 R' B' L2 U' F'
D L2 R' B' U' D F'
D L2 R' B' U' D' F'
D L2 R' B' U' D2 F'
D L2 R' B' U' F' D
D L2 R' B' U' F' D'
D L2 R' B' U' F' D2
D L2 R' B' D U' F'
D L2 R' B' D' U' F'
D L2 R' B' D2 U' F'
D2 L2 R2 B' R U' F'
D' L2 R2 B' R U' F'
D L2 R2 B' R U' F'
U' L2 U R' B' U' F'
R' L2 B L B2 U' F'
R' L2 B L' B2 U' F'
R' L2 B L2 B2 U' F'
L' R2 B R U' F' L'
R' L2 B U' D L2 F'
R' L2 B U' D F' L2
R' L2 B U' F' D L2
R' L2 B D U' L2 F'
R' L2 B D U' F' L2
L2 R2 B R B2 U' F'
R2 L2 B R B2 U' F'
R' L2 B' L U' D F'
R' L2 B' L U' D' F'
R' L2 B' L U' D2 F'
R' L2 B' L U' F' D
R' L2 B' L U' F' D'
R' L2 B' L U' F' D2
R' L2 B' L D U' F'
R' L2 B' L D' U' F'
R' L2 B' L D2 U' F'
R' L2 B' L' U' D F'
R' L2 B' L' U' D' F'
R' L2 B' L' U' D2 F'
R' L2 B' L' U' F' D
R' L2 B' L' U' F' D'
R' L2 B' L' U' F' D2
R' L2 B' L' D U' F'
R' L2 B' L' D' U' F'
R' L2 B' L' D2 U' F'
R' L2 B' L2 U' D F'
R' L2 B' L2 U' D' F'
R' L2 B' L2 U' D2 F'
R' L2 B' L2 U' F' D
R' L2 B' L2 U' F' D'
R' L2 B' L2 U' F' D2
R' L2 B' L2 D U' F'
R' L2 B' L2 D' U' F'
R' L2 B' L2 D2 U' F'
L' R2 B' R U' F' L'
L2 R2 B' L R U' F'
R' L2 B' U B U2 F'
R' L2 B' U B' U2 F'
R' L2 B' U B2 U2 F'
R' L2 B' U' L' F' L
L2 R2 B' L' R U' F'
R' L2 B' U' L2 F' L2
R2 L2 B' L R U' F'
R' L2 B' U' D F' D
R' L2 B' U' D F' D'
R' L2 B' U' D F' D2
R' L2 B' U' D' F' D
R' L2 B' U' D' F' D'
R' L2 B' U' D' F' D2
R' L2 B' U' D2 F' D
R' L2 B' U' D2 F' D'
R' L2 B' U' D2 F' D2
R' L2 B' U' F2 D F
R' L2 B' U' F2 D' F
R' L2 B' U' F2 D2 F
L2 R2 B' L2 R U' F'
R2 L2 B' L' R U' F'
R' L2 B' D L U' F'
R' L2 B' D L' U' F'
R' L2 B' D L2 U' F'
L2 R2 B' R L U' F'
L2 R2 B' R L' U' F'
L2 R2 B' R L2 U' F'
R2 L2 B' L2 R U' F'
R' L2 B' D U' F' D
R' L2 B' D U' F' D'
R' L2 B' D U' F' D2
L2 R2 B' R U' D F'
L2 R2 B' R U' D' F'
L2 R2 B' R U' D2 F'
L2 R2 B' R U' F' D
L2 R2 B' R U' F' D'
L2 R2 B' R U' F' D2
L2 R2 B' R D U' F'
L2 R2 B' R D' U' F'
L2 R2 B' R D2 U' F'
R' L2 B' D' L U' F'
R' L2 B' D' L' U' F'
R' L2 B' D' L2 U' F'
R2 L2 B' R L U' F'
R2 L2 B' R L' U' F'
R' L2 B' D' U' F' D
R' L2 B' D' U' F' D'
R' L2 B' D' U' F' D2
R2 L2 B' R L2 U' F'
R2 L2 B' R U' D F'
R2 L2 B' R U' D' F'
R2 L2 B' R U' D2 F'
R2 L2 B' R U' F' D
R2 L2 B' R U' F' D'
R2 L2 B' R U' F' D2
R2 L2 B' R D U' F'
R2 L2 B' R D' U' F'
R2 L2 B' R D2 U' F'
R' L2 B' D2 L U' F'
R' L2 B' D2 L' U' F'
R' L2 B' D2 L2 U' F'
R' L2 B' D2 U' F' D
R' L2 B' D2 U' F' D'
R' L2 B' D2 U' F' D2
D2 L2 D R' B' U' F'
D' L2 D R' B' U' F'
R' L2 B2 L B U' F'
R L2 B' R2 U B2 U2
R L2 B' R2 U' D2 F2
R' L2 B2 L' B U' F'
R L2 B' R2 D L2 U'
R L2 B' R2 D2 U' F2
R' L2 B2 L2 B U' F'
L' R2 B2 R U' F' L'
D L2 D R' B' U' F'
R L2 B' D L2 U' B2
R' L2 B2 D B U' F'
R' L2 B2 D' B U' F'
R' L2 B2 D2 B U' F'
D2 L2 D' R' B' U' F'
B L2 D B' R' U' F'
D' L2 D' R' B' U' F'
D L2 D' R' B' U' F'
D2 L2 D2 R' B' U' F'
B L2 D' B' R' U' F'
D' L2 D2 R' B' U' F'
D L2 D2 R' B' U' F'
B L2 D2 B' R' U' F'
R' U R U F R U
B' L2 B R' B2 U' F'
R' U R2 B U F U
B L2 B' L R' U' F'
B L2 B' L' R' U' F'
B L2 B' L2 R' U' F'
B' L2 B' U2 L U F
B L2 B' R' L U' F'
B L2 B' R' L' U' F'
B L2 B' R' L2 U' F'
B L2 B' R' U' D F'
B L2 B' R' U' D' F'
B L2 B' R' U' D2 F'
B L2 B' R' U' F' D
B L2 B' R' U' F' D'
B L2 B' R' U' F' D2
B L2 B' R' D U' F'
B L2 B' R' D' U' F'
B L2 B' R' D2 U' F'
B L2 B' D R' U' F'
