D' F' R U' F'
D' L F' R U' F'
D' L' F' R U' F'
D' L2 F' R U' F'
L' D' F' R U' F'
L2 D' F' R U' F'
L D' F' R U' F'
D' F' L R U' F'
D' F' L' R U' F'
D' F' L2 R U' F'
D' F' R L U' F'
D' F' R L' U' F'
D' F' R L2 U' F'
D' F' R U' D F'
D' F' R U' D' F'
D' F' R U' D2 F'
D' F' R U' F' D
D' F' R U' F' D'
D' F' R U' F' D2
D' F' R U' F' D2
D' F' R D U' F'
D' F' R D' U' F'
D' F' R D2 U' F'
D' F' L R D' U' F'
D' F' L R D2 U' F'
D2 F' L U2 R U B'
D' F' L' R U' D F'
D' F' L' R U' D' F'
D' F' L' R U' D2 F'
D' F' L' R U' F' D
D' F' L' R U' F' D'
D' F' L' R U' F' D2
D' F' L' R D U' F'
D' F' L' R D' U' F'
D' F' L' R D2 U' F'
D' F' L2 R U' D F'
D' F' L2 R U' D' F'
D' F' L2 R U' D2 F'
D' F' L2 R U' F' D
D' F' L2 R U' F' D'
D' F' L2 R U' F' D2
D' F' L2 R D U' F'
D' F' L2 R D' U' F'
D' F' L2 R D2 U' F'
D2 F' L2 U2 R U B
B' D F' L B R' U'
D' F' R L U' D F'
D' F' R L U' D' F'
D' F' R L U' D2 F'
D' F' R L U' F' D
D' F' R L U' F' D'
D' F' R L U' F' D2
D' F' R L D U' F'
D' F' R L D' U' F'
D' F' R L D2 U' F'
D' F' R L' U' D F'
D' F' R L' U' D' F'
D' F' R L' U' D2 F'
D' F' R L' U' F' D
D' F' R L' U' F' D'
D' F' R L' U' F' D2
D' F' R L' D U' F'
D' F' R L' D' U' F'
D' F' R L' D2 U' F'
D' F' R L2 U' D F'
D' F' R L2 U' D' F'
D' F' R L2 U' D2 F'
D' F' R L2 U' F' D
D' F' R L2 U' F' D'
D' F' R L2 U' F' D2
D' F' R L2 D U' F'
D' F' R L2 D' U' F'
D' F' R L2 D2 U' F'
D' F' R U B U2 F'
D' F' R U B' U2 F'
D' F' R U B2 U2 F'
D' F' R U' L' F' L
D' F' R U' L2 F' L2
D' F' R U' D F' D
D' F' R U' D F' D'
D' F' R U' D F' D2
D' F' R U' D' F' D
D' F' R U' D' F' D'
D' F' R U' D' F' D2
D' F' R U' D2 F' D
D' F' R U' D2 F' D'
D' F' R U' D2 F' D2
D' F' R U' F2 D F
D' F' R U' F2 D' F
D' F' R U' F2 D2 F
D' F' R D L U' F'
D' F' R D L' U' F'
D' F' R D L2 U' F'
D' F' R D U' F' D
D' F' R D U' F' D'
D' F' R D U' F' D2
D' F' R D' L U' F'
D' F' R D' L' U' F'
D' F' R D' L2 U' F'
D' F' R D' U' F' D
D' F' R D' U' F' D'
D' F' R D' U' F' D2
D' F' R D2 L U' F'
D' F' R D2 L' U' F'
D' F' R D2 L2 U' F'
D' F' R D2 U' F' D
D' F' R D2 U' F' D'
D' F' R D2 U' F' D2
D' F' R2 D R' U' F'
D' F' R2 D' R' U' F'
D' F' R2 D2 R' U' F'
D2 F' U2 L R U B'
B' D' L F' B R U'
D2 F' U2 R L U B'
B' D' L B F' R U'
D' F' D2 L' R U' F
D' F' D2 R L' U' F
D' F' B R B' U' F'
D' F' B2 R B2 U' F'
B' D' F' L B R U'
F' D' F' R F U' F2
F2 D' F' R F2 U' F
D' F2 R F R U' F2
B' D2 L F' B U' B2
B' D2 L B F' U' B2
D' F2 D' F L' R U'
D' F2 D' F R L' U'
F2 D2 F L' U F U2
B' D2 F' L B U' B2
U2 B R' U D B R'
U2 B R' D U B R'
U2 B R2 B R U B
D' B F' R B' U' F'
B' F' L R' U' B L
B' F' L D B R' U'
F' B' L R' U' B L
B' F' L B R' U' B
F' B' L D B R' U'
F' B' L B R' U' B
B' F' R' L U' B L
F' B' R' L U' B L
B' F' D L B R' U'
F' B' D L B R' U'
B' F' D2 L B U' B2
F' B' D2 L B U' B2
D' B2 F' R B2 U' F'
