D L U' F L B'
F U' F' L' B2 U'
F U' F' B2 L' U'
F U' B2 F' L' U'
L2 B2 L' U' F B
L2 B2 L' U' B F
F U' B2 F' D L' U'
F U' B2 F' D' L' U'
F U' B2 F' D2 L' U'
B2 U2 L2 R' U F' B'
B2 U2 L2 R' U B' F'
B2 U2 R U' F B U2
B2 U2 R U' B F U2
B2 U2 R' L2 U F' B'
B2 U2 R' L2 U B' F'
B2 U2 R' U F' D2 B2
B2 U2 R' U' F U2 F2
R' F U' F' L' B2 U'
R' F U' F' B2 L' U'
R' F U' B2 F' L' U'
F2 D L R2 F L B
R2 F U' F' L' B2 U'
R2 F U' F' B2 L' U'
U F U' L B2 U' F
D F U' F' L' U' L'
R2 F U' B2 F' L' U'
R F U' F' L' B2 U'
U F U' B2 L U' F
R F U' F' B2 L' U'
R F U' B2 F' L' U'
F2 D R2 L F L B
F2 D R2 B L F L
U F B U' L B U'
F D U' F' L' U' L'
D B L U' F L B'
L2 B L' B U' F B
L2 B L' B U' B F
L B D' B R' U' F
U B F U' L B U'
B' F U' F' B' L' U'
B' F U' B' F' L' U'
B2 F U' F' L' U' L
D B' L U' F L B'
B F U' F' L' B U'
B F U' F' B L' U'
B F U' B F' L' U'
F B U' F' L' B U'
F B U' F' B L' U'
F B U' B F' L' U'
L2 B' D' B' L U' B
F B' U' F' B' L' U'
L' B2 L U F B U2
L' B2 L U B F U2
F B' U' B' F' L' U'
L2 B2 L U B' U2 B2
L2 B2 L U' B D2 F2
L' B2 L' R2 U' F' B'
L' B2 L' R2 U' B' F'
L' B2 L' U B U2 B2
L' B2 L' U' B' D2 F2
D B2 L U' F L B'
L2 B2 L' U' D F B
L2 B2 L' U' D B F
L2 B2 L' U' D' F B
L2 B2 L' U' D' B F
L2 B2 L' U' D2 F B
L2 B2 L' U' D2 B F
L2 B2 L' U' F D B
L2 B2 L' U' F D' B
L2 B2 L' U' F D2 B
L2 B2 L' U' F B D
L2 B2 L' U' F B D'
L2 B2 L' U' F B D2
L2 B2 L' U' B D F
L2 B2 L' U' B D' F
L2 B2 L' U' B D2 F
L2 B2 L' U' B F D
L2 B2 L' U' B F D'
L2 B2 L' U' B F D2
L2 B2 L' D U' F B
L2 B2 L' D U' B F
L2 B2 L' D' U' F B
L2 B2 L' D' U' B F
L2 B2 L' D2 U' F B
L2 B2 L' D2 U' B F
L' B2 R2 L' U' F' B'
L' B2 R2 L' U' B' F'
L' B2 U B U L U
L2 B2 U' L' F L B
L2 B2 U' B L' F L
L2 B2 U2 L' U F B
L2 B2 U2 L' U B F
L B2 U' L B' L' F
L B2 U' F L B' L'
F B2 U' F' L' U' L
L B2 D2 R' U' F B
L B2 D2 R' U' B F
