D' L F2 U' L' B'
L U R U2 B R
L D' F2 U' L' B'
L F2 U' L' R2 B'
L F2 U' L' B' R2
L F2 U' R2 L' B'
F2 U' L U' R2 L2 B'
F2 U' L' R2 D F2 B'
F2 U' L' R2 D B' F2
F2 U' L' R2 B' D F2
F2 U' L' B' R2 D F2
L D' F2 R U' L' B'
L D' F2 R' U' L' B'
L D' F2 R2 U' L' B'
L D' F2 U' L' D B'
L D' F2 U' L' D' B'
L D' F2 U' L' D2 B'
L D' F2 U' L' B' D
L D' F2 U' L' B' D'
L D' F2 U' L' B' D2
L D' F2 U' D L' B'
L D' F2 U' D' L' B'
L D' F2 U' D2 L' B'
L D' F2 U' B L' B'
L D' F2 U' B' L' B'
L D' F2 U' B2 L' B'
L D' F2 D U' L' B'
L D' F2 D' U' L' B'
L D' F2 D2 U' L' B'
U' D' F2 L U' L2 B'
D' U' F2 L U' L2 B'
L D' F2 B' R' U' L'
F2 U' R2 L' D F2 B'
F2 U' R2 L' D B' F2
F2 U' R2 L' B' D F2
L D' B' F2 R' U' L'
L D2 U L2 R U2 B
L D2 U R L2 U2 B
D' F' L F' U' L' B'
F D' L F2 B' R' U'
F D' L B' R' F2 U'
F D' L B' F2 R' U'
U' F2 L U' L2 R2 B'
U' F2 L U' L2 B' R2
U' F2 L U' R2 L2 B'
D' F2 L U' L' B' L'
D' F2 L B' R' U' L2
U' F2 L' R2 D F2 B'
U' F2 L' R2 D B' F2
U' F2 L' R2 B' D F2
U' F2 L' B' R2 D F2
L2 F2 R U L' R B
L2 F2 R U R L' B
L2 F2 R U R B L'
U' F2 R2 L' D F2 B'
U' F2 R2 L' D B' F2
U' F2 R2 L' B' D F2
L F2 R U' L' R B'
L F2 R U' L' B' R
L F2 R U' R L' B'
F D' F2 L B' R' U'
L F2 R' U' L' R' B'
L F2 R' U' R' L' B'
D' F2 U' L' D F2 B'
D' F2 U' L' D B' F2
D' F2 U' L' B' D F2
L F2 U' L' R B' R
L F2 U' L' R2 D B'
L F2 U' L' R2 D' B'
L F2 U' L' R2 D2 B'
L F2 U' L' R2 B' D
L F2 U' L' R2 B' D'
L F2 U' L' R2 B' D2
L F2 U' L' B R2 B2
L F2 U' L' B' R2 D
L F2 U' L' B' R2 D'
L F2 U' L' B' R2 D2
L F2 U' R L' B' R
L F2 U' R2 L' D B'
L F2 U' R2 L' D' B'
L F2 U' R2 L' D2 B'
L F2 U' R2 L' B' D
L F2 U' R2 L' B' D'
L F2 U' R2 L' B' D2
L F2 U' R2 D L' B'
L F2 U' R2 D' L' B'
L F2 U' R2 D2 L' B'
L F2 U' R2 B L' B'
L F2 U' R2 B' L' B'
L F2 U' R2 B2 L' B'
L F2 U' B L' R2 B'
L F2 U' B L' B' R2
L F2 U' B R2 L' B'
L F2 U' B' L' R2 B'
L F2 U' B' L' B' R2
L F2 U' B' R2 L' B'
L F2 U' B2 L' R2 B'
L F2 U' B2 L' B' R2
L F2 U' B2 R2 L' B'
L F2 B' R' U' L' R'
L F2 B' R' U' R' L'
L B' R' U R2 U2 R
L B' R' U' D2 L2 R'
L B' R' U' D2 R' L2
L B' R' D2 U' L2 R'
L B' R' D2 U' R' L2
L B' D' F2 R' U' L'
L B' F2 R' U' L' R'
L B' F2 R' U' R' L'
