D L R' U' B' R'
D L R2 F' U' B'
D2 L R2 F' R U'
D L U' B' D' R2
D L U2 B U B2
R2 L D2 F' R U'
L R2 D2 F' R U'
D R' L U' B' R'
D2 R2 L F' R U'
D R2 L F' U' B'
L U2 B U2 R' U'
L U2 B' L B2 U
R' D L U' B' R'
R2 D L F' U' B'
D2 R2 F' L R U'
D2 R2 F' R L U'
D R2 F' L U' B'
R2 D F' L U' B'
R2 D2 L F' R U'
L D2 R2 F' R U'
R2 D2 F' L R U'
R2 D2 F' R L U'
B U2 R' B' L U'
R2 F' D L U' B'
F L U2 B' L B2 U
R2 L D2 F' R U' D
R2 L D2 F' R U' D'
R2 L D2 F' R U' D2
R2 L D2 F' R D U'
R2 L D2 F' R D' U'
R2 L D2 F' R D2 U'
R2 L D2 F' D R U'
R2 L D2 F' D' R U'
R2 L D2 F' D2 R U'
D L D R' U' B' R'
D L D R2 F' U' B'
D L D U' B' D' R2
D L D U2 B U B2
D' L D' R2 F' R U'
D L D' R' U' B' R'
D L D' R2 F' U' B'
D L D' U' B' D' R2
D L D' U2 B U B2
R2 L F' D' R' U' B
D L D2 R' U' B' R'
F' L D2 R2 F' R U'
R2 L F' B R' B' U'
F2 L D2 R2 F' R U'
D L D2 R2 F' U' B'
F L D2 R2 F' R U'
D L D2 U' B' D' R2
D L D2 U2 B U B2
D L F R' U' B' R'
D L F R2 F' U' B'
D2 L F U2 L' B U
D2 L F U2 B L' U
D L F U' B' D' R2
D L F U2 B U B2
R' L B R' F' B' U'
R' L B R' B' F' U'
D2 L F' R2 F' R' U'
D L F' R' U' B' R'
D L F' R2 F' U' B'
R2 L B F' R' B' U'
D L F' U' B' D' R2
D L F' U2 B U B2
D L F2 R' U' B' R'
D L F2 R2 F' U' B'
D2 L F2 U2 B L U
D L F2 U' B' D' R2
D L F2 U2 B U B2
L R' U' D' B' R' B
B' L B2 U2 B' L U'
L R' U2 L' B' L U
L R' D' R' F' U' B
D2 L' R2 F' L2 R U'
D2 L' R2 F' R L2 U'
L R' D' U' B' R' B
L R' D2 R' F' R U'
L R' B R' F' B' U'
L R' B R' B' F' U'
U2 L' B U2 L2 R' U'
U2 L' B U2 R' L2 U'
U2 L' B' L B2 R' U
L R2 D' F' R' U' B
L2 R2 D2 L' F' R U'
R2 L2 D2 L' F' R U'
L R2 D2 F' R U' D
L R2 D2 F' R U' D'
L R2 D2 F' R U' D2
L R2 D2 F' R D U'
L R2 D2 F' R D' U'
L R2 D2 F' R D2 U'
L R2 D2 F' D R U'
L R2 D2 F' D' R U'
L R2 D2 F' D2 R U'
L R2 F' D' R' U' B
L R2 F' B R' B' U'
L R2 B F' R' B' U'
U2 L2 B U2 L' R' U'
U2 L2 B U2 R' L' U'
D2 R L F' R F' U'
B R U2 R2 B' L U'
B R U2 B' L R2 U'
B R U2 B' R2 L U'
D2 R F' L R F' U'
D2 R F' R L F' U'
D2 R F' R F' L U'
B R B' L R2 F' U'
B R B' R2 L F' U'
B R B' R2 F' L U'
U2 R B2 R' B L U
D' R' L U' B' R' B2
D R' L U' R B' R'
D R' L U' R' B' R'
D R' L U' R2 B' R'
D R' L U' D B' R'
D R' L U' D' B' R'
D R' L U' D2 B' R'
D R' L U' B' R' D
D R' L U' B' R' D'
D R' L U' B' R' D2
D R' L U' B' D R'
D R' L U' B' D' R'
D R' L U' B' D2 R'
D R' L D U' B' R'
D R' L D' U' B' R'
D R' L D2 U' B' R'
D R' L F U' B' R'
D R' L F' U' B' R'
D R' L F2 U' B' R'
L U' B U R' U' R
F' R' D L U' B' R'
F2 R' D L U' B' R'
L U' B' U' L B2 U
F R' D L U' B' R'
D2 R' D' L U' B' R'
L U2 L B U2 R' U'
L U2 L B' L B2 U
D R' F L U' B' R'
L U2 L' B U2 R' U'
L U2 L' B' L B2 U
D R' F' L U' B' R'
L U2 L2 B U2 R' U'
L U2 L2 B' L B2 U
D R' F2 L U' B' R'
B R' B' L U2 B U
B2 R' B' U2 R' B' U'
L U2 D L B U B2
L U2 D B L U B'
D2 R2 L F' R U' D
D2 R2 L F' R U' D'
D2 R2 L F' R U' D2
D2 R2 L F' R D U'
D2 R2 L F' R D' U'
D2 R2 L F' R D2 U'
F' R2 L D2 F' R U'
D2 R2 L F' D R U'
D2 R2 L F' D' R U'
D' R2 L F' R U' B
D2 R2 L F' D2 R U'
F2 R2 L D2 F' R U'
D R2 L D F' U' B'
D R2 L D' F' U' B'
D R2 L D2 F' U' B'
D R2 L F' R U' B'
D R2 L F' R' U' B'
D R2 L F' R2 U' B'
D R2 L F' U' D B'
D R2 L F' U' D' B'
D R2 L F' U' D2 B'
D R2 L F' U' B' D
D R2 L F' U' B' D'
D R2 L F' U' B' D2
D R2 L F' D U' B'
D R2 L F' D' U' B'
D R2 L F' D2 U' B'
D2 R2 L' F' L2 R U'
D2 R2 L' F' R L2 U'
F R2 L D2 F' R U'
L' U2 B U2 L2 R' U'
L' U2 B U2 R' L2 U'
L2 U2 B U2 L' R' U'
L2 U2 B U2 R' L' U'
L U2 B L U2 R' U'
L' U2 B' L B2 R' U
L U2 B L' U2 R' U'
L U2 B L2 U2 R' U'
B R2 U2 R B' L U'
F' R2 D L F' U' B'
L U2 B U2 R' U' D
L U2 B U2 R' U' D'
L U2 B U2 R' U' D2
L U2 B U2 R' D U'
L U2 B U2 R' D' U'
L U2 B U2 R' D2 U'
L U2 B U2 D R' U'
L U2 B U2 D' R' U'
L U2 B U2 D2 R' U'
L U2 B D U2 R' U'
L U2 B D' U2 R' U'
F2 R2 D L F' U' B'
L U2 B D2 U2 R' U'
B R2 U2 B' L R U'
B R2 U2 B' R L U'
L U2 B' L U D' R2
L U2 B' L D' U R2
L U2 B' L B2 U D
L U2 B' L B2 U D'
L U2 B' L B2 U D2
L U2 B' L B2 D U
L U2 B' L B2 D' U
L U2 B' L B2 D2 U
F' R2 D F' L U' B'
L U2 B' L' B2 L2 U
D R2 D L F' R U'
L U2 B' L2 B2 L' U
F2 R2 D F' L U' B'
D2 R2 D' L F' U' B'
F R2 D L F' U' B'
L U2 B' D' L U R2
R' D L R' F' U' B'
D R2 D F' L R U'
D R2 D F' R L U'
R' D L U' R B' R'
R' D L U' R' B' R'
R' D L U' R2 B' R'
R' D L U' D B' R'
R' D L U' D' B' R'
R' D L U' D2 B' R'
R' D L U' B' R' D
R' D L U' B' R' D'
R' D L U' B' R' D2
R' D L U' B' D R'
R' D L U' B' D' R'
R' D L U' B' D2 R'
D2 R2 D' F' L U' B'
F R2 D F' L U' B'
R' D L D U' B' R'
R' D L D' U' B' R'
R' D L D2 U' B' R'
R' D L F U' B' R'
R' D L F' U' B' R'
R U2 B2 R' B L U
R' D L F2 U' B' R'
F' R2 D2 L F' R U'
R2 D L R U' B' R'
F2 R2 D2 L F' R U'
R2 D L D F' U' B'
R2 D L D' F' U' B'
F' R2 D2 F' L R U'
R2 D L D2 F' U' B'
F' R2 D2 F' R L U'
R2 D L F' R U' B'
R2 D L F' R' U' B'
R2 D L F' R2 U' B'
R2 D L F' U' D B'
R2 D L F' U' D' B'
R2 D L F' U' D2 B'
R2 D L F' U' B' D
R2 D L F' U' B' D'
R2 D L F' U' B' D2
R2 D L F' D U' B'
R2 D L F' D' U' B'
R2 D L F' D2 U' B'
R D L U' B R' B2
F2 R2 D2 F' L R U'
F2 R2 D2 F' R L U'
F R2 D2 L F' R U'
F R2 D2 F' L R U'
F R2 D2 F' R L U'
D R2 F L F2 U' B'
D' R2 F' L R U' B
D2 R2 F' L R U' D
D2 R2 F' L R U' D'
D2 R2 F' L R U' D2
D2 R2 F' L R D U'
D2 R2 F' L R D' U'
D2 R2 F' L R D2 U'
D2 R2 F' L D R U'
D2 R2 F' L D' R U'
D2 R2 F' L D2 R U'
D' R2 F' R L U' B
D2 R2 F' R L U' D
D2 R2 F' R L U' D'
D2 R2 F' R L U' D2
D2 R2 F' R L D U'
D2 R2 F' R L D' U'
D2 R2 F' R L D2 U'
D2 R2 F' R D L U'
D2 R2 F' R D' L U'
D2 R2 F' R D2 L U'
D2 R2 F' D L R U'
D2 R2 F' D R L U'
D2 R2 F' D' L R U'
D2 R2 F' D' R L U'
F' R2 F' D L U' B'
D2 R2 F' D2 L R U'
D2 R2 F' D2 R L U'
D R2 F' L R U' B'
D R2 F' L R' U' B'
D R2 F' L R2 U' B'
D R2 F' L U' D B'
D R2 F' L U' D' B'
D R2 F' L U' D2 B'
D R2 F' L U' B' D
D R2 F' L U' B' D'
D R2 F' L U' B' D2
D R2 F' L D U' B'
D R2 F' L D' U' B'
D R2 F' L D2 U' B'
F2 R2 F' D L U' B'
D R2 F' R L U' B'
D R2 F' R' L U' B'
D R2 F' R2 L U' B'
R2 D R L U' B' R'
R' D R' L F' U' B'
F R2 F' D L U' B'
R' D R' F' L U' B'
L D R2 D F' R U'
R' D F L U' B' R'
L D U2 L B U B2
R2 D F L F2 U' B'
R' D F' L U' B' R'
L D U2 B L U B'
R2 D F' L R U' B'
R2 D F' L R' U' B'
R2 D F' L R2 U' B'
R2 D F' L U' D B'
R2 D F' L U' D' B'
R2 D F' L U' D2 B'
R2 D F' L U' B' D
R2 D F' L U' B' D'
R2 D F' L U' B' D2
R2 D F' L D U' B'
R2 D F' L D' U' B'
R2 D F' L D2 U' B'
R' D F2 L U' B' R'
R2 D F' R L U' B'
R2 D F' R' L U' B'
R2 D F' R2 L U' B'
B U R' B' L U' R
R' D' L R' F' U' B
R' D' L U' B' R' B
R2 D' L D' F' R U'
R2 D' L F' R' U' B
R' D' R' L F' U' B
R' D' R' F' L U' B
L D' R' U' B' R' B2
L D' R2 F' R U' B
R2 D' F' L R' U' B
R2 D' F' R' L U' B
R2 D' F' D2 L U' B'
R' D2 L R' F' R U'
R2 D2 L F' R U' D
R2 D2 L F' R U' D'
R2 D2 L F' R U' D2
R2 D2 L F' R D U'
R2 D2 L F' R D' U'
R2 D2 L F' R D2 U'
R2 D2 L F' D R U'
R2 D2 L F' D' R U'
R2 D2 L F' D2 R U'
L2 D2 L' R2 F' R U'
U2 D' B2 R' B' U B2
R2 D2 L' F' L2 R U'
R2 D2 L' F' R L2 U'
R' D2 R' L F' R U'
R' D2 R' F' L R U'
R' D2 R' F' R L U'
L D2 R F' R F' U'
L2 D2 R2 L' F' R U'
L D2 R2 F' R U' D
L D2 R2 F' R U' D'
L D2 R2 F' R U' D2
L D2 R2 F' R D U'
L D2 R2 F' R D' U'
L D2 R2 F' R D2 U'
L D2 R2 F' D R U'
L D2 R2 F' D' R U'
L D2 R2 F' D2 R U'
R2 D2 F' L R U' D
R2 D2 F' L R U' D'
R2 D2 F' L R U' D2
R2 D2 F' L R D U'
R2 D2 F' L R D' U'
R2 D2 F' L R D2 U'
R2 D2 F' L D R U'
R2 D2 F' L D' R U'
R2 D2 F' L D2 R U'
R2 D2 F' R L U' D
R2 D2 F' R L U' D'
R2 D2 F' R L U' D2
R2 D2 F' R L D U'
R2 D2 F' R L D' U'
R2 D2 F' R L D2 U'
R2 D2 F' R D L U'
R2 D2 F' R D' L U'
R2 D2 F' R D2 L U'
L D2 F U2 L' B U
L D2 F U2 B L' U
R2 D2 F' D L R U'
R2 D2 F' D R L U'
R2 D2 F' D' L R U'
R2 D2 F' D' R L U'
R2 D2 F' D2 L R U'
R2 D2 F' D2 R L U'
L D2 F' R2 F' R' U'
B U2 R B' L R2 U'
B U2 R B' R2 L U'
L D2 F2 U2 B L U
B U2 R' B' L U' D
B U2 R' B' L U' D'
B U2 R' B' L U' D2
B U2 R' B' L D U'
B U2 R' B' L D' U'
B U2 R' B' L D2 U'
B U2 R' B' D L U'
B U2 R' B' D' L U'
B U2 R' B' D2 L U'
D' U2 B2 R' B' U B2
B U2 R2 B' L R U'
B U2 R2 B' R L U'
D2 F L U2 L2 B U
D2 F L U2 B L2 U
D2 F L D2 R2 F' U'
D F L R' U' B' R'
D F L R2 F' U' B'
D F L U' B' D' R2
D F L U2 B U B2
D F R' L U' B' R'
D F R2 L F' U' B'
D F R2 F' L U' B'
L F R2 D2 F' R U'
B U2 B' D L U' B'
F' D L R' U' B' R'
F' D L R2 F' U' B'
F' D L U' B' D' R2
F2 D L R' U' B' R'
F' D L U2 B U B2
F2 D L R2 F' U' B'
F2 D L U' B' D' R2
F2 D L U2 B U B2
R' F D L U' B' R'
F D L R' U' B' R'
F D L R2 F' U' B'
F D L U' B' D' R2
F D L U2 B U B2
R2 F D L U' R2 B'
R2 F D L U' B' R2
L F U2 B U2 R' U'
L F U2 B' L B2 U
F' D R' L U' B' R'
F2 D R' L U' B' R'
F' D R2 L F' U' B'
F2 D R2 L F' U' B'
F D R' L U' B' R'
L F D2 R2 F' R U'
F' D R2 F' L U' B'
F2 D R2 F' L U' B'
F D R2 L F' U' B'
D2 F' L R2 F' R' U'
F D R2 F' L U' B'
D F' L R' U' B' R'
D F' L R2 F' U' B'
R2 F' L D' R' U' B
D F' L U' B' D' R2
D F' L U2 B U B2
R2 F' L B R' B' U'
R2 F' R D L U' B'
D2 F' R2 L F' R' U'
D F' R' L U' B' R'
R2 F' R' D L U' B'
D2 F' R2 F' L R' U'
D2 F' R2 F' R' L U'
D F' R2 L F' U' B'
R2 F' R2 D L U' B'
D F' R2 F' L U' B'
L F' R2 D2 F' R U'
R' F' D L U' B' R'
R2 F' D L R U' B'
R2 F' D L R' U' B'
R2 F' D L R2 U' B'
R2 F' D L U' D B'
R2 F' D L U' D' B'
R2 F' D L U' D2 B'
R2 F' D L U' B' D
R2 F' D L U' B' D'
R2 F' D L U' B' D2
R2 F' D L D U' B'
R2 F' D L D' U' B'
R2 F' D L D2 U' B'
R2 F' D R L U' B'
R2 F' D R' L U' B'
R2 F' D R2 L U' B'
L F' U2 B U2 R' U'
L F' U2 B' L B2 U
R2 F' D' L R' U' B
R2 F' D' R' L U' B
L F' D2 R2 F' R U'
R2 F' B R' B' L U'
D2 F2 L U2 B L U
D F2 L R' U' B' R'
D F2 L R2 F' U' B'
D F2 L U' B' D' R2
D F2 L U2 B U B2
D F2 R' L U' B' R'
D F2 R2 L F' U' B'
D F2 R2 F' L U' B'
L F2 R2 D2 F' R U'
F' D2 L R2 F' R U'
F2 D2 L R2 F' R U'
R' F2 D L U' B' R'
F D2 L R2 F' R U'
R2 F2 D F L U' B'
L F2 U2 B U2 R' U'
L F2 U2 B' L B2 U
F' D2 R2 L F' R U'
F2 D2 R2 L F' R U'
F' D2 R2 F' L R U'
F' D2 R2 F' R L U'
L F2 D2 R2 F' R U'
F2 D2 R2 F' L R U'
F2 D2 R2 F' R L U'
F D2 R2 L F' R U'
F D2 R2 F' L R U'
F D2 R2 F' R L U'
R' B R' F' B' L U'
R' B R' B' L F' U'
R' B R' B' F' L U'
L B R B' R2 F' U'
L B R' B' U2 B U
L' B U2 R' B' L2 U'
L2 B U2 R' B' L' U'
D B U2 B' L U' B'
R2 B F' R' B' L U'
F' B U2 R' B' L U'
U2 B' L B' R' B' U
F2 B U2 R' B' L U'
B F U2 R' B' L U'
F B U2 R' B' L U'
U' B' U' L B2 U F
B F' U2 R' B' L U'
U2 B2 R' B L B2 U
U2 B2 R' B' U2 R' U'
B F2 U2 R' B' L U'
