D2 L2 B U' L R'
D2 L2 B U' R' L
U2 R2 F' U L' R
U2 R2 F' U R L'
U2 F' R2 U L' R'
U2 F' R2 U R' L'
D2 B L2 U' L' R'
D2 B L2 U' R' L'
D2 B L2 D2 U' R' L'
F' D2 B L2 U' L' R
F' D2 B L2 U' R L'
U2 B R2 F' U L' R
U2 B R2 F' U R L'
D2 B U' R' D L F2
D2 B U' R' D F2 L
D2 B U' D L R' F2
D2 B U' D L F2 R'
D2 B U' D R' L F2
D2 B U' D R' F2 L
D2 B U' D F2 L R'
D2 B U' D F2 R' L
D2 B D U' L R' F2
D2 B D U' L F2 R'
D2 B D U' R' L F2
D2 B D U' R' F2 L
D2 B D U' F2 L R'
D2 B D U' F2 R' L
D2 B F L2 U' L' R'
D2 B F L2 U' R' L'
D2 B F' L2 U' L' R'
D2 B F' L2 U' R' L'
D2 B F2 L2 U' L' R'
D2 B F2 L2 U' R' L'
U2 B F' R2 U L' R'
U2 B F' R2 U R' L'
F' B U' L D' R F2
F' B U' D' L R F2
F' B U' D' R L F2
F' B U' D' R F2 L
F' B U2 R2 U L R'
F' B U2 R2 U R' L
B F U' D' F2 L R
B F U' D' F2 R L
D2 B' L2 U L' R' U2
D2 B' L2 U R' L' U2
F B U' D' F2 L R
F B U' D' F2 R L
F' B D' U' L R F2
F' B D' U' R L F2
F' B D' U' R F2 L
F' B D2 L2 U' L' R
F' B D2 L2 U' R L'
B F D' U' F2 L R
B F D' U' F2 R L
F B D' U' F2 L R
F B D' U' F2 R L
U2 B' R2 F' U L' R
U2 B' R2 F' U R L'
B F' U' L D' R F2
B F' U' D' L R F2
B F' U' D' R L F2
B F' U' D' R F2 L
U2 B' F' R2 U L' R'
U2 B' F' R2 U R' L'
B F' U2 R2 U L R'
B F' U2 R2 U R' L
B F' D' U' L R F2
B F' D' U' R L F2
B F' D' U' R F2 L
D2 B2 L2 B' U' L R'
D2 B2 L2 B' U' R' L
B F' D2 L2 U' L' R
B F' D2 L2 U' R L'
U2 B2 R2 F' U L' R
U2 B2 R2 F' U R L'
U2 B2 F' R2 U L' R'
U2 B2 F' R2 U R' L'
