B L U' L U' B
U' L F L U' B2
L U' L F U' B2
B' R' D F2 B' L'
B' R' D B' F2 L'
B' R' B' D F2 L'
B' U2 R' D F2 B'
B' U2 R' D B' F2
B' U2 R' B' D F2
B' U2 D R' F2 B'
B' U2 D R' B' F2
B' U2 D F2 R' B'
U2 F R B2 D F2
B D L U2 F2 B
B D L U2 B F2
B' D R' F2 B' L'
B' D R' B' F2 L'
U2 F B2 R D F2
U2 F B2 D R F2
B' D U2 R' F2 B'
B' D U2 R' B' F2
B' D U2 F2 R' B'
B D' L B2 U2 B'
U2 F' B2 D F2 R
B' D' B2 L U2 B
B D' B2 U2 R' B'
U2 B2 D F R F
U2 B2 F R D F2
U2 B2 F D R F2
U2 B2 F' D F2 R
D U2 F R D' F B2
D U2 F R D' B2 F
D U2 F R F D' B2
D U2 F D' R F B2
D U2 F D' R B2 F
D U2 F D' B2 R F
L' D2 F2 U R B U
B' U2 R B' R2 D F2
B' U2 R' D F2 D B'
B' U2 R' D F2 D' B'
B' U2 R' D F2 D2 B'
B' U2 R' D F2 B' D
B' U2 R' D F2 B' D'
B' U2 R' D F2 B' D2
B' U2 R' D B' F2 D
B' U2 R' D B' F2 D'
B' U2 R' D B' F2 D2
B' U2 R' D2 B' D' F2
B' U2 R' F D F2 B'
B' U2 R' F D B' F2
B' U2 R' F B' D F2
B' U2 R' F' D F2 B'
B' U2 R' F' D B' F2
B' U2 R' F' B' D F2
B' U2 R' F2 D F2 B'
B' U2 R' F2 D B' F2
B' U2 R' F2 B' D F2
B' U2 R' B' U L2 U'
B' U2 R' B' D F2 D
B' U2 R' B' D F2 D'
B' U2 R' B' D F2 D2
B' U2 R' B' F D F2
B' U2 R' B' F' D F2
B' U2 R' B' F2 D F2
B' U2 R' B2 D F2 B
B' U2 R' B2 D B F2
L D2 F2 U' L F U'
B' U2 R2 D R F2 B'
B' U2 R2 D R B' F2
B' U2 R2 D B' R F2
B' U2 R2 B' R D F2
B' U2 R2 B' D R F2
B' U2 D R F2 R2 B'
B' U2 D R F2 B' R2
B' U2 D R B' R2 F2
B' U2 D R B' F2 R2
B' U2 D R' F2 D B'
B' U2 D R' F2 D' B'
B' U2 D R' F2 D2 B'
B' U2 D R' F2 B' D
B' U2 D R' F2 B' D'
B' U2 D R' F2 B' D2
B' U2 D R' B' F2 D
B' U2 D R' B' F2 D'
B' U2 D R' B' F2 D2
B' U2 D R2 B' R F2
B' U2 D F R' F B'
B' U2 D F R' B' F
B' U2 D F2 R B' R2
B' U2 D F2 R' D B'
B' U2 D F2 R' D' B'
B' U2 D F2 R' D2 B'
B' U2 D F2 R' B' D
B' U2 D F2 R' B' D'
B' U2 D F2 R' B' D2
B' U2 D F2 R2 B' R
B' U2 D F2 D R' B'
B' U2 D F2 D' R' B'
B' U2 D F2 D2 R' B'
B' U2 D' R' D2 F2 B'
B' U2 D' R' D2 B' F2
U' F L F L U' B2
B U2 D F2 B2 R' B'
B U2 D B2 R' F2 B'
B U2 D B2 R' B' F2
B U2 D B2 F2 R' B'
B' U2 F R' D F2 B'
B' U2 F R' D B' F2
B' U2 F R' B' D F2
F' U2 F R B2 D F2
B' U2 F D R' F2 B'
B' U2 F D R' B' F2
B' U2 F D F2 R' B'
F2 U2 F R B2 D F2
F' U2 F B2 R D F2
F' U2 F B2 D R F2
B' U2 F' R' D F2 B'
B' U2 F' R' D B' F2
B' U2 F' R' B' D F2
U2 F L2 U' L2 R B2
U2 F L2 U' L2 B2 R
U2 F L2 U' R L2 B2
U2 F L2 U' R B2 L2
F2 U2 F B2 R D F2
F2 U2 F B2 D R F2
U2 F L2 U' B2 L2 R
U2 F L2 U' B2 R L2
B' U2 F' D R' F2 B'
B' U2 F' D R' B' F2
B' U2 F' D F2 R' B'
F U2 F R B2 D F2
F' U2 F' B2 D F2 R
B' U2 F2 R' D F2 B'
B' U2 F2 R' D B' F2
B' U2 F2 R' B' D F2
U2 F R U L2 U' B2
F2 U2 F' B2 D F2 R
F U2 F B2 R D F2
U2 F R D F2 D' B2
F U2 F B2 D R F2
B' U2 F2 D R' F2 B'
B' U2 F2 D R' B' F2
B' U2 F2 D F2 R' B'
U2 F R F B2 D F2
U2 F R F' B2 D F2
U2 F R F2 B2 D F2
U2 F R B D F2 B
U2 F R B D B F2
U2 F R B' D F2 B'
U2 F R B' D B' F2
U2 F R B2 U L2 U'
U2 F R B2 D F2 D
U2 F R B2 D F2 D'
U2 F R B2 D F2 D2
U2 F R B2 F D F2
U2 F R B2 F' D F2
U2 F R B2 F2 D F2
F U2 F' B2 D F2 R
U2 F R' B2 R2 D F2
U2 F U L2 U' R B2
U2 F U L2 U' B2 R
F' U2 B2 D F R F
F' U2 B2 F R D F2
B' D L R' F2 L' B'
F' U2 B2 F D R F2
F2 U2 B2 D F R F
F' U2 B2 F' D F2 R
F2 U2 B2 F R D F2
F2 U2 B2 F D R F2
F2 U2 B2 F' D F2 R
B U2 B2 R' D F2 B'
B U2 B2 R' D B' F2
B U2 B2 R' B' D F2
B U2 B2 D R' F2 B'
B U2 B2 D R' B' F2
B U2 B2 D F2 R' B'
F U2 B2 D F R F
L F U' L F U' B2
F U2 B2 F R D F2
F U2 B2 F D R F2
F U2 B2 F' D F2 R
B D L U2 F2 D B
B D L U2 F2 D' B
B D L U2 F2 D2 B
B D L U2 F2 B D
B D L U2 F2 B D'
B D L U2 F2 B D2
B D L U2 B F2 D
B D L U2 B F2 D'
B D L U2 B F2 D2
B D L D2 B2 U2 B'
B D L F U2 F B
B D L F U2 B F
B D L F' U2 F' B
B D L F' U2 B F'
B D L B' U2 F2 B2
B D L B' U2 B2 F2
B D L B2 U2 F2 B'
B D L B2 U2 B' F2
D F U2 D' F R B2
D F U2 D' F B2 R
D F U2 D' B2 F R
D F U2 F R D' B2
D F U2 F D' R B2
D F U2 F D' B2 R
U2 F D R F2 D' B2
B' D L2 F U2 R' F
B' D L2 F U2 F R'
D2 F D' F U2 F R
B D L2 U2 F2 B R
B D L2 U2 B F2 R
B' D R' L F2 L' B'
D F D' U2 F R B2
D F D' U2 F B2 R
D F D' U2 B2 F R
B' D R' F2 D B' L'
B' D R' F2 D' B' L'
B' D R' F2 D2 B' L'
B' D R' F2 B L' B2
B' D R' F2 B' L' D
B' D R' F2 B' L' D'
B' D R' F2 B' L' D2
B' D R' F2 B' D L'
B' D R' F2 B' D' L'
B' D R' F2 B' D2 L'
B' D R' F2 B2 L' B
B' D R' B F2 L' B2
B' D R' B' L F2 L'
B' D R' B' L' F2 L'
B' D R' B' L2 F2 L'
B' D R' B' F2 L' D
B' D R' B' F2 L' D'
B' D R' B' F2 L' D2
B' D R' B' F2 D L'
B' D R' B' F2 D' L'
B' D R' B' F2 D2 L'
B' D R' B2 F2 L' B
B' D R2 B' R F2 L'
U2 F B D B R F2
U2 F B' R D F2 B'
U2 F B' R D B' F2
U2 F B' R B' D F2
U2 F B' D R F2 B'
U2 F B' D R B' F2
U2 F B' D B' R F2
U2 F B2 R U L2 U'
U2 F B2 R D F2 D
U2 F B2 R D F2 D'
U2 F B2 R D F2 D2
U2 F B2 R F D F2
U2 F B2 R F' D F2
U2 F B2 R F2 D F2
U2 F B2 R2 D R' F2
U2 F B2 R2 D F2 R'
U2 F B2 U L2 U' R
U' F' L F L U' B2
U2 F B2 D R F2 D
U2 F B2 D R F2 D'
U2 F B2 D R F2 D2
U2 F B2 D R' F2 R2
U2 F B2 D R2 F2 R'
U2 F B2 D' R D2 F2
B' D U2 R F2 R2 B'
B' D U2 R F2 B' R2
B' D U2 R B' R2 F2
B' D U2 R B' F2 R2
B' D U2 R' F2 D B'
B' D U2 R' F2 D' B'
B' D U2 R' F2 D2 B'
B' D U2 R' F2 B' D
B' D U2 R' F2 B' D'
B' D U2 R' F2 B' D2
B' D U2 R' B' F2 D
B' D U2 R' B' F2 D'
B' D U2 R' B' F2 D2
B' D U2 R2 B' R F2
B' D U2 F R' F B'
B' D U2 F R' B' F
B' D U2 F2 R B' R2
B' D U2 F2 R' D B'
B' D U2 F2 R' D' B'
B' D U2 F2 R' D2 B'
B' D U2 F2 R' B' D
B' D U2 F2 R' B' D'
B' D U2 F2 R' B' D2
B' D U2 F2 R2 B' R
B' D U2 F2 D R' B'
B' D U2 F2 D' R' B'
B' D U2 F2 D2 R' B'
B' D F U2 R' F B'
B' D F U2 R' B' F
B' D F U2 F R' B'
B D U2 F2 B2 R' B'
B D U2 B2 R' F2 B'
B D U2 B2 R' B' F2
B D U2 B2 F2 R' B'
B' D F' U2 F' R' B'
U2 F' L2 U' B2 L2 R'
U2 F' L2 U' B2 R' L2
B D F' L U2 F' B
B D F' L U2 B F'
U2 F' R B2 D F2 R
U F' L2 B' U' B' R'
U2 F' R' B2 D F2 R
B' D B2 L U2 F2 B
B' D B2 L U2 B F2
U2 F' R2 B2 D F2 R
U2 F' U L2 U' B2 R'
B D B2 R' F2 B' L'
B D B2 R' B' F2 L'
B' D' L B2 L F U2
B D B2 U2 R' F2 B'
B D B2 U2 R' B' F2
B D B2 U2 F2 R' B'
L F' U' L F U' B2
B D' L U2 D2 F2 B
B D' L U2 D2 B F2
B' D' L' B2 L U2 B'
B D' L D2 U2 F2 B
B D' L D2 U2 B F2
B D' L F B2 U2 B'
B D' L F' B2 U2 B'
B D' L F2 B2 U2 B'
B D' L B2 U2 D B'
B D' L B2 U2 D' B'
B D' L B2 U2 D2 B'
B D' L B2 U2 B' D
B D' L B2 U2 B' D'
B D' L B2 U2 B' D2
B D' L B2 D U2 B'
B D' L B2 D' U2 B'
B D' L B2 D2 U2 B'
B D' L B2 F U2 B'
B D' L B2 F' U2 B'
B D' L B2 F2 U2 B'
B' D' L2 F B2 L U2
B' D' L2 B2 F L U2
U2 F' D F2 R D' B2
U2 F' D F2 D' R B2
U2 F' D F2 D' B2 R
B D' L' B2 L2 F U2
D F' D F2 U2 F R
B' D' R' D2 F2 B' L'
B' D' R' D2 B' F2 L'
U2 F' B D F2 B R
U2 F' B D B F2 R
U2 F' B' D F2 R B'
U2 F' B' D F2 B' R
U2 F' B' D B' F2 R
U2 F' B2 R D F2 R
U2 F' B2 R' D F2 R
U2 F' B2 R2 D F2 R
U' F2 L F L U' B2
U2 F' B2 D R F2 R
U2 F' B2 D R' F2 R
U2 F' B2 D R2 F2 R
U2 F' B2 D F2 R D
U2 F' B2 D F2 R D'
U2 F' B2 D F2 R D2
U2 F' B2 D F2 D R
U2 F' B2 D F2 D' R
U2 F' B2 D F2 D2 R
B' D' U2 R' D2 F2 B'
B' D' U2 R' D2 B' F2
B' D' F B2 L U2 B
B D' F L B2 U2 B'
B' D' F' B2 L U2 B
B D' F B2 U2 R' B'
B D' F' L B2 U2 B'
B' D' F2 B2 L U2 B
B D' F' B2 U2 R' B'
B D' F2 L B2 U2 B'
B D' F2 B2 U2 R' B'
D2 F2 U R B R U
L' F2 U R B U B
B' D' B2 L U2 D B
B' D' B2 L U2 D' B
B' D' B2 L U2 D2 B
B' D' B2 L U2 B D
B' D' B2 L U2 B D'
B' D' B2 L U2 B D2
B' D' B2 L D U2 B
B' D' B2 L D' U2 B
B' D' B2 L D2 U2 B
B' D' B2 L F U2 B
B' D' B2 L F' U2 B
B' D' B2 L F2 U2 B
B' D' B2 U2 B2 R' B'
B' D' B2 D L U2 B
B' D' B2 D' L U2 B
B' D' B2 D2 L U2 B
B' D' B2 F L U2 B
B' D' B2 F' L U2 B
B' D' B2 F2 L U2 B
B D' B2 L2 F U2 R'
B D' B2 U2 R B' R2
B D' B2 U2 R' D B'
B D' B2 U2 R' D' B'
B D' B2 U2 R' D2 B'
B D' B2 U2 R' B' D
B D' B2 U2 R' B' D'
B D' B2 U2 R' B' D2
B D' B2 U2 R2 B' R
B D' B2 U2 D R' B'
B D' B2 U2 D' R' B'
B D' B2 U2 D2 R' B'
D2 F2 U2 D' F R F
B D' B2 D U2 R' B'
B D' B2 D' U2 R' B'
D2 F2 U2 F D' R F2
B D' B2 D2 U2 R' B'
D2 F2 U2 F' D' F2 R
B D' B2 F U2 R' B'
B D' B2 F' U2 R' B'
B D' B2 F2 U2 R' B'
L F2 U' L F U' B2
B D2 L U2 D' F2 B
B D2 L U2 D' B F2
B D2 L U2 B D' F2
B D2 L D B2 U2 B'
B D2 L D' U2 F2 B
B D2 L D' U2 B F2
D2 F2 D B L B U2
D2 F2 D' U2 F R F
D2 F2 D' B L U2 F2
D2 F2 D' B' U2 R' F2
D2 F2 D' B' U2 F2 R'
D2 F2 B L U R2 U
D2 F2 B L U2 D' F2
D2 F2 B L D B2 U2
D2 F2 B L D' U2 F2
D2 F2 B D L B2 U2
D2 F2 B D B2 U2 R'
D2 F2 B D' L U2 F2
D2 F2 B' U R2 U R
D2 F2 B' U2 D' R' F2
D2 F2 B' U2 D' F2 R'
D2 F2 B' D B2 L U2
D2 F2 B' D' U2 R' F2
D2 F2 B' D' U2 F2 R'
B' D2 U R2 U R B'
B' D2 U R2 U B' R
D' B L U' R2 U' F'
L' B L U' L2 U' B
D' B L D B U2 B
L' B L U2 D F2 B
L' B L U2 D B F2
D' B L D' F2 B U2
D' B L D' B F2 U2
L' B L U2 B D F2
L' B L D U2 F2 B
L' B L D U2 B F2
L' B L D' B2 U2 B'
D2 B L F2 U R2 U
D2 B L F2 U2 D' F2
D2 B L F2 D B2 U2
D2 B L F2 D' U2 F2
D' B L B U' R2 U'
D' B L B U2 D B2
D' B L B D U2 B2
D' B L B D' F2 U2
L2 B L U' L' U' B
D B L U L U F2
D B U L2 U F2 R
F' B L U' L U' B
F2 B L U' L U' B
D' B D L B U2 B
B F L U' L U' B
F B L U' L U' B
D' B D B U2 B R'
D' B D' L F2 B U2
D' B D' L B F2 U2
D B U2 F2 D' B2 R'
U2 B D F B R F
U2 B D F2 D2 B R'
U2 B D B F R F
D' B D' F2 L B U2
L B D L B' U2 B2
B' F R' D F2 B' L'
B' F R' D B' F2 L'
B' F R' B' D F2 L'
U2 B F D B R F2
D2 B F2 L U R2 U
D2 B F2 L U2 D' F2
D2 B F2 L D B2 U2
D2 B F2 L D' U2 F2
D2 B F2 D L B2 U2
D2 B F2 D B2 U2 R'
D2 B F2 D' L U2 F2
U2 B F' D F2 B R
U2 B F' D B F2 R
B' F U2 R' D F2 B'
B' F U2 R' D B' F2
B' F U2 R' B' D F2
B' F U2 D R' F2 B'
B' F U2 D R' B' F2
B' F U2 D F2 R' B'
B' F D R' F2 B' L'
B' F D R' B' F2 L'
F' B D L U2 F2 B
F' B D L U2 B F2
B' F D U2 R' F2 B'
B' F D U2 R' B' F2
B' F D U2 F2 R' B'
F2 B D L U2 F2 B
F2 B D L U2 B F2
F' B D' L B2 U2 B'
B F D L U2 F2 B
B F D L U2 B F2
F2 B D' L B2 U2 B'
B' F D' B2 L U2 B
F B D L U2 F2 B
F B D L U2 B F2
F' B D' B2 U2 R' B'
B F D' L B2 U2 B'
F2 B D' B2 U2 R' B'
F B D' L B2 U2 B'
B F D' B2 U2 R' B'
F B D' B2 U2 R' B'
D B' R' F2 D' L' B2
D B' R' F2 D' B2 L'
B F' L U' L U' B
R B' R' B' D L F2
R B' R' B' D F2 L
D B' U L2 U R' F2
D B' U L2 U F2 R'
B' F' R' D F2 B' L'
B' F' R' D B' F2 L'
R' B' D F2 R' B' L'
F' B' R' D F2 B' L'
F' B' R' D B' F2 L'
B' F' R' B' D F2 L'
D B' U2 R' F2 D' B2
F2 B' R' D F2 B' L'
F2 B' R' D B' F2 L'
F' B' R' B' D F2 L'
D B' U2 F2 R' D' B2
D B' U2 F2 D' R' B2
U2 B' D F R F B'
U2 B' D F R B' F
F2 B' R' B' D F2 L'
U2 B' D F B' R F
U2 B' D B' F R F
F B' R' D F2 B' L'
F B' R' D B' F2 L'
F B' R' B' D F2 L'
U2 B' F R D F2 B'
U2 B' F R D B' F2
U2 B' F R B' D F2
B' F' U2 R' D F2 B'
B' F' U2 R' D B' F2
B' F' U2 R' B' D F2
B' F' U2 D R' F2 B'
B' F' U2 D R' B' F2
B' F' U2 D F2 R' B'
U2 B' F D R F2 B'
U2 B' F D R B' F2
U2 B' F D B' R F2
F' B' U2 R' D F2 B'
F' B' U2 R' D B' F2
F' B' U2 R' B' D F2
F' B' U2 D R' F2 B'
F' B' U2 D R' B' F2
F' B' U2 D F2 R' B'
F2 B' U2 R' D F2 B'
F2 B' U2 R' D B' F2
F2 B' U2 R' B' D F2
D2 B' F2 U R2 U R
F2 B' U2 D R' F2 B'
F2 B' U2 D R' B' F2
F2 B' U2 D F2 R' B'
D2 B' F2 U2 D' R' F2
D2 B' F2 U2 D' F2 R'
B' F' D R' F2 B' L'
B' F' D R' B' F2 L'
D2 B' F2 D B2 L U2
D2 B' F2 D' U2 R' F2
D2 B' F2 D' U2 F2 R'
U2 B' F' D F2 R B'
U2 B' F' D F2 B' R
B' F' D U2 R' F2 B'
B' F' D U2 R' B' F2
U2 B' F' D B' F2 R
B' F' D U2 F2 R' B'
F' B' D R' F2 B' L'
F' B' D R' B' F2 L'
F' B' D U2 R' F2 B'
F' B' D U2 R' B' F2
F' B' D U2 F2 R' B'
F2 B' D R' F2 B' L'
F2 B' D R' B' F2 L'
F2 B' D U2 R' F2 B'
F2 B' D U2 R' B' F2
F2 B' D U2 F2 R' B'
F B' U2 R' D F2 B'
F B' U2 R' D B' F2
F B' U2 R' B' D F2
F B' U2 D R' F2 B'
F B' U2 D R' B' F2
B F' D L U2 F2 B
B F' D L U2 B F2
F B' U2 D F2 R' B'
B' F' D' B2 L U2 B
F' B' D' B2 L U2 B
F B' D R' F2 B' L'
F B' D R' B' F2 L'
B F' D' L B2 U2 B'
F2 B' D' B2 L U2 B
F B' D U2 R' F2 B'
F B' D U2 R' B' F2
F B' D U2 F2 R' B'
B F' D' B2 U2 R' B'
F B' D' B2 L U2 B
B F2 L U' L U' B
U2 B2 R D F R F
U2 B2 R F R D F2
U2 B2 R F D R F2
U2 B2 R F' D F2 R
U2 B2 R' D F R F
U2 B2 R' F R D F2
U2 B2 R' F D R F2
U2 B2 R' F' D F2 R
U2 B2 R2 D F R F
U2 B2 R2 F R D F2
U2 B2 R2 F D R F2
U2 B2 R2 F' D F2 R
B' F2 R' D F2 B' L'
B' F2 R' D B' F2 L'
U2 B2 U L F L U'
B' F2 R' B' D F2 L'
D' B2 U2 B D R' B2
D' B2 U2 B' D B2 R'
U2 B2 D R F R F
U2 B2 D R' F R F
U2 B2 D R2 F R F
U2 B2 D F R D F
U2 B2 D F R D' F
U2 B2 D F R D2 F
U2 B2 D F R F D
U2 B2 D F R F D'
U2 B2 D F R F D2
U2 B2 D F R' F R2
U2 B2 D F R2 F R'
U2 B2 D F D R F
U2 B2 D F D' R F
U2 B2 D F D2 R F
B' F2 U2 R' D F2 B'
B' F2 U2 R' D B' F2
B' F2 U2 R' B' D F2
B' F2 U2 D R' F2 B'
B' F2 U2 D R' B' F2
B' F2 U2 D F2 R' B'
U2 B2 D' F R D2 F2
U2 B2 D' F D2 R F2
B' F2 D R' F2 B' L'
B' F2 D R' B' F2 L'
U2 B2 D' F' D2 F2 R
B' F2 D U2 R' F2 B'
B' F2 D U2 R' B' F2
B' F2 D U2 F2 R' B'
U2 B2 D2 F D' R F2
U2 B2 D2 F' D' F2 R
B F2 D L U2 F2 B
B F2 D L U2 B F2
U2 B2 F R U L2 U'
U2 B2 F R D F2 D
U2 B2 F R D F2 D'
U2 B2 F R D F2 D2
U2 B2 F R F D F2
U2 B2 F R F' D F2
U2 B2 F R F2 D F2
B' F2 D' B2 L U2 B
U2 B2 F R2 D R' F2
U2 B2 F R2 D F2 R'
U2 B2 F U L2 U' R
U2 B2 F D R F2 D
U2 B2 F D R F2 D'
U2 B2 F D R F2 D2
U2 B2 F D R' F2 R2
U2 B2 F D R2 F2 R'
U2 B2 F D' R D2 F2
U2 B2 F' R D F2 R
U2 B2 F' R' D F2 R
B F2 D' L B2 U2 B'
U2 B2 F' R2 D F2 R
U2 B2 F' D R F2 R
U2 B2 F' D R' F2 R
U2 B2 F' D R2 F2 R
U2 B2 F' D F2 R D
U2 B2 F' D F2 R D'
U2 B2 F' D F2 R D2
U2 B2 F' D F2 D R
U2 B2 F' D F2 D' R
U2 B2 F' D F2 D2 R
B F2 D' B2 U2 R' B'
