D' B2 L R2 U
D' B2 R2 L U
D' L B2 L R2 U
D' L B2 R2 L U
D' L' B2 L R2 U
D' L' B2 R2 L U
B2 L2 U L' U L
R' U L2 B2 U2 L2
D' L2 B2 L R2 U
D' L2 B2 R2 L U
U' L2 B2 U L U
R' U B2 L2 U2 L2
R' U' L2 B2 U2 B2
U2 R' U L2 B2 U2
U2 R' U B2 L2 U2
D2 R' U' R' F2 L'
U2 R' U' D2 R2 F2
U2 R' U' D2 F2 R2
R' U' B2 L2 U2 B2
U2 R' D L2 F2 U'
U2 R' D F2 L2 U'
U2 R' D2 U' R2 F2
U2 R' D2 U' F2 R2
D' R2 B2 U2 R U'
U2 D L2 R' F2 U'
U2 D L2 F2 R' U'
U2 D R' L2 F2 U'
U2 D R' F2 L2 U'
U2 D F2 L2 R' U'
U2 D F2 R' L2 U'
R2 D' R2 B2 L U
R D2 L2 U R2 F2
R D2 L2 U F2 R2
D U2 L2 R' F2 U'
D U2 L2 F2 R' U'
D2 U2 R' U' R' F2
D2 U2 R' U' F2 R'
U2 D2 R' U' R' F2
U2 D2 R' U' F2 R'
D U2 R' L2 F2 U'
D U2 R' F2 L2 U'
D U2 F2 L2 R' U'
D U2 F2 R' L2 U'
D' B' R2 B' L U
D2 B2 L U R2 F2
D2 B2 L U F2 R2
D' B2 L R2 U D
D' B2 L R2 U D'
D' B2 L R2 U D2
D' B2 L R2 D U
D' B2 L R2 D' U
D' B2 L R2 D2 U
D' B2 L U D' F2
D' B2 L D' U F2
U' B2 L2 U L' U
D' B2 R2 L U D
D' B2 R2 L U D'
D' B2 R2 L U D2
D' B2 R2 L D U
D' B2 R2 L D' U
D' B2 R2 L D2 U
D' B2 R2 D L U
D' B2 R2 D' L U
D' B2 R2 D2 L U
L2 B2 U L U L'
D' B2 D' L U F2
B2 L2 U L' D2 U L
B2 L2 U L' F U L
B2 L2 U L' F' U L
B2 L2 U L' F2 U L
B2 L2 U D L' U L
B2 L2 U D' L' U L
B2 L2 U D2 L' U L
U' L2 U' R' U B2 U2
U' L2 U' R' U' D2 F2
U' L2 U' R' D L2 U'
U' L2 U' R' D2 U' F2
U' L2 U' D L2 R' U'
U' L2 U' D R' L2 U'
U' L2 U' D2 R' U' F2
D2 L2 U2 R' U' R' F2
D2 L2 U2 R' U' F2 R'
D L2 U2 R' F2 L' U'
U' L2 D U' L2 R' U'
U' L2 D U' R' L2 U'
B2 L2 D U L' U L
D2 L2 D B2 L R2 U
D2 L2 D B2 R2 L U
B2 L2 D' U L' U L
R' U L B2 U2 L' R'
R' U L B2 U2 R' L'
U' L2 D2 U' R' U' F2
B2 L2 D2 U L' U L
R' U L' B2 L' R' U2
R' U L' B2 R' L' U2
R' U L2 R B2 U2 L2
R' U L2 R' B2 U2 L2
R' U L2 R2 B2 U2 L2
R' U L2 U2 L2 D2 F2
R' U L2 D2 R2 U2 F2
U' L2 F B2 U L U
R' U L2 B' U2 L2 F
R' U L2 B2 R U2 L2
R' U L2 B2 R' U2 L2
R' U L2 B2 R2 U2 L2
R' U L2 B2 U2 L2 D
R' U L2 B2 U2 L2 D'
R' U L2 B2 U2 L2 D2
R' U L2 B2 D2 R2 U2
R' U R L2 B2 U2 L2
B2 L2 F' U F L' U
U' L2 F' B2 U L U
R' U R B2 L2 U2 L2
R' U R' L2 B2 U2 L2
B2 L2 F2 U F2 L' U
D L2 F2 R' U' D' L2
D L2 F2 R' U2 F2 U
D L2 F2 R' D' U' L2
D L2 F2 R' D2 B2 U'
U' L2 F2 B2 U L U
D L2 F2 D' R' U' L2
D L2 F2 D' R' U' L2
D L2 F2 D2 R' B2 U'
R' U R' B2 L2 U2 L2
R' U R2 L2 B2 U2 L2
B L2 B U L U L'
R' U R2 B2 L2 U2 L2
D' L2 B' R2 B' L U
D2 L2 B2 L U R2 F2
D2 L2 B2 L U F2 R2
D' L2 B2 L R2 U D
D' L2 B2 L R2 U D'
D' L2 B2 L R2 U D2
D' L2 B2 L R2 D U
D' L2 B2 L R2 D' U
D' L2 B2 L R2 D2 U
D' L2 B2 L U D' F2
D' L2 B2 L D' U F2
D' L2 B2 R2 L U D
D' L2 B2 R2 L U D'
D' L2 B2 R2 L U D2
D' L2 B2 R2 L D U
D' L2 B2 R2 L D' U
D' L2 B2 R2 L D2 U
D' L2 B2 R2 D L U
D' L2 B2 R2 D' L U
D' L2 B2 R2 D2 L U
U' L2 B2 U L U D
U' L2 B2 U L U D'
U' L2 B2 U L U D2
U' L2 B2 U L D U
U' L2 B2 U L D' U
U' L2 B2 U L D2 U
U' L2 B2 U D L U
U' L2 B2 U D' L U
U' L2 B2 U D2 L U
F2 L2 B2 U L F2 U
U' L2 B2 D U L U
D' L2 B2 D' L U F2
F2 L2 B2 U F2 L U
U' L2 B2 D' U L U
U2 L2 B2 U' B2 R' U'
U' L2 B2 D2 U L U
U' L2 B2 F U L U
U' L2 B2 F' U L U
F L2 B2 U L F' U
U' L2 B2 F2 U L U
F L2 B2 U F' L U
R U D B2 D R2 F2
R U D B2 D F2 R2
U L2 B2 U L U L
R' U D2 R2 F2 D2 B2
R' U D2 F R2 F B
R' U D2 F R2 B F
R' U D2 F2 R2 D2 B2
L' U D2 F2 R D B2
R U D2 R2 F2 D' B2
R U D2 F2 R2 D' B2
R' U F D2 R2 F2 B
R' U F D2 R2 B F2
B2 R L2 U L' U L
R' U F' D2 F2 R2 B
D R U D R2 F2 B2
D R U D R2 B2 F2
D R U D F2 R2 B2
D R U D F2 B2 R2
D R U D B2 R2 F2
D R U D B2 F2 R2
R' U F2 D2 R2 F2 B2
R' U F2 D2 R2 B2 F2
R' U F2 D2 F2 R2 B2
R' U F2 D2 F2 B2 R2
R' U F2 D2 B2 R2 F2
R' U F2 D2 B2 F2 R2
R' U B L2 B U2 L2
D2 R U2 R2 U' R' F2
D2 R U2 R2 U' F2 R'
D R U2 L2 R2 F2 U'
R' U B' L2 U2 F L2
D R U2 L2 F2 R2 U'
D R U2 R2 L2 F2 U'
D R U2 R2 F2 L2 U'
D R U2 F2 L2 R2 U'
D R U2 F2 R2 L2 U'
D2 R D R2 U R' B2
U2 R D L2 F2 U' B2
R' U B2 L2 R U2 L2
R' U B2 L2 R' U2 L2
R' U B2 L2 R2 U2 L2
R' U B2 L2 U2 L2 D
R' U B2 L2 U2 L2 D'
R' U B2 L2 U2 L2 D2
R' U B2 L2 D2 R2 U2
R' U B2 R L2 U2 L2
R' U B2 R' L2 U2 L2
R' U B2 R2 L2 U2 L2
D R D U R2 F2 B2
D R D U R2 B2 F2
D R D U F2 R2 B2
D R D U F2 B2 R2
D R D U B2 R2 F2
D R D U B2 F2 R2
U2 R D F2 L2 U' B2
U R D B2 D R2 F2
U R D B2 D F2 R2
R' U' L B2 U2 R' B2
D R D2 L2 R2 B2 U
D R D2 L2 B2 R2 U
D R D2 R2 L2 B2 U
D R D2 R2 B2 L2 U
L U' L B2 U L U
U R D2 R2 F2 D' B2
R' U' L' B2 L' U2 B2
D R D2 B2 L2 R2 U
D R D2 B2 R2 L2 U
L' U' L' B2 U L U
U R D2 F2 R2 D' B2
R' U' L2 F B2 U2 B2
R' U' L2 F' B2 U2 B2
R' U' L2 F2 B2 U2 B2
R' U' L2 B2 U2 B2 D
R' U' L2 B2 U2 B2 D'
R' U' L2 B2 U2 B2 D2
R' U' L2 B2 D2 F2 U2
R' U' L2 B2 F U2 B2
R' U' L2 B2 F' U2 B2
R' U' L2 B2 F2 U2 B2
R' U' R D2 R2 F2 L'
R2 U' L2 B2 U' R U'
R U' L2 B2 U' R2 U'
R U' L2 B2 U2 D B2
R U' L2 B2 D U2 B2
R U' L2 B2 D' F2 U2
R' U' R' D2 F2 L' R2
R' U' R' D2 F2 R2 L'
L2 U' R' U R B2 U2
L2 U' R' U B2 R U2
L2 U' R' U' D2 F2 L'
L2 U' R' D2 U' F2 L'
R' U' R2 D2 L2 R2 F2
R' U' R2 D2 L2 F2 R2
R' U' R2 D2 R2 L2 F2
R' U' R2 D2 R2 F2 L2
R' U' R2 D2 F2 L2 R2
R' U' R2 D2 F2 R2 L2
D' R B2 R U2 R U'
D' R B2 D R U B2
D' R B2 D2 L2 R U
D' R B2 D2 R L2 U
D2 R' L U' R' F2 L'
R' U' D2 R' F2 L' R'
R' U' D2 R' F2 R' L'
U2 R' L U L B2 U2
R' U' D2 R2 F2 D2 L2
U2 R' L U B2 U2 R'
R' U' D2 F2 R2 D2 L2
L2 U' D2 R' U' F2 L'
D2 R' L' U' R' F2 L'
R' U' F L2 B2 U2 B2
U2 R' L' U L' B2 U2
U2 R' L' U B2 L' U2
U2 R' L' U' D2 F2 R
U2 R' L' D2 U' F2 R
D2 R' L2 U' R' F2 L'
R' U' F B2 L2 U2 B2
B2 R' L2 U L' U L
R' U' F' L2 B2 U2 B2
U' R' U L2 R B2 U2
U' R' U L2 B2 R U2
R' U' F' B2 L2 U2 B2
D2 R' U R' F2 D2 B2
U' R' U R L2 B2 U2
D R' L2 F2 U' D' L2
D R' L2 F2 U2 F2 U
D R' L2 F2 D' U' L2
D R' L2 F2 D2 B2 U'
U' R' U R B2 L2 U2
U2 R' U L B2 U2 R'
U2 R' U L' B2 L' U2
R' U' F2 L2 B2 U2 B2
U2 R' U L2 U2 D2 F2
U2 R' U L2 D2 U2 F2
U2 R' U L2 B2 U2 D
U2 R' U L2 B2 U2 D'
U2 R' U L2 B2 U2 D2
U2 R' U L2 B2 D U2
U2 R' U L2 B2 D' U2
U2 R' U L2 B2 D2 U2
D2 R' U F2 R' D2 B2
D2 R' U F2 D2 R' B2
D2 R' U' L R' F2 L'
U' R' U B2 L2 R U2
U' R' U B2 R L2 U2
D2 R' U' L' R' F2 L'
D2 R' U' L2 R' F2 L'
U2 R' U B L2 B U2
D2 R' U' R' L F2 L'
D2 R' U' R' L' F2 L'
D2 R' U' R' L2 F2 L'
R' U' F2 B2 L2 U2 B2
U2 R' U B' L2 U2 F
D2 R' U' R' F2 L' D
D2 R' U' R' F2 L' D'
D2 R' U' R' F2 L' D2
D2 R' U' R' F2 D L'
D2 R' U' R' F2 D' L'
D2 R' U' R' F2 D2 L'
U2 R' U B2 L2 U2 D
U2 R' U B2 L2 U2 D'
U2 R' U B2 L2 U2 D2
U2 R' U B2 L2 D U2
U2 R' U B2 L2 D' U2
U2 R' U B2 L2 D2 U2
U2 R' U B2 U2 D2 R2
U2 R' U B2 D2 U2 R2
R' U' B L2 F B U2
R' U' B L2 B F U2
U2 R' U' R D2 R2 F2
U2 R' U' R D2 F2 R2
U' R' U' D2 F2 L' R2
U' R' U' D2 F2 R2 L'
U2 R' U' R' D2 R2 F2
U2 R' U' R' D2 F2 R2
U2 R' U' R2 D2 R2 F2
U2 R' U' R2 D2 F2 R2
U2 R' U' D2 R' F2 R'
U2 R' U' D2 R2 F2 D
U2 R' U' D2 R2 F2 D'
U2 R' U' D2 R2 F2 D2
U2 R' U' D2 F R2 F
U2 R' U' D2 F2 R2 D
U2 R' U' D2 F2 R2 D'
U2 R' U' D2 F2 R2 D2
U2 R' U' F D2 R2 F2
U2 R' U' F D2 F2 R2
U2 R' U' F' D2 R2 F2
U2 R' U' F' D2 F2 R2
U2 R' U' F2 D2 R2 F2
U2 R' U' F2 D2 F2 R2
R' U' B' L2 U2 F B
R' U' B' L2 U2 B F
U2 R' U2 D' R2 B2 U
U2 R' U2 D' B2 R2 U
U' R' D L2 F2 U' L'
F' R' D L2 F2 B' U'
F' R' D L2 B' F2 U'
R' U' B2 L U2 B2 R'
U2 R' D L F2 L U'
R' U' B2 L2 U2 B2 D
R' U' B2 L2 U2 B2 D'
R' U' B2 L2 U2 B2 D2
R' U' B2 L2 D2 F2 U2
R' U' B2 L2 F U2 B2
R' U' B2 L2 F' U2 B2
R' U' B2 L2 F2 U2 B2
U2 R' D L2 U' D R2
U2 R' D L2 D U' R2
L' U' B2 L' U L2 U
L' U' B2 L' U2 D' B2
U2 R' D L2 F2 U' D
U2 R' D L2 F2 U' D'
U2 R' D L2 F2 U' D2
U2 R' D L2 F2 D U'
U2 R' D L2 F2 D' U'
U2 R' D L2 F2 D2 U'
L' U' B2 L' D F2 U2
L' U' B2 L' D' U2 B2
U' R' D F2 L2 U' L
R' U' B2 U2 B2 D2 R2
U2 R' D F' L2 F' U'
U2 R' D F2 L2 U' D
U2 R' D F2 L2 U' D'
U2 R' D F2 L2 U' D2
U2 R' D F2 L2 D U'
U2 R' D F2 L2 D' U'
U2 R' D F2 L2 D2 U'
R' U' B2 D2 F2 U2 R2
U2 R' D F2 U' D F2
U2 R' D F2 D U' F2
U R' D L2 F2 U' L2
R' U' B2 F L2 U2 B2
R' U' B2 F' L2 U2 B2
R2 U' B2 L2 U' R U'
R' U' B2 F2 L2 U2 B2
R U' B2 L2 U' R2 U'
R U' B2 L2 U2 D B2
R U' B2 L2 D U2 B2
R U' B2 L2 D' F2 U2
U R' D F2 L2 U' L2
L U' B2 U L U R'
U2 R' D' U2 R2 B2 U
U2 R' D' U2 B2 R2 U
U2 R' D2 L U' R2 F2
U2 R' D2 L U' F2 R2
U2 R' D2 L' U' R2 F2
U2 R' D2 L' U' F2 R2
U2 R' D2 L2 U' R2 F2
U2 R' D2 L2 U' F2 R2
U' R' D2 U' F2 L' R2
U' R' D2 U' F2 R2 L'
U2 R' D2 U' R' F2 R'
U2 R' D2 U' R2 F2 D
U2 R' D2 U' R2 F2 D'
U2 R' D2 U' R2 F2 D2
U2 R' D2 U' F R2 F
U2 R' D2 U' F2 R2 D
U2 R' D2 U' F2 R2 D'
U2 R' D2 U' F2 R2 D2
U2 R' D2 F U' R2 F
U2 R' D2 F U' F R2
U2 R' D2 F' U' F' R2
F2 R' D2 B2 U' R2 F2
F2 R' D2 B2 U' F2 R2
U R' D2 R2 F2 D B2
U R' D2 F2 R2 D B2
U2 R' F U L2 B2 U2
U2 R' F U B2 L2 U2
U2 R' F U' D2 R2 F2
U2 R' F U' D2 F2 R2
U2 R' F D L2 F2 U'
U2 R' F D F2 L2 U'
U2 R' F D2 U' R2 F2
U2 R' F D2 U' F2 R2
D R' F' L2 F' B' U'
D R' F' L2 B' F' U'
U2 R' F' U L2 B2 U2
U2 R' F' U B2 L2 U2
U2 R' F' U' D2 R2 F2
U2 R' F' U' D2 F2 R2
U2 R' F' D L2 F2 U'
U2 R' F' D F2 L2 U'
U2 R' F' D2 U' R2 F2
U2 R' F' D2 U' F2 R2
R2 U2 R U L2 B2 U2
R2 U2 R U B2 L2 U2
R2 U2 R U' D2 R2 F2
R2 U2 R U' D2 F2 R2
R2 U2 R D L2 F2 U'
R2 U2 R D F2 L2 U'
R2 U2 R D2 U' R2 F2
R2 U2 R D2 U' F2 R2
L' U2 R' U L' B2 U2
L' U2 R' U B2 L' U2
D R' F2 L2 U' D' L2
D R' F2 L2 U2 F2 U
D R' F2 L2 D' U' L2
D R' F2 L2 D2 B2 U'
L' U2 R' U' D2 F2 R
U2 R' F2 U L2 B2 U2
U2 R' F2 U B2 L2 U2
U2 R' F2 U' D2 R2 F2
U2 R' F2 U' D2 F2 R2
U2 R' F2 D L2 F2 U'
U2 R' F2 D F2 L2 U'
L' U2 R' D2 U' F2 R
L2 U2 R' U B2 U2 R
L2 U2 R' U' R D2 F2
L2 U2 R' U' D2 R F2
U2 R' F2 D2 U' R2 F2
U2 R' F2 D2 U' F2 R2
L2 U2 R' D L2 U' R
L2 U2 R' D2 U' R F2
L U2 R' U L B2 U2
L U2 R' U B2 U2 R'
R U2 R2 U L2 B2 U2
R U2 R2 U B2 L2 U2
R U2 R2 U' D2 R2 F2
R U2 R2 U' D2 F2 R2
R U2 R2 D L2 F2 U'
R U2 R2 D F2 L2 U'
L2 U2 D L2 R' U' R
R U2 R2 D2 U' R2 F2
R U2 R2 D2 U' F2 R2
L2 U2 D R' L2 U' R
R2 U2 D L2 R F2 U'
R2 U2 D R L2 F2 U'
R2 U2 D R F2 L2 U'
R U2 D L2 F2 U' B2
R U2 D F2 L2 U' B2
L' U2 D2 R' U' F2 R
D' R2 L B2 U2 R U'
L2 U2 D2 R' U' R F2
R2 U2 D2 R U' R F2
D' R2 L' B2 U2 R U'
B2 R2 L2 U L' U L
D' R2 L2 B2 U2 R U'
D' R2 U2 R U' D' R2
D' R2 U2 R U2 B2 U
D' R2 U2 R D' U' R2
D' R2 U2 R D2 F2 U'
D' R2 U2 D' R U' R
D' R2 U2 D2 R F2 U'
D R2 U2 L2 R F2 U'
D R2 U2 R L2 F2 U'
D R2 U2 R F2 L2 U'
U2 R2 D L2 R F2 U'
U2 R2 D R L2 F2 U'
U2 R2 D R F2 L2 U'
D' R2 D' U2 R U' R
D' R2 D2 U2 R F2 U'
U2 R2 D2 R U' R F2
D R2 D2 R2 B2 L U
R' D L2 F2 U' D' L2
R' D L2 F2 U2 F2 U
R' D L2 F2 D' U' L2
R' D L2 F2 D2 B2 U'
D2 R2 F2 L D' L2 B2
D2 R2 F2 L D' B2 L2
D' R2 F2 L' F2 B2 U
D' R2 F2 L' B2 F2 U
D2 R2 F2 U' L' F2 U
D' R2 F2 B2 L' F2 U
D' R2 B2 L U2 R U'
D' R2 B2 L' U2 R U'
D' R2 B2 L2 U2 R U'
D' R2 B2 U2 R U' D
D' R2 B2 U2 R U' D'
D' R2 B2 U2 R U' D2
D' R2 B2 U2 R D U'
D' R2 B2 U2 R D' U'
D' R2 B2 U2 R D2 U'
D' R2 B2 U2 D R U'
D' R2 B2 U2 D' R U'
D' R2 B2 U2 D2 R U'
D' R2 B2 D U2 R U'
D' R2 B2 D' U2 R U'
D' R2 B2 D2 U2 R U'
D' R2 B2 F2 L' F2 U
B2 U L U L' D2 R2
B2 U L U' L U2 L2
U2 D L R' F2 L U'
R D U B2 D R2 F2
R D U B2 D F2 R2
L2 D U2 L2 R' U' R
R2 D U2 L2 R F2 U'
L2 D U2 R' L2 U' R
R2 D U2 R L2 F2 U'
R2 D U2 R F2 L2 U'
U2 D L F2 L R' U'
U2 D L F2 R' L U'
B2 U L B2 U L' R'
B2 U L B2 U R' L'
R D U2 L2 F2 U' B2
R' D F' L2 F' B' U'
R' D F' L2 B' F' U'
U' D L2 R' F2 U' L'
R D U2 F2 L2 U' B2
U2 D L2 R F2 R2 U'
U2 D L2 R' U' D R2
U2 D L2 R' D U' R2
U2 D L2 R' F2 U' D
U2 D L2 R' F2 U' D'
U2 D L2 R' F2 U' D2
U2 D L2 R' F2 D U'
U2 D L2 R' F2 D' U'
U2 D L2 R' F2 D2 U'
U2 D L2 D R' U' R'
R' D F2 L2 U' D' L2
R' D F2 L2 U2 F2 U
D U L2 R' F2 U' L2
R' D F2 L2 D' U' L2
R' D F2 L2 D2 B2 U'
U2 D L2 F R' F U'
U2 D L2 F2 R' U' D
U2 D L2 F2 R' U' D'
U2 D L2 F2 R' U' D2
U2 D L2 F2 R' D U'
U2 D L2 F2 R' D' U'
U2 D L2 F2 R' D2 U'
U2 D L2 F2 D R' U'
U2 D L2 F2 D' R' U'
U2 D L2 F2 D2 R' U'
U D L2 R' F2 U' L2
D U L2 F2 R' U' L2
U2 D R L2 F2 R2 U'
U D L2 F2 R' U' L2
U' D R' L2 F2 U' L'
U2 D R F2 L2 R2 U'
U2 D R F2 R2 L2 U'
D U R D R2 F2 B2
D U R D R2 B2 F2
D U R D F2 R2 B2
D U R D F2 B2 R2
D U R D B2 R2 F2
D U R D B2 F2 R2
U2 D R' L F2 L U'
U2 D R' L2 U' D R2
U2 D R' L2 D U' R2
U2 D R' L2 F2 U' D
U2 D R' L2 F2 U' D'
U2 D R' L2 F2 U' D2
U2 D R' L2 F2 D U'
U2 D R' L2 F2 D' U'
U2 D R' L2 F2 D2 U'
U' D R' F2 L2 U' L
U D R D R2 F2 B2
U D R D R2 B2 F2
U D R D F2 R2 B2
U D R D F2 B2 R2
U D R D B2 R2 F2
U D R D B2 F2 R2
U2 D R' U' D R2 F2
U2 D R' U' D F2 R2
U2 D R' D U' R2 F2
U2 D R' D U' F2 R2
D U R' L2 F2 U' L2
U2 D R' F' L2 F' U'
D2 U R2 U R U' F2
U2 D R' F2 L2 U' D
U2 D R' F2 L2 U' D'
U2 D R' F2 L2 U' D2
U2 D R' F2 L2 D U'
U2 D R' F2 L2 D' U'
U2 D R' F2 L2 D2 U'
U2 D R' F2 U' D F2
U2 D R' F2 D U' F2
U D R' L2 F2 U' L2
D U R' F2 L2 U' L2
D2 U R2 F2 U' L' U
U D R' F2 L2 U' L2
U2 D F R' F L2 U'
B2 U D' L B2 U L'
U2 D F' L2 F' R' U'
B2 U D2 L U L' R2
B2 U D2 L U R2 L'
R2 D' L R2 B2 L U
D2 U F2 R D R B2
D2 U F2 R D B2 R
D2 U F2 R2 U R U'
D2 U F2 U R' U' R'
U2 D F2 L2 R' U' D
U2 D F2 L2 R' U' D'
U2 D F2 L2 R' U' D2
U2 D F2 L2 R' D U'
U2 D F2 L2 R' D' U'
U2 D F2 L2 R' D2 U'
U2 D F2 L2 D R' U'
U2 D F2 L2 D' R' U'
U2 D F2 L2 D2 R' U'
U2 D F2 R' L2 U' D
U2 D F2 R' L2 U' D'
U2 D F2 R' L2 U' D2
U2 D F2 R' L2 D U'
U2 D F2 R' L2 D' U'
U2 D F2 R' L2 D2 U'
U2 D F2 R' U' D F2
U2 D F2 R' D U' F2
B U D2 R B R F'
R2 D' L' R2 B2 L U
D U F2 L2 R' U' L2
U2 D F2 D R' U' F2
D U F2 R' L2 U' L2
U D F2 L2 R' U' L2
U D F2 R' L2 U' L2
R2 D' L2 R2 B2 L U
R' D' R B2 L R U
R' D' R B2 R L U
D' U B2 L R2 U L'
D' U B2 R2 L U L'
R' D' R2 B2 U D B2
R' D' R2 B2 U2 R2 U'
R' D' R2 B2 D U B2
R' D' R2 B2 D2 L2 U
R2 D' R2 L B2 L U
R2 D' R2 L' B2 L U
R2 D' R2 L2 B2 L U
L2 D' R2 U2 R U' R'
R2 D' R2 B2 L U D
R2 D' R2 B2 L U D'
R2 D' R2 B2 L U D2
R2 D' R2 B2 L D U
R2 D' R2 B2 L D' U
R2 D' R2 B2 L D2 U
R2 D' R2 B2 D L U
R2 D' R2 B2 D' L U
R2 D' R2 B2 D2 L U
R D' R2 D' L2 U R2
R D' R2 B2 U D2 B2
R D' R2 B2 U' F2 U2
R D' R2 B2 D' L2 U
