F' L' U' F2 B' R'
F' L' U' B' R' F2
F' L' U' B' F2 R'
F' L' U' B' F2 R'
F2 L' U' F' B' R'
F2 L' U' B' F' R'
U' F B' R' D B2
R' F' L' U' F2 B'
R' F' L' U' B' F2
U' B' F R' D B2
U' F B' R' B' D B2
U' F B' R' B2 D B2
U' F B' U R U' R2
U' F B' D R' D B2
U' F B' D' R' D B2
U' F B' D2 R' D B2
R' F' L U F U2 F
R' F' L D' L2 U' B'
U F B' R D B2 L
R' F' L' R U' F2 B'
R' F' L' R U' B' F2
R' F' L' R' U' F2 B'
R' F' L' R' U' B' F2
R' F' L' R2 U' F2 B'
R' F' L' R2 U' B' F2
R' F' L' U' F2 D B'
R' F' L' U' F2 D' B'
R' F' L' U' F2 D2 B'
R' F' L' U' F2 B' D
R' F' L' U' F2 B' D'
R' F' L' U' F2 B' D2
R' F' L' U' B' F2 D
R' F' L' U' B' F2 D'
R' F' L' U' B' F2 D2
D' F' L' U' F2 B' R'
D2 F' L' U' F2 B' R'
D' F' L' U' B' R' F2
D' F' L' U' B' F2 R'
D2 F' L' U' B' R' F2
D2 F' L' U' B' F2 R'
D F' L' U' F2 B' R'
D F' L' U' B' R' F2
D F' L' U' B' F2 R'
R' F' R L' U' F2 B'
R' F' R L' U' B' F2
R' F' R' L' U' F2 B'
R' F' R' L' U' B' F2
R' F' R2 L' U' F2 B'
R' F' R2 L' U' B' F2
U' F' U' L' B' U F2
R' F' U2 R U F2 B
R' F' U2 R U B F2
F2 D' L' U' F' B' R'
F2 D' L' U' B' F' R'
D2 F2 L' U' F' B' R'
D2 F2 L' U' B' F' R'
D' F2 L' U' F' B' R'
D' F2 L' U' B' F' R'
D F2 L' U' F' B' R'
D F2 L' U' B' F' R'
L F2 U F' L' U2 F
F2 D2 L' U' F' B' R'
F2 D2 L' U' B' F' R'
U' F2 D F' B' R' B
U' F2 D B' F' R' B
U' F2 B' D F' R' B
U' B F R' D B2 R'
U' B' R' F U R U'
U' B' D F R' D B2
U B' U' R' F' U' F2
U' B' D' F R' D B2
U' B' D2 F R' D B2
U' B' F R' U R2 U'
U' B' F R' D B2 D
U' B' F R' D B2 D'
U' B' F R' D B2 D2
U' B' F R' B D B2
U' B' F R' B' D B2
U' B' F R' B2 D B2
U' B' F U R U' R2
U' B' F D R' D B2
U' B' F D' R' D B2
U' B' F D2 R' D B2
U' B' F2 D F' R' B
U B' F R D B2 L
