B' L' F' U' B' L
B2 L' F' U' B' L2
L' F' U R' U2 B'
L' F' U' B2 L B
L' F' B2 U' L B
L' B2 F' U' L B
B2 L' B F' U' L2 B2
B2 L' B F' U' B2 L2
B L' B F' U' L B2
D2 L' B2 F' U' L B
D' L' B2 F' U' L B
B2 L' B2 F' U' L2 B
B2 L' B2 F' U' B L2
D L' B2 F' U' L B
B' L2 F' L U' B' L
B' R L' U' B' L R'
B' R L' U' B' R' L
B2 R L' U' B' L2 R'
B2 R L' U' B' R' L2
R' U' L' F R F' U'
R' U' D2 L' F R U'
R' U' F R F' L' U'
L' D F' U R' U2 B'
L' D F' U' B2 L B
L' D F' B2 U' L B
L' D B2 F' U' L B
R D B2 L' U' B' R'
L' D' F' U R' U2 B'
L' D' F' U' B2 L B
L' D' F' B2 U' L B
L' D' B2 F' U' L B
R D2 L' U' B' L' R'
R D2 L' U' B' R' L'
R' D2 U' L' F R U'
L' D2 F' U R' U2 B'
L' D2 F' U' B2 L B
L' D2 F' B2 U' L B
L' D2 B2 F' U' L B
L' F R2 F2 U' B' L'
L F R' U' L2 F2 U'
L F R' U' F2 L2 U'
L F R' U2 D R2 F2
L F R' U2 D F2 R2
L F R' D U2 R2 F2
L F R' D U2 F2 R2
L F R' D' L2 B2 U2
L F R' D' B2 L2 U2
B2 D L' F' U' B' L2
L F U2 D R2 F2 L'
L F D R' U2 R' F2
L F D R' U2 F2 R'
L F D U2 R2 F2 L'
L F D' L2 R' B2 U2
L F D' L2 B2 U2 L
L F D' R' L2 B2 U2
L F D' R' B2 L2 U2
L F D' B2 L2 U2 L'
L2 F' L U R' U2 B'
L2 F' L U' B2 L B
L2 F' L B2 U' L B
L' F' R U R2 U2 B'
L' F' R U' D2 B' L2
L' F' R U' B' D2 L2
L' F' R D B2 U' B
L' F' R D2 U' B' L2
L F' L2 U R' F2 U2
L F' L2 U F2 R' U2
L F' L2 U' D2 B2 L
L F' L2 D2 U' B2 L
L' F' R2 U R U2 B'
L' F' U R' U2 D B'
L' F' U R' U2 D' B'
L' F' U R' U2 D2 B'
L' F' U R' U2 B' D
L' F' U R' U2 B' D'
L' F' U R' U2 B' D2
L' F' U R' D U2 B'
L' F' U R' D' U2 B'
L' F' U R' D2 U2 B'
L' F' U R' F U2 B'
L' F' U R' F' U2 B'
L' F' U R' F2 U2 B'
L' F' U D R' U2 B'
L' F' U D' R' U2 B'
L' F' U D2 R' U2 B'
L' F' U F R' U2 B'
L' F' U F' R' U2 B'
L' F' U F2 R' U2 B'
L' F' U' L' B2 L B'
L' F' U' D B2 L B
L' F' U' D' B2 L B
L' F' U' D2 B2 L B
L' F' U' B2 L D B
L' F' U' B2 L D' B
L' F' U' B2 L D2 B
L' F' U' B2 L B D
L' F' U' B2 L B D'
L' F' U' B2 L B D2
L' F' U' B2 L' B L2
L' F' U' B2 L2 B L'
L' F' U' B2 D L B
L' F' U' B2 D' L B
L' F' U' B2 D2 L B
L' F' D U R' U2 B'
B2 D' L' F' U' B' L2
L' F' D U' B2 L B
L' F' D B2 U' L B
L' F' D' U R' U2 B'
L' F' D' U' B2 L B
L' F' D' B2 U' L B
L F' D R2 U' F2 L'
L' F' D2 U R' U2 B'
L' F' D2 U' B2 L B
L' F' D2 B2 U' L B
L' F' B2 U' L D B
L' F' B2 U' L D' B
L' F' B2 U' L D2 B
L' F' B2 U' L B D
L' F' B2 U' L B D'
L' F' B2 U' L B D2
L' F' B2 U' L' B L2
L' F' B2 U' L2 B L'
L' F' B2 U' D L B
L' F' B2 U' D' L B
L' F' B2 U' D2 L B
L' F' B2 D U' L B
L' F' B2 D' U' L B
L' F' B2 D2 U' L B
B2 D2 L' F' U' B' L2
D2 B' L' F' U' B' L
D' B' L' F' U' B' L
D B' L' F' U' B' L
L B' L2 F' U' B' L
D2 B2 L' F' U' B' L2
D' B2 L' F' U' B' L2
D B2 L' F' U' B' L2
L' B2 D F' U' L B
L' B2 D' F' U' L B
L' B2 D2 F' U' L B
L' B2 F' U' L D B
L' B2 F' U' L D' B
L' B2 F' U' L D2 B
L' B2 F' U' L B D
L' B2 F' U' L B D'
L' B2 F' U' L B D2
L' B2 F' U' L' B L2
L' B2 F' U' L2 B L'
L' B2 F' U' D L B
L' B2 F' U' D' L B
L' B2 F' U' D2 L B
L' B2 F' D U' L B
L' B2 F' D' U' L B
L' B2 F' D2 U' L B
