U' L' U2 F L' U2
U L' F L' U2 L
D2 R' U' L' B R'
D2 R' U' B L' R'
D2 R' U' B R' L'
D2 U' L' R' B R'
D2 U' L' B R' B
D2 U' R' L' B R'
D2 U' R' B L' R'
D2 U' R' B R' L'
D2 U' B L' R' B
D2 U' B R' L' B
D2 U' B R' B L'
U' D2 L' R' B R'
U' D2 L' B R' B
U' D2 R' L' B R'
U' D2 R' B L' R'
U' D2 R' B R' L'
U' D2 B L' R' B
U' D2 B R' L' B
U' D2 B R' B L'
U F L' F R U2
D2 B U' L' R' B
D2 B U' R' L' B
D2 B U' R' B L'
U' R2 L' U2 F L' U2
L' U2 F L' U' L2 U'
L' U2 F L' U2 D F2
L' U2 F L' D U2 F2
L' U2 F L' D' B2 U2
U R2 L' F L' U2 L
U' R2 D2 L' R' B R'
U' R2 D2 L' B R' B
U' R2 D2 R' L' B R'
U' R2 D2 R' B L' R'
U' R2 D2 R' B R' L'
U' R2 D2 B L' R' B
U' R2 D2 B R' L' B
U' R2 D2 B R' B L'
U R2 F L' F R U2
U' D L' D R' B R'
U' D L' D B R' B
B' U L' F L' U2 L
B2 U L' F L' U2 L
B U L' F L' U2 L
F U L' F U' B' U'
D2 U R' U2 L' B R'
D2 U R' U2 B L' R'
D2 U R' U2 B R' L'
B' U F L' F R U2
B2 U F L' F R U2
B U F L' F R U2
F' U F2 L' F R U2
D2 U' L R' B L2 R'
D2 U' L R' B R' L2
D2 U' L B L2 R' B
D2 U' L B R' L2 B
D2 U' L B R' B L2
D2 U' L' R' B R' D
D2 U' L' R' B R' D'
D2 U' L' R' B R' D2
D2 U' L' R' B D R'
D2 U' L' R' B D' R'
D2 U' L' R' B D2 R'
U2 D' L B' L U L
D2 U' L' B R' D B
D2 U' L' B R' D' B
D2 U' L' B R' D2 B
D2 U' L' B R' B D
D2 U' L' B R' B D'
D2 U' L' B R' B D2
D U' L' D R' B R'
D U' L' D B R' B
F' U' L R D2 B' L
F' U' L D2 R B' L
F' U' L D2 B' L R
F' U' L D2 B' R L
B' U' L' U2 F L' U2
D2 U' R' L B L2 R'
D2 U' R' L B R' L2
D2 U' R' L' B R' D
D2 U' R' L' B R' D'
D2 U' R' L' B R' D2
D2 U' R' L' B D R'
D2 U' R' L' B D' R'
D2 U' R' L' B D2 R'
B2 U' L' U2 F L' U2
D2 U' R' B L' R' D
D2 U' R' B L' R' D'
D2 U' R' B L' R' D2
D2 U' R' B L' D R'
D2 U' R' B L' D' R'
D2 U' R' B L' D2 R'
D2 U' R' B R' L' D
D2 U' R' B R' L' D'
D2 U' R' B R' L' D2
D2 U' R' B R' D L'
D2 U' R' B R' D' L'
D2 U' R' B R' D2 L'
D2 U' R' B D L' R'
D2 U' R' B D R' L'
D2 U' R' B D' L' R'
D2 U' R' B D' R' L'
D2 U' R' B D2 L' R'
D2 U' R' B D2 R' L'
B U' L' U2 F L' U2
F' U' R L D2 B' L
D2 U' B L R' B L2
D2 U' B L' R' D B
D2 U' B L' R' D' B
D2 U' B L' R' D2 B
D2 U' B L' R' B D
D2 U' B L' R' B D'
D2 U' B L' R' B D2
D2 U' B R' L B L2
D2 U' B R' L' D B
D2 U' B R' L' D' B
D2 U' B R' L' D2 B
D2 U' B R' L' B D
D2 U' B R' L' B D'
D2 U' B R' L' B D2
D2 U' B R' D L' B
D2 U' B R' D B L'
D2 U' B R' D' L' B
D2 U' B R' D' B L'
D2 U' B R' D2 L' B
D2 U' B R' D2 B L'
D2 U' B R' B L' D
D2 U' B R' B L' D'
D2 U' B R' B L' D2
D2 U' B R' B D L'
D2 U' B R' B D' L'
D2 U' B R' B D2 L'
D2 U' B R' B' L' B2
L D' B2 L' F U' B
B' U' D2 L' R' B R'
B' U' D2 L' B R' B
B' U' D2 R' L' B R'
B2 U' D2 L' R' B R'
B' U' D2 R' B L' R'
B' U' D2 R' B R' L'
B2 U' D2 L' B R' B
U2 D' B' L B' U L2
B2 U' D2 R' L' B R'
B2 U' D2 R' B L' R'
B2 U' D2 R' B R' L'
B' U' D2 B L' R' B
B' U' D2 B R' L' B
B' U' D2 B R' B L'
B2 U' D2 B L' R' B
B2 U' D2 B R' L' B
B2 U' D2 B R' B L'
D2 U' B2 L' B' R' B
B U' D2 L' R' B R'
B U' D2 L' B R' B
B U' D2 R' L' B R'
B U' D2 R' B L' R'
B U' D2 R' B R' L'
U' D2 L R' B L2 R'
U' D2 L R' B R' L2
B U' D2 B L' R' B
B U' D2 B R' L' B
B U' D2 B R' B L'
U' D2 L B L2 R' B
U' D2 L B R' L2 B
U' D2 L B R' B L2
D' U2 L B' L U L
U' D2 L' R' B R' D
U' D2 L' R' B R' D'
U' D2 L' R' B R' D2
U' D2 L' R' B D R'
U' D2 L' R' B D' R'
U' D2 L' R' B D2 R'
U' D2 L' B R' D B
U' D2 L' B R' D' B
U' D2 L' B R' D2 B
U' D2 L' B R' B D
U' D2 L' B R' B D'
U' D2 L' B R' B D2
R' D2 R' U' L' B R'
R' D2 R' U' B L' R'
R' D2 R' U' B R' L'
R2 D2 R' U' L' B R'
R2 D2 R' U' B L' R'
R2 D2 R' U' B R' L'
R D2 R' U' L' B R'
R D2 R' U' B L' R'
R D2 R' U' B R' L'
U' D2 R' L B L2 R'
U' D2 R' L B R' L2
U' D2 R' L' B R' D
U' D2 R' L' B R' D'
U' D2 R' L' B R' D2
U' D2 R' L' B D R'
U' D2 R' L' B D' R'
U' D2 R' L' B D2 R'
R' D2 U' L' R' B R'
R' D2 U' L' B R' B
R' D2 U' R' L' B R'
R' D2 U' R' B L' R'
R' D2 U' R' B R' L'
U' D2 R' B L' R' D
U' D2 R' B L' R' D'
U' D2 R' B L' R' D2
U' D2 R' B L' D R'
U' D2 R' B L' D' R'
U' D2 R' B L' D2 R'
U' D2 R' B R' L' D
U' D2 R' B R' L' D'
U' D2 R' B R' L' D2
U' D2 R' B R' D L'
U' D2 R' B R' D' L'
U' D2 R' B R' D2 L'
U' D2 R' B D L' R'
U' D2 R' B D R' L'
U' D2 R' B D' L' R'
U' D2 R' B D' R' L'
U' D2 R' B D2 L' R'
U' D2 R' B D2 R' L'
R' D2 U' B L' R' B
R' D2 U' B R' L' B
R' D2 U' B R' B L'
R2 D2 U' L' R' B R'
R2 D2 U' L' B R' B
R2 D2 U' R' L' B R'
R2 D2 U' R' B L' R'
R2 D2 U' R' B R' L'
U D2 R' U2 L' B R'
R2 D2 U' B L' R' B
U D2 R' U2 B L' R'
U D2 R' U2 B R' L'
R2 D2 U' B R' L' B
R2 D2 U' B R' B L'
R D2 U' L' R' B R'
R D2 U' L' B R' B
R D2 U' R' L' B R'
R D2 U' R' B L' R'
R D2 U' R' B R' L'
R D2 U' B L' R' B
R D2 U' B R' L' B
R D2 U' B R' B L'
U' D2 B L R' B L2
U' D2 B L' R' D B
U' D2 B L' R' D' B
U' D2 B L' R' D2 B
U' D2 B L' R' B D
U' D2 B L' R' B D'
U' D2 B L' R' B D2
U' D2 B R' L B L2
U' D2 B R' L' D B
U' D2 B R' L' D' B
U' D2 B R' L' D2 B
U' D2 B R' L' B D
U' D2 B R' L' B D'
U' D2 B R' L' B D2
U' D2 B R' D L' B
U' D2 B R' D B L'
U' D2 B R' D' L' B
U' D2 B R' D' B L'
U' D2 B R' D2 L' B
U' D2 B R' D2 B L'
U' D2 B R' B L' D
U' D2 B R' B L' D'
U' D2 B R' B L' D2
U' D2 B R' B D L'
U' D2 B R' B D' L'
U' D2 B R' B D2 L'
U' D2 B R' B' L' B2
R' D2 B U' L' R' B
R' D2 B U' R' L' B
R' D2 B U' R' B L'
D2 U2 B U L' R' B
D2 U2 B U R' L' B
D2 U2 B U R' B L'
D' U2 B' L B' U L2
U2 D2 B U L' R' B
U2 D2 B U R' L' B
U2 D2 B U R' B L'
R2 D2 B U' L' R' B
R2 D2 B U' R' L' B
R2 D2 B U' R' B L'
U' D2 B2 L' B' R' B
R D2 B U' L' R' B
R D2 B U' R' L' B
R D2 B U' R' B L'
L' F L' U' L2 U' L'
U' F L' F R U2 F2
U' F L' F U2 F2 L'
L' F L' U2 D L F2
L' F L' U2 D F2 L
L' F L' D U2 L F2
L' F L' D U2 F2 L
L' F L' D' B2 R' U2
U F L' R F R U2
U F L' R' F R U2
U F L' R2 F R U2
U F L' D F R U2
U F L' D' F R U2
U F L' D2 F R U2
U F L' F R U2 D
U F L' F R U2 D'
U F L' F R U2 D2
U F L' F R D U2
U F L' F R D' U2
U F L' F R D2 U2
U F L' F D R U2
U F L' F D' R U2
U F L' F D2 R U2
U F R L' F R U2
U F R' L' F R U2
U F R2 L' F R U2
U' F' R F L B' L2
D F' R F' U R U2
L' F' D2 B2 R D' F2
L F' B' L2 D R F'
U F2 L R U2 B' R'
U F2 L' R F U2 R
U F2 R L U2 B' R'
U F2 R L' F U2 R
U F2 R F' L' F U2
B' D2 R' U' L' B R'
B' D2 R' U' B L' R'
B' D2 R' U' B R' L'
B2 D2 R' U' L' B R'
B2 D2 R' U' B L' R'
B2 D2 R' U' B R' L'
B D2 R' U' L' B R'
B D2 R' U' B L' R'
B D2 R' U' B R' L'
U F2 D2 R F' L' U2
B' D2 U' L' R' B R'
B' D2 U' L' B R' B
B' D2 U' R' L' B R'
B' D2 U' R' B L' R'
B' D2 U' R' B R' L'
B2 D2 U' L' R' B R'
B' D2 U' B L' R' B
B' D2 U' B R' L' B
B' D2 U' B R' B L'
B2 D2 U' L' B R' B
B2 D2 U' R' L' B R'
B2 D2 U' R' B L' R'
B2 D2 U' R' B R' L'
B2 D2 U' B L' R' B
B2 D2 U' B R' L' B
B2 D2 U' B R' B L'
U' B L' U2 F L' U2
B D2 U' L' R' B R'
B D2 U' L' B R' B
B D2 U' R' L' B R'
B D2 U' R' B L' R'
B D2 U' R' B R' L'
B D2 U' B L' R' B
B D2 U' B R' L' B
B D2 U' B R' B L'
D2 B R U' L' R2 B
D2 B R U' R2 L' B
D2 B R U' R2 B L'
B' D2 B U' L' R' B
B' D2 B U' R' L' B
B' D2 B U' R' B L'
B2 D2 B U' L' R' B
B2 D2 B U' R' L' B
B2 D2 B U' R' B L'
B D2 B U' L' R' B
B D2 B U' R' L' B
B D2 B U' R' B L'
D2 B U' L R' B L2
D2 B U' L' R' D B
D2 B U' L' R' D' B
D2 B U' L' R' D2 B
D2 B U' L' R' B D
D2 B U' L' R' B D'
D2 B U' L' R' B D2
D2 B U' R' L B L2
D2 B U' R' L' D B
D2 B U' R' L' D' B
D2 B U' R' L' D2 B
D2 B U' R' L' B D
D2 B U' R' L' B D'
D2 B U' R' L' B D2
D2 B U' R' D L' B
D2 B U' R' D B L'
D2 B U' R' D' L' B
D2 B U' R' D' B L'
D2 B U' R' D2 L' B
D2 B U' R' D2 B L'
D2 B U' R' B L' D
D2 B U' R' B L' D'
D2 B U' R' B L' D2
D2 B U' R' B D L'
D2 B U' R' B D' L'
D2 B U' R' B D2 L'
D2 B U' R' B' L' B2
U' B D2 L' R' B R'
U' B D2 L' B R' B
U' B D2 R' L' B R'
U' B D2 R' B L' R'
U' B D2 R' B R' L'
U' B D2 B L' R' B
U' B D2 B R' L' B
U' B D2 B R' B L'
U' B' L' U2 F L' U2
D2 B' U' B2 L' R' B
D2 B' U' B2 R' L' B
D2 B' U' B2 R' B L'
D' B' U2 L B' U L2
U' B' D2 L' R' B R'
U' B' D2 L' B R' B
U' B' D2 R' L' B R'
U' B' D2 R' B L' R'
U' B' D2 R' B R' L'
U' B' D2 B L' R' B
U' B' D2 B R' L' B
U' B' D2 B R' B L'
L B' F' L2 D R F'
U' B2 L' U2 F L' U2
U' B2 D2 L' R' B R'
U' B2 D2 L' B R' B
U' B2 D2 R' L' B R'
U' B2 D2 R' B L' R'
U' B2 D2 R' B R' L'
U' B2 D2 B L' R' B
U' B2 D2 B R' L' B
U' B2 D2 B R' B L'
