L U L' U F'
F L U L' U F2
D' L U L' U F'
D L U L' U F'
F2 L U L' U F
D2 L U L' U F'
L U L' U D F'
L U L' U D' F'
L U L' U D2 F'
L U L' U F' D
L U L' U F' D'
L U L' U F' D2
L U L' D U F'
L U L' D' U F'
L U L' D2 U F'
L U D L' U F'
L U D' L' U F'
L U D2 L' U F'
R' U' L R U2 F'
R2 U' L R2 U2 F'
R2 U' L B R2 U2
R2 U' L B R2 U2
R' U' R L U2 F'
R2 U' R2 L U2 F'
L2 D L' F2 U2 F
L D U L' U F'
L2 D F2 U2 R F
L2 D' L' U2 F' B2
L2 D' L' U2 B2 F'
L D' U L' U F'
L D2 U L' U F'
U2 F' R2 D B2 R'
L F2 U' R U' F
L B U L' U F'
L B' U L' U F'
L B2 U L' U F'
U B2 U F' R' B2
L U D' L' D' U F'
L U D' L' D2 U F'
L' U D2 L U F' R2
L U D2 L' U D F'
L U D2 L' U D' F'
L U D2 L' U D2 F'
L U D2 L' U F' D
L U D2 L' U F' D'
L U D2 L' U F' D2
L U D2 L' D U F'
L U D2 L' D' U F'
L U D2 L' D2 U F'
F R U' L R' U2 F2
F R U' R' L U2 F2
L U B' L' B U F'
L U B2 L' B2 U F'
R' U' L R U2 D F'
R' U' L R U2 D' F'
R' U' L R U2 D2 F'
R' U' L R U2 F' D
R' U' L R U2 F' D'
R' U' L R U2 F' D2
R' U' L R D U2 F'
R' U' L R D' U2 F'
R' U' L R D2 U2 F'
R' U' L R B U2 F'
R' U' L R B' U2 F'
R' U' L R B2 U2 F'
R' U' L R' B R2 U2
R2 U' L R2 U2 D F'
R2 U' L R2 U2 D' F'
R2 U' L R2 U2 D2 F'
R2 U' L R2 U2 F' D
R2 U' L R2 U2 F' D'
R2 U' L R2 U2 F' D2
R2 U' L R2 D U2 F'
R2 U' L R2 D' U2 F'
R2 U' L R2 D2 U2 F'
R2 U' L R2 B U2 F'
R2 U' L R2 B' U2 F'
R2 U' L R2 B2 U2 F'
R' U' L B R U2 F'
R' U' L B' R U2 F'
R' U' L B2 R U2 F'
L U' L U' D' F' B2
L U' L U' D' B2 F'
L U' L U' F' D' B2
L U' L U2 L2 U F'
R2 U' L D2 B U2 L2
L U' L D' U' F' B2
L U' L D' U' B2 F'
R2 U' L B R2 U2 D
R2 U' L B R2 U2 D'
R2 U' L B R2 U2 D2
R2 U' L B R2 D U2
R2 U' L B R2 D' U2
R2 U' L B R2 D2 U2
R2 U' L B U2 D2 L2
R2 U' L B D2 U2 L2
R2 U' L B' R2 B2 U2
R2 U' L B2 R2 B' U2
R2 U' L' B L2 R2 U2
R2 U' L' B R2 L2 U2
R' U' R L U2 D F'
R' U' R L U2 D' F'
R' U' R L U2 D2 F'
R' U' R L U2 F' D
R' U' R L U2 F' D'
R' U' R L U2 F' D2
R' U' R L D U2 F'
R' U' R L D' U2 F'
R' U' R L D2 U2 F'
R' U' R L B U2 F'
R' U' R L B' U2 F'
R' U' R L B2 U2 F'
L U' L2 U2 L U F'
R' U' R D L U2 F'
R' U' R D' L U2 F'
R2 U' L2 B L' R2 U2
R2 U' L2 B R2 L' U2
R' U' R D2 L U2 F'
R' U' R B2 U2 F' R'
R' U' R' L B R2 U2
R2 U' R2 L U2 D F'
R2 U' R2 L U2 D' F'
R2 U' R2 L U2 D2 F'
R2 U' R2 L U2 F' D
R2 U' R2 L U2 F' D'
R2 U' R2 L U2 F' D2
R2 U' R2 L D U2 F'
R2 U' R2 L D' U2 F'
R2 U' R2 L D2 U2 F'
R2 U' R2 L B U2 F'
R2 U' R2 L B' U2 F'
R2 U' R2 L B2 U2 F'
R2 U' R2 D L U2 F'
R2 U' R2 D' L U2 F'
R2 U' R2 D2 L U2 F'
R2 U' R2 B2 U2 F' R'
F2 R B2 U R' F L
F2 R B2 U F L R'
F2 R B2 U F R' L
R' U' D2 L R B' U2
R' U' D2 L B' R U2
R' U' D2 R L B' U2
F R B2 U L R' F2
F R B2 U L F2 R'
F R B2 U R' L F2
F R B2 U R' F2 L
F R B2 U F2 L R'
F R B2 U F2 R' L
D2 R' U' L R U2 F'
D' R' U' L R U2 F'
F R' U L2 F2 L' R
F R' U L2 F2 R L'
D2 R' U' R L U2 F'
D' R' U' R L U2 F'
L U' F2 R F2 U' F'
D R' U' L R U2 F'
F R' U F2 L' D2 R2
D R' U' R L U2 F'
F R' U' L R U2 F2
F R' U' L U2 F2 L'
F R' U' R L U2 F2
R' U' B2 R U2 F' R2
R2 U' B2 R2 B' U2 R
L U2 L D' L' F' B2
L U2 L D' L' B2 F'
L U2 L D' B2 L' F'
L2 U2 D' F2 R F B2
L2 U2 D' F2 R B2 F
L2 U2 D' F2 B2 R F
F R' B2 U F2 L' R'
F R' B2 U F2 R' L'
L2 U2 D' B2 F2 R F
U' R2 L B U' B' U'
L U2 F' L' D' L B'
L U2 F' R D R' B
D2 R2 U' L R2 U2 F'
D' R2 U' L R2 U2 F'
D2 R2 U' L B R2 U2
D' R2 U' L B R2 U2
L U2 F' D R' B R
L2 U2 F2 R D' F B2
L2 U2 F2 R D' B2 F
L2 U2 F2 R F D' B2
L U2 F' D' L B' L'
D2 R2 U' R2 L U2 F'
D' R2 U' R2 L U2 F'
B2 R2 U' R2 U2 F' R'
L2 U2 F2 D' R F B2
L2 U2 F2 D' R B2 F
L2 U2 F2 D' B2 R F
D R2 U' L R2 U2 F'
D R2 U' L B R2 U2
L U2 F2 U R U' F
F R2 U' L R2 U2 F2
D R2 U' R2 L U2 F'
B2 R2 U' B R2 U2 R'
F R2 U' R2 L U2 F2
B R2 U' B R2 U2 R
L U2 B U' L' U F'
U2 R2 D R' B2 R' F'
U2 R2 D R2 F' B2 R'
U2 R2 D R2 B2 F' R'
L U2 B' U' L' U F'
L U2 B2 U' L' U F'
L2 D L F2 L2 B' U2
L2 D L' U2 D2 F' B2
L2 D L' U2 D2 B2 F'
L2 D L' D2 U2 F' B2
L2 D L' D2 U2 B2 F'
L2 D L' F2 U2 D F
L2 D L' F2 U2 D' F
L2 D L' F2 U2 D2 F
L2 D L' F2 U2 F D
L2 D L' F2 U2 F D'
L2 D L' F2 U2 F D2
L2 D L' F2 D U2 F
L2 D L' F2 D' U2 F
L2 D L' F2 D2 U2 F
L2 D L' F2 B U2 F
L2 D L' F2 B' U2 F
L2 D L' F2 B2 U2 F
L2 D L' B F2 U2 F
L2 D L' B' F2 U2 F
L2 D L' B2 F2 U2 F
L D U L' U D F'
L D U L' U D' F'
L D U L' U D2 F'
L D U L' U F' D
L D U L' U F' D'
L D U L' U F' D2
L D U L' D U F'
L D U L' D' U F'
L D U L' D2 U F'
L2 D F2 L2 B' U2 R
F U L2 F2 R D' L2
F U L2 F2 D' L2 R
F U L2 F2 D' R L2
L2 D F2 U2 R D F
L2 D F2 U2 R D' F
L2 D F2 U2 R D2 F
L2 D F2 U2 R F D
L2 D F2 U2 R F D'
L2 D F2 U2 R F D2
L2 D F2 U2 R' F R2
L2 D F2 U2 R2 F R'
L2 D F2 U2 D R F
L2 D F2 U2 D' R F
L2 D F2 U2 D2 R F
L2 D F2 D U2 R F
L2 D F2 D' U2 R F
L2 D F2 D2 U2 R F
L2 D F2 B U2 R F
L2 D F2 B' U2 R F
L2 D F2 B2 U2 R F
L2 D B L' F2 U2 F
L D F2 U' R U' F
L2 D B F2 U2 R F
L2 D B' L' F2 U2 F
L D B U L' U F'
L2 D B' F2 U2 R F
L2 D B2 L' F2 U2 F
L D B' U L' U F'
L2 D B2 F2 U2 R F
L D B2 U L' U F'
U2 D F' R2 D B2 R'
L2 D' L' U2 F' B2 D
L2 D' L' U2 F' B2 D'
L2 D' L' U2 F' B2 D2
L2 D' L' U2 B2 D F'
L2 D' L' U2 B2 D' F'
L2 D' L' U2 B2 D2 F'
L2 D' L' U2 B2 F' D
L2 D' L' U2 B2 F' D'
L2 D' L' U2 B2 F' D2
L2 D' L' D2 F2 U2 F
L2 D' L' F U2 F2 B2
L2 D' L' F U2 B2 F2
L2 D' L' F2 U2 F B2
L2 D' L' F2 U2 B2 F
L2 D' L' B U2 F' B
L2 D' L' B U2 B F'
L2 D' L' B' U2 F' B'
L2 D' L' B' U2 B' F'
L2 D' L2 U2 F' B2 R'
L2 D' L2 U2 B2 F' R'
B2 U F' R' U' F U
B2 U F' U' F U R'
B2 U F2 R' D' F L2
D' U B2 U F' R' B2
D2 U B2 U F' R' B2
B2 U F2 D' R' F L2
B2 U F2 D' F L2 R'
B2 U F2 D' F R' L2
D U B2 U F' R' B2
U D B2 U F' R' B2
B U B U F' R' B'
L' D' U L B2 U F'
B2 U B' U F' B R'
B2 U B' U B F' R'
B2 U B2 U F' B2 R'
B2 U B2 U B2 F' R'
F2 U B2 U R' F B2
F2 U B2 U R' B2 F
F2 U B2 U F R' B2
L D' U L' U D F'
L D' U L' U D' F'
L D' U L' U D2 F'
L D' U L' U F' D
L D' U L' U F' D'
L D' U L' U F' D2
L D' U L' D U F'
L D' U L' D' U F'
L D' U L' D2 U F'
F U B2 U R' F2 B2
F U B2 U R' B2 F2
F U B2 U F2 R' B2
L2 D' U2 F2 R F B2
L2 D' U2 F2 R B2 F
L2 D' U2 F2 B2 R F
L2 D' U2 B2 F2 R F
F U' L U2 F2 D' L2
L2 D' F2 R F B2 L
L2 D' F2 R B2 F L
L2 D' F2 U2 R F B2
L2 D' F2 U2 R B2 F
L2 D' F2 U2 B2 R F
R2 D' F2 U' L B U2
L2 D' B L' U2 F' B
L2 D' B L' U2 B F'
L D' F2 U' R U' F
U2 D' F' R2 D B2 R'
L D' B U L' U F'
L D' B' U L' U F'
L D' B2 U L' U F'
L2 D2 L' U2 D F' B2
L2 D2 L' U2 D B2 F'
L2 D2 L' U2 F' D B2
L2 D2 L' D U2 F' B2
L2 D2 L' D U2 B2 F'
L2 D2 L' D' F2 U2 F
U D' B2 U F' R' B2
L' D2 U L U F' R2
R' D2 U' L R B' U2
R' D2 U' L B' R U2
R' D2 U' R L B' U2
L D2 U L' U D F'
L D2 U L' U D' F'
L D2 U L' U D2 F'
L D2 U L' U F' D
L D2 U L' U F' D'
L D2 U L' U F' D2
L D2 U L' D U F'
L D2 U L' D' U F'
L D2 U L' D2 U F'
B2 U2 L U' L' F' R'
B2 U2 L' U' L F' R'
B2 U2 L' U' F' L R'
B2 U2 L' U' F' R' L
D' U2 F' R2 D B2 R'
D2 U2 F' R2 D B2 R'
B2 U2 L2 U' L2 F' R'
B2 U2 L2 U' F' L2 R'
B2 U2 L2 U' F' R' L2
U2 D2 F' R2 D B2 R'
D U2 F' R2 D B2 R'
F U2 L2 U' F2 L2 R
F U2 L2 U' F2 R L2
B2 U2 R' U R U' F'
L D2 F2 U' R U' F
F2 U2 R2 D F B2 R'
F2 U2 R2 D B2 R' F
F2 U2 R2 D B2 F R'
F2 U2 R2 F D B2 R'
L D2 B U L' U F'
D' F L U L' U F2
D2 F L U L' U F2
L D2 B' U L' U F'
F U2 R2 F2 D B2 R'
R2 D2 B2 U L2 R' F
R2 D2 B2 U L2 F R'
R2 D2 B2 U R' L2 F
U D2 B2 U F' R' B2
L D2 B2 U L' U F'
D F L U L' U F2
L' F L2 U L' U F2
F2 U2 F R2 D B2 R'
U2 F L2 U' F2 L2 R
U2 F L2 U' F2 R L2
B2 U2 F' R' U R U'
B2 U2 F' R2 D R B2
B2 U2 F' R2 D B2 R
F U2 F2 R2 D B2 R'
U' F U L F' U2 F'
U2 F R2 F2 D B2 R'
U' F U F' L U2 F'
L F U L' U F2 B'
L F U L' U B' F2
R2 F U' L R2 U2 F'
R2 F U' L B R2 U2
F2 D L U L' U F
R2 F U' R2 L U2 F'
L F U' R U' F2 B
L F U' R U' B F2
F D L U L' R2 U
F D L U R2 L' U
F D R2 U' L R2 U2
F D R2 U' R2 L U2
U2 F' R' B2 R' D B2
U2 F' R2 D R B2 R'
U2 F' R2 D R' B2 R'
U2 F' R2 D R2 B2 R'
U2 F' R2 D B2 R' D
U2 F' R2 D B2 R' D'
U2 F' R2 D B2 R' D2
U2 F' R2 D B2 D R'
U2 F' R2 D B2 D' R'
U2 F' R2 D B2 D2 R'
U2 F' R2 B2 D R' B2
R2 F' U' L R2 U2 F'
R2 F' U' L B R2 U2
F2 D' L U L' U F
R2 F' U' R2 L U2 F'
U2 F' U' B2 U R' B2
U2 F' U2 L U L' U
U F' U' F U' L U2
U F' U' F B2 U R'
U F' U' B2 F U R'
U2 F' D R2 D B2 R'
U2 F' D' R2 D B2 R'
U2 F' D2 R2 D B2 R'
U' F' B2 R' D L2 B'
U' F' B2 D L2 R' B'
U' F' B2 D R' L2 B'
D2 F2 L U L' U F
D' F2 L U L' U F
U2 F' B2 R' U R U'
U2 F' B2 R2 D R B2
U2 F' B2 R2 D B2 R
D F2 L U L' U F
L' F2 L2 B' U L' U
L2 F2 R D' F B2 L
L2 F2 R D' B2 F L
L2 F2 R F D' B2 L
U2 F2 R2 D F B2 R'
U2 F2 R2 D B2 R' F
U2 F2 R2 D B2 F R'
U2 F2 R2 F D B2 R'
U' F2 U F2 L U2 F'
U' F2 U' D2 F B2 R'
U' F2 U' D2 B2 R' F
U' F2 U' D2 B2 F R'
R2 F2 U' L R2 U2 F'
F2 D2 L U L' U F
R2 F2 U' L B R2 U2
R2 F2 U' R2 L U2 F'
L2 F2 U2 R D' F B2
L2 F2 U2 R D' B2 F
L2 F2 U2 R F D' B2
L F2 U' R U' D F
L F2 U' R U' D' F
L F2 U' R U' D2 F
L F2 U' R U' F D
L F2 U' R U' F D'
L F2 U' R U' F D2
L F2 U' R D U' F
L F2 U' R D' U' F
L F2 U' R D2 U' F
L2 F2 U2 D' R F B2
L2 F2 U2 D' R B2 F
L2 F2 U2 D' B2 R F
L F2 U' D R U' F
L F2 U' D' R U' F
L F2 U' D2 R U' F
F D2 L B2 U L' U
L2 F2 D F2 L' U2 F'
L2 F2 D' R F B2 L
L2 F2 D' R B2 F L
U' F2 D2 U' F B2 R'
U' F2 D2 U' B2 R' F
U' F2 D2 U' B2 F R'
L2 F2 D' U2 R F B2
L2 F2 D' U2 R B2 F
L2 F2 D' U2 B2 R F
L F2 D U' R U' F
L F2 D' U' R U' F
U F2 D' F' L2 F2 R
L F2 D2 U' R U' F
L F2 B U' R U' F
L F2 B' U' R U' F
L F2 B2 U' R U' F
L2 B L' U L' U F'
L B U L' U D F'
L B U L' U D' F'
L B U L' U D2 F'
L B U L' U F' D
L B U L' U F' D'
L B U L' U F' D2
L B U L' D U F'
L B U L' D' U F'
L B U L' D2 U F'
L B U D L' U F'
L B U D' L' U F'
L B U D2 L' U F'
U B U D2 F' R B'
U B U D2 F' B' R
U B U D2 B' F' R
U B U F' B R' B2
U B U B F' R' B2
L2 B D L' F2 U2 F
L2 B D F2 U2 R F
L2 B D' L' U2 F' B2
L2 B D' L' U2 B2 F'
B2 F R U R2 F2 L'
L B D U L' U F'
L B D' U L' U F'
B2 F R2 U R F2 L'
L B D2 U L' U F'
U B D2 U F' R B'
U B D2 U F' B' R
U B D2 U B' F' R
B2 F U R' F2 D' L2
B2 F U F2 R' D' L2
B2 F U F2 D' L2 R'
B2 F U F2 D' R' L2
L B F2 U' R U' F
L2 B' L' U L' U F'
L B' U L' U D F'
L B' U L' U D' F'
L B' U L' U D2 F'
L B' U L' U F' D
L B' U L' U F' D'
L B' U L' U F' D2
L B' U L' D U F'
L B' U L' D' U F'
L B' U L' D2 U F'
L B' U D L' U F'
L B' U D' L' U F'
L B' U D2 L' U F'
L2 B' D L' F2 U2 F
L2 B' D F2 U2 R F
L2 B' D' L' U2 F' B2
L2 B' D' L' U2 B2 F'
L B' D U L' U F'
L B' D' U L' U F'
L B' D2 U L' U F'
U2 B2 L U' L' F' R'
L B' F2 U' R U' F
L2 B2 L' U L' U F'
U2 B2 L' U' L F' R'
U2 B2 L' U' F' L R'
U2 B2 L' U' F' R' L
U B2 L U F' R' B2
U2 B2 L2 U' L2 F' R'
U2 B2 L2 U' F' L2 R'
U2 B2 L2 U' F' R' L2
U B2 L' U F' R' B2
U B2 L2 U F' R' B2
U2 B2 R' U R U' F'
R B2 R U L R2 F'
R B2 R U R2 L F'
R B2 R U R2 F' L
R' B2 U' R U2 F' R2
F B2 R U R2 F2 L'
R2 B2 U D2 L2 R' F
R2 B2 U D2 L2 F R'
R2 B2 U D2 R' L2 F
R B2 R2 U L R F'
R B2 R2 U R L F'
R B2 R2 U R F' L
U' B2 U2 D L2 F' R'
U' B2 U2 D F' L2 R'
U' B2 U2 D F' R' L2
U' B2 U2 F' R' D L2
U' B2 U2 F' D L2 R'
U' B2 U2 F' D R' L2
L B2 U L' U D F'
L B2 U L' U D' F'
L B2 U L' U D2 F'
L B2 U L' U F' D
L B2 U L' U F' D'
L B2 U L' U F' D2
L B2 U L' D U F'
L B2 U L' D' U F'
L B2 U L' D2 U F'
L B2 U D L' U F'
L B2 U D' L' U F'
L B2 U D2 L' U F'
R2 B2 U' R2 B' U2 R
U B2 U F R' F2 B2
U B2 U F R' B2 F2
U B2 U F' R B2 R2
U B2 U F' R' B2 D
U B2 U F' R' B2 D'
U B2 U F' R' B2 D2
U B2 U F' R2 B2 R
U B2 U F2 R' F B2
U B2 U F2 R' B2 F
U' B2 D U2 L2 F' R'
U' B2 D U2 F' L2 R'
U' B2 D U2 F' R' L2
U' B2 D F' L2 R' B'
U' B2 D F' R' L2 B'
F B2 R2 U R F2 L'
L2 B2 D L' F2 U2 F
U' B2 D' R2 B U2 R
L2 B2 D F2 U2 R F
L2 B2 D' L' U2 F' B2
L2 B2 D' L' U2 B2 F'
F B2 U R' F2 D' L2
F B2 U F2 R' D' L2
F B2 U F2 D' L2 R'
F B2 U F2 D' R' L2
U B2 D L2 U F' R'
L B2 D U L' U F'
U' B2 F' R' D L2 B'
L B2 D' U L' U F'
R2 B2 D2 U L2 R' F
R2 B2 D2 U L2 F R'
R2 B2 D2 U R' L2 F
U' B2 F' D L2 R' B'
U' B2 F' D R' L2 B'
L B2 D2 U L' U F'
U2 B2 F' R' U R U'
U2 B2 F' R2 D R B2
U2 B2 F' R2 D B2 R
L B2 F2 U' R U' F
