B R D' F' R U2
B R2 U F' L' U
B U' R' U' B L
B U' D B R' U'
B U' B R' U' B
B D U' B R' U'
D B U' R' U' L2
R2 D U2 L' B' L' F'
R2 D U2 F' L' B' L'
R' D' R B R F' U2
R2 D' R' F' R' B U2
R D' F' R2 U R' U
B U' R' U' L B L
B U' R' U' L' B L
B U' R' U' L2 B L
B U' R' U' D B L
B U' R' U' D' B L
B U' R' U' D2 B L
B U' R' U' B L D
B U' R' U' B L D'
B U' R' U' B L D2
B U' R' U' B D L
B U' R' U' B D' L
B U' R' U' B D2 L
B U' R' D U' B L
B U' R' D' U' B L
B U' R' D2 U' B L
B U' D B R' U' D
B U' D B R' U' D'
B U' D B R' U' D2
B U' D B R' D U'
B U' D B R' D' U'
B U' D B R' D2 U'
B U' D B D R' U'
B U' D B D' R' U'
B U' D B D2 R' U'
B U' B R U F' U2
B U' B R' U' D B
B U' B R' U' D' B
B U' B R' U' D2 B
B U' B R' U' B D
B U' B R' U' B D'
B U' B R' U' B D2
B U' B R' D U' B
B U' B R' D' U' B
B U' B R' D2 U' B
B U' B U' R' B R
B U' B' R' B2 U' B'
B U' B2 R' B' U' B2
B U2 D2 L B' D L2
D' F R2 U L' U F'
D' F B R2 U L' U
D F B U' R' U' L2
B D U' B R' U' D
B D U' B R' U' D'
B D U' B R' U' D2
B D U' B R' D U'
B D U' B R' D' U'
B D U' B R' D2 U'
B D U' B D R' U'
B D U' B D' R' U'
B D U' B D2 R' U'
B D F U' B R' U'
B D F' U' B R' U'
F' D B U' R' U' L2
B D F2 U' B R' U'
R F' R U' B2 U' F'
R F' R U2 D L2 F'
R F' R U2 D F' L2
R F' R U2 F' D L2
F2 D B U' R' U' L2
R F' R D U2 L2 F'
R F' R D U2 F' L2
R F' R D' R2 B U2
R F' R' D B U2 L2
R F' R' D' R2 U2 F'
R F' R' D' B R2 U2
F D B U' R' U' L2
R F' R' B U' B U'
D' F' B R2 U' R' U'
D F' B U' R' U' L2
B D' F' U' B R U'
D F2 B U' R' U' L2
B D2 U2 L B' D L2
D' B R D R F' U2
D' B R' D R' U2 B
D B R U' R2 U' L2
D B R U2 L2 D B2
D' B R2 F U L' U
D' B R2 F' U' R U'
D B R' U2 L2 D' B2
D2 B U L F2 U B'
D2 B U F2 L U B'
D B R2 U' R U' L2
L' B U' B U' R' B
D2 B U2 L D' B' L2
D2 B U2 L B' D' L2
D2 B U2 L' D' L2 B'
D B U' R' U' L2 D
D B U' R' U' L2 D'
D B U' R' U' L2 D2
D B U' R' D' B2 U'
D B U' R' B U' L2
D B U' R' B' U' L2
D B U' R' B2 U' L2
D B U' D' R' B2 U'
D B U2 L2 U R' U'
F' B R D' F' R U2
F2 B R D' F' R U2
D B D' U' R' B2 U'
B F R D' F' R U2
D' B F R2 U L' U
D B D2 R2 U' R U'
F B R D' F' R U2
F' B R2 U F' L' U
D' B F' R2 U' R' U'
F2 B R2 U F' L' U
D B F U' R' U' L2
B F R2 U F' L' U
F B R2 U F' L' U
D B F' U' R' U' L2
F' B U' R' U' B L
F' B U' D B R' U'
F2 B U' R' U' B L
F2 B U' D B R' U'
F' B U' B R' U' B
D B F2 U' R' U' L2
F2 B U' B R' U' B
B F U' R' U' B L
B F U' D B R' U'
F B U' R' U' B L
B F U' B R' U' B
F B U' D B R' U'
F B U' B R' U' B
F' B D U' B R' U'
F2 B D U' B R' U'
B F D U' B R' U'
F B D U' B R' U'
B F' R D' F' R U2
B F' R2 U F' L' U
B F' U' R' U' B L
B F' U' D B R' U'
B F' U' B R' U' B
B F' D U' B R' U'
U' B2 L2 R' U' F B
U' B2 L2 R' U' B F
L' B2 L2 U' R' F B
L' B2 L2 U' R' B F
L' B2 L2 U' F R' B
U' B2 R U F' B' U2
U' B2 R U B' F' U2
U' B2 R' L2 U' F B
U' B2 R' L2 U' B F
U' B2 R' U B' U2 B2
U' B2 R' U' B D2 F2
B F2 R D' F' R U2
L' B2 U' R' B D2 F2
B F2 R2 U F' L' U
B F2 U' R' U' B L
B F2 U' D B R' U'
B F2 U' B R' U' B
B F2 D U' B R' U'
