F2 D B R F'
F2 B D R F'
B F2 D R F'
B R F2 D R F'
B R' F2 D R F'
B R2 F2 D R F'
F2 D B R D F'
F2 D B R D' F'
F2 D B R D2 F'
F2 D B R F' D
F2 D B R F' D'
F2 D B R F' D2
B D F2 D R F'
F2 D B' R F' B2
F2 D B' R B2 F'
F2 D B2 R F' B'
F2 D B2 R B' F'
B D' F2 D R F'
F2 D' B D2 R F'
R' F2 D R F' B
R' F2 D R B F'
D' F2 D B R F'
D2 F2 D B R F'
D F2 D B R F'
D' F2 B D R F'
D2 F2 B D R F'
D F2 B D R F'
F2 D2 B R D' F2
B D2 F2 D R F'
D2 B F2 D R F'
D' B F2 D R F'
D B F2 D R F'
B F U' R B U
F B U' R B U
F2 B D R D F'
F2 B D R D' F'
F2 B D R D2 F'
F2 B D R F' D
F2 B D R F' D'
F2 B D R F' D2
F2 B2 D R F' B'
B2 F2 D R F' B'
F2 B2 D R B' F'
B2 F2 D R B' F'
B2 F2 D B' R F'
F2 B2 D B' R F'
B F2 D R D F'
B F2 D R D' F'
B F2 D R D2 F'
B F2 D R F' D
B F2 D R F' D'
B F2 D R F' D2
B F2 D R F' D2
F2 D B2 R B' F' D
F2 D B2 R B' F' D'
F2 D B2 R B' F' D2
L' F' U2 L D F2 B
L' F' U2 L D B F2
L' F' U2 L B D F2
F' D' L' F U' L B
B D' R F2 D R F'
B D' R' F2 D R F'
F' D' U L' F U' B
B D' R2 F2 D R F'
U F2 L U' B R F
B D' F U' R B U
F D' F D B R F'
B' D' F2 D R F' B2
B' D' F2 D R B2 F'
B' D' F2 D B2 R F'
F D' F B D R F'
B2 D' F2 D R F' B'
B2 D' F2 D R B' F'
B2 D' F2 D B' R F'
B2 D' F2 B' D R F'
F2 D' B L' R F L
F' D' B U L' F U'
F2 D' B R L' F L
B D' F2 D R D F'
B D' F2 D R D' F'
B D' F2 D R D2 F'
B D' F2 D R F' D
B D' F2 D R F' D'
B D' F2 D R F' D2
F2 D' B D2 R D F'
F2 D' B D2 R D' F'
F2 D' B D2 R D2 F'
F2 D' B D2 R F' D
F2 D' B D2 R F' D'
F2 D' B D2 R F' D2
F D' B U' R B U
B2 D' B' F2 D R F'
F D' B F D R F'
F2 D' B2 D2 R F' B'
F2 D' B2 D2 R B' F'
F2 D' B2 D2 B' R F'
F' D2 L' U' L B R'
R' F2 D R D F' B
R' F2 D R D B F'
R' F2 D R D' F' B
R' F2 D R D' B F'
R' F2 D R D2 F' B
R' F2 D R D2 B F'
R' F2 D R F' D B
R' F2 D R F' D' B
R' F2 D R F' D2 B
R' F2 D R F' B D
R' F2 D R F' B D'
R' F2 D R F' B D2
R' F2 D R B D F'
R' F2 D R B D' F'
R' F2 D R B D2 F'
R' F2 D R B F' D
R' F2 D R B F' D'
R' F2 D R B F' D2
R' F2 D B R F' B
R' F2 D B R B F'
R' F2 D B' R F' B
R' F2 D B' R B F'
D2 F2 D B R D F'
D2 F2 D B R D' F'
D2 F2 D B R D2 F'
D2 F2 D B R F' D
D2 F2 D B R F' D'
D2 F2 D B R F' D2
D' F2 D B R D F'
D' F2 D B R D' F'
D' F2 D B R D2 F'
D' F2 D B R F' D
D' F2 D B R F' D'
D' F2 D B R F' D2
R' F2 D B2 R F' B
R' F2 D B2 R B F'
D2 F2 D B' R F' B2
D2 F2 D B' R B2 F'
D' F2 D B' R F' B2
D' F2 D B' R B2 F'
D2 F2 D B2 R F' B'
D2 F2 D B2 R B' F'
D' F2 D B2 R F' B'
D' F2 D B2 R B' F'
R2 F2 D R F' D2 B2
D2 F2 D' B D2 R F'
D' F2 D' B D2 R F'
D F2 D B R D F'
D F2 D B R D' F'
D F2 D B R D2 F'
D F2 D B R F' D
D F2 D B R F' D'
D F2 D B R F' D2
D F2 D B' R F' B2
D F2 D B' R B2 F'
D F2 D B2 R F' B'
D F2 D B2 R B' F'
D2 F2 D2 B R D' F2
D' F2 D2 B R D' F2
D F2 D' B D2 R F'
R' F2 B D R F' B
R' F2 B D R B F'
D2 F2 B D R D F'
D2 F2 B D R D' F'
D2 F2 B D R D2 F'
D2 F2 B D R F' D
D2 F2 B D R F' D'
D2 F2 B D R F' D2
D' F2 B D R D F'
D' F2 B D R D' F'
D' F2 B D R D2 F'
D' F2 B D R F' D
D' F2 B D R F' D'
D' F2 B D R F' D2
B D2 R F2 D R F'
D F2 D2 B R D' F2
R' F2 B' D R F' B
R' F2 B' D R B F'
B D2 R' F2 D R F'
F' D2 U L' U' B R'
D F2 B D R D F'
D F2 B D R D' F'
D F2 B D R D2 F'
D F2 B D R F' D
D F2 B D R F' D'
D F2 B D R F' D2
R' F2 B2 D R F' B
R' F2 B2 D R B F'
D2 F2 B2 D R F' B'
D2 F2 B2 D R B' F'
D' F2 B2 D R F' B'
D' F2 B2 D R B' F'
D2 F2 B2 D B' R F'
D' F2 B2 D B' R F'
B D2 R2 F2 D R F'
D F2 B2 D R F' B'
D F2 B2 D R B' F'
D F2 B2 D B' R F'
U2 B L' D' B2 U2 B2
B D2 F U' R B U
D2 B R F2 D R F'
D' B R F2 D R F'
L B L' F2 D R F'
F D2 F D B R F'
F D2 F B D R F'
F' D2 F2 B R' D' F2
B2 D2 F2 D R F' B'
B2 D2 F2 D R B' F'
B2 D2 F2 D B' R F'
D2 B R' F2 D R F'
D' B R' F2 D R F'
B2 D2 F2 B' D R F'
F' D2 B R' U L' U'
F' D2 B U L' U' R'
D B R F2 D R F'
F2 D2 B R U' R2 U
F2 D2 B R D' F2 D
F2 D2 B R D' F2 D'
F2 D2 B R D' F2 D2
F2 D2 B R F D' F2
F2 D2 B R F' D' F2
F2 D2 B R F2 D' F2
B D2 F2 D R D F'
B D2 F2 D R D' F'
B D2 F2 D R D2 F'
B D2 F2 D R F' D
B D2 F2 D R F' D'
B D2 F2 D R F' D2
F2 D2 B U' R' U R2
F' D2 B F2 R' D' F2
F2 D2 B D R D' F2
D2 B R2 F2 D R F'
F2 D2 B D' R D' F2
D' B R2 F2 D R F'
F2 D2 B D2 R D' F2
D B R' F2 D R F'
B2 D2 B' F2 D R F'
F D2 B U' R B U
D B R2 F2 D R F'
F D2 B F D R F'
F2 B L R D' L' F
F2 B L D L' R F'
F2 B L D R L' F'
F2 B L D' L' R F
F2 B L D' R L' F
F2 B L' D L R F'
F2 B L' D R L F'
F2 B L' D R F' L
D2 B D F2 D R F'
D' B D F2 D R F'
D2 B D' F2 D R F'
D' B D' F2 D R F'
F2 B R L D' L' F
D B D F2 D R F'
F' B R F' D R F'
F2 B R D R F' R'
F2 B R D' L' F L
F2 B R F U L' U'
D2 B D2 F2 D R F'
F2 B R F' U' R U
D' B D2 F2 D R F'
D B D' F2 D R F'
F' B R' F' D R F'
D2 B F U' R B U
D' B F U' R B U
D B D2 F2 D R F'
B F R' D' F R F
F' B R2 F' D R F'
F2 B R2 D R F' R2
B F R' F D' R F2
B F R' F' D' F2 R
F2 B R2 F' R' D' F2
F' B U L' F' U' R
F B R' D' F R F
D B F U' R B U
F B R' F D' R F2
F B R' F' D' F2 R
F' B U D' L' F U'
R' B F2 D R F' B
R' B F2 D R B F'
D2 B F2 D R D F'
D2 B F2 D R D' F'
D2 B F2 D R D2 F'
D2 B F2 D R F' D
D2 B F2 D R F' D'
D2 B F2 D R F' D2
D' B F2 D R D F'
D' B F2 D R D' F'
D' B F2 D R D2 F'
D' B F2 D R F' D
D' B F2 D R F' D'
D' B F2 D R F' D2
B F R2 F R D' F2
B' F U' R B U B
F B R2 F R D' F2
B2 F U' R B U B2
D B F2 D R D F'
D B F2 D R D' F'
D B F2 D R D2 F'
D B F2 D R F' D
D B F2 D R F' D'
D B F2 D R F' D2
B F U' R D B U
B F U' R D' B U
B F U' R D2 B U
B F U' R B U D
B F U' R B U D'
B F U' R B U D2
B F U' R B D U
B F U' R B D' U
B F U' R B D2 U
B F U' D R B U
B F U' D' R B U
B F U' D2 R B U
U2 B' L' U R' U B2
F B U' R D B U
F B U' R D' B U
F B U' R D2 B U
F B U' R B U D
F B U' R B U D'
F B U' R B U D2
F B U' R B D U
F B U' R B D' U
F B U' R B D2 U
B F U' B R B U
B F U' B' R B U
F B U' D R B U
B F U' B2 R B U
F B U' D' R B U
F B U' D2 R B U
F2 B D L' R F' L
F2 B D L2 R F' L2
F B U' B R B U
F2 B D R L' F' L
F2 B D R L2 F' L2
F B U' B' R B U
F2 B D R D F' D
F2 B D R D F' D'
F2 B D R D F' D2
F2 B D R D' F' D
F2 B D R D' F' D'
F2 B D R D' F' D2
F2 B D R D2 F' D
F2 B D R D2 F' D'
F2 B D R D2 F' D2
F2 B D R F2 D F
F2 B D R F2 D' F
F2 B D R F2 D2 F
F B U' B2 R B U
F2 B D R' F R2 F'
F2 B D R' F' R2 F'
F2 B D R' F2 R2 F'
F2 B D R2 D R' F'
F2 B D R2 D' R' F'
F2 B D R2 D2 R' F'
F2 B D R2 F R' F'
F2 B D R2 F' R' F'
F2 B D R2 F2 R' F'
F2 B D F R F' R
F2 B D B R F' B'
F2 B D B R B' F'
F2 B D B2 R F' B2
F2 B D B2 R B2 F'
F2 B D' L' R F L
F' B D' U L' F U'
F2 B D' R L' F L
B F D U' R B U
B F D F D R F'
F B D U' R B U
F B D F D R F'
B F D' U' R B U
B F D' F D R F'
F B D' U' R B U
F B D' F D R F'
B F D2 U' R B U
B F D2 F D R F'
F B D2 U' R B U
F B D2 F D R F'
B F' R F' D R F'
B F' R' F' D R F'
B F' R2 F' D R F'
B F' U L' F' U' R
B F' U D' L' F U'
R' B' F2 D R F' B
R' B' F2 D R B F'
F B' U' R B U B
F2 B' D R D' F' B2
F2 B' D R D' B2 F'
F2 B' D R F' D' B2
B F' D' U L' F U'
B F2 L R D' L' F
B F2 L D L' R F'
B F2 L D R L' F'
B F2 L D' L' R F
B F2 L D' R L' F
B F2 L' D L R F'
B F2 L' D R L F'
B F2 L' D R F' L
B F2 R L D' L' F
B F2 R D R F' R'
B F2 R D' L' F L
B F2 R F U L' U'
B F2 R F' U' R U
L2 B2 U' R' F' B' L2
L2 B2 U' R' B' L2 F'
L2 B2 U' R' B' F' L2
B F2 R2 D R F' R2
B F2 R2 F' R' D' F2
B' F2 D R D' F' B2
B' F2 D R D' B2 F'
B' F2 D R F' D' B2
F B2 U' R B U B2
B2 F2 D R D F' B'
B2 F2 D R D B' F'
B2 F2 D R D' F' B'
B2 F2 D R D' B' F'
B2 F2 D R D2 F' B'
B2 F2 D R D2 B' F'
B2 F2 D R F' D B'
B2 F2 D R F' D' B'
B2 F2 D R F' D2 B'
B2 F2 D R F' B' D
B2 F2 D R F' B' D'
B2 F2 D R F' B' D2
B2 F2 D R B' D F'
B2 F2 D R B' D' F'
B2 F2 D R B' D2 F'
B2 F2 D R B' F' D
B2 F2 D R B' F' D'
B2 F2 D R B' F' D2
F2 B2 D R D F' B'
F2 B2 D R D B' F'
F2 B2 D R D' F' B'
F2 B2 D R D' B' F'
F2 B2 D R D2 F' B'
F2 B2 D R D2 B' F'
F2 B2 D R F' D B'
F2 B2 D R F' D' B'
F2 B2 D R F' D2 B'
F2 B2 D R F' B' D
F2 B2 D R F' B' D'
F2 B2 D R F' B' D2
F2 B2 D R B' D F'
F2 B2 D R B' D' F'
F2 B2 D R B' D2 F'
F2 B2 D R B' F' D
F2 B2 D R B' F' D'
F2 B2 D R B' F' D2
B2 F2 D B R F' B2
B2 F2 D B R B2 F'
B2 F2 D B' R D F'
B2 F2 D B' R D' F'
B2 F2 D B' R D2 F'
B2 F2 D B' R F' D
B2 F2 D B' R F' D'
B2 F2 D B' R F' D2
F2 B2 D B R F' B2
F2 B2 D B R B2 F'
F2 B2 D B' R D F'
F2 B2 D B' R D' F'
F2 B2 D B' R D2 F'
F2 B2 D B' R F' D
F2 B2 D B' R F' D'
F2 B2 D B' R F' D2
B F2 D L' R F' L
B F2 D L2 R F' L2
B F2 D R L' F' L
B F2 D R L2 F' L2
B F2 D R D F' D
B F2 D R D F' D'
B F2 D R D F' D2
B F2 D R D' F' D
B F2 D R D' F' D'
B F2 D R D' F' D2
B F2 D R D2 F' D
B F2 D R D2 F' D'
B F2 D R D2 F' D2
B F2 D R F2 D F
B F2 D R F2 D' F
B F2 D R F2 D2 F
B F2 D R' F R2 F'
B F2 D R' F' R2 F'
B F2 D R' F2 R2 F'
B F2 D R2 D R' F'
B F2 D R2 D' R' F'
B F2 D R2 D2 R' F'
B F2 D R2 F R' F'
B F2 D R2 F' R' F'
B F2 D R2 F2 R' F'
B F2 D F R F' R
B F2 D B R F' B'
B F2 D B R B' F'
B2 F2 D' B' D2 R F'
B F2 D B2 R F' B2
B F2 D B2 R B2 F'
B F2 D' L' R F L
F2 B2 D' B' D2 R F'
R' B2 F2 D R F' B
R' B2 F2 D R B F'
D2 B2 F2 D R F' B'
D2 B2 F2 D R B' F'
B F2 D' R L' F L
D2 B2 F2 D B' R F'
D' B2 F2 D R F' B'
D' B2 F2 D R B' F'
D' B2 F2 D B' R F'
D B2 F2 D R F' B'
D B2 F2 D R B' F'
D B2 F2 D B' R F'
