R' U' B' U' R F
R2 U' B' U' R2 F
R2 U' B' U' F R2
F R2 B R2 D L2
F U R2 B' U' B2
F U B' R2 U' B
F U B' U F' U2
F U2 F' U' B' U'
R2 F R2 B D L2
B D F' L2 F2 B'
B D F' L2 B' F2
L2 F' D' L2 F B'
L2 F' D' L2 B' F
B D' R2 U2 R2 F
B D' R2 U2 F R2
U' B' U2 B U F
F U B' D2 U F' U2
R2 D' U' F2 B' U' F'
R2 D' U' B' F2 U' F'
F U' L U' F' U2 L'
F' U' L2 F U F B'
F' U' L2 F U B' F
L2 D' F' D' L2 F B'
L2 D' F' D' L2 B' F
F U' L2 F U D2 B2
F U' L2 F U' F2 U2
F U' L2 F D' L2 U
F U' L2 F D2 U B2
F2 U' D' L2 F U F2
U' D' B' U2 B U F
D' U' B' U2 B U F
D2 U' B' U2 B U F
D U' B' U2 B U F
F U' F D' L2 F U
R2 D2 L2 B' U F U
F U' F' U2 B' U' B
F U' F2 L2 F U B'
B2 U' B U2 B' U F
R' D2 U' B' U' R F
B U' B2 U' D' R2 F
B U' B2 U' D' F R2
B U' B2 U' F D' R2
B U' B2 U2 B2 U F
B U' B2 D' U' R2 F
B U' B2 D' U' F R2
B U' B2 D2 F2 U' F'
L2 D2 F' D' L2 F B'
L2 D2 F' D' L2 B' F
F U2 R U' B' R' U'
U' D2 B' U2 B U F
F U2 R2 U' B' U' B2
F U2 R2 U2 B D L2
B U2 D F L2 D2 R2
F U2 D F' U' B' U'
F U2 D' F' U' B' U'
F' U2 F U' B' U' F
F U2 D2 F' U' B' U'
B U2 F D L2 D2 R2
F U2 F' R U' B' U'
F U2 F' R' U' B' U'
F U2 F' R2 U' B' U'
F2 U2 F2 U' B' U' F
F U2 F' U' D B' U'
F U2 F' U' D' B' U'
F U2 F' U' D2 B' U'
F U2 F' U' B' U' D
F U2 F' U' B' U' D'
F U2 F' U' B' U' D2
F U2 F' U' B' D U'
F U2 F' U' B' D' U'
F U2 F' U' B' D2 U'
F U2 F' D U' B' U'
F U2 F' D' U' B' U'
F U2 F' D2 U' B' U'
D' F R2 B R2 D L2
D2 F R2 B R2 D L2
R2 F R2 U B' U' B2
D' F U R2 B' U' B2
D2 F U R2 B' U' B2
R2 F R2 D B D L2
R2 F R2 D' B D L2
R2 F R2 D2 B D L2
D' F U B' R2 U' B
D' F U B' U F' U2
R2 F R2 B L D L2
R2 F R2 B L' D L2
R2 F R2 B L2 D L2
R2 F R2 B U B2 U'
R2 F R2 B D L2 D
R2 F R2 B D L2 D'
R2 F R2 B D L2 D2
D2 F U B' R2 U' B
D2 F U B' U F' U2
D F R2 B R2 D L2
U2 F U B' U2 B U
D F U R2 B' U' B2
R F R2 B R D L2
R F R2 B D L2 R
R F R2 B D R L2
R2 F U B' U' R2 B
D F U B' R2 U' B
D F U B' U F' U2
U F U F' B' U' B
D' F U2 F' U' B' U'
U F U B' F' U' B
D2 F U2 F' U' B' U'
D F U2 F' U' B' U'
B D L2 U2 B' U2 B
B D R U2 R' F L2
B D R U2 F L2 R'
B D R U2 F R' L2
B D R' U2 R F L2
R2 F B R2 D L2 B
R2 F B R2 D B L2
B D R2 U2 R2 F L2
B D R2 U2 F L2 R2
B D R2 U2 F R2 L2
B D R2 F L2 R2 B
B D R2 F R2 L2 B
B D R2 F R2 B L2
F D R2 B R2 D L2
F D U R2 B' U' B2
F D U B' R2 U' B
F D U B' U F' U2
B D U2 F L2 D2 R2
F D U2 F' U' B' U'
B D F L2 R2 B R2
B D F L2 U2 F' U2
B D F R2 L2 B R2
B D F R2 B L2 R2
B D F R2 B R2 L2
L2 F' L2 D' F B' L2
L2 F' L2 D' B' F L2
B D F U2 F' U2 L2
F2 D F' U R2 B' U'
F2 D F' U B' R2 U'
L2 F' L2 B' D' F L2
F2 D F' B D L2 B2
F2 D F' B D B2 L2
B D F' L F2 L B'
B D F' L2 F2 D B'
B D F' L2 F2 D' B'
B D F' L2 F2 D2 B'
B D F' L2 F2 B' D
B D F' L2 F2 B' D'
B D F' L2 F2 B' D2
B D F' L2 B' F2 D
B D F' L2 B' F2 D'
B D F' L2 B' F2 D2
L F' L2 D' B' L F
B D F' B L2 F2 B'
B D F' B L2 B' F2
B D F' B' L2 F2 B'
B D F' B' L2 B' F2
B D F' B2 L2 F2 B'
B D F' B2 L2 B' F2
B D F2 L2 D2 F' B2
B D F2 L2 D2 B2 F'
F2 D B D L2 F' B2
F2 D B D L2 B2 F'
F2 D B D F' L2 B2
F2 D B D F' B2 L2
F2 D B D B2 L2 F'
F2 D B D B2 F' L2
F2 D B F' D L2 B2
F2 D B F' D B2 L2
F2 D B' R2 U' R2 F'
B D B F' L2 F2 B'
B D B F' L2 B' F2
B D B' F' L2 F2 B'
B D B' F' L2 B' F2
B D B2 F' L2 F2 B'
B D B2 F' L2 B' F2
U F' U2 F B' U' F
U F' U2 B' F U' F
L2 F' D' L2 D F B'
L2 F' D' L2 D B' F
L2 F' D' L2 D' F B'
L2 F' D' L2 D' B' F
L2 F' D' L2 D2 F B'
L2 F' D' L2 D2 B' F
L2 F' D' L2 F D B'
L2 F' D' L2 F D' B'
L2 F' D' L2 F D2 B'
L2 F' D' L2 F B' D
L2 F' D' L2 F B' D'
L2 F' D' L2 F B' D2
L2 F' D' L2 B' D F
L2 F' D' L2 B' D' F
L2 F' D' L2 B' D2 F
L2 F' D' L2 B' F D
L2 F' D' L2 B' F D'
L2 F' D' L2 B' F D2
B D' L2 R2 B' U2 R2
B D' L2 B' R2 U2 R2
U' F' B' U2 B U F2
B D' R2 L2 B' U2 R2
B D' R2 U2 R' F R'
B D' R2 U2 R2 D F
B D' R2 U2 R2 D' F
B D' R2 U2 R2 D2 F
B D' R2 U2 R2 F D
B D' R2 U2 R2 F D'
B D' R2 U2 R2 F D2
B D' R2 U2 F R2 D
B D' R2 U2 F R2 D'
B D' R2 U2 F R2 D2
B D' R2 U2 F' R2 F2
F' D' U B' L2 U' B'
B D' R2 D2 L2 B' U2
R2 F' B' U' F2 R2 B
B D' R2 B U2 R2 F
B D' R2 B U2 F R2
B D' R2 B' U2 R2 F
B D' R2 B' U2 F R2
B D' R2 B2 U2 R2 F
B D' R2 B2 U2 F R2
F2 D' U' L2 F U F2
F D' R2 B R2 D L2
F D' U R2 B' U' B2
F D' U B' R2 U' B
F D' U B' U F' U2
F D' U2 F' U' B' U'
L2 F2 L2 F D' L2 B'
B D' F U2 R2 U2 B
B D' F U2 F' R2 U2
F2 D' F' U' L2 F U
F' D' B D L2 F2 B'
F' D' B D L2 B' F2
B D' F2 D2 L2 F' B2
B D' F2 D2 L2 B2 F'
B D' F2 D2 F' L2 B2
B D' F2 D2 F' B2 L2
B D' F2 D2 B2 L2 F'
B D' F2 D2 B2 F' L2
B D' B R2 U2 R2 F
B D' B R2 U2 F R2
B D' B' R2 U2 R2 F
B D' B' R2 U2 F R2
B D' B2 R2 U2 R2 F
B D' B2 R2 U2 F R2
U F2 U2 F2 B' U' F
F2 D2 L2 F' B2 D' L2
U F2 U2 B' F2 U' F
F2 D2 L2 B2 F' D' L2
U' F2 B' U2 B U F'
R2 F2 B' U' F' R2 B
F2 D2 U B' U' F' B'
F2 D2 U B' U' B' F'
F D2 R2 B R2 D L2
F D2 U R2 B' U' B2
F D2 U B' R2 U' B
F D2 U B' U F' U2
F D2 U2 F' U' B' U'
F2 D2 F' U B' U' B'
F2 D2 F' B D L2 B
F2 D2 F' B D B L2
F2 D2 F' B2 U B U'
F2 D2 B D L2 F' B
F2 D2 B D L2 B F'
F2 D2 B D F' L2 B
F2 D2 B D F' B L2
F2 D2 B D B L2 F'
F2 D2 B D B F' L2
F2 D2 B F' D L2 B
F2 D2 B F' D B L2
F2 D2 B2 U B U' F'
R' B U' B2 U' R F
F2 D2 B2 F' U B U'
R' B U2 R D F L2
R' B U2 R F D L2
R' B U2 D R F L2
U2 B U' B2 U' F B
U2 B U' B2 U' B F
R2 B U' B2 U' R2 F
R2 B U' B2 U' F R2
U2 B U2 D F B' L2
U2 B U2 D B' F L2
U2 B U2 F D B' L2
R' B D U2 R F L2
D2 B D F' L2 F2 B'
D2 B D F' L2 B' F2
R2 B U2 R2 D F L2
R2 B U2 R2 F D L2
D' B D F' L2 F2 B'
D' B D F' L2 B' F2
R2 B U2 F R2 D L2
R' B D' R2 U2 R' F
R' B D' R2 U2 F R'
D2 B D' R2 U2 R2 F
D2 B D' R2 U2 F R2
U2 B D U2 F B' L2
D' B D' R2 U2 R2 F
D' B D' R2 U2 F R2
U2 B D U2 B' F L2
F' B L2 F2 D B' L2
R B U' B2 U' F R
R B U2 D F L2 R
R B U2 D F R L2
D B D F' L2 F2 B'
D B D F' L2 B' F2
U2 B D' R2 U2 F B'
R B U2 F R D L2
U2 B D' R2 U2 B' F
R B U2 F D L2 R
R B U2 F D R L2
D B D' R2 U2 R2 F
D B D' R2 U2 F R2
R B D U2 F L2 R
R B D U2 F R L2
R B D' R2 U2 F R
R2 B F R2 D L2 B
R2 B F R2 D B L2
B2 F U B R2 U' B
B2 F U B U F' U2
B F U R2 B2 U' B'
F B U R2 B2 U' B'
B F U B2 R2 U' B
B F U B2 U F' U2
B' F U2 F' U F U
F B U B2 R2 U' B
F B U B2 U F' U2
B2 F U2 F' U' B U'
F' B D L2 D' F2 B'
F' B D L2 D' B' F2
F' B D L2 B' D' F2
U B' L U2 L' U F
F2 B D L2 D F' B2
F2 B D L2 D B2 F'
F2 B D L2 F' D B2
B F U2 D F' U2 L2
B F U2 D' R2 U2 B
B F U2 D' F' R2 U2
B F U2 F' U' B2 U'
B F U2 F' U2 D L2
B F U2 F' D U2 L2
B F U2 F' D' R2 U2
F2 B D F' L2 D B2
F B U2 D F' U2 L2
F B U2 D' R2 U2 B
F B U2 D' F' R2 U2
B F D L2 R2 B R2
B F D L2 U2 F' U2
F B U2 F' U' B2 U'
F B U2 F' U2 D L2
F B U2 F' D U2 L2
F B U2 F' D' R2 U2
B F D R2 L2 B R2
B F D R2 B L2 R2
B F D R2 B R2 L2
B F D U2 F' U2 L2
L2 B' R U F U R'
F B D L2 R2 B R2
F B D L2 U2 F' U2
B F D F2 L2 F2 B'
B F D F2 L2 B' F2
F B D R2 L2 B R2
F B D R2 B L2 R2
F B D R2 B R2 L2
U B' L2 U2 L2 U F
F B D U2 F' U2 L2
F B D F2 L2 F2 B'
F B D F2 L2 B' F2
B F D' U2 R2 U2 B
B F D' U2 F' R2 U2
U' B' R2 F' R2 U' F2
F B D' U2 R2 U2 B
F B D' U2 F' R2 U2
F2 B D2 B2 D' L2 F'
F2 B D2 B2 D' F' L2
L2 B' R2 U F U R2
U' B' U' R2 F D R2
U' B' U' F U' B U
L2 B' U F U2 F' U'
U' B' U2 R' U F R
U' B' U2 D B U F
U' B' U2 D' B U F
U' B' U2 D2 B U F
B2 F' L2 F2 B' D L2
B2 F' L2 B' F2 D L2
U' B' U2 B R U F
U' B' U2 B R' U F
U' B' U2 B R2 U F
U' B' U2 B U D F
U' B' U2 B U D' F
U' B' U2 B U D2 F
U' B' U2 B U F D
U' B' U2 B U F D'
U' B' U2 B U F D2
U' B' U2 B D U F
U' B' U2 B D' U F
U' B' U2 B D2 U F
R2 B' U' R2 D F B2
R2 B' U' R2 D B2 F
R2 B' U' R2 F D B2
R2 B' U' F R2 D B2
U B' U B U2 F B'
U B' U B U2 B' F
U B' U B' U2 F B
U B' U B' U2 B F
U B' U B2 U2 F B2
U B' U B2 U2 B2 F
U' B' D U2 B U F
B F' L2 F2 D B' L2
U B' U' R2 F R2 B
U B' U' F R2 B R2
U B' U' F U2 F' U2
U B' U' F2 D2 F' B2
U B' U' F2 D2 B2 F'
B' F' R2 U' F2 R2 B
U' B' D' U2 B U F
F' B' R2 U' F2 R2 B
U' B' D2 U2 B U F
U' B' F' U2 B U F2
U' B' F2 U2 B U F'
R2 B' F' U' F2 R2 B
F2 B' D R2 U' R2 F'
R2 B' F2 U' F' R2 B
B F' D L2 D' F2 B'
B F' D L2 D' B' F2
B F' D L2 B' D' F2
F B' U2 F' U F U
F2 B' D2 F' B2 D L2
F2 B' D2 B2 D L2 F'
F2 B' D2 B2 D F' L2
F2 B' D2 B2 F' D L2
F' B2 L2 F2 B' D L2
F' B2 L2 B' F2 D L2
R' B2 U' B U' R F
R' B2 U2 R D' F L'
U2 B2 U' B U' F B
U2 B2 U' B U' B F
R2 B2 U' B U' R2 F
R2 B2 U' B U' F R2
R2 B2 U2 R2 F D' L2
U' B2 D' B U' R2 F
U' B2 D' B U' F R2
U' B2 D2 F2 B U' F'
U' B2 D2 B F2 U' F'
F B2 U B R2 U' B
F B2 U B U F' U2
B' F2 D R2 U' R2 F'
B F2 D L2 D F' B2
B F2 D L2 D B2 F'
B F2 D L2 F' D B2
F B2 U2 F' U' B U'
B F2 D F' L2 D B2
B' F2 D2 F' B2 D L2
B' F2 D2 B2 D L2 F'
B' F2 D2 B2 D F' L2
B' F2 D2 B2 F' D L2
B F2 D2 B2 D' L2 F'
B F2 D2 B2 D' F' L2
