D' R F' L' R' B2
D' R F' R' L' B2
D' R F' R' B2 L'
R' D' R F' L' B2
R' D' R F' B2 L'
R' D' R B2 F' L'
B U' L2 R' F' U
R' D' B2 R F' L'
B U' R' L2 F' U
B U' R' F' L2 U
F' D L' D2 F B2
F' D L' D2 B2 F
D F' L' F D2 B2
D' F' B2 D2 L' F
F' D' B2 D2 L' F
D' B2 R F' L' R'
D' B2 R F' L' R'
D' B2 R F' R' L'
D' B2 D2 F' L' F
D' B2 F' D2 L' F
D' R F' R' B2 D' L'
D' R F' R' B2 D2 L'
D' R F' R2 L' B2 R
D' R F' R2 B2 L' R
D' R F' R2 B2 R L'
D' R F' B2 L' D2 R2
D' R F2 R' F L' B2
D' R F2 R' F B2 L'
D' R F2 R' B2 F L'
D' R B2 F' L' D2 R2
U' R' L2 D2 F' R U
F' R' D' L' R F' B2
F' R' D' L' R B2 F'
F' R' D' L' B2 R F'
F' R' D' R L' F' B2
F' R' D' R L' B2 F'
F' R' D' R B2 L' F'
F' R' D' B2 L' R F'
F' R' D' B2 R L' F'
D R' D2 R F' L' B2
D R' D2 R F' B2 L'
D R' D2 R B2 F' L'
D R' D2 B2 R F' L'
D R' F2 L' U2 F L'
D' R' B U2 B L R
D' R' B U2 B R L
D R2 F' L' R2 F B
D R2 F' L' R2 B F
D R2 F' R2 L' F B
D R2 F' R2 L' B F
D R2 F' R2 B L' F
D' R2 B2 R' F' L' R'
D' R2 B2 R' F' R' L'
B' U L U2 F L U
R' D F2 L' U2 F L'
D' U R U' F' L' B2
D' U R U' F' B2 L'
D' U R U' B2 F' L'
L D F' L' D' F B2
L D F' L' D' B2 F
L D F' L' F D' B2
R' D' L R F' L' B2
R' D' L R F' B2 L'
R' D' L R B2 F' L'
R' D' L B2 R F' L'
R' D' L' R F' L' B2
R' D' L' R F' B2 L'
R' D' L' R B2 F' L'
R' D' L' B2 R F' L'
R' D' L2 R F' L' B2
R' D' L2 R F' B2 L'
R' D' L2 R B2 F' L'
U2 D F2 U2 F' L' F
R' D' L2 B2 R F' L'
R' D' R L F' L' B2
R' D' R L F' B2 L'
R' D' R L B2 F' L'
R' D' R L' F' L' B2
R' D' R L' F' B2 L'
R' D' R L' B2 F' L'
R' D' R L2 F' L' B2
R' D' R L2 F' B2 L'
R' D' R L2 B2 F' L'
R' D' R F' L B2 L2
R' D' R F' L' B2 D
R' D' R F' L' B2 D'
R' D' R F' L' B2 D2
R' D' R F' B L' B
R' D' R F' B2 L' D
R' D' R F' B2 L' D'
R' D' R F' B2 L' D2
R' D' R F' B2 D L'
R' D' R F' B2 D' L'
R' D' R F' B2 D2 L'
R' D' R B F' L' B
R' D' R B2 L F' L'
R' D' R B2 L' F' L'
R' D' R B2 L2 F' L'
R' D' R B2 D F' L'
R' D' R B2 D' F' L'
R' D' R B2 D2 F' L'
R' D' R B2 F' L' D
R' D' R B2 F' L' D'
R' D' R B2 F' L' D2
R' D' R B2 F' D L'
R' D' R B2 F' D' L'
R' D' R B2 F' D2 L'
R D' R F' L' R2 B2
R D' R F' L' B2 R2
R D' R F' R2 L' B2
R D' R F' R2 B2 L'
R D' R F' B2 L' R2
R D' R F' B2 R2 L'
R D' R B2 F' L' R2
R D' R B2 F' R2 L'
B U' L R' F' L U
U2 D' R U2 F' L' B2
U2 D' R U2 F' B2 L'
U2 D' R U2 B2 F' L'
U D' R U' F' L' B2
U D' R U' F' B2 L'
U D' R U' B2 F' L'
B' U' L2 U2 L' B' U'
B2 U' L2 U F' L' F
U2 D' R' B U2 L B
B U' L2 R' D F' U
B U' L2 R' D' F' U
B U' L2 R' D2 F' U
B U' L2 R' F' U D
B U' L2 R' F' U D'
B U' L2 R' F' U D2
B U' L2 R' F' D U
B U' L2 R' F' D' U
B U' L2 R' F' D2 U
B U' L2 D R' F' U
B U' L2 D' R' F' U
B U' L2 D2 R' F' U
B U' L2 F R' F' U
B U' L2 F' R' F' U
B U' L2 F2 R' F' U
R' D' B' R F' B' L'
R' D' B' R B' F' L'
B U' R' L F' L U
B U' R' L2 D F' U
B U' R' L2 D' F' U
B U' R' L2 D2 F' U
B U' R' L2 F' U D
B U' R' L2 F' U D'
B U' R' L2 F' U D2
B U' R' L2 F' D U
B U' R' L2 F' D' U
B U' R' L2 F' D2 U
B U' R' D' F' U B2
B U' R' F L2 F2 U
R' D' B2 L R F' L'
B U' R' F' L2 U D
B U' R' F' L2 U D'
B U' R' F' L2 U D2
B U' R' F' L2 D U
B U' R' F' L2 D' U
B U' R' F' L2 D2 U
B U' R' F' U D' B2
B U' R' F' D' U B2
R' D' B2 L' R F' L'
R' D' B2 L2 R F' L'
R' D' B2 R L F' L'
R' D' B2 R L' F' L'
R' D' B2 R L2 F' L'
R' D' B2 R D F' L'
R' D' B2 R D' F' L'
R' D' B2 R D2 F' L'
R' D' B2 R F' L' D
R' D' B2 R F' L' D'
R' D' B2 R F' L' D2
R' D' B2 R F' D L'
R' D' B2 R F' D' L'
R' D' B2 R F' D2 L'
B U' D' R' F' U B2
U2 D' B' R' B U2 B2
B U' F L2 R' F' U
B U' F R' L2 F' U
B U' F R' F' L2 U
B U' F' L2 R' F' U
B U' F' R' L2 F' U
B U' F' R' F' L2 U
B U' F2 L2 R' F' U
B U' F2 R' L2 F' U
B U' F2 R' F' L2 U
D' U2 R U2 F' L' B2
D' U2 R U2 F' B2 L'
D' U2 R U2 B2 F' L'
D' U2 R' B U2 L B
L2 D2 F' R U L' R'
L2 D2 F' R U R' L'
D U2 F2 U2 F' L' F
D' U2 B' R' B U2 B2
D2 F L D F2 L' B2
D2 F L D F2 B2 L'
D2 F L D B2 F2 L'
F U2 D F2 U2 L' F
F U2 D' R U2 F' B2
F U2 D' R U2 B2 F'
D F L' F2 L' F' B'
D F L' F2 L' B' F'
D' F R U2 F' R' B2
D' F U2 R U2 F' B2
D' F U2 R U2 B2 F'
F' D L F L2 F B'
F' D L F L2 B' F
F' D L' U2 F2 U2 F'
F' D L' D F D B2
F' D L' D' F D' B2
F' D L' D2 F B2 D
F' D L' D2 F B2 D'
F' D L' D2 F B2 D2
F' D L' D2 B2 D F
F' D L' D2 B2 D' F
F' D L' D2 B2 D2 F
F' D L' D2 B2 F D
F' D L' D2 B2 F D'
F' D L' D2 B2 F D2
F' D L' F L2 B' L2
F' D L' F U2 F U2
F' D L' B D2 F B2
F' D L' B D2 B2 F
F' D L' B' D2 F B2
F' D L' B' D2 B2 F
F' D L' B2 D2 F B2
F' D L' B2 D2 B2 F
F' D L2 D2 L F B2
F' D L2 D2 L B2 F
D' F B2 U2 R U2 F'
D' F B2 D2 F2 L' F
D' F' L' R F' R' B2
D' F' L' B2 R F' R'
D F' L F2 L2 F B'
D F' L F2 L2 B' F
D F' L' R2 F B R2
D F' L' R2 B R2 F
D F' L' R2 B F R2
D F' L' U2 F' U2 F2
D F' L' D F D2 B2
D F' L' D' F D2 B2
D F' L' D2 F D2 B2
F D U2 F2 U2 L' F
D F' L' F U2 F2 U2
D F' L' F D2 B2 D
D F' L' F D2 B2 D'
D F' L' F D2 B2 D2
D F' L' F B D2 B2
D F' L' F B' D2 B2
D F' L' F B2 D2 B2
D' F' R L' F' R' B2
D F' L' B F D2 B2
D F' L' B' F D2 B2
F D F L' F L' B'
D F' L' B2 F D2 B2
F' D B L' D2 F B2
F' D B L' D2 B2 F
F' D B' L' D2 F B2
F' D B' L' D2 B2 F
D F' R2 L' F B R2
D F' R2 L' B R2 F
D F' R2 L' B F R2
F' D B2 L' D2 F B2
F' D B2 L' D2 B2 F
D F' R2 B L' R2 F
D F' R2 B L' F R2
D F' R2 B R2 L' F
F' D' L' R F' R' B2
F' D' L' B2 R F' R'
F' D' R L' F' R' B2
L F' D L' D' F B2
L F' D L' D' B2 F
L F' D L' F D' B2
D' F' D2 L' D2 F B2
D' F' D2 L' D2 B2 F
F D' R U2 F' R' B2
D' F' B D2 L' F B
D' F' B D2 L' B F
D' F' B D2 B L' F
L2 F' B R' U L' R
L2 F' B R' U R L'
D F' B L' F D2 B2
D' F' B' D2 B' L' F
D' F' B2 L' R F' R'
D' F' B2 R L' F' R'
D F' B' L' F D2 B2
D' F' B2 D2 L' D F
D' F' B2 D2 L' D' F
D' F' B2 D2 L' D2 F
D' F' B2 D2 L' F D
D' F' B2 D2 L' F D'
D' F' B2 D2 L' F D2
D F' B2 L' F D2 B2
B D' U' R' F' U B2
B' D' F' L' B2 D F2
F D' U2 R U2 F' B2
F D' U2 R U2 B2 F'
B2 D' F' B2 D L' F
B D' F' B2 L' D F2
F' D' B D2 L' F B
F' D' B D2 L' B F
F' D' B D2 B L' F
F D' F2 B2 D2 L' F
F' D' B' D2 B' L' F
F' D' B2 L' R F' R'
B' D' B2 U' R' F' U
F' D' B2 R L' F' R'
F' D' B2 D2 L' D F
F' D' B2 D2 L' D' F
F' D' B2 D2 L' D2 F
F' D' B2 D2 L' F D
F' D' B2 D2 L' F D'
F' D' B2 D2 L' F D2
B2 D' B2 D F' L' F
B2 D' B2 F' D L' F
B D' B2 F' L' D F2
F D' B2 U2 R U2 F'
F D' B2 D2 F2 L' F
F D' B2 F2 D2 L' F
B' D2 F' L' D F2 B2
B' D2 F' L' D B2 F2
D' B R F' L' R' B
D' B R F' R' L' B
D' B R F' R' B L'
U' B R' F' B' L2 U
U' B R' B' L2 F' U
U' B R' B' F' L2 U
U2 B U L2 R' U L'
U2 B U R' L2 U L'
L' B U' L' R' F' U
L' B U' R' L' F' U
F' B L' U' L' R' U
F' B L' U' R' L' U
F' B L2 R' U L R
F' B L2 R' U R L
U B U2 L2 R' F' U
U B U2 R' L2 F' U
U B U2 R' F' L2 U
D' B D2 F' L' F B
D' B D2 F' L' B F
D' B D2 F' B L' F
F' B R' L2 U L R
F' B R' L2 U R L
D' B D2 B F' L' F
D' B F' D2 L' F B
D' B F' D2 L' B F
D' B F' D2 B L' F
L2 B F' R' U L' R
L2 B F' R' U R L'
D B F' L' F D2 B2
F' B U' L2 R' U L
F' B U' R' L2 U L
U B' L U2 F L U
D' B' R F' R' B' L'
F' B D' B2 L' D F2
B F' L' U' L' R' U
B F' L' U' R' L' U
B F' L2 R' U L R
B F' L2 R' U R L
B F' R' L2 U L R
B F' R' L2 U R L
D' B' D2 F' B' L' F
D' B' D2 B' F' L' F
B F' U' L2 R' U L
D' B' F' D2 B' L' F
B F' U' R' L2 U L
D B' F' L' F D2 B2
D' B2 L R F' L' R'
D' B2 L R F' R' L'
B' F' D' L' B2 D F2
D' B2 L D2 F' L' F
D' B2 L F' D2 L' F
F' B' D' L' B2 D F2
D' B2 L' R F' L' R'
D' B2 L' R F' R' L'
B' F' D2 L' D F2 B2
B' F' D2 L' D B2 F2
D' B2 L' D2 F' L' F
D' B2 L' F' D2 L' F
F' B' D2 L' D F2 B2
F' B' D2 L' D B2 F2
B2 F' D' B2 D L' F
D' B2 L2 R F' L' R'
D' B2 L2 R F' R' L'
D' B2 L2 D2 F' L' F
D' B2 L2 F' D2 L' F
B F' D' B2 L' D F2
D' B2 R L F' L' R'
D' B2 R L F' R' L'
D' B2 R L' F' L' R'
D' B2 R L' F' R' L'
D' B2 R L2 F' L' R'
D' B2 R L2 F' R' L'
D' B2 R D F' L' R'
D' B2 R D F' R' L'
D' B2 R D' F' L' R'
D' B2 R D' F' R' L'
D' B2 R D2 F' L' R'
D' B2 R D2 F' R' L'
D' B2 R F' L' R' D
D' B2 R F' L' R' D'
D' B2 R F' L' R' D2
D' B2 R F' L' D R'
D' B2 R F' L' D' R'
D' B2 R F' L' D2 R'
D' B2 R F' R' L' D
D' B2 R F' R' L' D'
D' B2 R F' R' L' D2
D' B2 R F' R' D L'
D' B2 R F' R' D' L'
D' B2 R F' R' D2 L'
D' B2 R F' D L' R'
D' B2 R F' D R' L'
D' B2 R F' D' L' R'
D' B2 R F' D' R' L'
D' B2 R F' D2 L' R'
D' B2 R F' D2 R' L'
D' B2 R F2 R' F L'
D' B2 U2 R U2 F' L'
D' B2 U2 R' B U2 L
L B2 U R' U' F' L'
D' B2 U2 B' R' B U2
D' B2 D F' D L' F
D' B2 D2 L' F' L' F2
D' B2 D2 F' L' D F
D' B2 D2 F' L' D' F
D' B2 D2 F' L' D2 F
D' B2 D2 F' L' F D
D' B2 D2 F' L' F D'
D' B2 D2 F' L' F D2
D' B2 D2 F2 L' F L'
D' B2 F U2 R U2 F'
D' B2 F D2 F2 L' F
D' B2 F' L' R F' R'
D' B2 F' R L' F' R'
D' B2 F' D2 L' D F
D' B2 F' D2 L' D' F
D' B2 F' D2 L' D2 F
D' B2 F' D2 L' F D
D' B2 F' D2 L' F D'
D' B2 F' D2 L' F D2
F' B2 D' B2 D L' F
D B2 F' L' F D2 B2
