L2 R F B2 U' R
L2 R B2 F U' R
B2 L2 R F U' R
R L2 F B2 U' R
R L2 F B2 U' R
R L2 B2 F U' R
R L2 B2 F U' R
B2 R L2 F U' R
B2 R F L2 U' R
U' R B2 L2 F U'
R F L2 B2 U' R
F D R F2 L2 B'
R F B2 L2 U' R
R F' L2 B2 U' R'
L2 B2 R F U' R
R B2 L2 F U' R
R B2 L2 F U' R
R B2 F L2 U' R
R L2 B2 F' U L' U2
B2 L2 D2 R F U' R
L U L B2 R F U'
F' L2 F R B2 U' R'
F' L2 F B2 R U' R2
B2 L2 F' U L' U2 B'
L U R L F B2 U'
L U R L B2 F U'
F2 L2 F' B2 R' U' R2
B L2 B R F U' R
U2 L2 B' R B' U' R2
U' L2 B2 R U2 B U
U' L2 B2 R' F' R2 U'
F' L2 B2 R2 U' R B
F' L2 B2 U' R B R2
F2 L2 B2 R' F' U' R
F' L2 B2 F R U' R2
U2 L2 B2 D' R F' U'
F2 L2 B2 F' R' U' R2
U L2 B2 D2 R F' U'
B2 R L F L U' R
U R L F L B2 U'
B2 R L2 U2 B' U R'
B2 R L2 D F U' R
B2 R L2 D' F U' R
B2 R L2 D2 F U' R
B2 R L2 F U' R D
B2 R L2 F U' R D'
B2 R L2 F U' R D2
B2 R L2 F U' D R
B2 R L2 F U' D' R
B2 R L2 F U' D2 R
B2 R L2 F D U' R
B2 R L2 F D' U' R
B2 R L2 F D2 U' R
B2 R L2 F' U L' U2
U' R L2 B2 U2 B' U
B2 R D F U' R F
B2 R F L2 U' R D
B2 R F L2 U' R D'
B2 R F L2 U' R D2
B2 R F L2 U' D R
B2 R F L2 U' D' R
B2 R F L2 U' D2 R
B2 R F L2 D U' R
B2 R F L2 D' U' R
B2 R F L2 D2 U' R
B2 R F U' R D F2
B2 R F U' D R F2
B2 R F D U' R F2
B' R F B' L2 U' R
D R F U' R F L2
U' R F B2 L2 F U'
R2 U' L2 R' F' B2 U'
R2 U' L2 R' B2 F' U'
B2 R F' L2 U L U2
B2 R F' U' D F2 R
B2 R F' D U' F2 R
U' R F' B2 L2 F U'
B2 R F2 L2 F' U' R
U' R F2 B2 L2 F U'
R2 U' R' L2 F' B2 U'
R2 U' R' L2 B2 F' U'
R2 U' R' F' L2 B2 U'
R2 U' R' F' B2 L2 U'
R2 U' R' B2 L2 F' U'
R2 U' R' B2 F' L2 U'
B' R B' L2 F U' R
B' R B' F L2 U' R
U' R B2 L2 D F U'
U' R B2 L2 D' F U'
U' R B2 L2 D2 F U'
U' R B2 L2 F U' D
U' R B2 L2 F U' D'
U' R B2 L2 F U' D2
U' R B2 L2 F D U'
U' R B2 L2 F D' U'
U' R B2 L2 F D2 U'
U' R B2 F L2 F U'
U R B2 L F L U'
U' R B2 F' L2 F U'
U' R B2 F2 L2 F U'
U' R' L2 F' R2 B2 U'
U' R' L2 F' B2 R2 U'
B2 R' L2 F R2 U' R'
U' R' L2 B2 F' R2 U'
B2 R' F L2 R2 U' R'
B2 R' F R2 L2 U' R'
U' R' F' L2 R2 B2 U'
U' R' F' L2 B2 R2 U'
U' R' F' R2 L2 B2 U'
U' R' F' R2 B2 L2 U'
U' R' F' B2 L2 R2 U'
U' R' F' B2 R2 L2 U'
U' R' B2 L2 F' R2 U'
U' R' B2 F' L2 R2 U'
U' R' B2 F' R2 L2 U'
B2 R2 L2 F R' U' R2
F R2 D L2 R' F2 B
F R2 D L2 R' B F2
F R2 D L2 F2 R' B
F R2 D R' L2 F2 B
F R2 D R' L2 B F2
F R2 D R' F2 L2 B
F R2 D R' F2 B L2
F R2 D R' B L2 F2
F R2 D R' B F2 L2
F R2 D F2 L2 R' B
F R2 D F2 R' L2 B
F R2 D F2 R' B L2
B2 R2 F L2 R' U' R2
B2 R2 F R' L2 U' R2
R' D L2 F R F B2
R' D L2 F R B2 F
R' D L2 F B2 R F
R' D L2 B2 F R F
L2 D R F U' L2 R
L2 D R F U' R L2
R' D F R F L2 B2
R' D F R F B2 L2
R' D F R B2 F L2
R' D F B2 R F L2
R' D F' L2 F' B2 R'
R' D F' L2 B2 F' R'
R D F U' R F L2
R' D B2 L2 F R F
R' D B2 F R F L2
F U D R F2 L2 B'
D2 U F2 L' R2 B' U
D2 U F2 L' B' R2 U
D2 U F2 R2 L' B' U
F' U' D F2 L2 R B
F' U' D F2 R L2 B
F' U' D F2 R B L2
F U' D R F2 L2 B'
B' U2 R B' L2 U' R'
U D2 F2 L' R2 B' U
U D2 F2 L' B' R2 U
U D2 F2 R2 L' B' U
F U2 D R F2 L2 B'
R' F L2 B2 R2 U' R'
R2 F L2 R' B2 U' R2
R F L' B2 L' U' R
R F L2 U' R D L2
R F L2 U' D L2 R
R F L2 U' D R L2
R F L2 D U' L2 R
R F L2 D U' R L2
R2 F R D L2 F2 B2
R2 F R D L2 B2 F2
R2 F R D F2 L2 B2
R2 F R D F2 B2 L2
R2 F R D B2 L2 F2
R2 F R D B2 F2 L2
R F L2 B2 U' R D
R F L2 B2 U' R D'
R F L2 B2 U' R D2
R F L2 B2 U' D R
R F L2 B2 U' D' R
R F L2 B2 U' D2 R
R F L2 B2 D U' R
R F L2 B2 D' U' R
R F L2 B2 D2 U' R
R2 F R' L2 B2 U' R2
D2 F R2 F L' U R'
B' U2 B' L2 R U' R2
B' U2 B' R L2 U' R2
R2 F R' B2 L2 U' R2
R' F D L2 R F2 B2
R' F D L2 R B2 F2
R' F D L2 B2 R F2
R' F D R L2 F2 B2
R' F D R L2 B2 F2
R' F D R F2 L2 B2
R' F D R F2 B2 L2
R' F D R B2 L2 F2
R' F D R B2 F2 L2
R F U' R D L2 F2
R F U' R D F2 L2
R F U' D L2 R F2
R F U' D R L2 F2
R F U' D R F2 L2
R' F D F2 L2 B2 R'
R' F D B2 L2 R F2
R' F D B2 R L2 F2
R' F D B2 R F2 L2
F D L2 R' F2 B R2
F D L2 R' B R2 F2
F D L2 R' B F2 R2
B2 D R F U' R F
R F D U' L2 R F2
R F D U' R L2 F2
R F D U' R F2 L2
F D R F2 L2 D B'
F D R F2 L2 D' B'
F D R F2 L2 D2 B'
F D R F2 L2 B' D
F D R F2 L2 B' D'
F D R F2 L2 B' D2
F D R F2 B L2 B'
F D R F2 B' L2 B'
F D R F2 B2 L2 B'
F D R B F2 L2 B'
F D R B' F2 L2 B'
F D R B2 F2 L2 B'
F D R' L2 F2 B R2
F D R' L2 B R2 F2
F D R' L2 B F2 R2
R' F B2 L2 R2 U' R'
R' F B2 R2 L2 U' R'
F D R' F2 L2 B R2
F D R' F2 B L2 R2
F D R' F2 B R2 L2
F D R' B L2 R2 F2
F D R' B L2 F2 R2
F D R' B R2 L2 F2
F D R' B R2 F2 L2
F D R' B F2 L2 R2
F D R' B F2 R2 L2
R F B L2 B U' R
F' D U' F2 L2 R B
F' D U' F2 R L2 B
F' D U' F2 R B L2
F D U R F2 L2 B'
R F B2 L2 U' R D
R F B2 L2 U' R D'
R F B2 L2 U' R D2
R F B2 L2 U' D R
R F B2 L2 U' D' R
R F B2 L2 U' D2 R
R F B2 L2 D U' R
R F B2 L2 D' U' R
R F B2 L2 D2 U' R
R F B2 U' R D F2
R F B2 U' D R F2
F D U' R F2 L2 B'
R F B2 D U' R F2
R' F' L2 R2 B2 U' R'
F D U2 R F2 L2 B'
R' F' L2 B2 R2 U' R
R2 F' L2 R' B2 U' R'
R F' L2 F B2 U' R'
R F' L2 F' B2 U' R'
R F' L2 F2 B2 U' R'
R' F' R2 L2 B2 U' R'
R F' L2 B2 U' R' D
R F' L2 B2 U' R' D'
R F' L2 B2 U' R' D2
R F' L2 B2 U' D R'
R F' L2 B2 U' D' R'
R F' L2 B2 U' D2 R'
R F' L2 B2 D U' R'
R F' L2 B2 D' U' R'
R F' L2 B2 D2 U' R'
R F' L2 B2 F U' R'
R F' L2 B2 F' U' R'
R F' L2 B2 F2 U' R'
R2 F' R' L2 B2 U' R'
F D F2 L2 B2 R' B
F D B R F2 L2 B'
F D B' R F2 L2 B'
F D B2 R F2 L2 B'
R' F' D L2 F2 B2 R'
R' F' D L2 B2 R' F2
R' F' D L2 B2 F2 R'
R' F' D F2 L2 R B2
R' F' D F2 L2 B2 R
R' F' D F2 R L2 B2
R' F' D F2 R B2 L2
R F' U' D F2 L2 R
R F' U' D F2 R L2
R' F' D F2 B2 L2 R
R' F' D F2 B2 R L2
R' F' D B2 F2 L2 R
R' F' D B2 F2 R L2
R F' D U' F2 L2 R
R F' D U' F2 R L2
L2 F' B2 U L' U2 B'
F D' R2 B2 L U2 B'
R F' B2 L2 U L U2
R F' B2 U' D F2 R
R F' B2 D U' F2 R
U' F2 L2 B2 R' F' U'
R F2 L2 F' B2 U' R
R F2 L2 B2 F' U' R
R F2 B2 L2 F' U' R
R B L2 F B U' R
R B L2 B F U' R
R B F L2 B U' R
L2 B' R F B' U' R
U2 B' R B' L2 U' R2
L2 B' R B' F U' R
B2 F' L2 U L F U2
B2 F' U' D F2 R B
B2 F' D U' F2 R B
L' B2 L' R F U' R
U' B2 L2 R U2 B U
U' B2 L2 R' F' R2 U'
R' B2 L2 R2 F U' R
U B2 L R F L U'
R' B2 L2 F R2 U' R'
U' B2 R L2 U2 B U
L' B2 R L' F U' R
U2 B2 L2 D' R F' U'
R B2 L F L U' R
U' B2 R' L2 F' R2 U'
R2 B2 L2 F U' R B
L2 B2 R U2 B' U R'
L2 B2 R D F U' R
U' B2 R' F' L2 R2 U'
U' B2 R' F' R2 L2 U'
L2 B2 R D' F U' R
L2 B2 R D2 F U' R
L2 B2 R F U' R D
L2 B2 R F U' R D'
L2 B2 R F U' R D2
L2 B2 R F U' D R
L2 B2 R F U' D' R
L2 B2 R F U' D2 R
L2 B2 R F D U' R
L2 B2 R F D' U' R
L2 B2 R F D2 U' R
L2 B2 R F' U L' U2
U B2 L2 D2 R F' U'
F' B2 L2 U L F U2
R' B2 R2 L2 F U' R
R B2 L2 U2 B' U R'
R B2 L2 D F U' R
R B2 L2 D' F U' R
U B2 R L F L U'
D' B2 R2 U' R' F' U'
R B2 L2 D2 F U' R
R B2 L2 F U' R D
R B2 L2 F U' R D'
R B2 L2 F U' R D2
R B2 L2 F U' D R
R B2 L2 F U' D' R
R B2 L2 F U' D2 R
L2 B2 R' F R2 U' R'
R B2 L2 F D U' R
R B2 L2 F D' U' R
R B2 L2 F D2 U' R
R' B2 R2 F L2 U' R
R B2 L2 F' U L' U2
L2 B2 R2 F R' U' R2
L2 B2 D R F U' R
F' B2 U' D F2 R B
L2 B2 D' R F U' R
R' B2 F L2 R2 U' R'
L2 B2 D2 R F U' R
R' B2 F R2 L2 U' R'
F' B2 D U' F2 R B
R B2 D F U' R F
L2 B2 F' U L' U2 B'
R B2 F L2 U' R D
R B2 F L2 U' R D'
R B2 F L2 U' R D2
R B2 F L2 U' D R
R B2 F L2 U' D' R
R B2 F L2 U' D2 R
R B2 F L2 D U' R
R B2 F L2 D' U' R
R B2 F L2 D2 U' R
R B2 F U' R D F2
R B2 F U' D R F2
R B2 F D U' R F2
R B2 F' L2 U L U2
R B2 F' U' D F2 R
R B2 F' D U' F2 R
R B2 F2 L2 F' U' R
