U L D2 B R' U2
B2 L2 U' R' F L'
B2 L2 U' F L' R'
B2 L2 U' F R' L'
F' U L B R U2
D2 U L B R' U2
F U L B U2 L2
B2 U' L2 R' F L'
B2 U' L2 F L' R'
B2 U' L2 F R' L'
F U' L' D2 R2 F'
B2 U' R' L2 F L'
U D2 L B R' U2
U' F L' D2 R2 F'
U' F L' D2 R2 D F'
U' F L' D2 R2 D' F'
U' F L' D2 R2 D2 F'
U' F L' D2 R2 F' D
U' F L' D2 R2 F' D'
U' F L' D2 R2 F' D2
U' F L' D2 F R2 F'
U' F L' D2 F' R2 F'
U' F L' D2 F2 R2 F'
U' F L' F D2 R2 F'
U' F L' F' D2 R2 F'
U' F L' F2 D2 R2 F'
U F L F' B U2 L2
U F L B F' U2 L2
U F L' D2 R2 F' B
U F L' D2 R2 B F'
U' F R2 L' D2 F' R2
U' F R2 L' F' D2 R2
D2 F U L B R' U2
U2 F U L' D2 R2 F'
L' F U B L2 U2 L
L' F U' D2 L' R2 F'
L' F U' D2 R2 L' F'
U2 F U' L B U2 L2
U' F U2 L B U2 L2
U' F D L' D2 R2 F'
U' F D' L' D2 R2 F'
U' F D2 L' D2 R2 F'
L' F D2 U' L' R2 F'
L' F D2 U' R2 L' F'
F' D U L B R U2
U' F' L B R U2 B'
F D U L B U2 L2
F D U' L' D2 R2 F'
D2 F' U L B R' U2
L' F' U L2 B R U2
L' F' U B L2 R U2
L' F' U B R L2 U2
U' F' U2 L B R U2
U2 F' U' L B R U2
R2 F' D R2 B2 L R'
R2 F' D R2 B2 R' L
R2 F' D B2 R' D2 L2
F' D' U L B R U2
L F' B R U' R' U'
F D' U L B U2 L2
U' F2 L' D2 R2 F' L'
F D' U' L' D2 R2 F'
U' F2 R2 F' L' D2 R2
D2 F2 U L B R' U2
U' F2 U2 L B U2 L
F' D2 U L B R U2
F D2 U L B U2 L2
F D2 U' L' D2 R2 F'
B' D2 B' U' L R' F2
B' D2 B' U' L F2 R'
B' D2 B' U' R' L F2
B' D2 B' U' R' F2 L
B' D2 B' U' F2 L R'
B' D2 B' U' F2 R' L
B2 F L2 U' R' F L
B2 F L2 U' F L R'
B2 F L2 U' F R' L
B2 F U' L2 R' F L
B2 F U' L2 F L R'
B2 F U' L2 F R' L
L B F' R U' R' U'
B2 F U' R' L2 F L
B2 F' U R B' U2 R2
B2 F' U' R' D2 L2 F
U' B2 L2 R' F L' B2
U' B2 L2 R' F B2 L'
U' B2 L2 R' B2 F L'
U' B2 L2 F L' R' B2
U' B2 L2 F R' L' B2
U' B2 L2 F R' B2 L'
U' B2 R' L2 F L' B2
U' B2 R' L2 F B2 L'
U' B2 R' L2 B2 F L'
U B2 L2 U2 R' F L'
U B2 L2 U2 F L' R'
U B2 L2 U2 F R' L'
L' B2 U L2 U2 F L'
F B2 L2 U' R' F L
F B2 L2 U' F L R'
F B2 L2 U' F R' L
U2 B2 U L2 R' F L'
U2 B2 U L2 F L' R'
U2 B2 U L2 F R' L'
U2 B2 U R' L2 F L'
F' B2 U R B' U2 R2
F' B2 U' R' D2 L2 F
U B2 U2 L2 R' F L'
U B2 U2 L2 F L' R'
U B2 U2 L2 F R' L'
U B2 U2 R' L2 F L'
F B2 U' L2 R' F L
F B2 U' L2 F L R'
F B2 U' L2 F R' L
F B2 U' R' L2 F L
