F' R' U D2 R2 B'
F' R' U D2 B' R2
F' R' U B' D2 R2
F' R' U' L2 F U2
F' R' D' B2 U B
F' R' D2 U R2 B'
F' R' D2 U B' R2
L2 F U R' F2 U
L2 F U F2 R' U
D2 F' R' U R' B'
D' F' R' B2 U B
F' D' R' B2 U B
F' D2 R' U R' B'
L2 F U F R' F U
L2 F U F2 R' U D
L2 F U F2 R' U D'
L2 F U F2 R' U D2
L2 F U F2 R' D U
L2 F U F2 R' D' U
L2 F U F2 R' D2 U
L2 F U F2 D R' U
L2 F U F2 D' R' U
L2 F U F2 D2 R' U
L2 F U' D2 B2 L U'
L2 F D R2 U R U
L2 F D' U R' U L2
F' D R' U D R2 B'
F' D R' U D B' R2
F' D R' U B' D R2
F' D R' U2 F2 U' B'
F' D R' D U R2 B'
F' D R' D U B' R2
L2 F D2 U' B2 L U'
F' D R' D2 B2 U B
U' F' R' U D2 R2 B'
U' F' R' U D2 B' R2
U' F' R' U B' D2 R2
U' F' R' U' L2 F U2
D2 F' R' U R B' R2
D2 F' R' U R' D B'
D2 F' R' U R' D' B'
D2 F' R' U R' D2 B'
D2 F' R' U R' B' D
D2 F' R' U R' B' D'
D2 F' R' U R' B' D2
D2 F' R' U R2 B' R
D2 F' R' U D R' B'
D2 F' R' U D' R' B'
D2 F' R' U D2 R' B'
D' F' R' U D' R2 B'
D' F' R' U D' B' R2
U' F' R' D' B2 U B
U' F' R' D2 U R2 B'
U' F' R' D2 U B' R2
D2 F' R' D U R' B'
D2 F' R' D' U R' B'
D' F' R' D' U R2 B'
D' F' R' D' U B' R2
D2 F' R' D2 U R' B'
D' F' R' B2 L U B
D' F' R' B2 L' U B
D' F' R' B2 L2 U B
D' F' R' B2 U D B
D' F' R' B2 U D' B
U2 F' R' U D2 R2 B'
D' F' R' B2 U D2 B
D' F' R' B2 U B D
D' F' R' B2 U B D'
D' F' R' B2 U B D2
U2 F' R' U D2 B' R2
D' F' R' B2 D U B
D' F' R' B2 D' U B
D' F' R' B2 D2 U B
U2 F' R' U B' D2 R2
U2 F' R' U' L2 F U2
U2 F' R' D' B2 U B
U2 F' R' D2 U R2 B'
U2 F' R' D2 U B' R2
U F' R' U D2 R2 B'
U F' R' U D2 B' R2
U F' R' U B' D2 R2
U F' R' U' L2 F U2
U F' R' D' B2 U B
U F' R' D2 U R2 B'
U F' R' D2 U B' R2
D F' R2 B R U B2
D2 F' D R' B2 U B
U' F' D' R' B2 U B
D' F' D' R' U R' B'
U' F' D2 R' U R' B'
U2 F' D' R' B2 U B
L' F' D2 R' U B R'
F' D' R' U D' R2 B'
F' D' R' U D' B' R2
U2 F' D2 R' U R' B'
F' D' R' D' U R2 B'
F' D' R' D' U B' R2
U F' D' R' B2 U B
F' D' R' B2 L U B
F' D' R' B2 L' U B
F' D' R' B2 L2 U B
F' D' R' B2 U D B
F' D' R' B2 U D' B
F' D' R' B2 U D2 B
F' D' R' B2 U B D
F' D' R' B2 U B D'
F' D' R' B2 U B D2
F' D' R' B2 D U B
F' D' R' B2 D' U B
F' D' R' B2 D2 U B
F2 D' R' F B2 U B
F2 D' R' B2 F U B
U F' D2 R' U R' B'
D' F' B2 U2 L U' B
F D' R' B2 U L2 B
F D' R' B2 U B L2
F2 D' F R' B2 U B
B2 D' F' B2 R' U B'
D2 F2 R' F U R' B'
D' F2 R' F B2 U B
D' F2 R' B2 F U B
F' D' B2 U2 L U' B
B2 D' B2 F' R' U B'
D F2 U2 R' F U B'
D F2 U2 F R' U B'
F' D2 R' U R B' R2
F' D2 R' U R' D B'
F' D2 R' U R' D' B'
F' D2 R' U R' D2 B'
F' D2 R' U R' B' D
F' D2 R' U R' B' D'
F' D2 R' U R' B' D2
F' D2 R' U R2 B' R
F' D2 R' U D R' B'
F' D2 R' U D' R' B'
F' D2 R' U D2 R' B'
F' D2 R' D U R' B'
F' D2 R' D' U R' B'
F' D2 R' D2 U R' B'
F2 D2 R' F U R' B'
B' D2 U' F' R U R
F2 D2 F R' U R' B'
F' B L U B2 R' F'
F D2 B2 L U' B R2
B F' L U B2 R' F'
B2 F' D' B2 R' U B'
D' B2 F' U2 L U' B
F' B2 D' B2 R' U B'
