L U' F B2 U2 R
L U' B2 F U2 R
D' R2 B' L' U B'
B2 U B L U L'
D2 B' L' U F2 B'
D2 B' L' U B' F2
D' B' L' R2 U B'
D' B' R2 L' U B'
B R2 L' B2 U F' B
B R2 L' B2 U B F'
D' R2 D B' L' U B'
D' R2 D' B' L' U B'
D' R2 D2 B' L' U B'
D' R2 B L' B2 U B
D' R2 B' L U' F U2
D' R2 B' L' U D B'
D' R2 B' L' U D' B'
D' R2 B' L' U D2 B'
D' R2 B' L' U B' D
D' R2 B' L' U B' D'
D' R2 B' L' U B' D2
D2 R2 B' L' U F2 B'
D2 R2 B' L' U B' F2
D' R2 B' L' D U B'
D' R2 B' L' D' U B'
D' R2 B' L' D2 U B'
D' R2 B' U2 R U' B
D' R2 B' D L' U B'
D' R2 B' D' L' U B'
D' R2 B' D2 L' U B'
D' R2 B2 L' B U B2
B R2 B2 L' U F' B'
B R2 B2 L' U B' F'
B2 U L B L U L2
L D U2 L2 U' B' R'
U2 D L2 R F U' B
B2 U L2 B L U L
U2 D L2 F R U' B
U2 D R L2 F U' B
B2 U D B L U L'
B2 U D' B L U L'
B2 U D2 B L U L'
B2 U F B L U L'
L2 D' L2 R2 B' L U
L2 D' L2 B' L R2 U
L2 D' L2 B' R2 L U
B2 U F' B L U L'
B2 U F2 B L U L'
B2 U B L U L' D
B2 U B L U L' D'
B2 U B L U L' D2
B2 U B L U D L'
B2 U B L U D' L'
B2 U B L U D2 L'
B2 U B L D U L'
B2 U B L D' U L'
B2 U B L D2 U L'
L' D' R2 U B R' B2
B2 U B D L U L'
B2 U B D' L U L'
B2 U B D2 L U L'
B2 U B F L U L'
R' D' R2 B' L' U B'
B2 U B F' L U L'
B2 U B F2 L U L'
L2 D' R2 L2 B' L U
L' D' R2 B U R' B2
R2 D' R2 B' L' U B'
L D' R2 U' F U2 R
R D' R2 B' L' U B'
L' D' B R2 U R B2
L' D' B R2 U B2 R
R' D' B' L' R2 U B'
R' D' B' R2 L' U B'
R2 D' B' L' R2 U B'
R2 D' B' R2 L' U B'
R D' B' L' R2 U B'
R D' B' R2 L' U B'
B' U' F B' U' R U'
B' U' F' B' U L' U
L' D2 R' B U F2 B2
L' D2 R' B U B2 F2
D U2 L2 R F U' B
B' U' B' U L' U B'
B' U' B' U' R U' B
D U2 L2 F R U' B
B' U' B' F U' R U'
B' U' B' F' U L' U
D U2 R L2 F U' B
L D2 U' F U2 R F
B' U2 L2 R U' F B
B' U2 L2 R U' B F
B' U2 R L2 U' F B
B' U2 R L2 U' B F
B' U2 R U B' U2 B2
B' U2 R U' B D2 F2
B' U2 R' U F' B' U2
B' U2 R' U B' F' U2
R' D2 B' L' U F2 B'
R' D2 B' L' U B' F2
R2 D2 B' L' U F2 B'
R2 D2 B' L' U B' F2
R D2 B' L' U F2 B'
R D2 B' L' U B' F2
B2 D U B L U L'
B D' L' U R2 F' B'
B D' L' U R2 B' F'
U' F' B2 U L' B U
U' F' B2 U B L' U
B2 D' U B L U L'
B2 D2 U B L U L'
D' B L' R2 B2 U B
D2 B L' B2 U F2 B
D2 B L' B2 U B F2
D' B R2 L' B2 U B
D' B R2 B2 L' U B'
L B U' F B U2 R
L B U' B F U2 R
B2 F U F' B L U
D' B' L R2 U' F U2
D2 B' L U' F U2 F
B2 F U B L F' U
B2 F U B F' L U
D2 B' L' R U F2 B'
D2 B' L' R U B' F2
D2 B' L' R' U F2 B'
D2 B' L' R' U B' F2
D2 B' L' R2 U F2 B'
D2 B' L' R2 U B' F2
D' B' L' R2 U D B'
D' B' L' R2 U D' B'
D' B' L' R2 U D2 B'
D' B' L' R2 U B' D
D' B' L' R2 U B' D'
D' B' L' R2 U B' D2
D' B' L' R2 D U B'
D2 B' L' U F2 D B'
D2 B' L' U F2 D' B'
D2 B' L' U F2 D2 B'
D2 B' L' U F2 B' D
D2 B' L' U F2 B' D'
D2 B' L' U F2 B' D2
D' B' L' R2 D' U B'
D' B' L' R2 D2 U B'
D2 B' L' U B' F2 D
D2 B' L' U B' F2 D'
D2 B' L' U B' F2 D2
D' B' L' U D' F2 B'
D' B' L' U D' B' F2
D' B' L' U B' D' F2
D2 B' L' D R2 U B'
D' B' L' D' U F2 B'
D' B' L' D' U B' F2
D2 B' R L' U F2 B'
D2 B' R L' U B' F2
D2 B' R' L' U F2 B'
D2 B' R' L' U B' F2
D2 B' R2 L' U F2 B'
D2 B' R2 L' U B' F2
D' B' R2 L U' F U2
D' B' R2 L' U D B'
D' B' R2 L' U D' B'
D' B' R2 L' U D2 B'
D' B' R2 L' U B' D
D' B' R2 L' U B' D'
D' B' R2 L' U B' D2
D' B' R2 L' D U B'
D' B' R2 L' D' U B'
D' B' R2 L' D2 U B'
D' B' R2 U2 R U' B
D' B' R2 D L' U B'
D' B' R2 D' L' U B'
D' B' R2 D2 L' U B'
D2 B' U2 R U' F2 B
D2 B' U2 R U' B F2
D2 B' D L' R2 U B'
D2 B' D R2 L' U B'
D B' U2 L2 R U' B
D B' U2 R L2 U' B
L B' U' F B' U2 R
L B' U' B' F U2 R
D' B' D' L' U F2 B'
D' B' D' L' U B' F2
D B' D L' U F2 B'
D B' D L' U B' F2
B2 F' U F B L U
B2 F' U B F L U
D B' D2 L' R2 U B'
D B' D2 R2 L' U B'
D2 B2 L' B U F2 B2
D2 B2 L' B U B2 F2
D' B2 L' B R2 U B2
U' B2 U L' B U B2
U' B2 U B L' U B'
R' B2 U B L U L'
R2 B2 U B L U L'
F' B2 U F B L U
F' B2 U B F L U
R B2 U B L U L'
B2 F2 U F2 B L U
B2 F2 U B L F2 U
B2 F2 U B F2 L U
F2 B2 U F2 B L U
F2 B2 U B L F2 U
F2 B2 U B F2 L U
F B2 U F' B L U
F B2 U B L F' U
F B2 U B F' L U
U' B2 F' U L' B U
U' B2 F' U B L' U
