R' L B' U' R2 F
R' L B' U' F R2
L R' B' U' R2 F
L R' B' U' F R2
R D L F L' B2
R D L F B2 L'
R D L B2 F L'
R D B2 L F L'
L2 D2 R' U' R2 F' L'
L D2 R' B' U' R2 F
L D2 R' B' U' F R2
D2 U2 R' B U' F' R2
U2 D2 R' B U' F' R2
U D2 R' B L U' R2
R' F L B' U' R2 F
R' F L B' U' F R2
B' D L R F B' L'
B' D L R B' F L'
B2 D L U R F L'
B' D L B' R F L'
B' D R L F B' L'
B' D R L B' F L'
R F D L F L' B2
R F D L F B2 L'
R F D L B2 F L'
R F D B2 L F L'
R' F' L B' U' R2 F
R' F' L B' U' F R2
R F' D L F L' B2
R F' D L F B2 L'
R F' D L B2 F L'
R F' D B2 L F L'
R' F2 L B' U' R2 F
R' F2 L B' U' F R2
R F2 D L F L' B2
R F2 D L F B2 L'
R F2 D L B2 F L'
R F2 D B2 L F L'
R' B L B' U' R2 F
R' B L B' U' F R2
U B L B' R' U' R2
R B D L F L' B2
R B D L F B2 L'
R B D L B2 F L'
R B D B2 L F L'
R' B' L B' U' R2 F
R' B' L B' U' F R2
D' B' R D L F B'
D' B' R D L B' F
D' B' D L R F B'
D' B' D L R B' F
D' B' D L B' R F
D' B' D R L F B'
D' B' D R L B' F
R B' D L F L' B2
R B' D L F B2 L'
R B' D L B2 F L'
R B' D B2 L F L'
R' B2 L B' U' R2 F
R' B2 L B' U' F R2
D B2 L U R F L'
R B2 D L F L' B2
R B2 D L F B2 L'
R B2 D L B2 F L'
R B2 D B2 L F L'
