F L' R F' U' F2
D2 L' F R U' F'
F R L' F' U' F2
F R F' L' U' F
L' F R F' U' F
R F' U2 L' U F
L' U' D' F' R F2 B
L' U' D' F' R B F2
L' U' F D R B R'
U2 R' L2 B L U F
L' U' F2 D' F' R B
F' R' U2 L' B U F
F' R' U2 B L' U F
U2 R' D' B L R' U
U2 R' D' B R' L U
R' U2 L2 B L U F
U2 R' B L U' B' U2
L2 U2 R' B L U F'
L' U2 R2 U F R B
R' U2 D' B L R' U
R' U2 D' B R' L U
U2 R2 L' U F R B
R' U2 B L U' B' U2
F' R2 U2 L' B' U F
B' R2 F' L' U F R
L' D U' R F B R'
L' D U' R B R' F
L' D U' R B F R'
L' D U' F R B R'
L D U B' L F U2
R D F L' R F2 U'
R D F R L' F2 U'
R D F' U2 L' R U
R D F' U2 R L' U
L' D' U' F' R F2 B
L' D' U' F' R B F2
R' D' U2 B L R' U
R' D' U2 B R' L U
D2 U' R D F' B R
D2 U' R D B F' R
D2 U' R D' F' B R'
D2 U' R D' B F' R'
D2 U' R F' D' B R'
D2 U' R B D F' R
D' U' F' D' R F' B
D' U' F' D' R B F'
U' D' F' D' R F' B
U' D' F' D' R B F'
L D2 L2 U' F R B
U' D2 R D F' B R
U' D2 R D B F' R
U' D2 R D' F' B R'
U' D2 R D' B F' R'
U' D2 R F' D' B R'
U' D2 R B D F' R
F' U2 L' R' B U F
F' U2 L' R2 U F R
R D2 F R F2 U' F
F' U2 R' L' B U F
F' U2 R' B L' U F
F' U2 R2 L' U F R
L' F L R F' U' F
L2 F L R F' U' F2
D2 F L' R F U' F2
L' F L' R F' U' F
L' F L2 R F' U' F
D F L' D' R F' U'
R F L' R F2 U' F'
D2 F R L' F U' F2
L' F R L F' U' F
L' F R L' F' U' F
D2 F R U' D F' R
L' F R L2 F' U' F
D2 F R D U' F' R
L' F R D F' U' F
L' F R D' F' U' F
L' F R D2 F' U' F
L2 F R L F' U' F2
L F L2 R F' U' F2
L' F R F' U' D F
L' F R F' U' D' F
L' F R F' U' D2 F
L' F R F' U' F D
L' F R F' U' F D'
L' F R F' U' F D2
L' F R F' D U' F
L' F R F' D' U' F
L' F R F' D2 U' F
L2 F R F' L U' F
D F R D L' F U'
L F R L2 F' U' F2
R F R L' F2 U' F'
L F R F' L2 U' F
L F R F' U B' U2
R F R F2 L' U' F
D F D L' R F U'
D F D R L' F U'
D F D' L' R F' U'
D F D' R L' F' U'
R F' L U2 L2 U F
R F' R U2 L' U F
R F' R' U2 L' U F
R F' R2 U2 L' U F
R' F' U2 L' B U F
R' F' U2 B L' U F
R2 F' U2 L' B' U F
R F' U2 L' R U F
R F' U2 L' R' U F
R F' U2 L' R2 U F
R F' U2 L' U D F
R F' U2 L' U D' F
R F' U2 L' U D2 F
R F' U2 L' U F D
R F' U2 L' U F D'
R F' U2 L' U F D2
R F' U2 L' D U F
R F' U2 L' D' U F
R F' U2 L' D2 U F
R F' U2 R L' U F
R F' U2 R' L' U F
R F' U2 R2 L' U F
F D2 L' R F U' F2
F D2 R L' F U' F2
F D2 R U' D F' R
F D2 R D U' F' R
