U2 B R' U'
L' U2 B R' U'
L2 U2 B R' U'
L U2 B R' U'
F U2 B R' U'
F' U2 B R' U'
F2 U2 B R' U'
U2 B R' U' D
U2 B R' U' D'
U2 B R' U' D2
U2 B R' D U'
U2 B R' D' U'
U2 B R' D2 U'
U2 B D R' U'
U2 B D' R' U'
U2 B D2 R' U'
U2 L B L' D2 R' U'
U2 L B R' L' U' D
U2 L B R' L' U' D'
U2 L B R' L' U' D2
U2 L B R' L' D U'
U2 L B R' L' D' U'
U2 L B R' L' D2 U'
U2 L B R' D L' U'
U2 L B R' D' L' U'
U2 L B R' D2 L' U'
B' L B R2 F' R2 U
B' L B U2 D B U'
B' L B U2 D' B U'
B' L B U2 D2 B U'
B' L B U2 B U' D
B' L B U2 B U' D'
B' L B U2 B U' D2
B' L B U2 B D U'
B' L B U2 B D' U'
B' L B U2 B D2 U'
U2 L B D L' R' U'
U2 L B D R' L' U'
B' L B D U2 B U'
U2 L B D' L' R' U'
U2 L B D' R' L' U'
B' L B D' U2 B U'
U2 L B D2 L' R' U'
U2 L B D2 R' L' U'
B' L B D2 U2 B U'
B' L B F U2 B U'
B' L B F' U2 B U'
B' L B F2 U2 B U'
U L B' U B2 R' U'
B L' R' F2 L' F U'
D L' U L2 B' D L2
D L' U B' D L2 B'
U L' U B R' U' D
U L' U B R' U' D'
U L' U B R' U' D2
U L' U B R' D U'
U L' U B R' D' U'
U L' U B R' D2 U'
U L' U B D R' U'
U L' U B D' R' U'
U L' U B D2 R' U'
D L' U' F U' B U'
D' L' U2 R' U' B L
D' L' U2 D B R' U'
D2 L' U2 D2 B R' U'
D' L' U2 B R' U' B
F' L' U2 B R' U' D
F' L' U2 B R' U' D'
F' L' U2 B R' U' D2
F' L' U2 B R' D U'
F' L' U2 B R' D' U'
F' L' U2 B R' D2 U'
F' L' U2 B D R' U'
F' L' U2 B D' R' U'
F' L' U2 B D2 R' U'
F2 L' U2 B R' U' D
F2 L' U2 B R' U' D'
F2 L' U2 B R' U' D2
F2 L' U2 B R' D U'
F2 L' U2 B R' D' U'
F2 L' U2 B R' D2 U'
F2 L' U2 B D R' U'
F2 L' U2 B D' R' U'
F2 L' U2 B D2 R' U'
D L' U2 B U F U2
F L' U2 B R' U' D
F L' U2 B R' U' D'
F L' U2 B R' U' D2
F L' U2 B R' D U'
F L' U2 B R' D' U'
F L' U2 B R' D2 U'
F L' U2 B D R' U'
F L' U2 B D' R' U'
F L' U2 B D2 R' U'
U2 L' D L B U' B2
U L' D L B' D L2
D' L' D U2 B R' U'
D2 L' D2 U2 B R' U'
D2 L' F L' U2 B U'
F' L' F U2 B R' U'
F2 L' F U2 B R' U'
D L' F U2 B U' B'
F L' F U2 B R' U'
D2 L' F' U2 B R U'
F' L' F' U2 B R' U'
F2 L' F' U2 B R' U'
F L' F' U2 B R' U'
F' L' F2 U2 B R' U'
F2 L' F2 U2 B R' U'
F L' F2 U2 B R' U'
B' L' B L2 U2 B U'
B' L' B' L2 F B2 U
B' L' B' L2 B2 F U
U L' B' U B2 R' U'
B L2 R' F2 L' F' U'
U L2 U B R' U' D
U L2 U B R' U' D'
U L2 U B R' U' D2
U L2 U B R' D U'
U L2 U B R' D' U'
U L2 U B R' D2 U'
U L2 U B D R' U'
U L2 U B D' R' U'
U L2 U B D2 R' U'
D' L2 U2 R' U' B L
D' L2 U2 D B R' U'
D2 L2 U2 D2 B R' U'
D' L2 U2 B R' U' B
F' L2 U2 B R' U' D
F' L2 U2 B R' U' D'
F' L2 U2 B R' U' D2
F' L2 U2 B R' D U'
F' L2 U2 B R' D' U'
F' L2 U2 B R' D2 U'
F' L2 U2 B D R' U'
F' L2 U2 B D' R' U'
F' L2 U2 B D2 R' U'
F2 L2 U2 B R' U' D
F2 L2 U2 B R' U' D'
F2 L2 U2 B R' U' D2
F2 L2 U2 B R' D U'
F2 L2 U2 B R' D' U'
F2 L2 U2 B R' D2 U'
F2 L2 U2 B D R' U'
F2 L2 U2 B D' R' U'
F2 L2 U2 B D2 R' U'
B' L2 D L' B U L'
D L2 U2 B R U' B
F L2 U2 B R' U' D
F L2 U2 B R' U' D'
F L2 U2 B R' U' D2
F L2 U2 B R' D U'
F L2 U2 B R' D' U'
F L2 U2 B R' D2 U'
F L2 U2 B D R' U'
F L2 U2 B D' R' U'
F L2 U2 B D2 R' U'
D' L2 D U2 B R' U'
U L2 D L B' D L2
B' L2 D B L' U L'
L' U L U B R' U'
L2 U L U B R' U'
B' L2 D2 L' F2 B U
B' L2 D2 L' B F2 U
L U L U B R' U'
D2 L2 D2 U2 B R' U'
L' U L' U B R' U'
B' L2 D2 B L' F2 U
L2 U L' U B R' U'
D2 L2 F L' U2 B U'
L U L' U B R' U'
L' U L2 U B R' U'
F' L2 F U2 B R' U'
B L2 F R' U2 R U
F2 L2 F U2 B R' U'
L2 U L2 U B R' U'
B2 L2 F B L B U
F L2 F U2 B R' U'
L U L2 U B R' U'
D2 L2 F' U2 B R U'
F' L2 F' U2 B R' U'
B L2 F' R' F2 L' U'
F2 L2 F' U2 B R' U'
F L2 F' U2 B R' U'
F' L2 F2 U2 B R' U'
F2 L2 F2 U2 B R' U'
B' L2 B L' U2 B U'
F L2 F2 U2 B R' U'
U2 L2 B L2 R' U' D
U2 L2 B L2 R' U' D'
U2 L2 B L2 R' U' D2
U2 L2 B L2 R' D U'
U2 L2 B L2 R' D' U'
U2 L2 B L2 R' D2 U'
U2 L2 B L2 D R' U'
U2 L2 B L2 D' R' U'
U2 L2 B L2 D2 R' U'
U2 L2 B R' L2 U' D
U2 L2 B R' L2 U' D'
U2 L2 B R' L2 U' D2
U2 L2 B R' L2 D U'
U2 L2 B R' L2 D' U'
U2 L2 B R' L2 D2 U'
U2 L2 B R' U' D F2
U2 L2 B R' D U' F2
U2 L2 B D R' U' F2
B2 L2 B F L B U
L' U D L B' D L2
L2 U D L B' D L2
L U D L B' D L2
U L2 B' U B2 R' U'
B2 L2 B2 D2 F L' U
U' R U' R' B R' U'
U2 R U' D L B' L
U2 R U' D B' L B'
U' R U' B R' B U'
U' R U2 D L B' L
U' R U2 D B' L B'
L' U B' U B2 R' U'
L2 U B' U B2 R' U'
U' R D U2 L B' L
U' R D U2 B' L B'
L U B' U B2 R' U'
U2 R D U' L B' L
U R D L R' B' L
U2 R D U' B' L B'
U R D R' L B' L
U R D R' B' L B'
U2 R D B' U' L B'
U' R D' R F' R U2
U' R D' F' R F' U2
U2 R B R' D B U'
U2 R B R' D' B U'
U2 R B R' D2 B U'
U2 R B R' B U' D
U2 R B R' B U' D'
U2 R B R' B U' D2
U2 R B R' B D U'
U2 R B R' B D' U'
U2 R B R' B D2 U'
B R' L U2 R B U
L' U' F U' B R' U'
L2 U' F U' B R' U'
B R' L' F2 L' F U'
L U' F U' B R' U'
L' U' F' U' B R' U'
B R' L2 F2 L' F' U'
L2 U' F' U' B R' U'
L U' F' U' B R' U'
L' U' F2 U' B R' U'
L2 U' F2 U' B R' U'
L U' F2 U' B R' U'
U2 R' U' D B L B'
U' R' U' B R' U' L
B R' U2 R D B' U
B R' U2 R D' B' U
B R' U2 R D2 B' U
B R' U2 R B' U D
B R' U2 R B' U D'
B R' U2 R B' U D2
B R' U2 R B' D U
B R' U2 R B' D' U
B R' U2 R B' D2 U
B R' U2 R' B' R2 U
B R' U2 D R B' U
B R' U2 D B' R U
B R' U2 D' R B' U
B R' U2 D' B' R U
B R' U2 D2 R B' U
B R' U2 D2 B' R U
B R' U2 B R B2 U
B R' U2 B' R U D
B R' U2 B' R U D'
B R' U2 B' R U D2
B R' U2 B' R D U
B R' U2 B' R D' U
B R' U2 B' R D2 U
B R' U2 B' D R U
B R' U2 B' D' R U
B R' U2 B' D2 R U
U2 R' D U' B L B'
B R' D U2 R B' U
B R' D U2 B' R U
B R' D' U2 R B' U
B R' D' U2 B' R U
L' U2 L B L' R' U'
L' U2 L B R' L' U'
L2 U2 L B L' R' U'
L2 U2 L B R' L' U'
L U2 L B L' R' U'
L U2 L B R' L' U'
B R' D2 U2 R B' U
B R' D2 U2 B' R U
B R' F L2 F L' U'
L' U2 L2 B L2 R' U'
L' U2 L2 B R' L2 U'
L2 U2 L2 B L2 R' U'
L2 U2 L2 B R' L2 U'
L U2 L2 B L2 R' U'
L U2 L2 B R' L2 U'
B R' F' U2 B' R' U
L' U2 R B R' B U'
L2 U2 R B R' B U'
B R' F2 L2 F L U'
L U2 R B R' B U'
U2 R' B R B R2 U'
U2 R' B R' U2 F' U
U2 R' B' U2 L F U
L' U2 D' R' U' B L
L' U2 D' B R' U' B
L2 U2 D' R' U' B L
L2 U2 D' B R' U' B
L U2 D' R' U' B L
L U2 D' B R' U' B
D R2 L F' R2 U B'
L' U2 F' B R' F U'
L2 U2 F' B R' F U'
L' U2 F2 B R' F2 U'
L U2 F' B R' F U'
U' R2 U' R2 B R' U'
L' U2 B R U' D B2
L' U2 B R D U' B2
L2 U2 F2 B R' F2 U'
L' U2 B R2 D R U'
L' U2 B R2 D' R U'
L' U2 B R2 D2 R U'
L2 U2 B R U' D B2
L2 U2 B R D U' B2
L' U2 B D R' U' D
L' U2 B D R' U' D'
L' U2 B D R' U' D2
L' U2 B D R' D U'
L' U2 B D R' D' U'
L' U2 B D R' D2 U'
L' U2 B D' R' U' D
L' U2 B D' R' U' D'
L' U2 B D' R' U' D2
L' U2 B D' R' D U'
L' U2 B D' R' D' U'
L' U2 B D' R' D2 U'
L' U2 B D2 R' U' D
L' U2 B D2 R' U' D'
L' U2 B D2 R' U' D2
L' U2 B D2 R' D U'
L' U2 B D2 R' D' U'
L' U2 B D2 R' D2 U'
L2 U2 B R2 D R U'
L2 U2 B R2 D' R U'
L2 U2 B R2 D2 R U'
L U2 F2 B R' F2 U'
L' U2 B F' R' F U'
L' U2 B F2 R' F2 U'
L2 U2 B D R' U' D
L2 U2 B D R' U' D'
L2 U2 B D R' U' D2
L2 U2 B D R' D U'
L2 U2 B D R' D' U'
L2 U2 B D R' D2 U'
L2 U2 B D' R' U' D
L2 U2 B D' R' U' D'
L2 U2 B D' R' U' D2
L2 U2 B D' R' D U'
L2 U2 B D' R' D' U'
L2 U2 B D' R' D2 U'
L2 U2 B D2 R' U' D
L2 U2 B D2 R' U' D'
L2 U2 B D2 R' U' D2
L2 U2 B D2 R' D U'
L2 U2 B D2 R' D' U'
L2 U2 B D2 R' D2 U'
L U2 B R U' D B2
L U2 B R D U' B2
L' U2 B' R B2 R' U'
L2 U2 B F' R' F U'
L' U2 B' R' B2 R' U'
L2 U2 B F2 R' F2 U'
L U2 B R2 D R U'
L U2 B R2 D' R U'
L U2 B R2 D2 R U'
L' U2 B' R2 B2 R' U'
R U2 B R' B L U'
L U2 B D R' U' D
L U2 B D R' U' D'
L U2 B D R' U' D2
L U2 B D R' D U'
L U2 B D R' D' U'
L U2 B D R' D2 U'
L2 U2 B' R B2 R' U'
L U2 B D' R' U' D
L U2 B D' R' U' D'
L U2 B D' R' U' D2
L U2 B D' R' D U'
L U2 B D' R' D' U'
L U2 B D' R' D2 U'
L2 U2 B' R' B2 R' U'
L U2 B D2 R' U' D
L U2 B D2 R' U' D'
L U2 B D2 R' U' D2
L U2 B D2 R' D U'
L U2 B D2 R' D' U'
L U2 B D2 R' D2 U'
L2 U2 B' R2 B2 R' U'
L U2 B F' R' F U'
L U2 B F2 R' F2 U'
L' U2 B2 R B' R' U'
L U2 B' R B2 R' U'
L' U2 B2 R' B' R' U'
L U2 B' R' B2 R' U'
L' U2 B2 R2 B' R' U'
L U2 B' R2 B2 R' U'
L2 U2 B2 R B' R' U'
L' U2 B2 D B' R' U'
L2 U2 B2 R' B' R' U'
L' U2 B2 D' B' R' U'
L2 U2 B2 R2 B' R' U'
L' U2 B2 D2 B' R' U'
L2 U2 B2 D B' R' U'
L2 U2 B2 D' B' R' U'
L2 U2 B2 D2 B' R' U'
L' D L U B' D L2
L U2 B2 R B' R' U'
L' D L U2 B U' B2
L U2 B2 R' B' R' U'
L U2 B2 R2 B' R' U'
L2 D L U B' D L2
L U2 B2 D B' R' U'
L2 D L U2 B U' B2
L U2 B2 D' B' R' U'
L U2 B2 D2 B' R' U'
R D L R' U B' L
L D L U B' D L2
B R2 D2 L2 R F U'
B R2 D2 R L2 F U'
L D L U2 B U' B2
D2 R2 F L' R2 F2 U
D2 R2 F L' F2 R2 U
D2 R2 F R2 L' F2 U
D2 R2 F' R2 U2 R' U'
D R2 F' L R2 U B'
D R2 F' R2 L U B'
R D R' L U B' L
U2 R2 B R2 B R U'
R D R' U L B' L
R D R' U B' L B'
L' D U L B' D L2
U2 R2 B' U2 L F' U
U2 R2 B' U2 F' L U
L2 D U L B' D L2
L D U L B' D L2
U2 R2 B2 U2 F' L' U
F' U L U B R' U'
F2 U L U B R' U'
D U L U B U' B2
F' U L' U B R' U'
U2 D L B L' U' B2
D U L D B' D L2
F U L U B R' U'
D U L D' B' D L2
D U L D2 B' D L2
U D L U B U' B2
F2 U L' U B R' U'
U D L D B' D L2
D U L B' L D L2
D U L B' L' D L2
D U L B' L2 D L2
D U L B' U B2 U'
D U L B' D L2 D
D U L B' D L2 D'
D U L B' D L2 D2
U D L D' B' D L2
U D L D2 B' D L2
U D L B' L D L2
U D L B' L' D L2
U D L B' L2 D L2
U D L B' U B2 U'
U D L B' D L2 D
U D L B' D L2 D'
U D L B' D L2 D2
F' U L2 U B R' U'
F U L' U B R' U'
F2 U L2 U B R' U'
D U L' B' D L2 B'
U D L' B' D L2 B'
F U L2 U B R' U'
U2 D R' U' B L B'
F' U D L B' D L2
F2 U D L B' D L2
F U D L B' D L2
U2 D B U' L B' L'
U2 D B U2 L U B'
U2 D B D2 R' U' B
D U B' L D B' L2
D U B' L' D L2 B'
U D B' L D B' L2
U D B' L' D L2 B'
F' U B' U B2 R' U'
R D' R' F U L' B
R D' R' F U B L'
F2 U B' U B2 R' U'
F U B' U B2 R' U'
L' D' U2 R' U' B L
L' D' U2 B R' U' B
D' U' R D' F' R U2
U' D' R D' F' R U2
L2 D' U2 R' U' B L
L2 D' U2 B R' U' B
L D' U2 R' U' B L
L D' U2 B R' U' B
U2 D' R' U' L B L
U2 D' R' U' L' B L
U2 D' R' U' L2 B L
U2 D' R' U' D B L
U2 D' R' U' D' B L
U2 D' R' U' D2 B L
U2 D' R' U' B L D
U2 D' R' U' B L D'
U2 D' R' U' B L D2
U2 D' R' U' B D L
U2 D' R' U' B D' L
U2 D' R' U' B D2 L
U2 D' R' D U' B L
U' D' R2 U F' L' U
D' U' R2 U F' L' U
U2 D' R' D' U' B L
U2 D' R' D2 U' B L
R D' F R' U L' B
R D' F R' U B L'
D2 U' F' U' B R U'
U2 D' B R U F' U2
U2 D' B R' U' D B
U2 D' B R' U' D' B
U2 D' B R' U' D2 B
U2 D' B R' U' B D
U2 D' B R' U' B D'
U2 D' B R' U' B D2
U2 D' B R' D U' B
U2 D' B R' D' U' B
U2 D' B R' D2 U' B
U2 D' B U' R' B R
U2 D' B' R' B2 U' B'
F' U' F U' B R' U'
U2 D' B2 R' B' U' B2
F2 U' F U' B R' U'
R D2 L' R' F L' U
F' U' F' U' B R' U'
R D2 L' F L' R' U
R D2 L' F R' L' U
F2 U' F' U' B R' U'
F U' F U' B R' U'
F' U' F2 U' B R' U'
D U2 L B L' U' B2
F2 U' F2 U' B R' U'
F U' F' U' B R' U'
F U' F2 U' B R' U'
R D2 R' L' F L' U
R D2 R' F L' F U
D' U2 R' U' L B L
D' U2 R' U' L' B L
D' U2 R' U' L2 B L
D' U2 R' U' D B L
D' U2 R' U' D' B L
D' U2 R' U' D2 B L
D' U2 R' U' B L D
D' U2 R' U' B L D'
D' U2 R' U' B L D2
D' U2 R' U' B D L
D' U2 R' U' B D' L
D' U2 R' U' B D2 L
D' U2 R' D U' B L
D' U2 R' D' U' B L
D' U2 R' D2 U' B L
D U2 R' U' B L B'
F' U2 L B L' R' U'
F' U2 L B R' L' U'
L' D2 F L' U2 B U'
F2 U2 L B L' R' U'
F2 U2 L B R' L' U'
L2 D2 F L' U2 B U'
R2 D2 F L' F2 R U
U' D2 F' U' B R U'
F U2 L B L' R' U'
F U2 L B R' L' U'
L' D2 F' U2 B R U'
L D2 F L' U2 B U'
D2 U2 F' B R F U'
R D2 F L' R' F U
R D2 F L' F R' U
F' U2 L2 B L2 R' U'
F' U2 L2 B R' L2 U'
R D2 F R' L' F U
F2 U2 L2 B L2 R' U'
F2 U2 L2 B R' L2 U'
L2 D2 F' U2 B R U'
U2 D2 F' B R F U'
R2 D2 F' U2 L2 R U'
R2 D2 F' U2 R L2 U'
F' U2 R B R' B U'
D' U2 B R U F' U2
D' U2 B R' U' D B
D' U2 B R' U' D' B
D' U2 B R' U' D2 B
D' U2 B R' U' B D
D' U2 B R' U' B D'
D' U2 B R' U' B D2
D' U2 B R' D U' B
D' U2 B R' D' U' B
D' U2 B R' D2 U' B
F2 U2 R B R' B U'
L D2 F' U2 B R U'
D' U2 B U' R' B R
F U2 L2 B L2 R' U'
F U2 L2 B R' L2 U'
D2 U2 B D R' U' B
D2 U2 B F' R F U'
B' U2 R' B2 R' F' U'
D' U2 B' R' B2 U' B'
U2 D2 B D R' U' B
F U2 R B R' B U'
U2 D2 B F' R F U'
D U2 B U' L B' L'
D U2 B U2 L U B'
B' U2 R2 F' B2 R' U'
D U2 B D2 R' U' B
B' U2 R2 B2 F' R' U'
D' U2 B2 R' B' U' B2
F' U2 D' R' U' B L
L' F L U2 B R' U'
F2 U2 D' R' U' B L
F' U2 D' B R' U' B
F2 U2 D' B R' U' B
L2 F L U2 B R' U'
D2 F L' R2 F' R2 U
D2 F L' U2 D B U'
D2 F L' U2 D' B U'
D2 F L' U2 D2 B U'
D2 F L' U2 B U' D
D2 F L' U2 B U' D'
D2 F L' U2 B U' D2
D2 F L' U2 B D U'
D2 F L' U2 B D' U'
D2 F L' U2 B D2 U'
D2 F L' D U2 B U'
D F L U B' D L2
D2 F L' D' U2 B U'
L' F L' U2 B R' U'
D2 F L' D2 U2 B U'
D F L U2 B U' B2
D2 F L' F U2 B U'
D2 F L' F' U2 B U'
F U2 D' R' U' B L
D2 F L' F2 U2 B U'
L2 F L' U2 B R' U'
F U2 D' B R' U' B
L F L U2 B R' U'
L' F L2 U2 B R' U'
L2 F L2 U2 B R' U'
L F L' U2 B R' U'
F' U2 F' B R' F U'
F2 U2 F' B R' F U'
L F L2 U2 B R' U'
F' U2 F2 B R' F2 U'
F2 U2 F2 B R' F2 U'
F' U2 B R U' D B2
F' U2 B R D U' B2
F U2 F' B R' F U'
D2 F R2 L' F' R2 U
F' U2 B R2 D R U'
F' U2 B R2 D' R U'
F' U2 B R2 D2 R U'
F2 U2 B R U' D B2
F2 U2 B R D U' B2
F2 U2 B R2 D R U'
F2 U2 B R2 D' R U'
F2 U2 B R2 D2 R U'
F' U2 B D R' U' D
F' U2 B D R' U' D'
F' U2 B D R' U' D2
F' U2 B D R' D U'
F' U2 B D R' D' U'
F' U2 B D R' D2 U'
F' U2 B D' R' U' D
F' U2 B D' R' U' D'
F' U2 B D' R' U' D2
F' U2 B D' R' D U'
F' U2 B D' R' D' U'
F' U2 B D' R' D2 U'
F' U2 B D2 R' U' D
F' U2 B D2 R' U' D'
F' U2 B D2 R' U' D2
F' U2 B D2 R' D U'
F' U2 B D2 R' D' U'
F' U2 B D2 R' D2 U'
F2 U2 B D R' U' D
F2 U2 B D R' U' D'
F2 U2 B D R' U' D2
F2 U2 B D R' D U'
F2 U2 B D R' D' U'
F2 U2 B D R' D2 U'
F' U2 B F' R' F U'
F2 U2 B D' R' U' D
F2 U2 B D' R' U' D'
F2 U2 B D' R' U' D2
F2 U2 B D' R' D U'
F2 U2 B D' R' D' U'
F2 U2 B D' R' D2 U'
F' U2 B F2 R' F2 U'
F2 U2 B D2 R' U' D
F2 U2 B D2 R' U' D'
F2 U2 B D2 R' U' D2
F2 U2 B D2 R' D U'
F2 U2 B D2 R' D' U'
F2 U2 B D2 R' D2 U'
F2 U2 B F' R' F U'
F2 U2 B F2 R' F2 U'
F U2 F2 B R' F2 U'
F' U2 B' R B2 R' U'
F' U2 B' R' B2 R' U'
F' U2 B' R2 B2 R' U'
F2 U2 B' R B2 R' U'
F2 U2 B' R' B2 R' U'
