U2 L U R F' U
U' R F' U' L U2
B2 R F' U R2 B2
B2 R F' U B2 R2
U' R F' B2 U R'
U' R B2 F' U R'
R F' B2 U R' B2
U' B2 R F' U R2
U' R F' U' L U2 D2
U' R F' U' L D U2
U' R F' U' L D' U2
U' R F' U' L D2 U2
U' R F' U' D L U2
U' R F' U' D' L U2
U' R F' U' D2 L U2
B2 R F' U R B2 R
B2 R F' U R2 B2 D
B2 R F' U R2 B2 D'
B2 R F' U R2 B2 D2
B2 R F' U B' R2 B'
B2 R F' U B2 R2 D
B2 R F' U B2 R2 D'
B2 R F' U B2 R2 D2
U' R F' D U' L U2
U' R F' D B2 U R'
U' R F' D' U' L U2
U' R F' D' B2 U R'
U2 R F' U' F L U2
B2 R F' D L2 B2 U
U' R F' D2 U' L U2
U' R F' D2 B2 U R'
B2 R F' D B2 L2 U
B' R F' B' U R' B
B R F' U B R' B2
L' U' R D' F' B2 U
L' U' R D' B2 F' U
U' R F' B2 U R' D
U' R F' B2 U R' D'
U' R F' B2 U R' D2
U' R F' B2 U D R'
U' R F' B2 U D' R'
U' R F' B2 U D2 R'
U' R F' B2 D U R'
U' R F' B2 D' U R'
U' R F' B2 D2 U R'
L' U' R D2 F' U R2
B2 R F' B U B R2
B2 R F' B' U R2 B'
B2 R F' B' U B' R2
L' U' R F' U D2 R2
L' U' R F' U' L2 U2
L' U' R F' D' B2 U
L' U' R F' D2 U R2
B R F' B U R' B2
U R F' B2 L U R'
L U' R F' U2 F U'
U' R B D2 F' U R
R' U' R2 F' U' L U2
R' U' R2 F' B2 U R'
B2 R B F' U B R2
R' U' R2 B2 F' U R'
B R B F' U R' B2
B' R B' F' U R' B
B2 R B' F' U R2 B'
B2 R B' F' U B' R2
U' R B2 D F' U R'
U' R B2 D' F' U R'
U' R B2 D2 F' U R'
U R B2 L F' U R'
U' R B2 F' U R' D
U' R B2 F' U R' D'
U' R B2 F' U R' D2
U' R B2 F' U D R'
U' R B2 F' U D' R'
U' R B2 F' U D2 R'
U' R B2 F' D U R'
U' R B2 F' D' U R'
U' R B2 F' D2 U R'
U2 R' L U R2 F' U
U R B2 F' L U R'
B2 R' U' R2 F' U B2
R' U2 L U R2 F' U
R2 U2 L U R' F U
R2 U2 L U F R' U
L2 U2 L' U R F' U
L' U2 L2 U R F' U
B2 R' B' D B' L2 F
B2 U R F' U R2 B2
B2 U R F' U B2 R2
R D F' B2 U R' B2
R D B2 F' U R' B2
L' D' F D' L' R2 F
L' D' F D' L' F R2
L' D' F D' R2 L' F
L2 D' F D' L' F R
B2 U' R F' U R2 B2
B2 U' R F' U B2 R2
R D' F' B2 U R' B2
R D' B2 F' U R' B2
B2 U2 R F' U R2 B2
B2 U2 R F' U B2 R2
R D2 F' B2 U R' B2
R D2 B2 F' U R' B2
R F R2 D' L2 F2 R
D' F D' L' D2 R2 F
D' F D' L' D2 F R2
D' F D' L' F D2 R2
L2 F D' L' F L' R
L2 F D' L' F R L'
L2 F D' F L' R F
L2 F D' F R L' F
R F' L' D' B2 U B2
R F' U R2 D B2 R'
R F' U' L U L' U
F D' L' F D2 L' R2
F D' L' F D2 R2 L'
R F' D B2 U R' B2
R F' D' B2 U R' B2
R F' D2 B2 U R' B2
R F' B U B R' B2
R F' B2 L U R' B2
R F' B2 L' U R' B2
R F' B2 L2 U R' B2
R F' B2 U R B2 R2
R F' B2 U R' B2 D
R F' B2 U R' B2 D'
R F' B2 U R' B2 D2
R F' B2 U R2 B2 R
R F' B2 D L2 U R'
F D' F L' D2 R2 F
F D' F L' D2 F R2
F D' F L' F D2 R2
U' B R D2 F' U R
U' B R F' B U R'
U' B R B F' U R'
L B U R F' U B'
R B D2 F' U R B'
R B D2 F' U B' R
R B F' U B R' B2
U' B' R F' B' U R'
U' B' R B' F' U R'
U2 B' U R F' B U
U2 B' U R B F' U
U' B2 R D F' B2 U
U' B2 R D B2 F' U
U' B2 R F' U R2 D
U' B2 R F' U R2 D'
U' B2 R F' U R2 D2
U' B2 R F' D B2 U
U' B2 R F' B U R2
U' B2 R F' B' U R2
U' B2 R F' B2 U R2
U' B2 R B F' U R2
R B2 L F' U R' B2
U' B2 R B' F' U R2
U' B2 R B2 F' U R2
R B2 L' F' U R' B2
R B2 L2 F' U R' B2
U2 B2 U R F' U R2
L B2 U R F' U B2
U B2 U2 R F' U R2
R B2 D L2 F' U R'
R B2 D F' L2 U R'
R B2 F' L U R' B2
R B2 F' L' U R' B2
R B2 F' L2 U R' B2
R B2 F' U R B2 R2
R B2 F' U R' B2 D
R B2 F' U R' B2 D'
R B2 F' U R' B2 D2
R B2 F' U R2 B2 R
R B2 F' D L2 U R'
