F L R' U2 F U'
F L' R' B' L2 U
F R' L U2 F U'
F R' L' B' L2 U
U' R' F L U R
R' F L U2 F U'
U' F L R' U R2
R' F L' B' L2 U
U' F R' L U R2
D' U' R' F L U R
D2 U' R' F L U R
D U' R' F L U R
D' U' F L R' U R2
U' D' F L R' U R2
D2 U' F L R' U R2
D' U' F R' L U R2
U' D' F R' L U R2
D2 U' F R' L U R2
D U' F L R' U R2
D U' F R' L U R2
L D2 R' U2 F B U'
L D2 R' U2 B F U'
U' D2 R' F L U R
U' D2 F L R' U R2
R' D2 F L U2 F U'
R' D2 F L' B' L2 U
U' D2 F R' L U R2
U' F L R' U R2 D
U' F L R' U R2 D'
U' F L R' U R2 D2
U' F L R' D B2 U
U' F L R' B U R2
U' F L R' B' U R2
U' F L R' B2 U R2
D' F L R' U2 F U'
U' F L U R D' F2
D2 F L R' U2 F U'
U' F L D R' U R2
R' F L U2 D F U'
R' F L U2 D' F U'
R' F L U2 D2 F U'
R' F L U2 F U' D
R' F L U2 F U' D'
R' F L U2 F U' D2
R' F L U2 F D U'
R' F L U2 F D' U'
R' F L U2 F D2 U'
U' F L D' R' U R2
R' F L D U2 F U'
U' F L D2 R' U R2
R' F L D' U2 F U'
R' F L D2 U2 F U'
U2 F L R B R2 U
R' F L B U2 F U'
U2 F L R' U2 F' U'
R' F L B' U2 F U'
R' F L B2 U2 F U'
D' F L' R' B' L2 U
D2 F L' R' B' L2 U
D F L R' U2 F U'
R2 F L U2 F L' U'
R' F L' D' B' U B'
R' F L' B L2 B2 U
R' F L' B' L2 U D
R' F L' B' L2 U D'
R' F L' B' L2 U D2
R' F L' B' L2 D U
R' F L' B' L2 D' U
R' F L' B' L2 D2 U
U F L R' B' U R'
R' F L' B' U D' B2
R' F L' B' D' U B2
R' F L' B2 L2 B U
R F L R2 U2 F U'
D F L' R' B' L2 U
R F L' R2 B' L2 U
U2 F R L B R2 U
R F L' B' L2 R2 U
U' F R' L U R2 D
U' F R' L U R2 D'
U' F R' L U R2 D2
R F L' B' R2 L2 U
U' F R' L D B2 U
U' F R' L B U R2
U' F R' L B' U R2
U' F R' L B2 U R2
D' F R' L U2 F U'
D2 F R' L U2 F U'
D' F R' L' B' L2 U
D2 F R' L' B' L2 U
U' F R' D L B2 U
U2 F R' L U2 F' U'
D F R' L U2 F U'
D F R' L' B' L2 U
U F R' L B' U R'
R F R2 L U2 F U'
R F R2 L' B' L2 U
U' F D L R' U R2
R' F D L U2 F U'
R' F D L' B' L2 U
U' F D R' L U R2
F D L R' U2 F U'
U' F D' L R' U R2
R' F D' L U2 F U'
R' F D' L' B' L2 U
U' F D' R' L U R2
F D L' R' B' L2 U
U' F D2 L R' U R2
R' F D2 L U2 F U'
R' F D2 L' B' L2 U
U' F D2 R' L U R2
R' F B L' B' L U
F D R' L U2 F U'
F D R' L' B' L2 U
R' F B2 U2 R' F' U'
R' F' L F2 U2 F' U'
R' F' L' F2 B' L2 U
R' F' L' B' L2 F2 U
R' F' L' B' F2 L2 U
R F' L F2 R2 B U
U' F' R' F2 L U R
F D' L R' U2 F U'
F D' L' R' B' L2 U
F D' R' L U2 F U'
F D' R' L' B' L2 U
U' F2 L F' R' U R2
R' F2 L F' U D R2
R' F2 L F' U2 F2 U'
R' F2 L F' D U R2
R' F2 L F' D2 B2 U
R' F2 L' F' B' L2 U
R' F2 L' B' L2 F' U
R' F2 L' B' F' L2 U
F D2 L R' U2 F U'
F D2 L' R' B' L2 U
F D2 R' L U2 F U'
F D2 R' L' B' L2 U
R' B L' B' L F U
B D2 F L' B' R' U
F' D2 B2 L R' F U'
F' D2 B2 L F R' U'
F' D2 B2 R' L F U'
B F L' B' L R' U
B F L' B' R' L U
F B L' B' L R' U
F B L' B' R' L U
R' B D2 F L' B' U
R' B F L' B' L U
B2 F U2 L R' F' U'
B2 F U2 R' L F' U'
B2 F U2 R' F' L U'
L B2 U2 F L B' U'
R' B2 F U2 R' F' U'
F B2 U2 L R' F' U'
F B2 U2 R' L F' U'
F B2 U2 R' F' L U'
